"names","values"
"itemid","5"
"event","I had a visit from Hawk today. I seem to have an affinity for hawks, and he comes around usually when I'm getting back on my path or have strayed from it.

I don't know much about animal totems or animal guides, but I feel that when animals cross our paths in noticeable ways they have something to tell us. Usually Hawk seems to tell me to keep a higher perspective. I usually see him gliding gracefully above or beside me.

Today he had a different message. I was driving down the road, and he shot out of a try and soared at eye level right in front of my car. It was close enough that I thought I might even hit him. He went traight across the street at a fast speed and shot down an alley. I realized he had probably seen prey from across the street and was going for it regardless of the danger the cars presented.

His message this time was for me to identify my goals/dreams/desires, and then go after them without fear and with the full confidence that I can reach them. He also showed me that you have to be ""higher"" than what you're going for in order to see it in the proper perspective. You can overcome a problem or situation if you're in it, focused on it and can't see past it."
"eventtime","2006-01-06 14:50:00"
"url","http://sutraweaver.livejournal.com/1378.html"
"userid","15002"
"itemid","4"
"event","UXVhbnR1bSBUb3VjaCBpcyBzaW1pbGFyIHRvIFJlaWtpIChmcm9tIG15IGxpbWl0ZWQgdW5kZXJzdGFuZGluZyBvZiBSZWlraSkuIEl0IGlzLCBpbiBteSBvcGluaW9uLCB0aGUgcGh5c2ljcyB2ZXJzaW9uIG9mIHRoZSBsYXlpbmcgb24gb2YgaGFuZHMuIFlvdSBjYW4gZmluZCBtb3JlIGluZm9ybWF0aW9uIG9uIGh0dHA6Ly93d3cucXVhbnR1bXRvdWNoLmNvbS4gVGhlcmUgaXMgYWxzbyBhIGJvb2sgb3V0IG9uIGl0IGJ5IFJpY2hhcmQgR29yZG9uLiBJdOKAmXMgYSB2ZXJ5IHF1aWNrIHJlYWQgYmVjYXVzZSB0aGlzIGlzIGEgdmVyeSBzaW1wbGUgdGhpbmcgdG8gZG8uIEl04oCZcyBhIG5hdHVyYWwgYWJpbGl0eSBvZiB1cyBhbGwhIEFsc28sIG9uIHRoZSB3ZWJzaXRlIGlzIGFuIGF1ZGlvIHJlY29yZGluZyBvZiBhbiBpbnRyb2R1Y3RvcnkgbGVjdHVyZS4gSSBoaWdobHkgcmVjb21tZW5kIGxpc3RlbmluZyB0byB0aGlzIHRvIGdldCBhIGdvb2Qgb3ZlcnZpZXcgb2YgUVQuIFlvdeKAmWxsIG5lZWQgUmVhbFBsYXllciB0byBsaXN0ZW4gdG8gaXQuDQoNClRoZSBiYXNpYyBpZGVhIG9mIFF1YW50dW0gVG91Y2ggaXMgdGhhdCBldmVyeXRoaW5nIGlzIHZpYnJhdGluZyBlbmVyZ3kuIEEgaGVhbHRoeSwgZWZmaWNpZW50LCBzcGlyaXR1YWwgZW5lcmd5IHZpYnJhdGVzIGhpZ2hlciAoZmFzdGVyPykgdGhhbiBhIGxpdHRsZSBwaWN0dXJlLCB1bmhlYWx0aHksIGxlc3MgZWZmaWNpZW50IGVuZXJneS4gVGhpcyBtZWFucyB0aGF0IGRpc2Vhc2UsIHBhaW4sIGV0Yy4gYXJlIGFsbCBvZiBhIGxvd2VyIHZpYnJhdGlvbi4NCg0KUVQgdXNlcyB0aGUgcHJpbmNpcGxlIG9mIHJlc29uYW5jZSBhbG9uZyB3aXRoIGJyZWF0aGluZyBhbmQgdmlzdWFsaXphdGlvbi4gUmVzb25hbmNlIGlzIHRoZSBsYXcgb2YgaG93IHZpYnJhdGlvbnMgaW50ZXJhY3QuIFdoZW4gdHdvIHZpYnJhdGlvbnMgaW50ZXJhY3Qgb25lIG9mIHRocmVlIHRoaW5ncyB3aWxsIGhhcHBlbjogdGhlIGhpZ2hlciB3aWxsIGZhbGwgdG8gdGhlIGxvd2VyLCB0aGUgbG93ZXIgd2lsbCByaXNlIHRvIHRoZSBoaWdoZXIgb3IgdGhleSB3aWxsIG1lZXQgaW4gdGhlIG1pZGRsZS4gV2hhdCBvZnRlbiBoYXBwZW5zIHdoZW4gcGVvcGxlIGFyZSBkb2luZyB0aGluZ3MgbGlrZSBtYXNzYWdlLCBSZWlraSBhbmQgb3RoZXIgaGVhbGluZyBwcmFjdGljZXMgaXMgdGhlIHByYWN0aXRpb25lcuKAmXMgZW5lcmd5IGxvd2Vycy4gQXQgdGhlIHNhbWUgdGltZSB0aGUgcGF0aWVudOKAmXMgZW5lcmd5IHJhaXNlcy4gVGhleSBlbmQgdXAgbWVldGluZyBzb21ld2hlcmUgaW4gdGhlIG1pZGRsZS4gVGhpcyBsZWF2ZXMgdGhlIHBhdGllbnQgZmVlbGluZyBzb21ld2hhdCBiZXR0ZXIgYW5kIHRoZSBwcmFjdGl0aW9uZXIgZmVlbGluZyBkcmFpbmVkLg0KDQpVc2luZyB0aGUgdGVjaG5pcXVlcyBpbiBRdWFudHVtIFRvdWNoLCB0aGUgbG93ZXIgZW5lcmd5IGFsd2F5cyByaXNlcyB0byBtZWV0IHRoZSBoaWdoZXIuIFRoaXMgaXMgYmVjYXVzZSB0aGUgcHJhY3RpdGlvbmVyIHVzZXMgYnJlYXRoaW5nIGFuZCB2aXN1YWxpemF0aW9uIHRvIGNvbnRpbnVvdXNseSByYWlzZSB0aGVpciBlbmVyZ3kuIFRoaXMgbWFrZXMgdGhlIHBhdGllbnTigJlzIGVuZXJneSBjb250aW51b3VzbHkgcmlzZSBhcyB3ZWxsIHdpdGhvdXQgZHJhaW5pbmcgdGhlIHByYWN0aXRpb25lci4gQm90aCB0aGUgcHJhY3RpdGlvbmVyIGFuZCB0aGUgcGF0aWVudCBlbmQgdGhlIHNlc3Npb24gZmVlbGluZyBtdWNoIGJldHRlci4NCg0KUXVhbnR1bSBUb3VjaCBpcyBjYXBhYmxlIG9mIGFueXRoaW5nIGZyb20gdGFraW5nIHRoZSBmaXp6IG91dCBvZiBzb2RhIHRvIGhlYWxpbmcgc2NvbGlvc2lzIG9yIGNhbG1pbmcgYW54aWV0eSBhdHRhY2tzLiBJdCBjYW4gYmUgZG9uZSBpbiB0aGUgcHJlc2VuY2Ugb2YgdGhlIHBlcnNvbiBuZWVkaW5nIGhlYWxpbmcgb3IgcmVtb3RlbHkgdXNpbmcgdmlzdWFsaXphdGlvbiBhbmQgdGhlIHByaW5jaXBsZSBvZiBvbmVuZXNzIHVzaW5nIGxvdmUuDQoNClF1YW50dW0gVG91Y2ggaXMgbm90IGEgcmVwbGFjZW1lbnQgZm9yIGRvY3RvcnMsIG1hc3NhZ2UsIFJlaWtpIG9yIGFueSBvdGhlciBoZWFsaW5nIG1vZGFsaXR5LiBJdCBpcyBhbiBleHRlbnNpb24gdG8gaXQuIFFUIGNhbiBpbmNyZWFzZSB0aGUgcG93ZXIgb2YganVzdCBhYm91dCBhbnkgaGVhbGluZyBwcmFjdGljZSBiZWNhdXNlIGl0IGlzIGJhc2VkIGZyb20gbG92ZS4="
"eventtime","2005-12-16 13:14:00"
"current_moodid","59"
"url","http://sutraweaver.livejournal.com/1228.html"
