"names","values"
"itemid","16"
"event","Well, on 10 January 2007 I crossed that major threshold in life.  Age 40!  I'm still trying to figure out how I made it.  I was able to envision myself at age 30 and below.  Age 40 seemed some far off mist that really didn't exist.  I'm here now and with a 4 month old to boot!  What a wild ride!

For the big 4-0, I went to see the Rockets vs. Lakers.  My wife totally shocked me with that one!  Kobe vs. T-Mac!  Yeah, baby!  Plus a night at the Westin Galleria hotel.  *shakes head*  My wife totally got me on that one.  I had no idea she was pulling this off!  Everything was perfect.  The only thing that would have added to the whole thing was for Momma to be here.  :(

Alas, I pray that this 40th year of existence will be a year of increase for me and my family.  Thanks to all those who remembered my day!  My God bless you with overflowing joy!"
"eventtime","2007-01-18 16:33:00"
"url","http://crhblack.livejournal.com/4206.html"
"userid","3270"
"itemid","14"
"event","WWlwZWUhISAgVGhlIFN0b3JtL0JsYWNrIFBhbnRoZXIgbWluaS1zZXJpZXMgZ29lcyBvbiBzYWxlIHRoaXMgd2Vlay4gIEknbSBzYXZpbmcgZXZlcnkgbGFzdCBwZW5ueSBJIGNhbiBmaW5kIChpbiB0aGUgY291Y2gsIHVuZGVyIHRoZSBiZWQsIGluIHRoZSBjYXIpIHRvIGJ1eSBUV08gY29waWVzLg0KDQpOYXR1cmFsbHksIHRoaXMgaGFzIGluc3BpcmVkIG1lIHRvIHdyaXRlIGFub3RoZXIgZHJhYmJsZS4gIEl0IGZpbGxzIGluIHRoZSBtaXNzaW5nIHNjZW5lIGZyb20gQmxhY2sgUGFudGhlciAxMCB0byBCbGFjayBQYW50aGVyIDExLg0KDQo8bGotY3V0IHRleHQ9IlF1YWxpZmljYXRpb25zIj4NClNoeSBicm93biBleWVzIHBsZWFkIHdpdGggaGltIGZvciBhIHBvc2l0aXZlIHJlc3BvbnNlLiAgSGVyIGJyb3RoZXIgbm9kcyBzbGlnaHRseSBpbmRpY2F0aW5nIGhpcyB0YWNpdCBhcHByb3ZhbC4gIFRoZSBtb25hcmNoIHNoaWZ0cyBoaXMgZ2F6ZSBmcm9tIHRoZW0gdG8gaGlzIGZpZ2h0aW5nIGNvbXBhbmlvbi4gIEhpcyBjb21wYW5pb24ncyBsaXBzIGN1cmwgaW50byBhIGxhcmdlIHNtaWxlIGFzIGlmIHRvIHNheSwg4oCcSSdkIGFscmVhZHkgYmUgbWFraW5nIG15IG1vdmUu4oCdDQoNCkhhbidzIGRhdWdodGVyIGlzIHN0dW5uaW5nbHkgYmVhdXRpZnVsLiAgVCdjaGFsbGEgaGFzIG5vIHJlc2VydmF0aW9ucyBhYm91dCBoZXIgYWJpbGl0eSB0byBtYWtlIGEgcGVyZmVjdCB3aWZlOiAgY29tcGxldGVseSBzdWJzZXJ2aWVudCB0byBoaXMgZXZlcnkgd2hpbS4gIEhlIHNoYWtlcyBoaXMgaGVhZC4gIFdoaWxlIHNoZSB3b3VsZCBmdWxmaWxsIGFueSBtYW4ncyBjYXJuYWwgZmFudGFzaWVzLCBoZSdzIHdhbnRpbmcgYSBxdWVlbi4gIFNvbWVvbmUgd2l0aCB3aGljaCB0byBmb3JnZSBhbiB1bmJyZWFrYWJsZSBkeW5hc3R5LiAgT25seSBvbmUgY2FuZGlkYXRlIHF1YWxpZmllcy4NCg0K4oCcSSdtIHNvcnJ5LuKAnQ0KPC9sai1jdXQ+"
"eventtime","2006-02-21 11:53:00"
"url","http://crhblack.livejournal.com/3644.html"
"userid","3270"
"itemid","13"
"event","SXQncyBnZXR0aW5nIGNsb3NlciEhICBUaGUgU3Rvcm0vQmxhY2sgUGFudGhlciBzZXJpZXMgaXMgYWxtb3N0IGhlcmUhICBJJ20gZ29ubmEgYnV5IHR3byBjb3BpZXMgb2YgZWFjaCBpc3N1ZSEhICBJbiBhbnRpY2lwYXRpb24gaGVyZSdzIGFub3RoZXIgbGl0dGxlIGRyYWJibGU6DQoNCjxsai1jdXQgdGV4dD0iSGVyIFBsYWNlIj4NCkhFUiBQTEFDRQ0KDQpUaGUgcGVvcGxlIGluIHRoZSBLZW55YW4gaGlnaGxhbmRzIHJldmVyZSBoZXIgYXMgdGhlIFdpbmQgUmlkZXIuICBUaGUgSG90dGVudG90cyBvZiB0aGUgdmFzdCBzYXZhbm5hIHNpbmcgaGVyIHByYWlzZXMgYXMgTGlmZSBHb2RkZXNzLiAgSGFsZiBhIHdvcmxkIGF3YXksIHBlb3BsZSBhcmUgZGl2aWRlZC4gIElzIHNoZSBoZXJvaW5lLCBtdXRhbnQgbWVuYWNlLCBvciBqdXN0IHNvbWUgZWxhYm9yYXRlIGhvYXggb2YgdGhlIG1lZGlhPyAgVGhlIGZvcm1lciBydWxpbmcgbWFqb3JpdHkgb2YgU291dGggQWZyaWNhIHJlZ2FyZCBoZXIgYXMgUHVibGljIEVuZW15ICMyIGFuZCBkZXN0aW5lZCBmb3IgZGVwdGhzIG9mIEhlbGwuICBUaGUgdGl0bGUg4oCcUXVlZW4gb2YgV2FrYW5kYeKAnSBpcyBoZXIgbmV3ZXN0IHF1YWxpZmllciBhcyB0aGUgbmF0aW9uIHJlam9pY2VzIGF0IGhlciBjb3JvbmF0aW9uLg0KDQpTaGUgaGVyc2VsZiBoYXMgd29uZGVyZWQgd2hlcmUgaGVyIHBsYWNlIGlzIGluIHRoZSBHcmFuZCBTY2hlbWUuICBUb25pZ2h0LCBoZSBsb3ZpbmdseSBhbnN3ZXJzIGhlciBxdWVzdGlvbiBpbiB0aGUgYmVkY2hhbWJlcnMuDQo8L2xqLWN1dD4="
"eventtime","2006-02-09 12:42:00"
"url","http://crhblack.livejournal.com/3408.html"
"userid","3270"
"itemid","12"
