"names","values"
"itemid","16"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjEiPlN0YXJ0aW5nIHRvIGdldCByZWFsbHkgbmVydm91cyBhYm91dCBjbG9zaW5nIHRoaXMgY2hhcHRlciBpbiBteSBsaWZlLjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgc2l6ZT0iMSI+SeKAmXZlIGhhZCBzbyBtYW55IG1vdmVzIGluIHRoZSBsYXN0IDIgeWVhcnMuIEdvdHRlbiBvdXQgb2YgYW4gZW1vdGlvbmFsbHkgYWJ1c2l2ZSByZWxhdGlvbnNoaXAuIEFuZCBub3csIGl0IGZlZWxzIGxpa2UgSeKAmW0gY2xvc2luZyB0aGUgZG9vciBvbiB0aGUgbGFzdCAobmVhcmx5IDUpIHllYXJzLjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgc2l6ZT0iMSI+TXkgbGlmZSdzIGdvb2QuIEl04oCZcyBiZXR0ZXIgdGhhbiBnb29kLiBJdOKAmXMgZ3JlYXQuIEJ1dCBJIHN0aWxsIGZlZWwmbmJzcDthIGJpdCBzYWQuPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIxIj5J4oCZbGwgaGF2ZSBhIGdvb2Qgam9iIHRoYXQgb2ZmZXJzIG1lIHNlY3VyaXR5LiBJIGhhdmUgYSBob3VzZS4gSSBoYXZlIGFuIHVwY29taW5nIHdlZGRpbmcuIFdlIHdhbnQgYSBiYWJ5IHN0cmFpZ2h0IGF3YXkuIEkgdHJ1bHkgYW0gYmxlc3NlZC48L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjEiPkkganVzdCBnZXQgc28gc2NhcmVkIHRoYXQgb25lIGRheSBpdOKAmXMgYWxsIGdvaW5nIHRvIGVuZC4gSSB3YWl0IG5lYXIgdGhlIGRvb3Igd2hlbiBNYXR0aGV3IGdldHMgaG9tZS4gTXkgaGVhcnQgcmFjZXMgYmVjYXVzZSBJ4oCZbSBzbyBleGNpdGVkIHRvIHNlZSBoaW0gYW5kIGNhbuKAmXQgd2FpdCBmb3IgdGhhdCBmaXJzdCBjdWRkbGUgYWZ0ZXIgYSBkYXkgYXBhcnQuIEkgZG9u4oCZdCB3YW50IHRob3NlIGZlZWxpbmdzIHRvIGVuZC4gSSB3YW50IHRvIGFsd2F5cyBncmVldCBoaW0gdGhhdCB3YXkuIEkgZG9u4oCZdCBldmVyIHdhbnQgdG8gYmUgdG9vIGJ1c3kgdG8gc2F5IGhlbGxvIHRvIGhpbS4gSeKAmW0gc2NhcmVkIHRoYXQgd2XigJlsbCBqdXN0IGdldCBzbyB1c2VkIHRvIGVhY2ggb3RoZXIgdGhhdCBldmVyeXRoaW5nIGluIG91ciBsaXZlcyBiZWNvbWVzIG11bmRhbmXigKY8L2ZvbnQ+PC9wPg=="
"eventtime","2006-09-14 13:33:00"
"current_moodid","85"
"url","http://precious-heli.livejournal.com/4261.html"
"userid","12160"
"itemid","15"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjIiPkl04oCZcyBiZWVuIHNvIGxvbmcgc2luY2UgSSB1cGRhdGVkLjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgc2l6ZT0iMiI+TGFzdCB1cGRhdGUgd2FzIOKAnEkgZ290IHRoZSBqb2Ih4oCdLCB3aGljaCBtZWFucyByaWdodCBub3csIEkgb25seSBoYXZlIHRvIHNob3cgdXAgdG8gdGhpcyBwbGFjZSAzIG1vcmUgdGltZXMhIEhvdyB0aGUgMiB3ZWVrcyBoYXZlIGZsb3duITwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjIiPlNvIHdoYXQgZWxzZSBoYXMgaGFwcGVuZWQ/PC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIyIj5GYXRoZXLigJlzIERheSBtYXJrZWQgdGhlIHJlYWwgdHVybmFyb3VuZCB3aXRoIE1hdHTigJlzIHBhcmVudHMgYW5kIG91ciB3ZWRkaW5nLiBUaGV5IGhhZCBiZWVuIHNvIGRpc3RhbnQgYWJvdXQgdGhlIHdob2xlIHRoaW5nLCBhbmQgTWF0dCBnb3QgcmVhbGx5IHdvcnJpZWQgYWJvdXQuIEkgdHJpZWQgdG8gdGVsbCBoaW0gdGhhdCBpdCB3YXMgcHJvYmFibHkganVzdCB0aGVpciB3YXkgb2YgdHJ5aW5nIHRvIG5vdCBjb21lIGFjcm9zcyBhcyBvcGluaW9uYXRlZCwgYnV0IGRlZXAgZG93biBJIHN0YXJ0ZWQgaGF2aW5nIGRvdWJ0cyB0b28uIEJVVCBJIGNvb2tlZCBhbiBhd2Vzb21lIHJvYXN0IGZvciB0aGVtIHdpdGggYWxsIHRoZSB0cmltbWluZ3MsIEFORCBsb29rZWQgYWZ0ZXIgdGhlIGtpZHMgd2hpbGUgaGUgd2VudCBhbmQgcGxheWVkIHNvY2Nlci4gU28gYmFzaWNhbGx5LCBJIFJPQ0shIEFmdGVyIGEgZmV3IGdsYXNzZXMgb2Ygd2luZSB0aGV5IHN0YXJ0ZWQgYXNraW5nIHF1ZXN0aW9ucyBhYm91dCB0aGUgd2VkZGluZywgd2hpY2ggdGhleSBoYWRu4oCZdCBkb25lIGJlZm9yZS4gQW5kIHRoZW4gZXZlcnl0aGluZyBzdGFydGVkIGZhbGxpbmcgaW50byBwbGFjZS4gUGFtIHdhcyBob25vdXJlZCB0aGF0IEkgYXNrZWQgaGVyIHRvIG1ha2UgdGhlIHRvcCBmcnVpdCBjYWtlIHRvIGdvIHdpdGggb3VyIGN1cGNha2VzLCBhbmQgR3JhaGFtIHRvbGQgbWUgdGhhdCBpdCB3YXMgbXkgd2VkZGluZyBhbmQgaWYgYW55b25lIHdhcyB0cnlpbmcgdG8gdHVybiBpdCBpbnRvIHNvbWV0aGluZyBJIGRpZG7igJl0IHdhbnQsIHRoZW4gdG8gdGVsbCBoaW0uIEp1c3QgdGhlc2Ugc21hbGwgZ2VzdHVyZXMgbWFkZSBtZSBtZWx0LCBhbmQgaXQgd2FzIGZhbnRhc3RpYyE8L2ZvbnQ+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxvOnA+PGZvbnQgc2l6ZT0iMiI+Jm5ic3A7PC9mb250PjwvbzpwPjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIyIj5UaGUgd2Vla2VuZCBqdXN0IGdvbmUsIG15IHBhcmVudOKAmXMgd2VyZSB1cCBmcm9tIDxzdDE6Y2l0eT48c3QxOnBsYWNlPk1lbGJvdXJuZTwvc3QxOnBsYWNlPjwvc3QxOmNpdHk+IHRvIG1lZXQgUGFtICZhbXA7IEdyYWhhbSEgV2VudCB3b25kZXJmdWxseSEgSSB3YXMgbW9yZSBleGNpdGVkIHRoYXQgSSBnb3QgdG8gdHJ5IG9uIG15IGRyZXNzIGFnYWluISBJdOKAmXMgc28gdHJ1ZSB0aGF0IHlvdSBrbm93IGl04oCZcyB0aGUg4oCcb25l4oCdLiBTbyBzaGUgdG9vayBteSBtZWFzdXJlbWVudHMgYW5kIG11bSBwdXQgZG93biBhIGRlcG9zaXQsIGFuZCBJIGNob3NlIG15IHZlaWwsIGFuZCBub3cgbXkgMTxzdXA+c3Q8L3N1cD4gZml0dGluZyBpcyBvbiAyPHN1cD5uZDwvc3VwPiBEZWNlbWJlci4gSSBjYW7igJl0IHdhaXQhPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIyIj5CdXQgYmFjayB0byB0aGUgcGFyZW504oCZcyB0aGluZy0gSeKAmW0ganVzdCByZWFsbHkgZXhjaXRlZCB0aGF0IGV2ZXJ5dGhpbmcgd2VudCB3ZWxsLiBQYW0gJmFtcDsgR3JhaGFtIHdlcmUgc28gaGFwcHkgdGhhdCBteSBwYXJlbnTigJlzIHdlcmVu4oCZdCBmYWtlIChFbW1h4oCZcyBwYXJlbnRzIGFyZSkgYW5kIHRoYXQgdGhlIGV2ZW5pbmcgd2FzIHNvIHJlbGF4ZWQuIE1hdHQgdG9sZCBtZSBsYXN0IG5pZ2h0IHRoYXQgaGlzIHBhcmVudOKAmXMgd2VyZSBhY3R1YWxseSB3b3JyaWVkIHRoYXQgdGhleSBtaWdodCBoYXZlIGNvbWUgYWNyb3NzIGFzIHVwLXRoZW1zZWx2ZXMuPC9mb250PjwvcD4NCjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBzaXplPSIyIj5CdXQgSSBjYW4gc2VlIHRoYXQgZXZlcnl0aGluZyBpcyBnb2luZyB0byBiZSBncmVhdCBhbmQgaXTigJlzIGEgcmVsaWVmIHRoYXQgaW4gdGhlIGZ1dHVyZSB0aGV54oCZbGwgZ2V0IGFsb25nLjwvZm9udD48L3A+DQo8cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PG86cD48Zm9udCBzaXplPSIyIj4mbmJzcDs8L2ZvbnQ+PC9vOnA+PC9wPg0KPHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IHNpemU9IjIiPkluIG90aGVyIG5ld3MtIEkganVzdCByZWFkIHRoYXQgQW5uYSBOaWNvbGUgU21pdGjigJlzIHNvbiB3YXMgZm91bmQgZGVhZCBpbiB0aGUgaG9zcGl0YWwgYWZ0ZXIgdmlzaXRpbmcgaGlzIG11bSBhZnRlciBzaGUgZ2F2ZSBiaXJ0aCB0byBoZXIgZGF1Z2h0ZXIuIEhvdyB0cmF1bWF0aXNpbmcgOm8oIFBvb3IgQW5uYSwgQW5uYSwgRmFidWxvdXMgQW5uYSwgQW5uYSBOaWNvbGXigKY8L2ZvbnQ+PC9wPg=="
"eventtime","2006-09-12 09:09:00"
"current_moodid","42"
