"names","values"
"itemid","218"
"event","I'm sorry to say that graduation was not the happy reunion I had hoped for. Yes, I got to see everyone, but things didn't go as planned. My family planned to leave me at my cousin's for the evening and return to Ottawa the next day to pick me up while they stayed with my grandma in Almonte. Everyone had all these great plans to go out on the town and have fun, but once the ceremony was over, it was almost impossible to find anyone again. All the grads plus their families made for a LOT of people in the building's foyer. Thankfully I managed to get in a few pictures there and dragged some friends outside to get some more. Before I knew it, however, everyone was gone. It was all pretty disappointing really. I ddin't get any calls back until I had already returned to Almonte with Mom and Dad. They weren't about to leave me in Ottawa alone with no solid plans. So all and all, grad was not the day I had been expecting. The rest of the trip to Almonte went fine. I got to see cousin Rudy again and when we stopped in Westport for ice cream, Peter Milliken was in line behind us. 

Since teacher's college has let out, I returned to RH to do more volunteering in both Mrs. H's and Mrs. H's kindergarten classrooms. They were more than happy to have me back. I also returned to my yard duty position, but it was different from expected. Instead of working the primary yards as usual, I was asked to do intermediate. It broke my heart every day when my kindergartners would ask ""Are you on our yard today?"" and I would usually have to said no. There were the odd days where we were short staffed and I would fill in on the primary side (which were always my favourite days). Every afternoon I would stay in the classroom with them and things (usually) went smoothly. It was funny seeing all my kids again another year older. I was reunited with Towards the end of the school year, Jill asked if I were interested in volunteering at her school too. I agreed and most days I would be in a 2/3 split class or another kindergarten class (who were the most adorable, well-behaved children). There I was best friends with L. who was autistic. I would either help him with work, read with him or just play cars with him. He LOVED cars. It was a busy time getting myself from school to school, but the kids were always happy to see me. There were tough days (and irritating kids) for sure, but the school year was over before I knew it. This year I worked the community barbecue again, and (gasp) actually got to enjoy it too. I signed up to sell drinks outside, which would be cooler if nothing else. A student came to help me out and relief eventually came once Mom got there. We got to walk around the school and I finally got to point out a lot of the kids I worked with.

The only downfall of the end of the school year was the end of any pay checks. I didn't expect to have a teaching position right out of university, but I was hoping to a job. Any job. During May and June I must have applied to more than 15 jobs with absolutely no responses. As much as I loved the free time, I missed the money too."
"eventtime","2011-08-18 21:23:00"
"url","http://alco-holly.livejournal.com/55879.html"
"userid","409"
"itemid","216"
"event","Officially we're not done our classes, but most of us have already handed in our final assignments and, therefore, are ""done"" teacher's college. Next week is all about goodbyes and such. We actually have a lecture for kindergarten, a potluck in art class and a presentations in exceptionalities. The good part is that nothing is really expected of us, all we have to do is go. 

This week was pretty busy. On Tuesday we wrote our entire social studies assignment in one go. It went pretty smoothly and I just reused some material from practicum to help me out. That night we had our Section H farewell at Mexicali Rosa's. I think more than half of us showed up so it was a good time. Some of us continued at the Blue Cactus, but they weren't happy that we were only there for beer. On Wednesday I was finally able to go to the physio about my sciatica. Long story short, the pain is coming from my back so I need to strengthen those muscles to prevent further pain. I'll be going back twice next week and I already feel much better. Thursday was a long day, it was the final presentation for out social action project. We had our resource pack bound at Ashley's work and I made the poster board. Once we were evaluated we found out that we had a 96 final. That is...pretty good. After finishing our last homeroom class (getting back our binders and letters to ourselves written at the beginning of the year) we finished our kindergarten assignment in the LRC. That night (being St. Patrick's Day) we went to Esther's for some drinks before heading down to the market. We didn't do too much though, as none of us wanted to stand in line to get in anywhere. We picked up a few some downtown and went back to Esther's for the rest of the night."
"eventtime","2011-03-19 11:29:00"
"current_moodid","42"
"url","http://alco-holly.livejournal.com/55320.html"
