"names","values"
"itemid","27"
"event","jazzy is that kewl shit that you wish you could be...... but know one is as cool as jazzy and me......because i'm just a fat kid full of bolanga......it looks like it dont rhyme but it really does, its a play on words, i ran without a cus. 
because you know that i praise ali baba , cause i dont like to get molested by the holy father, cuase he is one messed up preist, thats the last time i liste to him say get on you knees, punk biatch......yea uh what what ...in da hood,
 you dont have to tell, i know i'm good, i can kick a free style bout and hour long, but i still doesnt help when i wanna buy flowers, cause although i can rap i still dont get paid, unless my mom works the corner and gets a couple lays....yea yea.....alright peace for now, i am outie but the next time you steal my bike im gonna get rowdy..................................ps then jazzy man will kick you but



our rap names...
jazzy man & godzilla aka the main killa"
"eventtime","2005-09-15 21:47:00"
"current_moodid","107"
"url","http://punkish-rocker.livejournal.com/7129.html"
"userid","12379"
"itemid","26"
"event","ZnVjayB0aGF0IHNoaXQgaSBzYWlkIGFib3V0IHRoZSBiYW5kLC4uLi4gaGVyZSByIHRoZSBseXJpY3MuLg0KCQkJCQkNCg0KfldoZW4geW91ciBsaWZlIGhhcyBjZWFzZWR+KGF0IHlvdXIgZnVuZXJhbCkNCg0KQXQgeW91ciBmdW5lcmFsLA0KYXMgdGhleSBsb3dlcmVkIHlvdSB0byB0aGUgZ3JvdW5kLA0KSSBwdXQgYSByb3NlIG9uIHlvdXIgY29mZmluLA0KYW5kIHRvb2sgYSBsb29rIGFyb3VuZCwNCkkgbGV0IG91dCBhIHNpZ2gsIHRoZW4gSSB3ZW50IGhvbWUsDQp0b29rIHRvIG15IGJlZCBhbmQgZGllZCBhbG9uZSwNCmNob3J1czsNCnRoZXJl4oCZcyBhIHB1ZGRsZSBvZiB5b3VyIGJsb29kLA0KcmlnaHQgd2VyZSB5b3Ugd2VyZSBmb3VuZCwNCnRoZSBrbmlmZSBzdGlsbCBpbiB5b3VyIGhhbmQsDQp0aGUgcm9wZSBzdGlsbCBib3VuZCwNCmhvdyBjb3VsZCB5b3UgZG8gdGhpcyB0byB5b3VyIHNlbGYsDQpuZXZlciB0aGUgbGVzcyB0byBtZSwNCm5vdyBJIGNhbiBmZWVsIGFuZCBub3cgSSBibGVlZC4uLi4uLg0KDQpZb3UgYXJlIG5ldmVyIHRvIHJldHVybiwNCnlvdeKAmXJlIGdvbmUgZm9yZXZlciwNCkl0IGZlZWxzIHNvIGVtcHR5IHdpdGhvdXQgeW91IGluIHlvdSBhcm1zLA0KSXQgd2FzIHRoZSB3b3JzdCB0aGluZyB3ZXJlIHlvdSBsZWZ0LA0KZXZlbiB3b3JzdCBub3cgdGhhdCB5b3VyIGdvbmUsDQpidXQgdGhlIHBhaW4gd2lsbCBzdWJzaWRlLA0KYW5kIHdlIHdpbGwgbW92ZSBvbi4uLi4uLg0KDQpDaG9ydXM7DQp0aGVyZeKAmXMgYSBwdWRkbGUgb2YgeW91ciBibG9vZCwNCnJpZ2h0IHdlcmUgeW91IHdlcmUgZm91bmQsDQp0aGUga25pZmUgc3RpbGwgaW4geW91ciBoYW5kLA0KdGhlIHJvcGUgc3RpbGwgYm91bmQsDQpob3cgY291bGQgeW91IGRvIHRoaXMgdG8geW91ciBzZWxmLA0KbmV2ZXIgdGhlIGxlc3MgdG8gbWUsDQpub3cgSSBjYW4gZmVlbCBhbmQgbm93IEkgYmxlZWQuLi4uLi4uYXQgeW91ciBmdW5lcmFsCS4uDQoNCkkgc2FpZCBhIHByYXlvciwNCiBtYWRlIGEgd2lzaCB1cG9uIGEgc3Rhcg0KdG8gcmlnaHQgdGhlIHdyb25nLA0KYXMgSSB3b25kZXIgd2hlcmUgeW91IGFyZSwNCmFzIG11Y2ggYXMgaXQgaHVydHMgbWUsDQppcyBhcyBtdWNoIGFzIGl0IGh1cnRzIHlvdSwNCmV2ZXJ5IHRoaW5ncyBvdmVyIG5vdywNCndl4oCZdmUgZmluYWxseSBtYWRlIGl0IHRocm91Z2guLi4uLi4uLi55b3VyIGZ1bmVyYWwNCmNob3J1czsNCg0KDQoNCgkJCQkJCQkJDQoNCg0KCQkJICAgICAgICAgICAgICAgICAgICANCg0KCQkJCQkg4oCcSXMgaXQgd2hhdCBpdCBzZWVtc+KAnQ0KSWYgbGlmZSBpcyBkZWF0aCwNCmFuZCBkZWF0aCBpcyBsaWZlLA0KaXMgYSBndW4gYSBndW4sDQppcyBhIGtuaWZlIGEga25pZmUsDQphbmQgZG9lcyBpdCBldmVuIG1hdHRlciBhcyBsb25nIGFzIGl0IG1ha2VzIHlvdSBibGVlZC4uLi4uLi4NCkl04oCZcyBiZXR0ZXIgdG8gYnVybiBvdXQgdGhhbiBmYWRlIGF3YXksDQpJdOKAmXMgYmV0dGVyIHRvIHNlZSB0aGUgbGlnaHQgb2YgZGF5LA0KYnV0IEkgaGF2ZSBubyB3aGVyZSB0byBnbywNCm5vIG9uZSB0byBzZWUsDQphbmQgdGhlcmXigJlzIG5vIG9uZSBoZXJlIGJ1dCB5b3UgYW5kIG1lLA0KYW5kIEnigJlsbCBzZWUgeW91IHRvbW9ycm93LA0KaWYgSSBsaXZlIHRocm91Z2ggdGhlIHNvcnJvdywNCmlmIEkgbWFrZSBpdCB0aHJvdWdoIHRoZSBuaWdodCwNCiB3aXRoIG91dCBjb21taXR0aW5nIHN1aWNpZGUgdG9uaWdodC4uLi4uLi4NCkNob3J1czsNCnNvIGluamVjdCBtZSB3aXRoIHlvdXIgcG9pc29uLA0KaWYgeW91IGhhdmUgdGhlIHdpbGwsDQpvbiBhbmQgb24gd2UgcHVzaCwNCiBtb3ZpbmcgaW4gZm9yIHRoZSBraWxsLA0Kbm90aGluZyBidXQgYmxvb2Qgc3Bld3MgZnJvbSBvdXIgd291bmRzLA0KcnVubmluZyBmcm9tIGVhY2ggb3RoZXIsDQpmcm9tIHJvb20gdG8gcm9vbSwNCg0KeW91IHN0YWIgbWUgaW4gdGhlIGJhY2ssDQphbHdheXMgcHVzaGluZyBtZSBhd2F5LA0KYnJpbmdpbmcgbWUgZG93biBldmVyeSBzaW5nbGUgZGF5LA0Kd2UgcnVuIGZvciBldGVybml0eSwNCm5ldmVyIGZhY2Ugd2hhdOKAmXMgcmVhbCwNCmlzIHRoaXMgd2hhdCBpdCBzZWVtcywNCmFuZCBpcyB0aGlzIGhvdyBpdCBmZWVscywuLi4uLi4uDQoNCkNob3J1cw0KDQpCdXJ5IG1lIGFsaXZlIHRvbmlnaHQsDQpicmluZyBtZSB0byBteSBrbmVlcywNCm1ha2UgbWUgc3BpbGwgdGhlIGNyaW1zb24sDQpvbiB3aGljaCB0aGUgZGV2aWwgZmVlZHMsDQpob3dldmVyIHRoZXJlIGNvbWVzIGNvbnNlcXVlbmNlcywNCndpdGggZWFjaCBhbmQgZXZlcnkgZGVlZCwNCmp1c3QgbGV0IG1lIGdvIGFuZCBkb27igJl0IGxvb2sgYmFjaywNCmZvciBldGVybml0eSwNCg0KY2hvcnVz"
"eventtime","2005-07-01 00:37:00"
"current_moodid","21"
