"names","values"
"itemid","105"
"event","<p style=""border: 1px solid black; padding: 3px;""><b>Originally published at <a href=""http://kisonecat.com/2009/06/11/my-mathematical-genealogy/"">k is one cat</a>. You can comment here or <a href=""http://kisonecat.com/2009/06/11/my-mathematical-genealogy/#comments"">there</a>.</b></p><p>According to the <a href=""http://genealogy.math.ndsu.nodak.edu/"">Mathematics Genealogy Project</a>, my mathematical genealogy is:</p>

<ul>
<li><a href=""http://en.wikipedia.org/wiki/Luca_Pacioli"">Luca Pacioli</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Domenico_Maria_Novara_da_Ferrara"">Domenico Maria Novara da Ferrara</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Nicholas_Copernicus"">Nicolaus Copernicus</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Georg_Joachim_Rheticus"">Georg Joachim von Leuchen Rheticus</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Caspar_Peucer"">Caspar Peucer</a></li>
<li><a href=""http://de.wikipedia.org/wiki/Salomon_Alberti"">Salomon Alberti</a></li>
<li><a href=""http://de.wikipedia.org/wiki/Ernestus_Hettenbach"">Ernestus Hettenbach</a></li>
<li><a href=""http://de.wikipedia.org/wiki/Ambrosius_Rhode"">Ambrosius Rhodius</a></li>
<li><a href=""http://de.wikipedia.org/wiki/Christoph_Notnagel"">Christoph Notnagel</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Johannes_Andreas_Quenstedt"">Johann Andreas Quenstedt</a></li>
<li>
<a href=""http://de.wikipedia.org/wiki/Michael_Walther_der_J&uuml;ngere"">Michael Walther, Jr.</a></li>
<li><a href=""http://sv.wikipedia.org/wiki/Johan_Pasch"">Johann Pasch</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Johann_Andreas_Planer"">Johann Andreas Planer</a> who doesn&#8217;t have a Wikipedia page</li>
<li><a href=""http://en.wikipedia.org/wiki/Christian_August_Hausen"">Christian August Hausen</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Abraham_Gotthelf_K&auml;stner"">Abraham Gotthelf K&auml;stner</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Johann_Friedrich_Pfaff"">Johann Friedrich Pfaff</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Carl_Friedrich_Gauss"">Carl Friedrich Gauss</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Christian_Ludwig_Gerling"">Christian Ludwig Gerling</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Pl&uuml;cker"">Julius Pl&uuml;cker</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Felix_Klein"">C. Felix (Christian) Klein</a></li>
<li><a href=""http://en.wikipedia.org/wiki/William_Edward_Story"">William Edward Story</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Solomon_Lefschetz"">Solomon Lefschetz</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Norman_Steenrod"">Norman Earl Steenrod</a></li>
<li><a href=""http://en.wikipedia.org/wiki/George_W._Whitehead"">George William Whitehead, Jr.</a></li>
<li><a href=""http://en.wikipedia.org/wiki/John_Coleman_Moore"">John Coleman Moore</a></li>
<li><a href=""http://en.wikipedia.org/wiki/William_Browder_(mathematician)"">William Browder</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Sylvain_Cappell"">Sylvain Edward Cappell</a></li>
<li><a href=""http://en.wikipedia.org/wiki/Shmuel_Weinberger"">Shmuel Aaron Weinberger</a></li>
</ul>

<p>There are some branches to choose among, but I think the branch starting with Pacioli is the most appropriate.</p>"
"eventtime","2009-06-11 14:06:00"
"url","http://kisonecat.livejournal.com/26908.html"
"userid","8143"
"itemid","104"
"event","PHAgc3R5bGU9ImJvcmRlcjogMXB4IHNvbGlkIGJsYWNrOyBwYWRkaW5nOiAzcHg7Ij48Yj5PcmlnaW5hbGx5IHB1Ymxpc2hlZCBhdCA8YSBocmVmPSJodHRwOi8va2lzb25lY2F0LmNvbS8yMDA5LzAxLzI4L21iaXVzLXN0cmlwLWFuZC1wYWlycy1vZi1wb2ludHMtb24tYS1jaXJjbGUvIj5rIGlzIG9uZSBjYXQ8L2E+LiBZb3UgY2FuIGNvbW1lbnQgaGVyZSBvciA8YSBocmVmPSJodHRwOi8va2lzb25lY2F0LmNvbS8yMDA5LzAxLzI4L21iaXVzLXN0cmlwLWFuZC1wYWlycy1vZi1wb2ludHMtb24tYS1jaXJjbGUvI2NvbW1lbnRzIj50aGVyZTwvYT4uPC9iPjwvcD48cD5IZXJlJiM4MjE3O3MgYSBsaXR0bGUgbW92aWUgSSBtYWRlOjwvcD4NCg0KPHAgaWQ9InBsYXllcjEiIHN0eWxlPSJkaXNwbGF5Om5vbmUiPjxhIGhyZWY9Imh0dHA6Ly93d3cubWFjcm9tZWRpYS5jb20vZ28vZ2V0Zmxhc2hwbGF5ZXIiPkdldCB0aGUgbGF0ZXN0IEZsYXNoIFBsYXllcjwvYT4gdG8gc2VlIHRoaXMgcGxheWVyLjwvcD4NCjxub3NjcmlwdD48cD5bSmF2YXNjcmlwdCByZXF1aXJlZCB0byB2aWV3IEZsYXNoIG1vdmllLCBwbGVhc2UgdHVybiBpdCBvbiBhbmQgcmVmcmVzaCB0aGlzIHBhZ2VdPC9wPjwvbm9zY3JpcHQ+DQoNCjxzY3JpcHQgdHlwZT0idGV4dC9qYXZhc2NyaXB0Ij4NCglkb2N1bWVudC5nZXRFbGVtZW50QnlJZCgicGxheWVyMSIpLnN0eWxlLmRpc3BsYXkgPSAiIjsNCgkNCgl2YXIgczEgPSBuZXcgU1dGT2JqZWN0KCJodHRwOi8va2lzb25lY2F0LmNvbS93cC1jb250ZW50L3BsdWdpbnMvZmx2LWVtYmVkL2ZsdnBsYXllci5zd2YiLCJwbGF5ZXIxIiwiMzIwIiwiMjQwIiwiNyIpOw0KCXMxLmFkZFBhcmFtKCJ3bW9kZSIsInRyYW5zcGFyZW50Iik7DQoJczEuYWRkUGFyYW0oImFsbG93c2NyaXB0YWNjZXNzIiwiYWx3YXlzIik7DQoJczEuYWRkUGFyYW0oImFsbG93ZnVsbHNjcmVlbiIsInRydWUiKTsNCglzMS5hZGRWYXJpYWJsZSgiaGVpZ2h0IiwiMjQwIik7DQoJczEuYWRkVmFyaWFibGUoIndpZHRoIiwiMzIwIik7IA0KCXMxLmFkZFZhcmlhYmxlKCJkaXNwbGF5aGVpZ2h0IiwiMjQwIik7DQoJczEuYWRkVmFyaWFibGUoImZpbGUiLCIvd3AtY29udGVudC91cGxvYWRzLzIwMDkvMDEvbW9iaXVzLmZsdiIpOw0KCXMxLmFkZFZhcmlhYmxlKCJpbWFnZSIsIi93cC1jb250ZW50L3VwbG9hZHMvMjAwOS8wMS9tb2JpdXMtcG9zdGVyLnBuZyIpOw0KCXMxLmFkZFZhcmlhYmxlKCJsaW5rIiwiL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDA5LzAxL21vYml1cy5mbHYiKTsNCglzMS5hZGRWYXJpYWJsZSgic2hvd2ljb25zIiwiZmFsc2UiKTsNCglzMS53cml0ZSgicGxheWVyMSIpOw0KPC9zY3JpcHQ+DQoNCjxwPkkmIzgyMTc7bSBncmFkaW5nIGZvciB0aGUgZmlyc3QgeWVhciB0b3BvbG9neSBjb3Vyc2UgYXQgQ2hpY2FnbywgYW5kIG9uZSBvZiB0aGVpciBob21ld29yayBwcm9ibGVtcyBhc2tlZCB0aGVtIHRvIHNob3cgdGhhdCBwYWlycyBvZiAoaW5kaXN0aW5ndWlzaGFibGUhKSBwb2ludHMgb24gYSBjaXJjbGUgY29ycmVzcG9uZCB0byBwb2ludHMgb24gdGhlIDxhIGhyZWY9Imh0dHA6Ly9lbi53aWtpcGVkaWEub3JnL3dpa2kvTcO2Yml1c19zdHJpcCI+TSZvdW1sO2JpdXMgc3RyaXA8L2E+OyBpbiBvdGhlciB3b3JkcywgdGhlIHF1b3RpZW50IG9mIHRoZSB0b3J1cyA8aW1nIHNyYz0iL2xhdGV4cmVuZGVyL3BpY3R1cmVzLzdiOTkzNzZlN2ExNjYxNDUyMjE0NjUyYzY3NDA1NDJmLmdpZiIgdGl0bGU9IlReMiA9IFNeMSBcdGltZXMgU14xIiBhbHQ9IlReMiA9IFNeMSBcdGltZXMgU14xIiBhbGlnbj0iYWJzbWlkZGxlIj4gYnkgdGhlIDxpbWcgc3JjPSIvbGF0ZXhyZW5kZXIvcGljdHVyZXMvNjY4YzYyYjRkMTMyY2E1ZDE2YzZhN2E0ZjIwMjhmOTEuZ2lmIiB0aXRsZT0iXFovMiIgYWx0PSJcWi8yIiBhbGlnbj0iYWJzbWlkZGxlIj4tYWN0aW9uIHdoaWNoIGV4Y2hhbmdlcyB0aGUgdHdvIDxpbWcgc3JjPSIvbGF0ZXhyZW5kZXIvcGljdHVyZXMvNjc5YzRjOTI3ZjgxNjA0NWJlZmU1NzMwMjRkZGQyMWIuZ2lmIiB0aXRsZT0iU14xIiBhbHQ9IlNeMSIgYWxpZ249ImFic21pZGRsZSI+IGZhY3RvcnMgaXMgYSBNJm91bWw7Yml1cyBzdHJpcC48L3A+DQoNCjxwPkluIHRoZSBhYm92ZSBhbmltYXRpb24sIHlvdSBjYW4gc2VlIHRoZSBpZGVudGlmaWNhdGlvbiBpbiBhY3Rpb246IHRoZSB0d28gcmVkIHBvaW50cyBvbiB0aGUgZ3JlZW4gY2lyY2xlIGNvcnJlc3BvbmQgdG8gdGhlIHJlZCBkb3Qgb24gdGhlIE0mb3VtbDtiaXVzIHN0cmlwLjwvcD4="
"eventtime","2009-01-28 12:33:00"
"url","http://kisonecat.livejournal.com/26625.html"
"userid","8143"
