"names","values"
"itemid","164"
"event","PGxqLWVtYmVkIGlkPSIxMDMiLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48bGotY3V0IHRleHQ9ItCW0LzQuCDQodCu0JTQkCEhISDQotGD0YIg0YTQvtGC0L4g0YEg0LLRi9GB0YLRg9C/0LvQtdC90LjQuSBcJnF1b3Q70JfQvdCw0LrQvtCyINCX0L7QtNC40LDQutCwXCZxdW90OyEiPjxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjM5OSIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMDEuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3MjkiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDAyLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzU2IiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAwNS5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjczNSIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMDQuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3MzEiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDAzLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzAxIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAwNi5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijg0MyIgaGVpZ2h0PSI2MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMDcuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3MzYiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDA4LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzQ3IiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAwOS5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijc2NiIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMTAuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzMjUiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDE5LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzY1IiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAxOC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijc0NCIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMTcuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzMjciIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDIwLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzY1IiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAxNi5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjYzNSIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMTUuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3NjYiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDE0LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzI4IiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAxMy5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjczMyIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMTIuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzODgiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDExLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iMzQwIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAyMS5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijg4MCIgaGVpZ2h0PSI2MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMjIuanBnIiAvPiZuYnNwOzxiciAvPjxiciAvPiA8aW1nIHdpZHRoPSI3MzUiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDIzLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzUwIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8zNjguanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI4NDEiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL19JTUdfMDAwMy5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijc2NCIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvX0lNR18wMDA2LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzMwIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9fSU1HXzAwMDcuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3NTkiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL19JTUdfMDAwOC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjQwMCIgaGVpZ2h0PSI1NzUiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvX0lNR18wMDEwLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzYxIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9fSU1HXzAwMTMuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3NjgiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL19JTUdfMDAxNi5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjczMCIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvX0lNR18wMDE4LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzMxIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAyNC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9Ijc0NCIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwMjcuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI0MDAiIGhlaWdodD0iNjEwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDM3LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNDAwIiBoZWlnaHQ9IjYxMyIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDAzOC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjQwMCIgaGVpZ2h0PSI2MTMiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwNDIuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI0MDAiIGhlaWdodD0iNjE0IiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDQ1LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iMzg4IiBoZWlnaHQ9IjYwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDA0OC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjQwMCIgaGVpZ2h0PSI2MTAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwNjUuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3MzMiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDcxLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNzMzIiBoZWlnaHQ9IjUwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9JTUdfMDA3My5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjY4NSIgaGVpZ2h0PSI1MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvSU1HXzAwNzguanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI3NjgiIGhlaWdodD0iNTAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL0lNR18wMDkzLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNDUwIiBoZWlnaHQ9IjYwMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9QMjAxMDIzMC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjgwMCIgaGVpZ2h0PSI2MDAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvUDIwMTAyNjIuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI0NzkiIGhlaWdodD0iNjAwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL1AyMDEwMjY3LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iNTEwIiBoZWlnaHQ9IjM2NSIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9QSUNUMDAxMi5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjUxMCIgaGVpZ2h0PSIzNTgiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvUElDVDAwMjUuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSIzNzAiIGhlaWdodD0iNTEwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL1BJQ1QwMDI3LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyB3aWR0aD0iMzk3IiBoZWlnaHQ9IjUxMCIgYWx0PSIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci9QSUNUMDAzMy5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgd2lkdGg9IjQyNCIgaGVpZ2h0PSI1MTAiIGFsdD0iIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvUElDVDAwNDQuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIHdpZHRoPSI1MDMiIGhlaWdodD0iNTEwIiBhbHQ9IiIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyL1BJQ1QwMDQ4LmpwZyIgLz48L2xqLWN1dD4="
"eventtime","2020-06-22 21:03:00"
"url","http://oleg-pepper.livejournal.com/42172.html"
"userid","11346"
"itemid","163"
"event","PGxqLWVtYmVkIGlkPSIxMDEiLz48YnIgLz48YnIgLz48YnIgLz48YnIgLz48bGotY3V0IHRleHQ9ItCW0LzQuCDQodCu0JTQkCEhISDQotGD0YIg0YTQvtGC0L4g0LLRgdC10YUgXCZxdW90O9CX0L3QsNC60L7QsiDQl9C+0LTQuNCw0LrQsFwmcXVvdDshIj48YnIgLz7QntC70LXQsyDQn9C10YDRhtC10LIgLdCw0LLRgtC+0YAg0YDQsNCx0L7RgiE8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzI4IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMS5KUEciIC8+Jm5ic3A7PGJyIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+0J7QstC10L08YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzMxIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMi5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTY0IiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAzLmpwZyIgLz4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz48YnIgLz7QotC10LvQtdGGPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjM3NCIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDQuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzc0IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwNS5qcGciIC8+Jm5ic3A7PGJyIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+0JHQu9C40LfQvdC10YbRizxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDA2LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjM3NCIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDcuanBnIiAvPiZuYnNwOzxiciAvPjxiciAvPjxiciAvPjxiciAvPtCg0LDQujxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIxODEiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDA4LkpQRyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjMzNiIgaGVpZ2h0PSI0OTciIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDkuanBnIiAvPiZuYnNwOzxiciAvPjxiciAvPjxiciAvPjxiciAvPtCb0LXQsjxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAxMC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAxMS5qcGciIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+0JTQtdCy0LA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzc0IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMTIuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzc0IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMTMuanBnIiAvPiZuYnNwOzxiciAvPjxiciAvPjxiciAvPjxiciAvPtCS0LXRgdGLPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjUwMCIgaGVpZ2h0PSIzMzIiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDE0LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjMzMSIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDE1LmpwZyIgLz4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz48YnIgLz7QodC60L7RgNC/0LjQvtC9PGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjM0NCIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDE2LmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjMzMSIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDE3LmpwZyIgLz4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz48YnIgLz7QodGC0YDQtdC70LXRhjxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAxOC5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzNzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAxOS5qcGciIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+0JrQvtC30LXRgNC+0LM8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzMxIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMjAuanBnIiAvPiA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzMxIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMjEuanBnIiAvPiZuYnNwOzxiciAvPjxiciAvPjxiciAvPjxiciAvPtCS0L7QtNC+0LvQtdC5PGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjUwMCIgaGVpZ2h0PSIzNzUiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDIyLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjM3NCIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDIzLmpwZyIgLz4gPGJyIC8+PGJyIC8+PGltZyBhbHQ9IiIgd2lkdGg9IjM3NCIgaGVpZ2h0PSI1MDAiIHNyYz0iaHR0cDovL2xqcGx1cy5ydS9pbWc0L28vbC9vbGVnX3BlcHBlci8wMDI0LmpwZyIgLz4mbmJzcDs8YnIgLz48YnIgLz48YnIgLz48YnIgLz7QoNGL0LHRizxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSIzMzQiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAyNS5qcGciIC8+IDxiciAvPjxiciAvPjxpbWcgYWx0PSIiIHdpZHRoPSI1MDAiIGhlaWdodD0iMzMyIiBzcmM9Imh0dHA6Ly9sanBsdXMucnUvaW1nNC9vL2wvb2xlZ19wZXBwZXIvMDAyNi5qcGciIC8+Jm5ic3A7PGJyIC8+PGJyIC8+PGJyIC8+PGJyIC8+0J7Qu9C10LMg0J/QtdGA0YbQtdCyLdCw0LLRgtC+0YAg0YDQsNCx0L7Rgi48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzUwIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMjcuYm1wIiAvPiA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzQ5IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMjguYm1wIiAvPiA8YnIgLz48YnIgLz48aW1nIGFsdD0iIiB3aWR0aD0iMzU2IiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwOi8vbGpwbHVzLnJ1L2ltZzQvby9sL29sZWdfcGVwcGVyLzAwMjkuYm1wIiAvPjwvbGotY3V0Pg=="
"eventtime","2020-06-22 21:02:00"
"url","http://oleg-pepper.livejournal.com/41956.html"
"userid","11346"
