"names","values"
"itemid","5"
"event","well hello.

i think i'm gonna move to Canada... so i can get married... i just moved in to an apartment with Sarah, my girlfriend. I'm REALLY happy about that. I'm having a great day, and week. I've been really busy, moving and all. I probably won't be writing on here for awhile... because i'm finishing up. Oops i have to go.. back to bed.. (smiles evily)"
"eventtime","2004-09-14 08:32:00"
"current_moodid","17"
"url","http://niciforpres.livejournal.com/1531.html"
"userid","10942"
"itemid","4"
"event","i died... lol. how is everyone? i'm great, but i gotta go!"
"eventtime","2004-09-10 15:01:00"
"url","http://niciforpres.livejournal.com/1266.html"
"userid","10942"
"itemid","3"
"event","nobody loves me... (cries)...lol anyways, how is everyone whose reading this? I'm having a great day! My girlfriend and I are going to see Resident Evil 2 on Saturday!!! YAY! I love her sooo much... ok, i gotta go now... see ya all

Vote Nicole!!
~Nici"
"eventtime","2004-09-08 12:12:00"
"current_moodid","86"
"url","http://niciforpres.livejournal.com/925.html"
"userid","10942"
"itemid","2"
"event","*sigh* why do people fight pointless battles?... that annoys me to the greatest... or something like that...oh god, i'm starting to write like Andrea... (refers to the *sigh* above) well gotta go all my friends..."
"eventtime","2004-09-07 09:28:00"
"current_moodid","87"
"url","http://niciforpres.livejournal.com/548.html"
"userid","10942"
"itemid","1"
"event","hello to all this is my NEW journal!!! cuz a friend didn't want her other friends to know her dirty secrets..."
"eventtime","2004-09-03 09:42:00"
"current_moodid","44"
"url","http://niciforpres.livejournal.com/394.html"
"userid","10942"
