"names","values"
"itemid","23"
"event","I was supposed to be working, but I got distracted and made these. Har.

<lj-cut text=""Pics of the Day from the Beeb""><b>Pics of the Day from the Beeb</b>. 
My favorite service offering photos of the day is the BBC, as the images are from all over the world and generally fascinating.


First set are from a photo from the Bali royal cremation ceremony. Credit for original image is to the AP.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>4. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre4.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>5. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre5.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>6. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre6.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>7. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre7.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>8. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre8.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>9. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/pyre9.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE>


These next few are from a shot of dancers rehearsing in Wembley Stadium in preparation for the 2012 Olympic Games in London. Credit for the original image is to PA, which looks like a typo of AP, but that's what it said at the site, man.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/dancers.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/dancers2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/dancers3.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>4. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/dancers4.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE>


This last photo is of a duck and her duckling in the Spree River in Berlin, Germany, with a giant-ass (in duck terms) hunk of pita. Credit for the original image goes to AFP. And, yes, there's an intentional joke within the LOLDUK joke.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/duckbread.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/duckbred.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE></lj-cut>


And then there's the reason why I started making icons today instead of working on the stuff I get paid to do, which is this part of a photo taken by Beverly Joubet for the National Geographic Society and is one of the images which shuffles through my desktop. (There's only the one because, by the time I started making this, I was <i>really</i> feeling guilty for futzing around with pictures instead of doing work.)

<center><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/lionesses.png"" border=""0"" alt=""please credit and do not hotlink. thanks! ^_^""></center>

Look at that! Two icon posts within the same month!"
"eventtime","2008-07-30 19:47:00"
"current_moodid","82"
"url","http://sugarkat-icons.livejournal.com/6072.html"
"userid","14867"
"itemid","22"
"event","I should have been working. Instead, I was making these. If they'd just keep that damned database up and running like it's supposed to, I wouldn't have time to be distracted by thoughts of LOLCATS versions of <i>National Geographic</i> photographs.

<lj-cut text=""Random icons here.""><b>Random icons</b>, with tiger. 
There's comedianne Maria Bamford (6), LOLTIGER! (1-5; photograph by Joel Sartore for the National Geographic Society; LOLness by my weird brain), detail from <i>Madame de Pompadour</i> by Henri Matisse (7 & 8), something Welsh (dragon from the flag), and that's it for now.

<TABLE><TR><TD align=right>1. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/kitty.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>2. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/flavr2.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>3. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/flavr.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>4. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/baff.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>5. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/nature/animal/toez.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR>
<TR><TD>&nbsp;&nbsp;</TD></TR>
<TR><TD align=right>6. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/people/mariabamford1.png""  alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>7. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/art/matisse1.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>8. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/art/matisse1a.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD><TD>&nbsp;&nbsp;</TD><TD align=right>9. </TD><TD><img src=""http://i2.photobucket.com/albums/y17/sugarkat/icons%20by%20ltsk/misc/welsh.png"" alt=""please credit and do not hotlink. thanks! ^_^""></TD></TR></TABLE></lj-cut>"
"eventtime","2008-07-14 18:01:00"
"current_moodid","18"
"url","http://sugarkat-icons.livejournal.com/5824.html"
"userid","14867"
"itemid","21"
