"names","values"
"itemid","56"
"event","Tm90ZSBmcm9tIHRoZSB3cml0ZXI6DQpXaGVuIEkgd3JvdGUgdGhpcywgSSB3YXMgZW50ZXJ0YWluaW5nIHRoZSBpZGVhIG9mIGZvbGxvd2luZyBhIGNhcmVlciBpbiBtdXNpYyBqb3VybmFsaXNtLCBkZXNwaXRlIG15IGJlbGllZiB0aGF0IHdyaXRpbmcgYWJvdXQgbXVzaWMgaXMsIHBlcmhhcHMsIG9uZSBvZiB0aGUgbW9zdCBwcmV0ZW50aW91cyBhbmQgZWdvdGlzdGljYWwgam9icyBpbiB0aGUgd29ybGQuIA0KV2hpbGUgSSBzdGlsbCBob2xkIHRoZSBvcGluaW9uLCBJ4oCZbSBwcmludGluZyB0aGlzLCBwZXJoYXBzIGluIHRoZSBob3BlcyB0aGF0IG9uZSBkYXksIHNvbWVvbmUgZnJvbSBhIGhpZ2ggcHJvZmlsZSBtYWdhemluZSBtYXkgc2VlIHRoaXMgYW5kIHNheSB0byB0aGVtc2VsdmVzICJXb3csIHRoaXMgZ3V5IGlzIHJlYWxseSBnb29kIGF0IHdyaXRpbmcgYXMgaWYgaGUgYmVsaWV2ZXMgdGhhdCBoaXMgb3duIG9waW5pb24gbWF0dGVycyBtb3JlIHRoYW4gYW55b25lIGVsc2Unczsgd2Ugc2hvdWxkIGdpdmUgaGltIGEgam9iIi4gDQoNCkkgZG9uJ3Qga25vdyB3aGF0IGl0IGlzIHRoYXQgY29tcGVscyBwZW9wbGUsIGJ1dCBldmVyeSB5ZWFyLCB0aG91c2FuZHMgb2YgbWVuIGFuZCB3b21lbiBnZXQgdGhpcyBvZnRlbi1pbmV4cGxpY2FibGUgY29tcHVsc2lvbiB0byBtYWtlIG11c2ljLg0KRm9yIGFib3V0IHR3byBtb250aHMsIG9uZSBzdW1tZXIsIEkgd2FzIHRoZSBsZWFkIHNpbmdlciBvZiBhIGJhbmQuIEJ5IGJhbmQsIEkgbWVhbiB3ZSBoYWQgdHdvIHJlYWwgc29uZ3MsIGFuZCB0aGUgcmVzdCBvZiBvdXIgbWF0ZXJpYWwgd2FzIGltcHJvdmlzZWQuIEJhZGx5LiANCiBXZSBwZXJmb3JtZWQgb25jZSwgYW5kIGFmdGVyd2FyZHMgcXVpY2tseSBsZWZ0LCBub3Qgd2FudGluZyB0byBmYWNlIHRoZSBjcm93ZCwgb3Igb3Vyc2VsdmVzLCBhbmQgd2VudCB0byBJSE9QLCB3aGVyZSBJIHRyaWVkIHRvIGRyb3duIG15IHNvcnJvd3MgYnkgZHJpbmtpbmcgYWJvdXQgaGFsZiBhIGN1cCBvZiBob25leSBtdXN0YXJkIHNhdWNlLg0KVG8gc2F2ZSBhbnkgb3RoZXIgYW1iaXRpb3VzIHlvdW5nIGd1eXMgZnJvbSB0aGUgZGlzZ3JhY2UgdGhhdCBteSBiYW5kIG1hdGVzIGFuZCBJIGNvbnZpbmNlZCBvdXJzZWx2ZXMgdGhhdCB3ZSdkIHN1ZmZlcmVkLCBJJ3ZlIHdyaXR0ZW4gYSBndWlkZSwgdG8gdGhlIGVzc2VudGlhbCB0aGluZ3Mgd2hpY2ggb25lIG5lZWRzIHRvIHN1Y2Nlc3NmdWxseSBzdGFydCBhIGJhbmQuIA0KSSB0aGluayBJIGNhbiBib2lsIGl0IGRvd24gdG8gdGhyZWUgcGllY2VzIG9mIHNvbWV3aGF0IG9idmlvdXMgYWR2aWNlLg0KU29tZSBtYXkgYmUgd29ycnlpbmcsIHRob3VnaCwgdGhhdCB0aGUgZmFjdCB0aGF0IHRoZXkgaGF2ZSBubyBhY3R1YWwgbXVzaWNhbCBhYmlsaXR5IG1pZ2h0IGJlIGEgcHJvYmxlbS4gRG9uJ3Qgd29ycnkuIEluIGZhY3QsIGluIHNvbWUgcGFydHMgb2YgdGhlIHB1bmsgaXTigJlzIGhlYXZpbHkgZnJvd24gdXBvbiB0byBiZSBhYmxlIHRvIHNpbmcsIHBsYXkgYW4gaW5zdHJ1bWVudCBvciBoYXZlIGFueSBraW5kIG9mIGFydGlzdGljIHRhbGVudC4gDQpPciB5b3UgY2FuIGNsYWltIHRvIGJlIGF2YW50IGdhcmRlLiBCZSBsaWtlIFNhbiBGcmFuY2lzY28gYmFzZWQgUGVyZm9ybWFuY2UgQXJ0IGdyb3VwIFNsZWVweSBUaW1lIEdvcmlsbGEgTXVzZXVtOiBzY3JlYW0gYSBsb3QgYW5kIG1ha2UgY3Jhc2hpbmcgbm9pc2VzLiBBbmQgdGhleSB3ZWFyIGNsb3duIG1ha2V1cC4gSXQncyBlc3NlbnRpYWxseSB3aGF0IG15IGJhbmQgZGlkLCBidXQgcGVyaGFwcyBub3QgaGF2aW5nIHRoZSBjbG93biBtYWtldXAgaXMgd2hhdCBsb3N0IHVzIG91ciBjcmVkaWJpbGl0eS4gDQpUaGUgZmlyc3QsIG9idmlvdXMsIHN0ZXAgaW4gc3RhcnRpbmcgYSBiYW5kIGlzIGFjdHVhbGx5IGdldHRpbmcgb3RoZXIgcGVvcGxlIHRvIHBsYXkgd2l0aCB5b3UuIEkgY2FuJ3QgYWN0dWFsbHkgZ2l2ZSB5b3UgYW55IGFkdmljZSBoZXJlLCBiZWNhdXNlLCBpdCdzIHJlYWxseSBtb3JlIGFib3V0IHlvdXIgYWJpbGl0eSB0byB0YWxrIHRvIHBlb3BsZS4gVGhlIG9ubHkgdGhpbmcgSSBjYW4gcmVjb21tZW5kIGlzIHRoYXQgeW91IGJhdGhlIGFuZCBicnVzaCB5b3VyIHRlZXRoIHJlZ3VsYXJseSAodW5sZXNzLCBvZiBjb3Vyc2UsIHlvdSdyZSBpbiB0aGUgIkNydXN0IFB1bmsiIG1vdmVtZW50OyB0aGVuIGNhc2UgeW91ciBnb2FsIGlzIHRoZSBvcHBvc2l0ZSwgdG8gYmUgZGlydGllciB0aGFuIHRoZSByZXN0IG9mIHRoZSBwYWNrLCBpbiBvcmRlciB0byBzaG93IGRvbWluYW5jZSkuIA0KT25lIGd1eSBJIGtub3cgaGFkIHRoYXQgcHJvYmxlbSwgd2hlbiBoZSwgZm9yIHR3byB5ZWFycyB0cmllZCB0byBzdGFydCBhIHNrYSBiYW5kLiBBbHRob3VnaCBJIGNhbuKAmXQgaW1hZ2luZSB3aHkgc29tZW9uZSB3b3VsZCB3YW50IHRvIHN0YXJ0IGEgc2thIGJhbmQgaW4gdGhlIGZpcnN0IHBsYWNlLg0KUGVvcGxlIHdvdWxkIGFncmVlIHRvIGRvIGl0LCB0aGVuIHNvbWV0aGluZyB3b3VsZCBjb21lIHVwLCB0aGV5IHdvdWxkIGxvc2UgaW50ZXJlc3Qgb3Igc29tZXRoaW5nIGVsc2Ugd291bGQgaGFwcGVuLiBGb3IgdHdvIHllYXJzLiBCZWZvcmUgdGhlIGJhbmQgZXZlbiBmb3JtZWQgY29tcGxldGVseSwgdGhleSdkIGFscmVhZHkgYmVlbiB0aHJvdWdoIG1vcmUgbXVzaWNpYW5zIHRoYW4gdGhlcmUgYXJlIG1lbWJlcnMgb2YgVGhlIFBvbHlwaG9uaWMgU3ByZWUuIEkgd2FzIHRoZWlyIGtleWJvYXJkaXN0IGZvciBhbiBob3VyLiBUaGVuIHdlIHJlYWxpemVkIHRoYXQgSSBkb27igJl0IGtub3cgaG93IHRvIHBsYXkgdGhlIGtleWJvYXJkLiANClRoZW4gaXQgaGFwcGVuZWQuIEV2ZXJ5dGhpbmcgY2FtZSB0b2dldGhlci4gSGUgaGFkIGV2ZXJ5dGhpbmcgaGUgbmVlZGVkLiBBIGNvbXBsZXRlIGJhbmQsIGluY2x1ZGluZyBhIGhvcm4gc2VjdGlvbi4gVGhlbiB0aGV5IGhpdCBhIHJvYWRibG9jay4gVGhleSBoYWQgbm8gbWF0ZXJpYWwuDQpUaGlzIGJyaW5ncyB1cyB0byBzdGVwIHR3by4gDQogQXNrIHlvdXJzZWxmICJEbyBJIGEpIGFjdHVhbGx5IGhhdmUgYW55dGhpbmcgdG8gc2F5LCBvciBiKSBhbSBJIHNpbXBseSBkb2luZyB0aGlzIG91dCBvZiBsb3ZlIGZvciBhdHRlbnRpb24/Ig0KVGhlIGFuc3dlciwgb2YgY291cnNlLCB0aGF0IGFsbW9zdCBldmVyeW9uZSBnaXZlcyBpcyBBLiBCdXQgdGhlIHJlYWwgYW5zd2VyIGlzIGFsd2F5cyBCLiBGb3IgdGhpcyByZWFzb24sIGlmIHlvdSBjYW4ndCB0aGluayBvZiBseXJpY3Mgb2YgeW91ciBvd24sIGl0IGFsd2F5cyB3b3JrcyB0byB3cml0ZSBhYm91dCBob3cgaHVydCB5b3UgYXJlIGJ5IGEgYnJlYWt1cCwgYW5kIGhvdyBpdCBpcyBlbnRpcmVseSB0aGUgZmF1bHQgb2YgeW91ciBwYXJ0bmVyIChhbmQgbm90IHBvc3NpYmx5IHRoYXQgeW914oCZcmUgYSB3aGluZXkgamVyaykuIEZvciBhbiBleGFtcGxlLCBsb29rIGF0ICJCb3lzIERvbid0IENyeSIgYnkgVGhlIEN1cmUuIA0KIE9yIGFueXRoaW5nIGVsc2UgYnkgVGhlIEN1cmUuDQpUaGUgdGhpcmQsIGFuZCBieSBmYXIgdGhlIG1vc3QgaW1wb3J0YW50IGlzIHlvdXIgaW1hZ2UuIFdoYXQgeW91IHNheSwgd2hhdCB5b3Ugc3RhbmQgZm9yLCBhbmQgd2hhdCB5b3UgYWN0dWFsbHkgYXJlIGRvZXNuJ3QgbWF0dGVyLCBwcm92aWRlZCB0aGF0IHlvdSBoYXZlIHRoZSByaWdodCBsb29rLiBZb3UgZG9uJ3QgaGF2ZSB0byBnbyBhcyBmYXIgYXMgc2F5IFRoZSBBcXVhYmF0cyAod2hvIGFsbCB3ZWFyIG1hdGNoaW5nIHNwYW5kZXggYW5kIG1hc2tzIGFyZSBzdXBlcmhlcm9lcykgb3IgaGVhdnkgbWV0YWwgYmFuZCBHV0FSIChnaWdhbnRpYyBhbGllbiBtb25zdGVycyB3aGljaCBzcHJheSBibG9vZCBvbiB0aGluZ3MpIG9yIGV2ZW4gYXMgZmFyIGFzIE1pY2hpZ2FuIGJhc2VkIGJhbmQgVGFsbHkgSGFsbCAoc2xhY2tzLCB3aGl0ZSBzaGlydHMgYW5kIHRpZXMpLg0KIFJlbWVtYmVyOiBZb3UgZG9uJ3QgYWN0dWFsbHkgaGF2ZSB0byBzdGFuZCBmb3IgYW55dGhpbmcsIGFzIGxvbmcgYXMgeW91IGZpdCB0aGUgaW1hZ2UgdGhhdCBwZW9wbGUgYXNzb2NpYXRlIHdpdGggYSBjZXJ0YWluIGlkZWEuIA0KVGhlIGxhc3QgcXVlc3Rpb24gdGhhdCB5b3UgbWF5IGJlIHdvcnJpZWQgYWJvdXQsIGlzICJXaGF0IHdpbGwgdGhpcyBhbGwgY29tZSB0bz8gRG9uJ3QgbW9zdCBiYW5kcyBzdGFydGVkIGluIGhpZ2ggc2Nob29sIGdvIGFic29sdXRlbHkgbm93aGVyZSwgb25jZSBhbGwgb2YgdGhlIG1lbWJlcnMgZ3JhZHVhdGUgYW5kIGdvIHRoZWlyIHNlcGFyYXRlIHdheXM/IFdlJ3JlIGFsbCBzbyB5b3VuZyBhbmQgaW5leHBlcmllbmNlZCwgd2hhdCBpZiB3ZSBhcmVuJ3QgZ29vZCBlbm91Z2g/IiANCkRvbid0IGJlIGRpc2NvdXJhZ2VkLiBXaGlsZSBtYW55IGJhbmRzIHN0YXJ0ZWQgaW4gaGlnaCBzY2hvb2wgZW5kIGFmdGVyd2FyZHMsIGl0cyBzdGlsbCBnb29kIHByYWN0aWNlLiBBbmQgd2hvIGtub3dzLiBTb21lIGJhbmRzIG9mIGhpZ2ggc2Nob29sIHN0dWRlbnRzIGRvIG1ha2UgaXQqLiBPZiBjb3Vyc2UsIHRoZXkgbWlnaHQgc3RpbGwgc3VjayoqLg0KQW5kIGlmIGFsbCBlbHNlIGZhaWxzLCB5b3UgY2FuIGFsd2F5cyBqb2luIHRoZSBGaW5pc2ggbXVzaWNhbCBtb3ZlbWVudCBrbm93biBhcyBEb2dtYTAwLCBhbmQgaGF2ZSBhIGNvbXB1dGVyIHBsYXkgYSBzaW5nbGUgd2hpbGUgeW91IHN0YW5kIG9uIHN0YWdlIHByZXRlbmRpbmcgdG8gYmUgYSByb2JvdCBhbmQgYnJlYWtpbmcgdG9hc3RlcnMuIA0KQnV0IHBsZWFzZSwgbm8gbW9yZSBzY3JlYW1vIGJhbmRzLiBJdCByZWFsbHkgaXMgaG9ycmlibGUuIFN0b3AuIEp1c3Qgc3RvcC4NCg0KKkxpa2UgUGFuaWMgQXQgVGhlIERpc2NvLg0KKiogTGlrZSBQYW5pYyBBdCBUaGUgRGlzY28u"
"eventtime","2007-03-25 23:37:00"
"url","http://mightywinston.livejournal.com/14483.html"
"userid","10012"
"itemid","55"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://i24.photobucket.com/albums/c18/mightywinston/TOAST.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2007-01-16 00:46:00"
"url","http://mightywinston.livejournal.com/14199.html"
"userid","10012"
