"names","values"
"itemid","5"
"event","0L3QsCDQstGL0YXQvtC00L3Ri9C1INC/0LjQt9C00LjRgtGM0YHRjyDQv9C+0LnQtNC10Lwg0L3QsCDQntGC0YDQsNC00L3QvtC1Lg0K0L7QtNC90Lgg0L/QtdC90YHQuNC+0L3QtdGA0Ysg0L7RgdGC0LDQu9C40YHRjC4NCtC60LDQuiDQvtCx0YvRh9C90L4g0LrRg9C70YzRgtGP0LzQuCDQvdCw0LzQsNGI0LXQvNGB0Y8uINCwINC/0L7RgtC+0Lwg0LzQuNGA0L7QstCw0Y8gLSDQutC+0YDQstCw0LvQvtC70L7QvCDQtNC10LvQuNGC0YHRjy4="
"eventtime","2007-07-12 00:53:00"
"url","http://ivan-frosya.livejournal.com/1440.html"
"userid","7177"
"itemid","4"
"event","0LXRgdGC0Ywg0LvQuCDQtNGD0YjQsCDRgyDQvdC10LzQtdGG0LrQvtCz0L4g0YHRgtCw0YDQvtGB0YLRiz8NCg0K0LLQvtGCINC90LDQtCDRjdGC0LjQvCDRjyDQsiDQtNC10YLRgdGC0LLQtSDQtNGD0LzQsNC7Lg=="
"eventtime","2007-07-12 00:52:00"
"url","http://ivan-frosya.livejournal.com/1275.html"
"userid","7177"
"itemid","3"
"event","0YfQuNC20LjQuiDQv9C+0LzQtdGALiDQoSDQstC10YHQvdGLINC10LPQviDQv9GA0LjQs9GA0LXQuywg0LAg0L7QvSDQv9C+0LzQtdGALiDQv9C40LfQtNGO0Log0LvQtdGB0L3QvtC5LiDQsCDQv9GA0LjQutC40L/QtdC7LiDQs9C+0YDQtSDQuCDQsdC10LTQsC4="
"eventtime","2007-07-12 00:19:00"
"url","http://ivan-frosya.livejournal.com/866.html"
"userid","7177"
"itemid","2"
"event","0L/Rj9GC0LrQuCDRgyDQvNC10L3RjyDRgdGC0YDQsNGI0L3Ri9C1IC0g0LIg0LzQvtC30L7Qu9GP0YUg0LLRgdC1LCDQsiDRgtGA0LXRidC40L3QsNGFLiDQmCDQtNGD0YjQsCDRgtCw0LrQsNGPINC20LUuJm5ic3A7INCS0L7RgiDQsdCy0Ysg0LfQsNC70LXRh9C40YLRjNGB0Y8uINCh0YPQvNGP0YLQuNGG0LAsINGB0L/Qu9C+0YjQvdCw0Y8g0YHRg9C80Y/RgtC40YbQsCDQsiDQs9C+0LvQvtCy0LUu"
"eventtime","2007-07-12 00:17:00"
"url","http://ivan-frosya.livejournal.com/720.html"
"userid","7177"
