"names","values"
"itemid","414"
"event","college is good
the city is great
im probably not doing as much as i should be,
but im getting my work done and enojying myself
i duno what to do completely about certain things
i guess itll all just play out"
"eventtime","2007-09-15 11:09:00"
"url","http://intoaction.livejournal.com/106026.html"
"userid","7034"
"itemid","413"
"event","d2VsbCBzaW5jZSBqb3NoIGFuZCBrcmlzdGluIHVwZGF0ZWQNCmkgZ3Vlc3MgaSB3aWxsIHRvbw0KDQppdHMgYWxtb3N0IG92ZXIuIGhpZ2hzY2hvb2wuIGl2ZSBoYWQgbGl2ZWpvdXJuYWwgc2luY2UgOHRoIGdyYWRlLCBub3QgdGhpcyBvbmUgcGFydGljdWxhcmx5LCBidXQgaSByZW1lbWJlciB3aGVuIGkgZmlyc3QgZ290IG1pbmUuDQpyZWFsbHkgc28gbXVjaCBoYXMgY2hhbmdlZCBzaW5jZSA4dGggZ3JhZGUuIGkgcmVhbGx5IGNvdWxkbnR2ZSBpbWFnaW5lZCBob3cgaGlnaHNjaG9vbCB3b3VsZCBiZSBvdXRzaWRlIG9mIHdoYXQgaSBoYWQgc2VlbiBvbiB0diwgbW92aWVzLCBldGMuIGJ1dCBpdCByZWFsbHkgZG9lcyBjaGFuZ2UgeW91DQphIHdob2xlIG5ldyB3b3JsZCBvcGVuZWQgdG8gbWUsIGluIHRob3NlIDQgeWVhcnMgaXZlIGJlZW4gZXhwb3NlZCB0byBzbyBtdWNoIGFuZCBsZWFybmVkIHNvIG11Y2guIGl0cyBoZWxwZWQgbWUgcHJlcGFyZSBmb3IgbGlmZSwgcGVyaGFwcyBtb3Jlc28gdGhhbiBvdGhlcnMsIHNpbmNlIGl2ZSBicmFuY2hlZCBvdXQgb2YganVzdCB0aGUgaGlnaHNjaG9vbCByZWxtLCBpdmUgbWFkZSBmcmllbmRzIGluIG90aGVyIHBsYWNlcywgZXhwZXJpZW5jZWQgc28gbWFueSBkaWZmZWVudCB0aGluZ3MsIGFuZCBmb3JtZWQgcmVsYXRpb25zIHdpdGggcGVvcGxlIHRoYXR2ZSBjaGFuZWdkIG15IHZpZXdzIG1vcmUgdGhhbiBpIHRob3VnaHQgdGhleSBjb3VsZC4NCmkgbWV0IHNvbWUgcGVvcGxlIHdobyBpIGhvcGUgbmV2ZXIgdG8gZm9yZ2V0LCBzb21lIHdobyBpIGtub3cgaWxsIG5ldmVyIGZvcmdldCwgYW5kIHNvbWUgd2hvIGkgd2FudCB0byBoYXZlIGNsb3NlIHRvIG1lIGZvcmV2ZXIuIHJpZ2h0IG5vdyB0aGUgZnJpZW5kcyBpdmUgZ290IGFyZSB0aGUgYmVzdCBpIGNvdWxkdmUgYXNrZWQgZm9yLCB0aGlzIGxhc3Qgc3VtbWVyIGludG8gdGhpcyB5ZWFyIHJlYWxseSBzaG93ZWQgbWUgaG93IHBlb3BsZSBjYW4gYmUsIHdobyBpIGNhbiB0cnVzdCwgYW5kIHdobyByZWFsbHkgY291bnRzLiBpIGtub3cgd2hvIG15IHJlYWwgZnJpZW5kcyBhcmUsIGFuZCBwcmV0dHkgbXVjaCB0aGV5cmUgdGhlIG9uZXMgd2hvdmUgbGFzdGVkIHRoZXNlIHBhc3QgMy00IHllYXJzLg0KDQppdmUgYWxzbyBsZWFybmVkIGhvdyBtdWNoIGEgZGlmZmVyZW5jZSBvbmUgcGVyc29uIGNhbiBtYWtlIGluIHlvdXIgbGlmZS4gYW4gYW1hemluZyBkaWZmZXJlbmNlLg0KDQp0aGUgMjl0aCBvciAzMHRoIGlzIGFjdHVhbGx5IG15IGxhc3QgZGF5IG9mIGhpZ2hzY2hvb2wsIHdoZXJlYXMgdGhlIHJlc3Qgb2YgZXZlcnlvbmUgZW5kcyB0aGUgMXN0LiBpbGwgYmUgYXQgY29sbGVnZSB0aGUgMzEgYW5kIGp1bmUgMSBmb3Igb3JpZW50YXRpb24uDQoNCmkgZ3Vlc3MgaXZlIG5ldmVyIG1lbnRpb25lZCBpdCBiZWZvcmUsIGJ1dCBteSBjb2xsZWdlIHBsYW5zIGFyZSBhcyBmb2xsb3dzOg0KVW5pdmVyc2l0eSBvZiBJbGxpbm9pcyBhdCBDaGljYWdvLiBpbSBnb2luZyB0byBtYWpvciBpbiBGcmVuY2gsIGFuZCBkb3VibGUgbWlub3IgaW4gaW50ZXJuYXRpbmFsIHJlbGF0aW9ucyBhbmQgYW5vdGhlciBsYW5ndWFnZSwgZnJvbSB0aGUgbG9uZyBsaXN0IG9mIEphcGFuZXNlLCBSdXNzaWFuLCBJdGFsaWFuLCBvciBHZXJtYW4uIGlsbCBiZSBsaXZpbmcgaSB0aGUgY2l0eSwgd2hpY2hsbCBiZSBhIGh1Z2UgZGlmZmVyZW5jZSBidXQgaSB0aGluayBpbGwgZW5qb3kgaXQgbW9yZSB0aGFuIGEgdHJhZGl0aW9uYWwgY29sbGVnZS4gaWxsIGRvIGEgc2VtZXN0ZXIgb3IgYSB5ZWFyIGFicm9hZCwgYW5kIGhvcGVmdWxseSBnZXQgbXkgZmluYWwgZGVncmVlIGF0IERlUGF1bCwgd2hlcmUgaSB3YXMgYWNjZXB0ZWQgdG8gYnV0IGRpZG50IGdvIHRvIGJlY2F1c2Ugb2YgY29zdC4gRm9yIGdyYWQgc2Nob29sIGkgd2FudCB0byBnbyB0byBNSUlTLCBpdHMgdGhlIGJlc3QgaW50ZXJwcmV0YXRpb24gc2Nob29sIGluIHRoZSBjb3VudHJ5LiBpdHMgaW4gY2FsaWZvcm5pYS4NCg0KaSBkb250IGtub3cgaWYgaXRsbCBhbGwgcGFuIG91dCB0aGlzIHdheSwgYnV0IHRoZXNlIGFyZSBteSBwbGFucy4gZ29pbmcgaW50byBoaWdoc2Nob29sIGkgaGFkIG5vIGlkZWEgd2hhdCBpIHdhbnRlZCB0byBkbywgaSB1c2VkIHRvIHRoaW5rIGEgbGF3eWVyIHdvdWxkIGJlIGZ1bi4gb3Igc29lbXRoaW5nIGFsb25nIHRob3NlIGxpbmVzLiBhIHZldCBldmVuLiBidXQgaGlnaHNjaG9vbCByZWFsbHkgaGVscGVkIG1lIGZpbmQgbXkgdHJ1ZSBwYXNzaW9uLCBsYW5ndWFnZSwgYW5kIGhlbHBlZCBtZSBmaW5kIGEgY2xlYXIgcGF0aCB0byBteSBmdXR1cmUuDQoNCmkgZG9udCByZWFsbHkgaGF2ZSBhZGl2Y2UgdG8gZ2l2ZSwgcGVvcGxlIGFsd2F5cyBzYXkgJ3doYXQgaGF2ZSB5b3UgbGVhcm5lZCBmcm9tIGhpZ2hzY2hvb2w/JyAnZXhwZXJpZW5jZSBpdCB0byBpdHMgZnVsbGVzdCEnIGFuZCBpIGd1ZXNzIHlvdSBzaG91bGQsIGJ1dCBpIGRvbnQga25vdy4gaSBkaWRudCBqb2luIHRoZSBjbHVicywgaSBkaWRudCBwbGF5IHNwb3J0cywgYnV0IGkgZmVlbCBpIGdvdCBtb3JlIG91dCBvZiBoaWdoc2Nob29sIHRoYW4gaSBvcmlnaW5hbGx5IHRob3VnaHQgaSB3b3VsZC4gaSByZWdyZXQgbWF5YmUgbm90IGdldHRpbmcgaW52b2x2ZWQgd2l0aCBjaG9pciwgb3Igbm90IHRha2luZyBnZXJtYW4gZm9yIG15IGxhc3QgdHdvIHllYXJzIHRvIGdldCBhIGhlYWQgc3RhcnQgb24gaXQsIGJ1dCBhbGwgaW4gYWxsLCBpIGNhbWUgb3V0IHZlcnkgd2VsbCByb3VuZGVkIGFuZCBpbSBoYXBweSB3aXRoIGhvdyBpdmUgdHVybmVkIG91dC4gY29sbGVnZSB3aWxsIGJlIGEgbmV3IGV4cGVyaWVuY2UgdGhhdCBpbSBwcmVwYWlyZWQgZm9yLCBtYXliZSBub3QgeWV0IHJlYWR5IHRvIGxlYXZlIHNvbWUgb2YgdGhlIHRoaW5ncyBiZWhpbmQgdGhhdCBpdmUgZ3Jvd24gdG8gbG92ZSB0aGlzIExBU1QgeWVhciwgbXkgc2VuaW9yIHllYXIsIGJ1dCBpbGwgbWFuYWdlLiBldmVuIHRob3VnaCBpdHMgYmVlbiA0IHllYXJzLCBhbmQgbG9va2luZyBmb3J3YXJkIGl0IGFsbCBzZWVtZWQgc28gZmFyIGF3YXksIGxvb2tpbmcgYmFjaywgZXZlcnl0aGluZyB3YXMgc28gY2xlYXIgaXQgY291bGR2ZSBiZWVuIHllc3RlcmRheS4gaXQgd2FzIHNvIGZhc3QsIGJ1dCBpIGRlZmluaXRlbHkgZ290IHNvIG11Y2ggb3V0IG9mIGl0Lg0KDQphZGlldSDDoCBtb24gbHljw6llLCBvbiBzcmV2ZXJyYSBqYW1haXMuIG1haXMgbWVyY2kuIG1lcmNpIHBvdXIgdG91cy4="
"eventtime","2007-05-01 20:57:00"
"current_moodid","60"
"url","http://intoaction.livejournal.com/105768.html"
