"names","values"
"itemid","50"
"event","To start with some bad news.... I am fishless....
No pets for Sarah... oh well, life will go on.

So I had a really weird dream last night.  How do pople from elementary get into my head?  Really weird.  I dreamt that I was living two lives.  One where I was white trash and another where I was very much not.  What is this dream to mean?    I don't feel as if I'm living two lives, and far from those two too.  And the fact that people from my 1st grade class were in my dream.  What the hell?  Yeah, dreams are weird things.

Ah.... I think i should get doing some wonderful homework...after all i Idon't get it done now.. I can't play.  And is there fun in that?  No, no fun in that.  


Update: Basic Skills test went well, score is not posted yet.  I'm thinking 100% in math?  Writing... 50/50 chance of it being WONDERFUL or that of which we don't speak of.  And finally Reading, Passing score, Got kind of sick of taking a test at that time...But I'm sure it is a passing grade."
"eventtime","2005-10-22 10:53:00"
"current_moodid","68"
"url","http://girl0nthemoon.livejournal.com/12804.html"
"userid","5644"
"itemid","49"
"event","PHAgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDEwMik7IiBjbGFzcz0iTXNvTm9ybWFsIj5Jc27igJl0IGl0IGZ1bm55IGhvdyB0aGluZ3MgZW5kIHVwIGhhcHBlbmluZyE8c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkkgd2FzIHNpdHRpbmcgaW4gY2xhc3MgdGhpbmtpbmcgYWJvdXQgc29tZW9uZQ0Kb25lLCBhbmQgaG93IEkgc2hvdWxkIHJlYWxseSBnaXZlIHRoZW0gYSBjYWxsLCB3aGVuIEkgcmV0dXJuIHRvIG15IHJvb20sIGFuZA0Kc2VlIG15IGNlbGwgcGhvbmUgbGlzdGluZyBvbmUgbmV3IGNhbGwsIGFuZCBhIDUxNyBudW1iZXIsIEkgdGhpbmsgbm90aGluZyBvZg0KaXQuPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5UbyBteSBzdXJwcmlzZSBhbmQgZ3JlYXQgZGVsaWdodCBpdA0Kd2FzIGp1c3Qgd2hvIEkgd2FzIHRoaW5raW5nIGNhbGxpbmcuPHNwYW4gc3R5bGU9IiI+Jm5ic3A7DQo8L3NwYW4+RmluYWxseSBzaGUgaGFzIHJldHVybmVkIG15IGNhbGwgYWZ0ZXIgYSBtb250aC48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPknigJltIG5vdCBkaXNhcHBvaW50ZWQgdGhhdCBpdCBoYXMgdGFrZW4gc28NCmxvbmcgYnV0IGV4Y2l0ZWQgdG8gaGVhciB0aGF0IHNoZSB0b28gaXMgc3RpbGwgdGhpbmtpbmcgb2YgbWUsIGFuZCB3b3VsZCBsaWtlDQptZSB0byBjb21lIGJhY2suIDwvcD4NCg0KDQoNCg0KPHAgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDEwMik7IiBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPiZuYnNwOzwvbzpwPjxicj4NCk9rLCBzbyB3aG8gaXMgaXQgSSBhbSB0YWxraW5nIGFib3V04oCmS2VuZHJhITxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+Rm9yIHNvbWUgcmVtaW5kZXJzLCBLZW5kcmEgaXMgdGhlIHRlYWNoZXIgd2hvDQpJIHdvcmtlZCB3aXRoIGxhc3QgeWVhciBkdXJpbmcgc3ByaW5nIGJyZWFrLjxzcGFuIHN0eWxlPSIiPiZuYnNwOw0KPC9zcGFuPkF0IHRoYXQgdGltZSBzaGUgd2FzIHRlYWNoaW5nIHRoZSBFLkkuIHJvb20gaW4gYSBwdWJsaWMgc2Nob29sIGRpc3RyaWN0IGluDQo8c3QxOkNpdHkgdzpzdD0ib24iPjxzdDE6cGxhY2UgdzpzdD0ib24iPkphY2tzb248L3N0MTpwbGFjZT48L3N0MTpDaXR5Pi48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkkgY2FuIG5vdCBldmVuIGJlZ2luIHRvIGxpc3QgYWxsIHRoZQ0Kd29uZGVyZnVsIGV4cGVyaWVuY2UgSSBnYWluZWQgZm9ybSBqdXN0IHRoYXQgd2VlayB3b3JraW5nIHdpdGggaGVyIGFuZCBhbGwgaGVyDQp3b25kZXJmdWwgYW5kIGNoYWxsZW5naW5nIHN0dWRlbnRzLiA8c3BhbiBzdHlsZT0iIj4mbmJzcDs8L3NwYW4+PC9wPg0KDQoNCg0KDQo8cCBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDI1NSwgMTAyKTsiIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PGJyPg0KQmVmb3JlIHNjaG9vbCBzdGFydGVkIHRoaXMgeWVhciBJIHdhbnRlZCB0byB2aXNpdCBLZW5kcmEgdG8NCnNheSBoaSBhbmQga2VlcCBpbiB0b3VjaC48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkFmdGVyIGFsbCwgc2hlDQp3aWxsIGJlIGEgZ3JlYXQgcGVyc29uIHRvIGtlZXAgaW4gY29udGFjdCB3aXRoLjxzcGFuIHN0eWxlPSIiPiZuYnNwOw0KPC9zcGFuPkkgd2FzIGhhcnQgYnJva2VuIHRvIGRpc2NvdmVyIHRoYXQgc2hlIGhhZCB0cmFuc2ZlcnJlZCB0byBhbm90aGVyIHNjaG9vbA0KZGlzdHJpY3QhPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5BZnRlciBtYWtpbmcgbWFueSBwaG9uZSBjYWxscywNCmFuZCBlbnN1cmluZyBwZW9wbGUgdGhhdCBJIG9ubHkgaGFkIGdvb2QgaW50ZW50aW9ucyBJIGZvdW5kIHdoZXJlIEtlbmRyYSB3YXMNCm5vdyB0ZWFjaGluZyBhdC48c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPkkgY2FsbGVkIGhlciwgYW5kIHRvIG15DQpkaXNhcHBvaW50bWVudCBJIG9ubHkgZ290IGhlciB2b2ljZSBtYWlsLjxzcGFuIHN0eWxlPSIiPiZuYnNwOw0KPC9zcGFuPjwvcD4NCg0KDQo8cCBzdHlsZT0iY29sb3I6IHJnYigyNTUsIDI1NSwgMTAyKTsiIGNsYXNzPSJNc29Ob3JtYWwiPjxvOnA+Jm5ic3A7PC9vOnA+PC9wPg0KDQoNCjxwIHN0eWxlPSJjb2xvcjogcmdiKDI1NSwgMjU1LCAxMDIpOyIgY2xhc3M9Ik1zb05vcm1hbCI+V2VsbCwgdG9kYXkgaW4gU1BFSTMwMSBJIGtlcHQgbWFraW5nIG1lbnRhbCByZWZlcnJhbHMgYmFjaw0KdG8gS2VuZHJh4oCZcyBjbGFzc3Jvb20uPHNwYW4gc3R5bGU9IiI+Jm5ic3A7IDwvc3Bhbj5XaGlsZSB3YWxraW5nDQpiYWNrIGZyb20gY2xhc3MsIEkgZGVjaWRlZCB0aGF0IHRvZGF5IEkgd2FzIGdvaW5nIHRvIGNhbGwgaGVyLjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+VGhhdCB0aGVyZSB3YXNu4oCZdCBhbnl0aGluZyB0aGF0IHdhcyBnb2luZyB0bw0Kc3RvcCBtZSwgSSB3YXMgZ29pbmcgdG8gY2FsbCBhbmQgbGVhdmUgYW5vdGhlciBtZXNzYWdlIG9yIHNvbWV0aGluZywgdG8ga2VlcA0KdGhlIGNvbW11bmljYXRpb24gYWxpdmUuIDwvcD4NCg0KDQoNCg0KPHAgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDEwMik7IiBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPiZuYnNwOzwvbzpwPjxicj4NClNvLCBJIGFtIHZlcnkgaGFwcHkgYW5kIGV4Y2l0ZWQgdG8gcmVjZWl2ZSBhIHZvaWNlIG1haWwgZnJvbQ0KYSBncmVhdCByb2xsIG1vZGVsLjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+Tm90IG9ubHkgdGhhdCwgdGFsaw0KYWJvdXQgZ3JlYXQgdGltaW5nLjxzcGFuIHN0eWxlPSIiPiZuYnNwOyA8L3NwYW4+V2hhdCB3ZXJlIHRoZQ0KY2hhbmNlcyBvZiB0aGlzIGhhcHBlbmluZz88c3BhbiBzdHlsZT0iIj4mbmJzcDsgPC9zcGFuPihtaW5kIGZsb2F0cw0Kb2ZmIHRvIGxpZmXigJlzIGEgcmlzayBmb3IgYSBtb3ZlbWVudOKApmJ1dCBxdWlja2x5IGRyYXduIGJhY2sgdG8gcmVhbGl0eSk8L3A+DQoNCg0KPHAgc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAyNTUsIDEwMik7IiBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPiZuYnNwOzwvbzpwPjwvcD4NCg0KDQoNCg0KPHAgc3R5bGU9ImNvbG9yOiByZ2IoMjA0LCAyMDQsIDIwNCk7IiBjbGFzcz0iTXNvTm9ybWFsIj48bzpwPiZuYnNwOzxicj4NCjwvbzpwPjwvcD4NCg0KDQo8cCBzdHlsZT0iY29sb3I6IHJnYigyMDQsIDIwNCwgMjA0KTsiIGNsYXNzPSJNc29Ob3JtYWwiPk9oLCBzb21lIHNhZCBuZXdzIHRoYXQgaXMgMTAwJSBpcnJlbGV2YW50IHRvIGFueXRoaW5nIGVsc2U7PC9wPg0KDQoNCjxwIHN0eWxlPSJjb2xvcjogcmdiKDIwNCwgMjA0LCAyMDQpOyIgY2xhc3M9Ik1zb05vcm1hbCI+SSB0aGluayBvbmUgb2YgbXkgbGl0dGxlIGdvbGQgZmlzaCBmcmllbmRzIGlzIGNsb3NlIHRvIGRlYXRoLi4uDQo9ICggPHNwYW4gc3R5bGU9IiI+Jm5ic3A7PC9zcGFuPjxzcGFuIHN0eWxlPSIiPiZuYnNwOyZuYnNwOzwvc3Bhbj48L3A+"
"eventtime","2005-10-11 12:42:00"
"current_moodid","116"
