"names","values"
"itemid","230"
"event","i haven't written in a while.
this year is going along with so much emotional reflection and overwhelmingness, overwhelming. I'm afraid that it's the whole highschool repeat where it'slike, what the fuck where did the time go? so i'm doing a hundred thousand different things, writing for funny magazines, joined the video game club etc, and trying to pay bills and practice.I'm also writing at 10 43 am on a saturday cause i'm doing intern listening i suppose multi-tasking is allowed.
Anyway i have this horrible internship with harry fox agency with involves over two days of 9 hours wasted inputting songs in a system. It's really depressing because all the people there are like, ""yeah this is my day job"" and i really don't want that to happen to me. Post graduation life is like ten trucks on top of my head. I feel it's going to be impossible for me to find a day job that doesn't make me want to kill myself. I know that i can't sit behind a computer for 8 hours a day even though it has good pay and health benefits, but i don't know what the fuck i'm going to do. mostly it's because i fall outside of any structure, my dipolma does, and my life always has. It's just so open-ended that it's like, well i don't know what to do. it also doesn't help that i can't get a job to pay enough to live in new york, but we will see what happens. and all the boys always want FRIENDS
hmm, well i have those!
anyways, check out my song at www.songwriters-circle.com!
i will try to set up something for chicago where we all get together."
"eventtime","2008-10-04 10:42:00"
"url","http://carvania.livejournal.com/58986.html"
"userid","2561"
"itemid","229"
"event","so, isaac and i have this really spacious apartment in the best part of new york city for this year.
I know i haven't talked to some of you but i'm offering this to anyone. If you are in NYC or want to come up for a visit at anytime let me know and you can stay with us . THIS is the time to do it because after this year i have no idea what will happen in my life or where i'll be. Things are crazy with job planning and gig planning and trying to figure out how to do this. Needless to say, it's not the MEMORIES i miss, but the PEOPLE. and i really do miss you guys...and chicago!
so, please don't be afraid to call or email or facebook or myspace or www.whoreslut.com me"
"eventtime","2008-08-21 20:16:00"
"url","http://carvania.livejournal.com/58795.html"
"userid","2561"
"itemid","228"
"event","so i need something positive to focus on right now because my heart is kinda splitting.
this guy i've been seeing for a while ( who is or WAS) the best guy i've ever been seeing. Never in my life have i found someone who i literally spent every day thinking about, i honestly wanted to give my 13 yr old self a hug because i was finally feeling like, ""it's real, it's going to happen, it's going to work""
and then this stupid fuck face, is like ...""Ughhh, i don't know what i want."" WHY because he's a closted fuck face whose tired of lying to his friends and family when he's with me and he doesn't want to see me more than once a week. I understand how easy it is for people to be like, ""um, he's no good, he's an asshole, leave him"" i mean he comes over and turns on espn ( you can guess how he is) but it's like i can't. And he made me cry on the phone, and noones ever done that. and i'm giving this a week, otherwise i'm ending it, because i can't just be randomly used. EVen though he doesn't really use me because i use him.
i hate boys, forever. I want somethign to work so i can write some positive music, otherwise i will just be like amy winehouse 2  black to fag"
"eventtime","2008-03-06 23:40:00"
"url","http://carvania.livejournal.com/58457.html"
"userid","2561"
"itemid","227"
"event","so i'm in the process of losing my v card. I went to 99998 different stores, and was too nervous, but it's gonna happen, and it feels weird and it felt weird and i was scared and didn't know what to do

you want thing a ma bobs? i got twenty, but who cares, i want more"
"eventtime","2008-03-01 18:55:00"
"url","http://carvania.livejournal.com/58187.html"
"userid","2561"
"itemid","226"
"event","my address 400 broome street
heathe ; 421 broome street

GAY< i did see the memorial tho. weird"
"eventtime","2008-01-23 21:48:00"
"url","http://carvania.livejournal.com/57861.html"
"userid","2561"
"itemid","225"
"event","you know what sucks, i was doing fine! and now it's like this incredible wave and black is raping me againnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnnn. I don't know why i'm so confused! aarg. i feel i'm to blame for so many things, i'm working through it, it's just annoying. I want to chang thins about my life and myself but i don't know how.
21 still i have no clue
what you gain
as you grow
comes from what you 
lose"
"eventtime","2007-12-20 18:04:00"
"url","http://carvania.livejournal.com/57820.html"
"userid","2561"
"itemid","224"
"event","Surfing the internet late at night
With a box of cereal by my bed

The smell of my house

Smashing the sheets of ice that didn't make the grass
Ballys face in the snow
Smelling all the tracks
unable to get up the stairs

The way the lamp posts look like they are carved
Out of the tries
The bridge from lord of the rings

reversing into an icy driveway
barb sherman's uggs and christmas partays!

Kicking my shoes off
The heals still down

How fast the cold air
Hits you coming out of the car

Pulling my socks off before bed

Trying to find new batteries
Annoyance, keep replacing things

My stomach growling
How frosted mini-wheats dissolve like bones in my mouth

Waking up to find my parents replaced as eels
Porch collapse with an alien ( from alien) next to me offering me food from mcdonalds, or having a demon crawl down my esophagus and grab my kidneys

Tila tequila running in a video shoot that was manipulated"
"eventtime","2007-12-20 01:51:00"
"url","http://carvania.livejournal.com/57589.html"
"userid","2561"
"itemid","223"
"event","i'm really tired, but i'm coming home on tuesday. I hope to spend most it writing since i have like w9389238 new lyrics penned with no good piano to fuck them on.
I met a film boy i like, i think he might like me back but he's graduating and doing a film shoot in peru for a month, but then again i'll be home so maybe after break. He's cute, and i like his smile and he makes me laugh and i feel happy when he lies in my beeedddd. ghay

i am 21
i saw naomi watts and liev fuckslut
she was short
I want to see atonement and i am legend, see them with me in CHICANO!
sheryl crow's new song is political, but people don't really care about music anymore :(
um um um, i don't know!
i had a good birthday, my sister bought me a time turner from harry potter since i always say the lines
i love the office, like horribly in love with it, it is creation itself!
i had to take out this book "" girljock"" for my paper on ""straight acting homosexuals"" for class and it's hilarious, it's advice for lesbians on how to be more lesbian. BUY IT, actually don't, it's horribly written
i liked juno but this kid was like !""IT""S SO PRETENTIOUS"" and i was like, WHATY THE FUCK you live in brooklyn you are dumb and your jealous because this movie is your lfie
new york can be beautiful and bad at the same time, but i like soho a lot now
i want to go to the met
i have no idea what to do next year
i might record with a producer in the spring, like a REAL one! that might be hot
love and miss you, see yo soon"
"eventtime","2007-12-16 00:25:00"
"url","http://carvania.livejournal.com/57182.html"
"userid","2561"
"itemid","222"
"event","halloween was really fun, i went to blood manor, google it, and pretend to see my face in there.
I also went to a glbt event and saw this boy i see all the time and i got excited for the first time in a while.

you know what's a good feeling? I think i honestly believed things were going to be be bad forever, and i was lifted out of it, and i forgot what it feels like. And it's like, what a terrbile thought, to think that you will be alone forever, or depressed forever, to forget what joy life can bring you, cause everything is sometimes on you and there's no escape and i felt like that, but i'm started to leaveeeeeeeeeeee it."
"eventtime","2007-11-01 22:52:00"
"url","http://carvania.livejournal.com/56986.html"
"userid","2561"
"itemid","221"
"event","i feel so out of PLACE here with this PEOPLE< and i just want to graduate and stop comparing myself to how my life should be in relation to others and instead live the life i want and be happy WITH THAT>!>>!>!>!"
"eventtime","2007-10-28 01:04:00"
"url","http://carvania.livejournal.com/56693.html"
"userid","2561"
"itemid","220"
"event","music is the only thing that silences everything in my head

WELLLLLLLL, so i'm trying to get better, and sometimes it works, and sometimes it doesn't"
"eventtime","2007-10-24 23:05:00"
"url","http://carvania.livejournal.com/56575.html"
"userid","2561"
"itemid","219"
"event","so i've decided i need a, what did we call it? intervention? but i think it will help so i'll see what happens.

I went to the laser specialist and it was the most awkward thing ever. and they were like, um it's 200 dollars, and requires 10 to 20 times, and the success rate is 50%. and i'm going to try to talk to you about stupid things to make you feel comfortable. But seeing as this is, "" a cosmetic"" procedure it's not covered by insurance, so it would be um let's say, 4000 dollars.

WHAT THE FUCK? is 4000 dollars worth this? um, i don't know. It's like one of those ""priceless commercials"" but when these things actually happen to you, you just feel bad. and i'm so tired of feeling bad, because 4000 is worth more than my braces, more than 7+ years of acne medication, or plane tickets, or food clothing and music. And it's 50 percent, and i'm lost and don't know what to do and too scared to tell my parents, so i'm geting help, because i have to do something
GAY, so freshman year i was diagnosed with a skin diease and neglected to tell anyone and i HAVE LOST MYSELF TO PEREZHILTON and god hates me for plaguing me with incurables! GAY GAY GAY GAY GAY, someone cucrrrrrre me"
"eventtime","2007-10-18 16:34:00"
"url","http://carvania.livejournal.com/56077.html"
"userid","2561"
"itemid","218"
"event","so.....
he was straight.

wow, embarrsing, and everyone thinks that nyu boys are all gay.
GOD THIS SUCKS, KILL ME NOW
it's like, now he KNOWS because i told him i was interested and then he says he's straight, and that his friends ""hacked into"" his facebook account and change stuff. And this is the second time it's happened. Ugh, i need to get over myself.

brothers and sisters is entertaining.
tomorrow i'm going to a club and hooking uppppppppp like the whore that i am"
"eventtime","2007-10-05 19:12:00"
"url","http://carvania.livejournal.com/55989.html"
"userid","2561"
"itemid","217"
"event","sometimes i really really hate new york. Well, it's actually hard for me to tell, i don't hate the city per se but i hate things about it. Maybe it's the fact that my room is so fucking small with next to know window. I've just been really angry lately about a lot of things, and 'm trying to work them through. I don't alwyas like my friends here, they're just, boring in a way. And maybe that's not true but i'm mad so i'm writing it. How about this, they are not RANDOM, and i am very random, and i need more random. SO people move here? Now? My room mate's girlfriend is my friend but i've decided i like both of them much better as single people. I hate having to 'knock' on my closet door of a room just to make sure thery're not having sex. and she's in here every night and they talk in baby faces and i want to punch them. Partly cause i've been getting lonely at night. My days are actually really well, i'm writing some amazing music and THAT whole area is finally getting solved, maybe this is everything else i repressed for the last 7 years shitting all over me. I don't know why i'm so angry, but i've been thinking about random things and i don't know if i want to live in the city anymore. I think i would do better in a nice part of brooklyn or maybe i just need more friends, i don't mean like need in a bad way, ugh, i don't know what i mean. I'm tired of staying in because noone wants to go out. I've also thought about moving to california, i don't know, it's so constricting here, but once again maybe i need to leave this fucking dorm even though it's already paid for. It's hard to hang on to people here, they are all so fucking flaky although i met some cool people this week. 
I also ran into vanessa carlton today walking her dog ( which is why new york is great). I saw her dog first which i was like ""cute"" and then she turned around and was on the phone, and i was like ""vanessa?"" and she smiled and kept walking. And i was shocked because i didn't know what do say or do so i followed her for a bit and then decided i shouldn't bother her even though i really wanted to... :( I thought about this afterwords, freshman year david and I were eating lunch and david ""knowing me so well"" talked about how i would probably buy her cd since i spent the entire lunch hour making fun of her. We talked about how she should've been hit by the truck in her video. And then i literally run into her. That's crazy, isn't it? i mean the whole story of from then to now, me running into her. I was suppossed to meet her earlier this year but my teacher ( who was hers) couldn't go to the concert so they wouldn't let me in the back.  I will say this, if i ever, EVER get approached i will never shoot someone down ( which she didn't) i would be so gratefull that someone admired me or whatever that I would throw the phone down into the subway grates ( well maybe not that). I shall remember her smile though, although i think she was freaked out because I knew her name, and then all these fuckers came and started taking pictures, and she turned and i just stood there.  Yes, i think i'm not going to live her much longer. I want to see how much i paid for this semester, because maybe what i need is a new space ( literally) i can't wait for thanksgiving, i want to go home. 
I'm also asking the boy out, tomorrow, because i can't handle it anymore"
"eventtime","2007-10-04 22:51:00"
"url","http://carvania.livejournal.com/55738.html"
"userid","2561"
"itemid","216"
"event","bXkgZHJlYW0gbGFzdCBuaWdodA0KDQptYXlhIGFuZCBmcmVkIHdlcmUgaW4gbXkgc3VpdGXigJlzIGJlZHJvb20gaW4gbnksIHdhdGNoaW5nIHR2LiBCZWZvcmUgZW50ZXJpbmcgSSBoYWQganVzdCBraXNzZWQgdGhpcyBraWQgd2hvIGhhZCBjb21lIGJhY2sgZnJvbSBFdXJvcGUgY2F1c2UgaGUgd2FzIHN0dWR5aW5nIGFicm9hZC4gTXkgbW9tIG1hZGUgYSBoYW1idXJnZXIgYW5kIGNoaWNrZW4gYW5kIHdhcyBicmluZ2luZyBpdCB0byBtYXlhIHdoZW4gSSByYW4gaW4gZnJvbnQgYW5kIHNhaWQg4oCcbWF5YeKAnSBteSBtb23igJlzIGNvbWluZyBpbi4gTWF5YSB3YXMgYmFsZCBjYXVzZSBzaGUgaGFkIGNhbmNlciBhbmQgaGFkIHRvIHB1dCBoZXIgaGFpciBiYWNrIG9uLiBTaGUgc3RhcnRlZCBlYXRpbmcgdGhlIGNoaWNrZW4gZXZlbiB0aG91Z2ggc2hlIHdhcyBhIHZlZ2V0YXJpYW4uDQpUaGUgc2Vjb25kIHBhcnQgd2FzIEkgd2FzIGluIFRoYWlsYW5kIGFuZCB0aGlzIGtpZCBoYWQgZ290dGVuIHNob3QgaW4gdGhlIGhlYWQgb3Igc29tZXRoaW5nIHRoYW4gcmFuIHBhc3QgbWUuIFRoYW4gbXkgZ3JhbmRwYSBhcHBlYXJlZCBhbmQgd2FzIHJlYWxseSBtYWQgYW5kIHRhbGtpbmcgYWJvdXQgdGhlIGFybXkgYW5kIHRoZSB3YXIgaW4gdGhlIHVzLiBJIHRvbGQgaGltIG15IHJvb20gbWF0ZSBrbmV3IGEgbG90IGFib3V0IGl0IHNvIGhlIHN0YXJ0ZWQgdG8gdGFsa2luZyB0byBteSByb29tIG1hdGUgYnV0IHRoZW4gdGFsa2VkIGxpa2UgaGUgd2FzIDQgeWVhcnMgb2xkIGFuZCBkaWRu4oCZdCBoYXZlIGFueXRoaW5nIHRvIHNheS4="
"eventtime","2007-10-03 21:59:00"
"url","http://carvania.livejournal.com/55530.html"
"userid","2561"
"itemid","215"
"event","i just bought dashboard's new album ( thank god they returned to acoustic) and it's godly, and reminds me of when i use to drive to highschool.
So I've decided i'm going to ask him out on friday, because i don't want to wait anymore
and he might not even like me or maybe his facebook lies and he's straight and i'm tired so I shall.
I'm working on some new songs now which are infinitely better than anythign before, dealing with a lot, mostly forgiveness, some mistakes i've made, and an ability to always hold on. I have to get them done by october 30th for a cd gallatin produces."
"eventtime","2007-10-02 22:05:00"
"url","http://carvania.livejournal.com/55275.html"
"userid","2561"
"itemid","214"
"event","Sometimes i just want to say i'm sorry to everyone and to apologize. In a way i want to forgive myself and really move on from it. Cause i know i can't get it back, and it won't be the same, and maybe sometimes the realizations that have come from this are worth it. But they don't always feel like it. If i was asked, ""well would you rather know this now or not have had that happened at all, lived through it without realizing?"" i don't know. I guess i feel disconnected from you guys, so sometimes from myself. I miss it more than, a lot of other things. But it's okay, cause i'm trying now. 
Also, please see into the wild. My taste in movies has gotten better, and this movie has to be seen, it's really wonderful. 
So i'm going to ask him out prob next week. I can't wait much longer, i wanted to get through some other stuff first but it's killin me now! The WAY he said, ""See you next friday."" made me want to scream "" I don't want to fucking wait!!!"" however, if i do wait, and can have a sense of freedom in sexual exploits, then it will all be worth it. If it works, i'll let everyone know, cause there's obvisouly some explaining that will be done in the case that this miracle pulls my body through!"
"eventtime","2007-09-29 01:20:00"
"url","http://carvania.livejournal.com/54806.html"
"userid","2561"
"itemid","213"
"event","sometimes i miss you all so much! and i wish we were all together! anyways, i want to see you when i come home for thanksgiving, i don't care what shiz it is!

so halloween has kinda started here, and was by far the best holiday in winnetka. Anyways, i took a picture of the skull face in walgreens that says "" Hey, where are you going? I see you"" and this woman looked at me.. dumb botch. ANyways, halloween always reminds me of david because he liked it.

Perhaps i should be osmething this year? i think i'll go to a gay bar and be a metal pole, then i will get humped to death."
"eventtime","2007-09-23 23:58:00"
"url","http://carvania.livejournal.com/54705.html"
"userid","2561"
"itemid","212"
"event","so there's this boy i really like in my acting class. His name is michael, but people call him mickey. He is a senior, he looks and sounds like heathe ledger. He is hipster. He is really really sexy and i think about him all the time. He had a hole in his pockets of his super tight black jean pants and i looked.. OOPOPOPOPSSSS!!! I'm trying to tap him, i spoke to him and we talked about 'into the wild' where i plan on taking him.
we'll see what happens, i just have to wait till next friday to see him. :(

SO. what is up? not much, i over slept today. I'm accompaning this girl who likes to sing hip hop and she's stealing all my time. I saw noah today, we are still watching 'weeds' whenever we can download it. My sister misses me, she wants to go to Columbia in NY which would be fun.
I'm really out of it at the moment, i shall go to bed shortly, I can't wait to be 21.

http://nyu.facebook.com/photo.php?pid=370755&op=5&o=all&view=all&subj=841871&id=579370598"
"eventtime","2007-09-22 23:47:00"
"url","http://carvania.livejournal.com/54505.html"
"userid","2561"
"itemid","211"
"event","so things are going better. I moved more into my room and it's going ok. I enjoy having isaac around although when his girlfriend comes over it gets annoying since they just make out and talk in baby voices. I can go in the hall or something, but i think in all honestly i'm just ready to have a single room. Well, school starts offically tomorrow, i have A+R music buisness for like 3 hours then i'm going to a gay meeting i think. Music is going really well, i have a show next week which i'm looking forward to and the honesty is coming out much faster. 
I saw Sicko the other day and liked it a lot. I don't know who does know this or not, but my dad took the UTAH job because he has a strand of hep that can be fatal. Somehow his liver managed to stand up to 40+ years of drug abuse but he has to get surgery sometime within the next 6 years. Anyways, that's why he keeps changing jobs so he can get medical insurance without telling the company. He never really told any of this until recently, but i guess the 'witch doctor' he's dating has him on some herbal regiment. Well, i don't really have to deal with it until a while, but i try to keep it in mind. I'm nervous about my acting class since i have to audition the first day so i'm doing this monologue that's half dramatic half comedy, i had nothing else i liked, but i'm afraid all the kids will be great and i will suck, but i don't know if i really care."
"eventtime","2007-09-03 23:48:00"
"url","http://carvania.livejournal.com/54122.html"
"userid","2561"
"itemid","210"
"event","So i got drunk with my suite mates last night, and the gay one decided to get a little touchy.
He asked me to watch conan with him and then started touching me, and i was REALLY DRUNK. I had like 3 cups of rum and coke and was like 'uh uh uh' then he put his hand up my shirt and i was like ""i have to go to the bathroom"" instead i drunk called noah, then passed out in my bed"
"eventtime","2007-08-29 00:54:00"
"url","http://carvania.livejournal.com/53889.html"
"userid","2561"
"itemid","209"
"event","So i figure i'm allowed to make some sort of judegements only because i just arrived and am naturally alone and recently moved into a new apartment that's not quite what i expected. Originally i was suppossed to just be living with isaac in a nice 2 bedroom place but because his housing got lost and i was therefore going to be living with someone else, i elected to live with him because we seem to work well together as room mates. For this to occur though, i had to live with 9 other suitemates, which actually isn't the problem. I just arrived and my room with isaac is not only smaller than my old room ( which was pretty small) but there's no window in my room. Now all the other suites have big rooms and huge windows overlooking stuff, but because we are in the corner, we don't. Frankly, i'm not okay with this. I Spend a lot of time in the room writing and I need sunlight, i need to lookout and open the window and feel the wind. SO in that regard, i'm not happy, and i need to be happy about where i'm living. It's not to say it won't work out, but i had to already move furniture out to put my keyboard in. THe space itself is huge, the suite is enormous, but we got shafted, and i don't know right now if i'm willing to live here for a year, it's prime location, but seriously, no window? oh, and the rooms also are separated by only three inches and have holes above all the doors which means everyone can hear everything you or anyone else says. And the train runs below which also sucks. ergh, i'm scared that i'm not going to deal well with this but i DO know that i have to wait and give it time to see how i feel about school, social life and music. There's another gay kid in the suite which is cool but right now i'm apprehensive and tired, i also have to get a meal plan since how the hell can i keep tract of food with 11 other people sharing it with me? I fully understand what 'sacrifice' means, and that i'm lucky to be living in new york, but i also know that it's a relative word and because i know that it might bother me the point of being depressed ( i need vitamin d) then i might have to change it.
         In other news, i feel like a lot of things at home are much better, and seriously look forward to the relationships i rebuilt and the person i will hope to become. I've realized so much about myself these past two years and know that a lot has to change. But i believe i can make those changes, most importantly being honest and standing up for myself. I'm going to see tina tomorrow so that's a positive thing and she's always my light force in these situations. Well my room is bothering me, which is a problem, but maybe it's a problem that if i speak up, can be solved."
"eventtime","2007-08-26 22:58:00"
"url","http://carvania.livejournal.com/53750.html"
"userid","2561"
"itemid","208"
