"names","values"
"itemid","36"
"event","Ok, this is just a quicky.  And it's probably going to be my last entry.

I started the journal so that I could start writing again and so that my friends could keep tabs on me.  AFter all, it's easier to write something out and stick it on one place and give everyone a URL than trying to explain the same thing over and over to different people.  However, this has also become very restrictive for me.  I have things I want to write, but I tell myself to wait til I have computer time.  And then it's usually so late that it's not totally worth my time.  If I go back to journalling I'll just keep it to a regular paper journal.  And if there's something really important I want people to know, I'll just email it to everyone or post it on the message board and say ""look here.""  And again I'm feeling wary about the amount of time I'm spending in front of the monitor.  Yeah, things are getting behind with the site and all and yes I like to see if people are on, but living in front of a monitor is starting to suck again.  Drain my energy if you will.  

Now I'm not leaving the net all together and I'm not abandoning things.  I just think I'm going to let my live journal go.  When I'm on my computer (typing from the folk's computer right now) I'm going to make sure I have everyone's journal main pages saved so that I can still keep up with everyone who still has an account.  

Besides, this place is a little too public for my liking.  I guess that's a silly thing considering, yeah, it's the internet and there's even someone on the end of this very post monitoring what everyone types.  I have some things on my mind that I don't want to share but want to figure out through writing it down, but it's things that are honestly better to keep to myself. Also, I think there is a little bit of a pressure to actually keep it going.  There just aren't enough earth-shattering things going on every single day to merit writing in a semi-public forum.

As I said, I'm not disappearing from the world, I'm just not going to keep the journal.  ^_^  My email is still open, and anyone in the area who monitors this will have my phone numbers, so you can call me if you need me.

So, I bid thee all good evening."
"eventtime","2005-09-09 21:05:00"
"url","http://ln-starwing.livejournal.com/9463.html"
"userid","9091"
"itemid","35"
"event","QW5kIG5vdyBpdOKAmXMgdGltZSBmb3Igd2Vla2x5IHVwZGF0ZSwgb25seSBub3QgcXVpdGUgaG9zdGVkIGJ5IFRhY28tTWFuLg0KPGxqLWN1dCB0ZXN0PSJDbGljayB0aGUgbGluaywgeW91IGtub3cgeW91IHdhbnQgdG8uIj4NCkkgd2FzIHN1cHBvc2VkIHRvIGhhdmUgYW4gYXBwb2ludG1lbnQgd2l0aCBVUFMgYWJvdXQgYSBwYWNrYWdlIGhhbmRsaW5nIGpvYi4gIEhvd2V2ZXIsIHRoZXkgc2VuZCBldmVyeW9uZSBNaWRkbGVidXJnIEhlaWdodHMgZm9yIHRoZSBwcmVsaW1pbmFyeSBvcmllbnRhdGlvbi4gIEkgZmluZCB0aGlzIHN0dXBpZCBhcyBJ4oCZbSBhcHBseWluZyBmb3IgdGhlIEVseXJpYSBicmFuY2ggd2hpY2ggaXMgbGl0ZXJhbGx5IHJpZ2h0IGFyb3VuZCB0aGUgY29ybmVyIGZyb20gbWUgYW5kIE1pZGRsZWJ1cmcgSGVpZ2h0cyBpcyBvbiB0aGUgb3RoZXIgZnJlYWtpbmcgc2lkZSBvZiBDbGV2ZWxhbmQuICBEYWQgaXMgcHJldHR5IG11Y2ggdGhlIG9ubHkgb25lIHdobyBjYW4gdGFrZSBtZSwgYnV0IGhl4oCZcyBiZWVuIHNpY2sgbGF0ZWx5IHNvIEkgd2VudCBpbnRvIHRoZSBzaXRlIGFuZCByZXNjaGVkdWxlZCBmb3IgbGF0ZXIgaW4gdGhlIG1vbnRoLiAgU28gSSBnb3QgdG8gc2xlZXAgaW4gdG9kYXkuDQoNCkFzIEnigJl2ZSB0b2xkIHNvbWUgb2YgeW91LCB3ZSBoYXZlIGEgaG91c2UgZ3Vlc3QuICBBIGZldyBkYXlzIGFnbyBJIGNhbWUgaG9tZSB0byBmaW5kIGEgbGl0dGxlIGxvc3QgY2F0IGhhbmdpbmcgYXJvdW5kIHRoZSBiYWNrIHlhcmQuICBJdCBoYWQgYSBmbGVhIGNvbGxhciBzbyB3ZSBrbmV3IGhlIGJlbG9uZ2VkIHRvIHNvbWVvbmUsIGJ1dCB0aGVyZSB3ZXJlIG5vIGxpY2Vuc2UgYW5kIHJlZ2lzdHJhdGlvbiB0YWdzLiAgV2UgdHJpZWQgdG8gc2hvbyBoaW0gYXdheSBhbmQgdGVsbCBoaW0gdG8gZ28gaG9tZSwgYnV0IGhlIGluc2lzdGVkIG9uIHN0YXlpbmcgYXJvdW5kIGFuZCBjcnlpbmcgYXQgdGhlIGRvb3IuICBXZSBnYXZlIGhpbSBhIGxpdHRsZSBiaXQgb2YgZm9vZCBhbmQgd2F0ZXIgYW5kIGxldCBoaW0gc2xlZXAgb3V0c2lkZSwgaG9waW5nIGhlIHdvdWxkIGdldCB0aGUgcGljdHVyZSBhbmQgZ28gaG9tZS4gIEJ1dCBoZSBkZWNpZGVkIGhlIGxpa2VkIG91ciB5YXJkLiAgU3VuZGF5IHdoaWxlIEkgd2FzIHdvcmtpbmcgTW9tIGFuZCBEYWQgbWFkZSBzb21lIGlucXVpcmllcyBhcm91bmQgdGhlIG5laWdoYm91cmhvb2QuICBUaGVyZSB3YXMgYSBjb3VwbGUgcmVudGluZyBkb3duIHRoZSBzdHJlZXQgdGhhdCB0cmFzaGVkIHRoZSBwbGFjZSBhbmQgdG9vayBvZmYsIHNvIHdlIHRoaW5rIHRoZXkgbWlnaHQgaGF2ZSBsZWZ0IGhpbSBiZWhpbmQsIGJ1dCB3ZeKAmXJlIG5vdCBzdXJlLiAgU28gZm9yIHRoZSB0aW1lIGJlaW5nIGhl4oCZcyBzdGF5aW5nIHdpdGggdXMuICBIZSBoYXMgaGlzIG93biBsaXR0ZXIgYm94ICh0aGFuayBHb2QgaGXigJlzIGFscmVhZHkgdHJhaW5lZCkgYW5kIGZvb2QgYW5kIHdhdGVyIGFuZCBhIGZldyB0b3lzIHNvIHRoYXQgaGUgZG9lc27igJl0IHNjcmF0Y2ggdXAgdGhlIGZ1cm5pdHVyZS4gIFRoZXJl4oCZcyBub3QgYW4gb2ZmaWNpYWwgbmFtZSBmb3IgdGhlIGNhdCBJIGRvbuKAmXQgdGhpbmsuICBNb20gd2FzIGNhbGxpbmcgaGltIEthdGllIGJlZm9yZSB3ZSBmb3VuZCBvdXQgaXQgd2FzIGEgYm95LCBhbmQgRGFkIHdhcyBjYWxsaW5nIGhpbSBIYWlyeSwgd2hpY2ggTW9tIGRpZG7igJl0IGxpa2UgYmVjYXVzZSB0aGF04oCZcyBhcyBiYWQgYXMgY2FsbGluZyBoaW0gRnVyYmFsbC4gIEJ1dCBIYXJyeSBzZWVtZWQgbGlrZSBhIGRlY2VudCBib3nigJlzIG5hbWUsIHNvIHVudGlsIHdlIGZpbmQgb3V0IHdoZXJlIGhlIGJlbG9uZ3MsIHRoYXTigJlzIHdoYXQgSeKAmW0gY2FsbGluZyBoaW0uICBBbmQgSeKAmW0gbm90IGFib3V0IHRvIGdvIHdpdGggbXkgYnJvdGhlcuKAmXMgaWRlYSBvZiBjYWxsaW5nIHRoYXQgY3JhenkgUGV0IFBzeWNoaWMgbGFkeSB0byByZWFkIGhpcyBtaW5kIGFuZCBmaW5kIG91dCBoaXMgbmFtZSBhbmQgZmFtaWx5LiAgDQoNCkl04oCZcyByZWFsbHkgc3RyYW5nZSBoYXZpbmcgYW4gYW5pbWFsIGFyb3VuZCB0aGUgaG91c2UgYWdhaW4uICBJdOKAmXMgYmVlbiBhdCBsZWFzdCBmb3VyIHllYXJzIHNpbmNlIHdlIGhhZCB0byBwdXQgZG93biBvdXIgbGFzdCBkb2cgQ0ouICBXZeKAmXZlIGdvdHRlbiB1c2VkIHRvIG5vdCBoYXZpbmcgdG8gd29ycnkgYWJvdXQgdGFraW5nIGFuIGFuaW1hbCBmb3IgYXBwb2ludG1lbnRzIG9yIGZvciB3YWxrcyBvciB3aGF0IGhhdmUgeW91LiAgU28gd2UgaGF2ZSB0byBnZXQgYmFjayBpbnRvIHJlbWVtYmVyaW5nIHRoYXQgdGhlcmXigJlzIGEgbGl0dGxlIGZ1enp5IGNyZWF0dXJlIHJvYW1pbmcgYXJvdW5kIHRoZSBob3VzZS4gIFdlIGFsc28gaGF2ZSB0byBiZSBjYXJlZnVsIGFib3V0IGxldHRpbmcgaXQgYXJvdW5kIHRoZSB5YXJkIGFsb25lLiAgV2UgaGF2ZSBhIHNpeCBmZWV0IHByaXZhY3kgZmVuY2UgYXJvdW5kIHRoZSBiYWNrIHlhcmQsIGJ1dCB0aGUgbWFpbiBnYXRlIGlzIGEgcGFpbiB0byBjbG9zZSBhbmQgaXMgbW9zdGx5IGxlZnQgb3BlbiBzbyB0aGUgY2FycyBjYW4gYmFjayBhbGwgdGhlIHdheSB1cC4gIFRoZSBuZWlnaGJvdXIgZG9lc27igJl0IGxpa2UgY2F0cyBpbiBoaXMgZ2FyZGVuIChJ4oCZbSBzdXJwcmlzZWQgaGXigJlkIHR1cm4gZG93biB0aGUgY29tcGFueSBhY3R1YWxseTsgaGUgZG9lc27igJl0IHNlZW0gdG8gaGF2ZSBhIGxpZmUgb3V0c2lkZSBzbm9vcGluZyBhcm91bmQgRGFk4oCZcyBidXNpbmVzcy4pIHNvIHdlIGhhdmUgdG8gbWFrZSBzdXJlIEhhcnJ5IHN0YXlzIG9uIG91ciBzaWRlIG9mIHRoZSBkcml2ZXdheS4gIA0KDQpJ4oCZbSB0cnlpbmcgdG8gZ2V0IG15IENocmlzdG1hcyBidXNpbmVzcyB0YWtlbiBjYXJlIG9mIGVhcmx5IHRoaXMgeWVhci4gIFllYWgsIGl04oCZcyBqdXN0IHRoZSBiZWdpbm5pbmcgb2YgU2VwdGVtYmVyLCBidXQgdGhlIEhhbGxvd2VlbiBtZXJjaGFuZGlzZSBpcyBhbHJlYWR5IHN0YXJ0aW5nIHRvIGNvbWUgaW4sIGFuZCBhZnRlciBIYWxsb3dlZW4sIHRoaW5ncyBzdGFydCB0byBwaWNrIHVwIGZvciBDaHJpc3RtYXMuICBTbyBpZiBJIGRvbuKAmXQgZ2V0IG15IGNhcmRzIGFuZCBwcmVzZW50cyB0b2dldGhlciBub3csIGl04oCZcyBub3QgZ29pbmcgdG8gaGFwcGVuLiAgDQoNCkhvd2V2ZXIsIHNob3BwaW5nIHRoaXMgeWVhciBoYXMgbWFkZSBtZSBmZWVsIGd1aWx0eS4gIEhlcmUgSSBhbSBvZ2xpbmcgdGhlIGRvbGxhciBzZWN0aW9uIGF0IHdvcmsgYW5kIGdldHRpbmcgY3V0ZSBhbmQgZnVuIHN0dWZmIHRvZ2V0aGVyIGZvciBteSBmcmllbmRzIChnb29kbmVzcyBrbm93cyBJ4oCZbSBub3QgZmVlZGluZyBldmVyeW9uZeKAmXMgY29sbGVjdGl2ZSBnYW1lIGFkZGljdGlvbiwgc28gSSBqdXN0IGdvIGZvciBzbWFsbCBvciBwZXJzb25hbGl6ZWQpIGFuZCBhcyBJIGRvIHRoaXMgSeKAmW0gY29uc3RhbnRseSByZW1pbmRlZCBvZiB0aGUgS2F0cmluYSByZWZ1Z2Vlcy4gIEkgY2Fu4oCZdCBoZWxwIHRoaW5rIGFib3V0IGFsbCBwZW9wbGUgZGlzbG9jYXRlZCBmcm9tIHRoZWlyIGZhbWlsaWVzIGFuZCBob21lcyB3aXRoIG5vIG1vbmV5IHRvIHRoZWlyIG5hbWVzIGFuZCBtb3N0IGxpa2VseSBub3QgbXVjaCBvZiBhbnl0aGluZyBpbiB0aGUgd2F5IG9mIGZvb2Qgb3IgZGVjZW50IHdhdGVyLiAgWWVzLCBJ4oCZdmUgbWFkZSBteSBkb25hdGlvbiB0byB0aGUgU2FsdmF0aW9uIEFybXkgcmVsaWVmIGZ1bmQsIGFuZCBJIGhhdmUgYm94ZXMgb2YgY2xvdGhlcyBhbmQgc29tZSBzdXBwbGllcyB0aGF0IEkgcGxhbiBvbiBzZW5kaW5nIGRvd24gaWYgcG9zc2libGUsIGJ1dCBzb21ldGhpbmcgZ25hd3MgYXQgbWUsIGxpa2UgSeKAmW0gYmVpbmcgc2VsZmlzaCBhbmQgZ2l2aW5nIGludG8gdGhlIGNvbW1lcmNpYWxpdHkgb2Ygc29jaWV0eSBieSBnZXR0aW5nIGV4Y2l0ZWQgYWJvdXQgYnV5aW5nIHN0dWZmIGZvciBwZW9wbGUgd2hlbiBJIHNob3VsZCBiZSBmb2N1c2luZyBvbiBtYWtpbmcgc3VyZSBldmVyeW9uZeKAmXMgYmFzaWNzIGFyZSBwcm92aWRlZC4gIFRoZXJl4oCZcyBzdGlsbCBub3QgYSB3aG9sZSBoZWNrIG9mIGEgbG90IEkgY2FuIGRvIGZvciBIZWF0aGVyIG9yIGhlciBraWRzIHJpZ2h0IG5vdy4gIEhlY2ssIEkgaGF2ZW7igJl0IGV2ZW4gYmVlbiB0YWtpbmcgZ3JlYXQgY2FyZSBvZiBteXNlbGYgbGF0ZWx5LiAgSSBrbm93IEkgY2Fu4oCZdCBzb2x2ZSBhbGwgdGhlIHdvcmxk4oCZcyBpc3N1ZXMgc2luZ2xlLWhhbmRlZCwgYnV0IEkgc3RpbGwgd29uZGVyIGlmIEnigJltIG5vdCBwdXR0aW5nIG5lYXJseSB0aGUga2luZCBvZiBlZmZvcnQgSSBzaG91bGQgaW50byB0aGVzZSBraW5kcyBvZiB0aGluZ3PigKYNCg0KSeKAmW0gYSBsaXR0bGUgd29ycmllZCBmb3IgbXkgY29tcHV0ZXIgbGF0ZWx5LiAgT3IgYXQgbGVhc3QgdGhlIG5ldHdvcmsuICBJIGRvbuKAmXQgbm9ybWFsbHkgaGF2ZSBhIGxvdCBvZiBwcm9ibGVtcyB3aXRoIGl0LCBidXQgb3ZlciB0aGUgcGFzdCB3ZWVrIG9yIHNvIEnigJltIGFsbW9zdCBjb25zdGFudGx5IGJlaW5nIGtpY2tlZCBvZmYgTWVzc2VuZ2VyIGVudGlyZWx5IG9yIEkgZ2V0IHRoYXQgc3R1cGlkIHByb21wdCBzYXlpbmcgSeKAmW0gdGVtcG9yYXJpbHkgb3V0IG9mIHRoZSBjb252ZXJzYXRpb24gYmVjYXVzZSBvZiBhIG5ldHdvcmsgaXNzdWUuICBJIGFsc28gaGF2ZSBubyBpZGVhIGhvdyB0byBmaXggaXQuICBUYXlsb3IgcmVjb21tZW5kZWQgdG90YWxseSByZWluc3RhbGxpbmcgdGhlIE9TLCBidXQgRGF2ZSBzZXQgdGhpbmdzIHVwIGZvciBtZSBsYXN0IHRpbWUgYW5kIHRvb2sgYWJvdXQgZml2ZSBob3VycyB0byBnZXQgaXQgYWxsIHRha2VuIGNhcmUgb2YuICBJIGRvbuKAmXQgaGF2ZSBtb3N0IG9mIHRoZSBwcm9ncmFtbWVzIGhlIGluc3RhbGxlZCByZW1vdGVseSwgc28gSSBjYW7igJl0IHNldCBldmVyeXRoaW5nIGV4YWN0bHkgdGhlIHNhbWUgaWYgSSBkbyBpdCBteXNlbGYuICBBdmFzdCBwaWNrZWQgdXAgc29tZXRoaW5nIHRoZSBvdGhlciBkYXkgdHJ5aW5nIHRvIGdldCBpbiwgYnV0IGlzIHNxdWlzaGVkIGl0LiAgSeKAmXZlIGRvbmUgb3RoZXIgc2NhbnMgYW5kIG5vdGhpbmcgbmV3IGhhcyB0dXJuZWQgdXAgdGhhdCBJIGNhbiBzZWUuICBQcm9iYWJseSB0aGUgbmV4dCBmZXcgZGF5cyBJ4oCZbGwgbWFrZSBtb3JlIGJhY2sgdXBzIGluIGNhc2Ugc29tZXRoaW5nIGRvZXMgZ28gcmVhbGx5IHdyb25nLCBidXQgSSBob3BlIGl0IGRvZXNu4oCZdCBjb21lIHRvIHRoYXQuICANCg0KT3RoZXIgdGhhbiB0aGF0LCBJIHRoaW5rIGl04oCZcyBwcmV0dHkgbXVjaCB0aGUgc2FtZSBvbGQgc3R1ZmY6IHdvcmtpbmcsIHdvcnJ5aW5nIGFib3V0IG1vbmV5LCB3b3JyeWluZyBhYm91dCBteSBoZWFsdGgsIHdvcnJ5aW5nIHRoYXQgRGF2ZSBpcyB3b3JraW5nIGhpbXNlbGYgdG8gZGVhdGgsIHdvcnJ5aW5nIGFib3V0IHRoZSBjb21wdXRlci4gIEnigJl2ZSBhbHNvIGJlZW4gZmVlbGluZyBraW5kIG9mIGxvbmVseSBsYXRlbHkuICBFdmVyeW9uZSBJIHRhbGsgdG8gZWl0aGVyIHdvcmtzIG9uIGEgc2Nob29sIHNjaGVkdWxlIG9yIGlzIGJhY2sgaW4gY2xhc3NlcyBub3csIHNvIEkgY2Fu4oCZdCBob3Agb24gbWVzc2VuZ2VyIGF0IGFueSB0aW1lIGFuZCBzZWUgYXMgbWFueSBwZW9wbGUgYXMgYmVmb3JlLiAgR3Vlc3MgaXQganVzdCBtZWFucyB0aGF0IEkgaGF2ZSB0byBtYWtlIG1vcmUgb2YgYW4gZWZmb3J0IHRvIGdldCBvZmYgdGhlIGNvbXB1dGVyIGFuZCBnbyBvdXQgYW5kIGRvIHN0dWZmIHdpdGggdGhlIHBlb3BsZSBsb2NhbGx5IEkgaGFuZyBvdXQgd2l0aCBhbmQgZ2V0IHN0dWZmIGRvbmUgdGhhdOKAmXMgbm90IHNpdGUgcmVsYXRlZCAodGhvdWdoIGdvb2RuZXNzIGtub3dzIHRoYXTigJlzIGdvdCB0byBnZXQgZG9uZSBhcyB3ZWxsLikuDQoNCk15IGJyb3RoZXLigJlzIGJpcnRoZGF5IGlzIGNvbWluZyB1cCB0aGlzIHdlZWtlbmQsIGFuZCBJ4oCZbSBub3Qgc3VyZSBhYm91dCBhIHByZXNlbnQuICBUaGUgb2J2aW91cyBjaG9pY2Ugd291bGQganVzdCBiZSBnZXR0aW5nIGhpbSBhIGdpZnQgY2FyZCBmb3IgR2FtZSBTdG9wIG9yIEJlc3QgQnV5LCBidXQgaGUgYWxyZWFkeSBzcGVuZHMgc28gbXVjaCBvbiBEVkRzIGFuZCB3ZSBkb27igJl0IGhhdmUgYSBsb3Qgb2Ygcm9vbSBmb3IgdGhlbSwgYW5kIGhl4oCZcyBiZWVuIHRha2luZyBoaXMgZ2FtaW5nIGEgbGl0dGxlIHRvbyBzZXJpb3VzbHkgbGF0ZWx5IChhcyBpbiBhY3R1YWxseSB3aXNoaW5nIGhlIGNvdWxkIGJlIFRoZSBQdW5pc2hlciBhbmQgY3JhcCBsaWtlIHRoYXQpLiAgSSBtaWdodCB0YWtlIGhpbSB0byBEYXZlICYgQnVzdGVy4oCZcyB3aXRoIEFubmllIG9yIHNvbWV0aGluZy4gIFRoYXQgd2F5IGl04oCZcyBtb3JlIHRoYW4ganVzdCBpbW1lZGlhdGUgZmFtaWx5IGFuZCBoZSBjb3VsZCBmb2N1cyBsZXNzIG9uIHRoZSBzaG9vdGluZyBnYW1lcyBhbmQgZ28gbW9yZSBmb3IgdGhlIGJhc2tldCBiYWxsIGFuZCBza2VldCBiYWxsIGNhYmluZXRzIGFuZCB3b3JrIG9uIGVhcm5pbmcgcHJpemUgdGlja2V0cy4gIFllYWgsIHRoZSBwcml6ZXMgYXQgdGhvc2Uga2luZHMgb2YgcGxhY2VzIGFyZSB1c3VhbGx5IGNoZWFwIHN0dWZmIHRoYXQgeW91IGNvdWxkIGdvIG91dCBhbmQgYnV5IGZvciBsZXNzIChJ4oCZbSBub3QgZ29ubmEgdHJ5IHRvIGVhcm4gYSBQbGF5c3RhdGlvbiB3aGVuIEkgY2FuIGdldCBhIHVzZWQgb25lIGZvciBsZXNzIGF0IFJlY29yZCBFeGNoYW5nZSkgYnV0IGF0IGxlYXN0IGl04oCZcyBhIGhlYWx0aGllciBnb2FsIHRoYW4gdHJ5aW5nIHRvIGdldCBhcyBtYW55IGhlYWQgc2hvdHMgb24gY3JpbWluYWxzLiA8L2xqLWN1dD4="
"eventtime","2005-09-07 12:43:00"
"current_moodid","113"
"url","http://ln-starwing.livejournal.com/9155.html"
