"names","values"
"itemid","41"
"event","Seriously.  Nothing important here beyond what I'm writing for me.  If you value your time, you'll skip it.

Alright, so I'm having people continuously paint a picture of me that I think is not quite representative... I'll be fair:  I think they grab a portion of who I am, but they expand the one small part they're aware of to represent the whole of me.  I made that mistake not long ago with a friend's girlfriend, and he promptly argued with me about how it was wrong to asssume that my experience of the person represented the whole of that person.  The resentment I had for my friend because he had proved his point to me made me more aware of when this is happening to me and when I do it to others.  

It's an odd feeling when people consider you to be something that you're not... I have a few good examples of this;  People will continue to say that I'm smart.  I know better than most of you on that issue.  I have potential.  I can understand many things with proper attention and guidance.  I am not, however, SMART.  I have honestly made some of the dumbest mistakes I've ever heard of (short of what you'd see on COPS, of course...) and fail to apply rationality towards many decisions I make.  I am confounded most of the time, and, while I may think, that doesn't mean that I do it well.  

I also have a poster that my fellow members of Phi Gamma Delta made for me, listing constructive criticisms (everyone got one, and everyone commented on everyone else) now hanging on my wall.  Some of the things listed on it are laughable, simply because I seriously don't think that I quite fit the bill.  Many people have seen me fitting these actions, but I seriously think that they represent only a small fraction of me.  

This is what's on said poster:
1)Relax on weekends more
2)Come to more events
3)Don't overanalyze life
4)Conceding points shows an openness to think critically about onesself
5)Be more confident.  You're too hard on yourself.
6)Relax and enjoy life; go to more parties
7)Try increased/varied involvement outside of FIJI
8)Don't take all arguments seriously
9)(Perhaps the most interesting) Dead people's opinions shouldn't matter as much as your own thoughts and ideas, which are gained by living life, not reading about it.

Why this annoys me is that, if you'll notice, there are 4(!) references to argumentation and philosophising...  equally, there are another 4 that reference my involvement with people inside and outside of Phi Gamma Delta... The only other one tells me to boost my confidence.  From this, I appear to be 1) A recluse who doesn't like parties, 2) an argumentative sonofabitch, and 3) a person who lacks self confidence.  Now, those images together paint quite the picture...  I have to admit, I don't like that picture much, nor do I agree with it as the whole of who I am... few know my musical tastes, few know of my past, few know my distaste for books or why I am trying to make human-level artificial intelligence (indeed, nobody has asked any of these questions, either).  People are apparently content knowing only a portion of me...  I'm willing to be honest (to an extent... I'm not about to tell you about my sex life if I just met you on the street...) if you just ask. 

Anyway, I know that I've done things like this to people in the past, some of the more memorable ones being Chris and Pat...  Sorry, guys.  I'm trying to get better.  

Try explaining yourself to someone else honestly in your entirity sometime... my best is smiling, and having them live the whole of my life.  Realisitically, that ain't happening though.

-Mark"
"eventtime","2006-04-17 00:24:00"
"url","http://solreaper910.livejournal.com/10604.html"
"userid","14333"
"itemid","40"
"event","Well, that sucked.  I typed up a nice and remotely intellectual presentation on how many recent movies have been themed around man vs. society, then linking the success of such movies to the empathy of Americans towards the heroes due to their own situations.  There was then some ranting about how we have been relegated to working machines that get thrown away when used up and how we're afraid, undereducated, and not-quite-blissfully-unaware of our situations.  

But, I accidentally closed the window.  So, screw you all, you get the annotated version.  Here's a short list of movies that strike me as detailing what I've said:
The Matrix
Existenz
the Thirteenth Floor
Dark City
Donnie Darko
The Island
UltraViolet (upcoming!)

Mark"
"eventtime","2006-02-13 00:32:00"
"url","http://solreaper910.livejournal.com/10322.html"
"userid","14333"
