"names","values"
"itemid","8"
"event","Another lame political quiz that a friend sent me shortly after seeing the thing in my last post.

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a New School Democrat</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<img src=""http://www.quizdiva.net/bt/new-school.jpg""><br />
You like partying and politics - and are likely to be young and affluent.

You're less religious, traditional, and uptight than most Democrats.

Smoking pot, homosexuality, and gambling are all okay in your book.

You prefer that the government help people take care of themselves.

</td></tr></table>
<div align=""center"">
<a href=""http://www.blogthings.com/political-persuasion.html"">What political persuasion are you?</a>
</div>

Ok, but I hate saxophones, Clinton, Democrats, and US politics.
Otherwise, right on target."
"eventtime","2005-02-03 20:38:00"
"url","http://psychoticmadman.livejournal.com/2296.html"
"userid","12329"
"itemid","7"
"event","Yea, so it's february and the cruise trip is coming up, yay. Was sick, stomach hurt, so I was out of school today. One thing I notice is everyone has a LJ that has something interesting in it. Of course, my life isn't very interesting, so I'll just try and find one of those question things to answer so you can tell how truly BORING I am =P.

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1100132262logo25.gif'></td><td> You scored as <b>Pride</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Pride</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='81' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>81%</font></td></tr><tr><td><p><font face='Arial' size='1'>Sloth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Wrath</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>Lust</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='38' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>38%</font></td></tr><tr><td><p><font face='Arial' size='1'>Envy</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Gluttony</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Greed</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='13' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>13%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=145'>Seven deadly sins</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

Pride. Who would've thought?
Until next time."
"eventtime","2005-02-03 20:12:00"
"url","http://psychoticmadman.livejournal.com/1817.html"
"userid","12329"
"itemid","6"
"event","Back from the dead, just haven't had much to post about. This weekend was fun, chilled out with friends friday, did that gay-ass spanish cooking project with Brian, Tony, Pj, and Jeff on Sat, hung out with Will and Brett sunday, and today i went for a walk with Megan.

stuff's pretty good. friedman has started to annoy me, though i haven't annoyed him, he thinks well of me but i find some of what he says to be empty and without purpose. I'm sure i'm not alone.

now just sitting my lazy ass down to watch tv. i'm always leaving my AIM up, never putting on an away message, so it looks like i've been on for several consecutive hours. ew. so if you im me and i don't respond, i'm probably ""doing something else"" (no, no that)

later"
"eventtime","2005-01-17 18:13:00"
"url","http://psychoticmadman.livejournal.com/1549.html"
"userid","12329"
"itemid","5"
