"names","values"
"itemid","8"
"event","w4Ryc3l0dMOkdsOkw6QsIG9sZW4gaGVua2lzZXN0aSBqYSBmeXlzaXNlc3RpIHNhaXJhcyAmbHQ7LiZsdDsgS3Vya2t1YSBqYSBww6TDpHTDpCBzw6Rya2VlIGphIHNpbG3DpHQgdnVvdGFhLi4gSmEgYWphdHVrc2lsdGFuaSBvbGVuIGpvdGVua2luIG91dG8sIHNla2F2YSBqYSB0eWhqw6QuIFBsw6TDpMOkaCB4X194IEphIHTDpG7DpMOkbiBwaXTDpGlzaSBqYWtzYWEgbWVubsOkIHRyZWVuZWloaW4gamEgbHVrZWEgcnVvdHNpbiB2ZXJiZWrDpC4gSWhhbiB0eWhtw6TDpCEgTnl0IG9kb3R0ZWxlbiwgZXR0w6QgaWhtaXNpw6QgdHVsaXNpIG1lc2VlbiBqYSB0b2l2b24sIGV0dMOkIG9saXNpbiBodW9tZW5uYSB0ZXJ2ZSBrdSBvbiBBbGxuaWdodGVyIDhEIFBpdMOkaXMgam9zc2FpbiB2w6RsaXNzw6QgdmllbCBlaHRpaSBudWtrdWEga3UgbnVrdXR0YWEgbmlpbiBwYWxqb24uIEphIHNpdCB0YXJ2aXNpbiB1dWRlbiBoZXLDpHR5c2tlbGxvbiwga3UgbnlreWluZW4gZWkgcGlpcHBhYSB4RA0KDQpIeXbDpMOkIHnDtnTDpCAmZ3Q7XyZsdDsn"
"eventtime","2007-09-20 16:02:00"
"url","http://doratius.livejournal.com/2221.html"
"userid","4093"
"itemid","7"
"event","T2ksIG9sZW4gbmlpbiBwYWxqb24gdmVsa2FhIExhcnVrdWxsZS4gSWxtYW4gc2l0w6Qgb2xpc2kgdmFybWFhbiBtZW5ueXQgcGFhYWxqb24ga2F1ZW1taW4sIGV0dMOkIG9saXNpbiBqw6TDpG55dCBrb3Vra3V1biBKLXJvY2tpaW4uIExhcnVrdXN0YWhhbiBzZSBsw6RodGkuLiBTaGlubyBubyBoYWlzdGEgamEgU25vdyBEcm9waXN0YS4uIEphIHNpdHRlIHZpZWzDpCBXaGl0ZSBGZWF0aGVycyAmbHQ7MyBvb29oLiBMJ2FyY35lbn5jaWVsIG9uIGFpbmEgbmlpbiB0w6R5ZGVsbGlzdMOkLiBTZSBlaSB0ZWUgw6RraWxsaXNpw6QgbXV1dG9rc2lhIG11c2lpa2tpaW5zYSwgbXV0dGEga2Fpa2tpIGthcHBhbGVldCBvbiBzaWx0aSBqb3RhaW4gYWludXRsYWF0dWlzdGEuIFlodMOkIGh5dmluIEVJIFZPSSBzb2l0dGFhIGt1aW4gVGV0c3UsIEtlbiBqYSBZdWtpaGlyby4gRWlrw6Qga3VrYWFuIHZvaSBsYXVsYWEgSHlkZcOkIHBhcmVtbWluLiBMYXJ1a3UgJmx0OzMgU2lpdMOkIGVpIG11c2lpa2tpIHZvaSBwYXJlbW1ha3NpIG1lbm7DpCBeX19fX14NCg0KTsOkaHRpaW4gdMOkbsOkw6QgRHV1ZHNvbml0IGt1IGtpZXJyZWx0aWluIGtvdWx1biBqw6Rsa2VlbiBrYXVwdW5naWxsYSEgU2FhdGlpbiBvaWtlZSBuaW1tYXJpdCAocmFuc2thbiB2aWhrb29uKSA6JydEIEphIG7DpGh0aWluIG5paWRlbiBrYXVrby1vaGphdHRhdmEgcnVvaG9ubGVpa2t1cmkuIA0KDQpIdW9tZW5uYSBtZWVuIGtvdWx1biBqw6Rsa2VlbiBreXN5bcOkw6RuIEtvcmFsbGlzdGEgVEVULXBhaWtrYWEga3Ugb24gdHVudGkgYWlrYWEgb2xsYSBrYXVwdW5naWxsYSBlbm5lbiBjb3NwbGF5LWt1cnNzaWEuIErDpG5uaXR0w6TDpCBeLV4nJyBNdXQgc2lpdMOkIHR1bGVlIHZhcm1hYSB0b3NpdG9zaSBraXZhYS4gS291bHVyeXRtaWluIG9vbiBqbyBww6TDpHNzeSA6UCBUb3NpbiBsw6Rrc3lqZW4gdGVrbyBvbiB2w6Row6QgbmlpbiBqYSBuw6Rpbi4uIE11dCBlaSBzZSBtaXTDpMOkbiAmZ3Q7OkQgDQoNCiJQaWFuIiBvbmtpIHRyZWVuaXQuIE9pa2VlbiBzaXPDpGxsw6QhIEtpdmEgdHVubmUga3UgcMOkw6RzZWUgdGFhcyBhaHRhYXNlZW4gamEgaGlraXNlZW4gc2FsaWluIHhEIE11dCBzZSB0b2RlbGxhIHR1bnR1dSB0cmVlbmVpbHTDpC4gQWF0dGVsaW4sIGV0dMOkIHZvaXNpbiBsaXPDpHTDpCAia3VudG8tb2hqZWxtYWFuIiBzZW4sIGV0dMOkIHB5w7Zyw6RpbGVuIGFpbmEgdHJlZW5laWhpbiBlbm5lbmt1IGx1bWkgdHVsZWUuIEpvcyB0dWxlZS4gU2FpcyBreWxsw6QgdHVsbGEgJmd0O19fXyZndDsgTXV0IGpvby4gU2lpbsOkIHNlLg=="
"eventtime","2007-09-03 17:39:00"
"url","http://doratius.livejournal.com/1845.html"
"userid","4093"
"itemid","6"
"event","TsOkaW4gbmlpbiBraXZhYSB1bnRhIFRfX1QgU2lpbsOkIE1peWF2aSBvbGkgdHVsbHUgU3VvbWVlbiBrZWlrYWxsZSBqYSBvbGluIHDDpMOkc3N5IGV0dXJpdmlpbiBrYXRzb21hYW4gc2l0w6QuLi4gU2UgZXNpaW50eSB0b3NpIGh5dmluIGphIHNpdCBzZSB0dWxpIHlodMOka2tpw6QgaWhhbiBzaWloZW4gZXRlZW4gamEgYWxrbyBwdWh1dW4gbXVsbGUgc3VvbWVhIHgnREQgSmEgc2l0dGUgc2Ugb3R0aSBpdGVzdMOkw6RuIGt1dmlhIG11biBrYW1lcmFsbGEuLi4gSmEgc2VuIGthaWtraSBiaWlzaXQgb2xpIHRvc2kgaHl2acOkLiBNaWtzaSBzZW4gcGl0aSBvbGxhIHVudGE/IDtfX19fXzsgDQoNCk9sZW4gdmFodmEsIHDDpHJqw6TDpG4gaWxtYW4gTVlWaW4gbXVzYWEhIMOyLsOTDQoNClRfX19fX19fX19fX19fX19fX19fX19fX19fX19fVDs7IA0KDQpNaXTDpGjDpG4gdMOkbsOkw6QgdHV1biB0ZWtlbcOkw6RuPyBVbGtvbmEgc2F0YWEsIGVpIGh1dml0YSBtZW5uw6Qgc2lubmUgamEgdHVrZWhkdW4gdMOkaMOkbiBudWhhYW4geF9feCBzbmlmZmZmZnNuaWY="
"eventtime","2007-09-02 10:42:00"
"url","http://doratius.livejournal.com/1743.html"
"userid","4093"
"itemid","5"
