"names","values"
"itemid","228"
"event","I don't know what to do anymore.  School will be over next week.  I'm better but still not even close to being alright.  I've changed in so many ways, changed so many of my thought patterns, but I'm right back to feeling like I did before I even started school.  I really needed to talk to someone today but my one friend was busy watching a movie with her father.  My other friend wasn't even home, then when I messaged her on AIM, she typed at me for maybe ten minutes and never even asked how I was or what was up with me.  Even though I always ask her.  She just left, saying that she'd been irritable today and needed relaxing.  Why is it that when I need to talk to someone no one is there? I always try to be there for my friends when they need me.  I must be doing something wrong somewhere.  I feel like such a horrible person still.  I just need to graduate, take my exams, and get the hell out of this state.  I am so very much in the wrong place.  Maybe if I was far away from here I could actually do something with myself. I wouldn't feel so damn stifled.  I hate it here.  I hate my job.  I hate how routine everything has become.  I hate how my friend is changing.  I'm glad that she's happy but she's not the same person anymore.  She's becoming all ushy-gushy sweet and sentimental.  So I think it's time to part ways again.  It's time to move.  It's time for change.  I'm done here.  I can't change anymore here.  I can't grow anymore.  I am not a happy camper and no one and nothing here can make me happy."
"eventtime","2010-04-27 20:44:00"
"current_moodid","9"
"url","http://cracked-shield.livejournal.com/58456.html"
"userid","3187"
"itemid","227"
"event","SGF2ZSBzb21lIEdvb2QgQWR2aWNlOg0KPGltZyBzcmM9Imh0dHA6Ly9pMTI0LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvcDE5L0ltYWdlVW5hdmFpbGFibGUvc2NhbndhdmUtc2Nod2EtY29udmVudGlvbmluc3RydWN0aW8uZ2lmIj4NCg0KDQo8bGotY3V0IHRleHQ9IkhhdmUgc29tZSBBbHBoYWJldCBNZW1lIGFzIG5hYmJlZCBmcm9tIHBlbm55X2ZpZyBhbmQgdGVpdGhpd2lyIj4NCg0KQQ0KLSBBdmFpbGFibGU6IE5vdCBhdCBhbGwNCi0gQWdlOiAyOA0KLSBBbm5veWFuY2U6IGxpYXJzDQotIEFuaW1hbDogZnJ1aXQgYmF0IQ0KDQpCDQotIEJlZXI6IG5vdCBteSBmYXZlLiAgTGlrZSBhbGUgYmV0dGVyLg0KLSBCaXJ0aGRheTogU2VwdGVtYmVyIDE5DQotIEJlc3QgZnJpZW5kczogPGxqIHVzZXI9ImNoYW90aWN0aGllZiI+DQotIEJvZHkgcGFydCBvbiBvcHBvc2l0ZSBzZXg6IGhhbmRzDQotIEJlc3QgZmVlbGluZyBpbiB0aGUgd29ybGQ6IEkgZG9uJ3Qga25vdw0KLSBCZXN0IHdlYXRoZXI6IHRodW5kZXJzdG9ybXMNCi0gQmVlbiBpbiBsb3ZlOiB1bmZvcnR1bmF0ZWx5IHllcw0KLSBCZWVuIG9uIHN0YWdlPzogWWVzDQotIEJlbGlldmUgaW4gbWFnaWM6IEkgZG9uJ3QgYmVsaWV2ZSBpbiBhbnl0aGluZywgYnV0IEkgaGF2ZSBhIGxvdCBvZiBpZGVhcy4NCi0gQmVsaWV2ZSBpbiBHb2Q6IERlZmluaXRlbHkgbm90IGluIHRoZSBiaWcgaW1hZ2luYXJ5IGd1eSB3aG8gbGl2ZXMgaW4gdGhlIHNreSBhbmQgaGFzIGEgem9tYmllIGZvciBhIHNvbiBraW5kIG9mIHdheS4NCi0gQmVsaWV2ZSBpbiBTYW50YTogRGVidW5rZWQgd2hlbiBJIHdhcyA3DQoNCkMNCi0gQ2FuZHk6IGlzIGRhbmR5LCBidXQgbGlxdW9yIGlzIHF1aWNrZXINCi0gQ29sb3I6IHZpby12aW8tdmlvbGV0YX4NCi0gQ2hvY29sYXRlL1ZhbmlsbGE6IGVhY2ggaGFzIHRoZWlyIHZpcnR1ZQ0KLSBDaGluZXNlL01leGljYW46IEQ6IEkgaGF2ZSB0byBjaG9vc2U/IQ0KLSBDYWtlIG9yIHBpZTogVGVhIGFuZCBjYWtlIG9yIGRlYXRoIQ0KLSBDb250aW5lbnQvQ291bnRyeSB0byB2aXNpdDogQXVzdHJhbGlhIGlzIHRoZSBuZXh0IG9uIG15IGxpc3QNCi0gQ2hlZXNlOiBwbGVhc2U/DQoNCkQNCi0gRGF5IG9yIG5pZ2h0OiBOaWdodA0KLSBEYW5jZSBpbiB0aGUgcmFpbj86IEhlbGwgeWVzIQ0KDQpFDQotIEVnZ3M6IHRvbyBtdWNoIHN1bHBodXI9bWlncmFpbmVzDQotIEV5ZXM6IEdSRUVODQotIEV2ZXJ5b25lJ3MgZ290IGEobik6IG1hZ2ljIG1hcnNobWFsbG93IHBvY2tldCAoPl8+PykNCi0gRXZlciBmYWlsZWQgYSBjbGFzcz86IEhBISBNYXRoDQoNCkYNCi0gRnVsbCBuYW1lOiBKZXNzaWNhIEx5bm4gaXMgbWFkZSBvZiBTdXBlciBBd2Vzb21lDQotIEZvb2Q6IHN1c2hpIQ0KDQpHDQotIEdyZWF0ZXN0IGZlYXI6IEkgYW0gYWN0dWFsbHkgc2NhcmVkIG9mIHRoZSBkZW50aXN0DQotIEdvYWxzOiBmaW5kIHNvbWV0aGluZyB0aGF0IEkgY2FuIHB1dCBteSBhbGwgaW50bw0KLSBHdW06IGhlbHBzIG1lIHN0b3AgZ3JpbmRpbmcgbXkgdGVldGgNCi0gR2V0IGFsb25nIHdpdGggeW91ciBwYXJlbnRzPzogQUhBSEFIQUhBSEFIQUFBQSEhISBoZWxsIG5vLg0KLSBHb29kIGx1Y2sgY2hhcm06IHlvdSBtYWtlIHlvdXIgb3duIGx1Y2sNCg0KSA0KLSBIYWlyIENvbG9yOiBhIHdlaXJkIGZhZGVkIGJsb25kZS1icm93bg0KLSBIZWlnaHQ6IDUnOSINCi0gSGFwcHk6IEkgZG9uJ3QgZG8gImhhcHB5Ig0KLSBIb2xpZGF5OiBIYWxsb3dlZW4NCi0gSG93IGRvIHlvdSB3YW50IHRvIGRpZTogd2l0aCBob25vcg0KDQpJDQotIEljZSBjcmVhbTogbm8gdGhhbmtzDQotIEluc3RydW1lbnQ6IGxhIHRydW1wZXRhDQoNCkoNCi0gSmV3ZWxyeTogY3J5c3RhbCBuZWNrbGFjZQ0KLSBKb2I6IGhhdWxlciBvZiBib2R5IHBhcnRzIGEuay5hLiBsYWIgY291cmllcg0KSw0KLSBLaWRzOiBhcmUgZ29vZCBmb3IgZWF0aW5nIGFuZCB0YXJnZXQgcHJhY3RpY2UNCi0gS2lja2JveGluZyBvciBrYXJhdGU6IE15IGt1bmctZnUgaXMgdmVyeSBzdHJvbmcuDQotIEtlZXAgYSBqb3VybmFsPzogWWVhaA0KDQpMDQotIExvbmdlc3QgY2FyIHJpZGU6IGRyaXZpbmcgYmFjayBmcm9tIElvd2EgYWZ0ZXIgYmVpbmcgdXAgZm9yIDcyIGhvdXJzIHN0cmFpZ2h0DQotIExvdmU6ICBOb3QgbXkgY3VwIG9mIHRlYQ0KLSBMZXR0ZXI6IFEhDQotIExhdWdoZWQgc28gaGFyZCB5b3UgY3JpZWQ6IG9vb2hoIHllYWguLiA+Xz4NCg0KTQ0KLSBNaWxrIGZsYXZvcjogaWNrDQotIE1vdmllczogZXZlcnlib2R5IGxvdmVzIGNpbmVtYXRpYyBhZHZlbnR1cmVzDQotIE1vdGlvbiBzaWNrbmVzcz86IG5vdCBpZiBJIGF0IGxlYXN0IGNyYWNrIHRoZSB3aW5kb3dzIHNvbWUNCi0gTWNE4oCZcyBvciBCSzogQksuICBJIGxvdmVzIG1lIHN1bSB3aG9wcGVycw0KDQpODQotIE51bWJlciBvZiBzaWJsaW5nczogIHRocmVlIGhhbGYtc2licyAodHdvIEkgaGF2ZSBuZXZlciBtZXQpDQotIE51bWJlciBvZiBwaWVyY2luZ3M6IHR3byBpbiBlYWNoIGVhcg0KLSBOdW1iZXI6IDINCg0KTw0KLSBPbmUgd2lzaDogIGJlIGNhcmVmdWwgd2hhdCB5b3Ugd2lzaCBmb3IuICBZb3UganVzdCBtaWdodCBnZXQgaXQuDQoNClANCi0gUGVyZmVjdCBwaXp6YTogYW5vdGhlciBJbm5hIEdhZGRhIERhIFZpZGEgZnJvbSBNYXJpbHluJ3MgSG91c2Ugb2YgUGl6emEgaW4gTWFuaXRvdSBTcHJpbmdzLCBDTw0KLSBQZXBzaS9Db2tlOiBEci4gUGVwcGVyIDwtLS1oZWxsIHRvIHRoZSBmdWNrIHllYWgNCg0KUQ0KLSBRdWFpbDogSSBkb24ndCBxdWFpbCBhdCBtdWNoDQoNClINCi0gUmVhc29uIHRvIGNyeTogdGhlcmUncyBubyB0aW1lIHRvIGNyeQ0KLSBSZWFsaXR5IFQuVi46IGlzIGdvb2QgZm9yIGx1bHoNCi0gUmFkaW8gc3RhdGlvbjogdGhlIHJhZGlvJ3MgcmVwZXRpdGl2ZSBhc3MgbmVlZHMgdG8gRElFISBEPA0KLSBSb2xsIHlvdXIgdG9uZ3VlIGluIGEgY2lyY2xlPzogdG90YWxseQ0KLSBSaW5nIHNpemU6IEkgaGF2ZSBubyBpZGVhDQoNClMNCi0gU29uZzogVGhpcyBBYnlzcyAtIFRoZSBHb3RoaWMgQXJjaGllcw0KLSBTaG9lIHNpemU6IDktd29tZW4ncyA3LW1lbidzDQotIFNhbGFkIGRyZXNzaW5nOiByZWQgd2luZSB2aW5lZ2FyIGFuZCBvbGl2ZSBvaWwNCi0gU3VzaGk6IE9NTk9NTk9NTk9NDQotIFNsZXB0IG91dHNpZGU6IEkgaGF2ZW4ndCBkb25lIGl0IGluIHllYXJzIGFuZCBJIG1pc3MgaXQgRDoNCi0gU2tpbm55IGRpcHBlZD86IGFjdHVhbGx5IG5vDQotIFNob3dlciBkYWlseT86IG5vcGUNCi0gU2luZyB3ZWxsPzogSSBzaW5nIGFsb25lLCB3aXRoIG5vYm9keSBlbHNlDQotIEluIHRoZSBzaG93ZXI/OiBJIGh1bQ0KLSBTd2Vhcj86IFN3ZWFyPyBXaGF0IHRoZSBmdWNrIGFyZSB5b3UgdGFsa2luZyBhYm91dD8NCi0gU3RyYXdiZXJyaWVzL0JsdWViZXJyaWVzOiBhcHBsZXMNCg0KVA0KLSBUaW1lIGZvciBiZWQ6IHdoZW5ldmVyIEkgYWN0dWFsbHkgZmVlbCB0aXJlZA0KLSBUaHVuZGVyc3Rvcm1zOiBtYWtlIG1lIHZpY2lvdXNseSBnbGVlZnVsDQoNClUNCi0gVW5wcmVkaWN0YWJsZTogU1BPT04hDQoNClYNCi0gVmFjYXRpb24gc3BvdDogYW55d2hlcmUgb3V0c2lkZSBvZiBteSBoZWFkDQoNClcNCi0gV2Vha25lc3M6IGxpa2UgSSdkIHRlbGwgeW91DQotIFdoaWNoIG9uZSBvZiB5b3VyIGZyaWVuZHMgYWN0cyB0aGUgbW9zdCBsaWtlIHlvdTogdGhlIG9uZXMgaW4gbXkgaGVhZA0KLSBXaG8gbWFrZXMgeW91IGxhdWdoIHRoZSBtb3N0OiBUaGUgTGFkeSBvZiBJcGFuaW1hDQotIFdvcnN0IGZlZWxpbmc6IGdvaW5nIHRvIG15IGdyYW5kcGFyZW50cycgaG91c2UNCi0gV2FudGVkIHRvIGJlIGEgbW9kZWw/OiBJJ20gbm90IGR1bWIgZW5vdWdoDQotIFdoZXJlIGRvIHdlIGdvIHdoZW4gd2UgZGllPzogd2UgcmV0dXJuIHRvIHRoZSBTb3VyY2UNCi0gV29yc3Qgd2VhdGhlcj86IEhPVCBBTkQgSFVNSUQgRElFIFNVTU1FUiEgRElFIQ0KDQpYDQotIFgtUmF5czogeWVlZWFhaGhoLi4uIDovDQotIEV4ZXM6IGNhbiBnbyBkaWUgaW4gYSBmaXJlDQoNClkNCi0gWWVhciBpdCBpcyBub3c6IEFEIDE5ODQzDQotIFllbGxvdzogc25vdw0KDQpaDQotIFpvbyBhbmltYWw6IGFyZSBzYWRseSBiZWNvbWluZyBuZWNlc3NpdGllcw0KPC9sai1jdXQ+"
"eventtime","2008-12-08 18:56:00"
"current_moodid","82"
