"names","values"
"itemid","34"
"event","heyy ppl!!
Merry late xmas!!
how was everything??? huh huh?? my christmas was good i guess... christmas eve sucked ass.... but other than that it was good...

i got a new cell and a new number--365-1687--
call me there!

umm i got tons of hw and projects and studying to do b4 i go to vermont on friday so leave it here!
~*michelle*~"
"eventtime","2004-12-28 11:38:00"
"current_moodid","28"
"url","http://dawgette4589.livejournal.com/8786.html"
"userid","3646"
"itemid","33"
"event","heyy--
i havent wrote in so long, ive been so busy christmas shoppin and crap.  Today we had our student gov party and yesterday we had the Brewsters party ((i love the Brewsters crew!!!)) he he it was funn!!

Me: see the silverware, we polish them with vinegar
Lisa- does it taste like vinegar (( licks the fork lmao))

Kait was my secret santa... shhh dont say nething its a secret! ha ha thanks so much kait!!

i g2g do my homework i have a project to do tonite... grrr lol 

leave it sweet!
~*michelle*~

amanda--feel betterers!!//u too kait!!"
"eventtime","2004-12-21 16:26:00"
"current_moodid","106"
"url","http://dawgette4589.livejournal.com/8585.html"
"userid","3646"
"itemid","32"
"event","heyy ppl!! long time no talk! the computer is finally fixed! we had a virus that wiped everything off and yea... so I had to be tourtured and i was stuch without a computer for a week and 2 days... it was horrible!

well my lifes boring as usual i have to agree with pat in saying that life is boring! ha ha i just got back from work... ill runn u through the weekend

friday- school field trip to the hospital, character breakfast, mickey ds, karaoke ((WITH KYLE!! HA HA LISA!!)) 
sat- character breakfast, work till 11... i hate ernie...
sunday- work 9:30-3 and now im here
i gots hw so yea... 

U SHOULD SEE MY RASH!!!  JEFF IS SUCH A BASTARD!!  ((*caution harmful if absorbed through the skin, or eyes may cause surface burns on the skin, wash throughly with water and seek medical attention...))

""omg now im gonna have ass cancer!""  ha ha gotta love her!

leave the lovin!
~*michelle*~"
"eventtime","2004-12-12 15:48:00"
"current_moodid","31"
"url","http://dawgette4589.livejournal.com/8311.html"
"userid","3646"
"itemid","31"
"event","omg tomorrows gonna be great... i cant wait!



24 days till christmas!! gotta start my shoppin, currently my dad cant walk so hopefully he can by saturday so i can go shoppin!

thanks for the giraffe laura!! i miss the birdie already!

i gots some hw... 
leave it here
~*michelle*~

i got the results from my x-ray, i have scoliosis ((a 17 degree curve on my back)) so now i have to get it bent back lol 

ttyl!"
"eventtime","2004-12-01 14:44:00"
"current_moodid","67"
"url","http://dawgette4589.livejournal.com/7957.html"
"userid","3646"
"itemid","30"
"event","hey matt got a problem with me likeing school? its better than home lol u may hate school but i dont mind... i mean yea i dont like sitting in classes, but i love all the people in them... so if u gotta problem with me then BRING IT!! 

muah ha ha! lol 

ill get the french army on you! and then we will eat you... mmmmmmmmmmmm yummm!!

leave it sweets!
~*michelle*~"
"eventtime","2004-11-30 16:58:00"
"current_moodid","18"
"url","http://dawgette4589.livejournal.com/7700.html"
"userid","3646"
"itemid","29"
"event","how did i no that my happiness couldnt last this long? you see life just dosent work that way....


i got tons of homework, leave it sweet or htc please!
~*michelle*~


school was ok i guess i wish i could stay there..."
"eventtime","2004-11-30 14:53:00"
"current_moodid","47"
"url","http://dawgette4589.livejournal.com/7453.html"
"userid","3646"
"itemid","28"
"event","feelin much better....in fact i feel too good to be true... its just a matter of time that something happens to ruin my happiness but i can enjoy it while its still here rite?? ha ha 

noah is the best i dont no what i would do without him!

sigh... i love this... NO WORRIES!! HAKUNA MATATA!! he he...

i gots some homework then im gonna go take the bird out cause hes been home all alone all day and i feel bad...

leave the lovin!
~*michelle*~

shouts to my new friend marshal!! omg i had a dream about ice fishing and the carnival last nite... wow... lol ill tell ya later! *muah*"
"eventtime","2004-11-29 13:45:00"
"current_moodid","126"
"url","http://dawgette4589.livejournal.com/7408.html"
"userid","3646"
"itemid","27"
"event","ok well i took a nap and now i feel a tad bit better... i really hope i can go to school tomorrow though... 

leave the lovin
-me-"
"eventtime","2004-11-28 13:24:00"
"current_moodid","7"
"url","http://dawgette4589.livejournal.com/6982.html"
"userid","3646"
"itemid","26"
"event","i hate sicknesses....

stomache ache... headache... fever....

this sucks ass.....


leave it sweet...
~*michelle*~

timbo is one bad ass kid!"
"eventtime","2004-11-28 10:59:00"
"current_moodid","82"
"url","http://dawgette4589.livejournal.com/6838.html"
"userid","3646"
"itemid","25"
"event","PARTY AT MY HOUSE!! yea... my moms party... well i wouldnt call it a party, i would call it a bunch of the neighbors coming over and playing jenga... wow my parents need to get a life...

im so0o0o tired, but hey who isnt rite? lol i have this stupid ap essay to do, i should have done it last nite but i figured i would do one yesterday and one today and now i regret that cause there are many other things i would rather be doing rite now....

i need to go christmas shoppin ppl, i have like no money though... im never on the schedule at work ne more so im getting another job... im keeping the one at brewsters cause i LOVE everyone that works there... yea BREWSTERS CREW RULES!! lol

umm yea after my paper i am going with my dad to drop my brother off at work and im gonna get an application, then if we have time im gonna stop and get a balloon for sarah cause tomorrow is her bday... HAPPY BDAY SARAH!! lol

omg emily is so the best! i love talking with u hun!! we should do that more often... screw cal... u can talk to him ne time! lol and danny and matt and jackie and vic and brian are the best i love them so much!!

but not as much as i love noah... i mean who cant love a guy who talked his dad into building a house on longisland so that he can be closer to ME... i mean its not like he will be living there but he can come down for the summers! i love you so0o much noah! i dont think my dad would build a house up there otherwise i would ask him to... but then again my parents dont own a mulit-million dollar company lol if they did then i would deff go up every weekend to see you ;) lyl!!!!! *muah*

i guess it is time that i get started on this paper... i saved the harder one for today cause i figured i would be able to concentrate better... yea rite when was the last time i was able to concentrate in this house? lol 

leave the lovin ppl! i no u can!
~*michelle*~"
"eventtime","2004-11-28 10:08:00"
"current_moodid","36"
"url","http://dawgette4589.livejournal.com/6613.html"
"userid","3646"
"itemid","24"
