"names","values"
"itemid","3"
"event","0JLRgdC1INGB0L/RgNCw0YjQuNCy0LDRjtGCLCDRh9GC0L4g0Y3RgtC+INGDINC80LXQvdGPINC30LAg0L3QuNC6INGC0LDQutC+0LkuDQrQntGC0LLQtdGH0LDRjjoNCtCc0LjQviAtINGN0YLQviDQvNCw0LvRjNGH0LjQuiDQuNC3INGB0LrQsNC30LrQuA0K0LAg0J3QvtGA0LTQtdC9IC0g0YTQsNC80LjQu9C40Y8g0L7QtNC90L7Qs9C+INGE0LjQvdGB0LrQvtCz0L4g0LDQutGC0ZHRgNCwLCDQvtGH0LXQvdGMINC60YDQsNGB0LjQstC+0LPQvi4NCg0K0JLQvtGCLg=="
"eventtime","2005-10-30 23:36:00"
"current_moodid","114"
"url","http://mio-norden.livejournal.com/805.html"
"userid","10091"
"itemid","2"
"event","0JfQsNCy0YLRgNCwINC/0L7QvdC10LTQtdC70YzQvdC40LouLi4g0JLRgdGRINGB0L3QsNGH0LDQu9CwOiDRgdC60YPRh9C90YvQtSDQu9C10LrRhtC40LgsINC90LjQutC+0LzRg9C90LXQvdGD0LbQvdGL0LUg0YHQtdC80LjQvdCw0YDRiy4g0J3QsCDQt9Cw0L3Rj9GC0LjRj9GFINGPINC+0LHRi9GH0L3QviDRgNC40YHRg9GOINCyINCx0LvQvtC60L3QvtGC0LUg0LjQu9C4INC/0YDQvtGB0YLQviDRgtGD0L/QviDQv9GP0LvRjtGB0Ywg0LIg0L/QvtGC0L7Qu9C+0LosINGA0LDQt9C80YvRiNC70Y/RjyDQviDQsdGA0LXQvdC90L7RgdGC0Lgg0LbQuNC30L3QuC4g0JzQvdC1INC90LUg0L3RgNCw0LLQuNGC0YHRjyDRg9GH0LjRgtGM0YHRjywg0Y8g0YDQsNC30L7Rh9Cw0YDQvtCy0LDQvS4g0JzQvdC1INC60LDQt9Cw0LvQvtGB0YwsINGH0YLQviDQstGB0ZEg0LHRg9C00LXRgiDQvdC1INGC0LDQuiwg0YfRgtC+INCx0YPQtNC10YIg0LPQvtGA0LDQt9C00L4g0LvQtdCz0YfQtSDQuCDQuNC90YLQtdGA0LXRgdC90LXQtS4uLg0KDQrQndCwINC00L7QvCDQvdCw0Lwg0L7Rh9C10L3RjCDQvNC90L7Qs9C+INC30LDQtNCw0Y7Rgi4g0Jog0L/Rj9GC0L3QuNGG0LUsINC90LDQv9GA0LjQvNC10YAsINC90YPQttC90L4g0L/QtdGA0LXQstC10YHRgtC4INC00LvQuNC90L3RjtGJ0LjQuSDRgtC10LrRgdGCINGBINGB0LDQvdGB0LrRgNC40YLQsCAoISEhKSwg0L/QvtC00LPQvtGC0L7QstC40YLRjCDQtNC+0LrQu9Cw0LQg0L/RgNC+INC60L7Qs9C+LdC90LjQsdGD0LTRjCDQuNC3INC40LfQstC10YHRgtC90YvRhSDQu9C40L3Qs9Cy0LjRgdGC0L7QsiArINCy0YvRg9GH0LjRgtGMINC/0L7Quy3Rg9GH0LXQsdC90LjQutCwINC40YHQv9Cw0L3RgdC60L7Qs9C+INGP0LfRi9C60LAuINCV0YHRgtGMLCDQutC+0L3QtdGH0L3Qviwg0LjQvdGC0LXRgNC10YHQvdGL0LUg0L/RgNC10LTQvNC10YLRizog0LjRgdGC0L7RgNC40Y8sINC40YHQv9Cw0L3RgdC60LjQuS4g0J3QviDQtdGB0YLRjCDQuCDRg9C20LDRgdC90YvQtSwg0L3QsNC/0YDQuNC80LXRgCwg0YTQvtC90LXRgtC40LrQsCDQuNC70Lgg0LzQsNGC0LXQvNCw0YLQuNC60LAuINCd0LUg0L/QvtC90LjQvNCw0Y4sINC30LDRh9C10Lwg0L7QvdC4INC90LDQvCDQv9C+0L3QsNC00L7QsdC40LvQuNGB0YwuDQoNCtCf0L7RhdC+0LbQtSwg0Y/Qt9GL0LrQvtC30L3QsNC90LjQtSAtINGB0L7QstGB0LXQvCDQvdC1INC80L7RjyDRgdGA0LXQtNCwLiDQndCw0LTQviDQsdGL0LvQviDQuNC00YLQuCDQvdCwINGO0YDRhNCw0Log0LjQu9C4INC90LAg0YfRgtC+LdC90LjQsdGD0LTRjCDRgtCw0LrQvtC1INC20LUg0LTRg9GA0LDRhtC60L7QtSwg0L3QtSDQsdGL0LvQviDQsdGLINC20LDQu9C60L4g0LHRgNC+0YHQsNGC0YwsINC/0L4g0LrRgNCw0LnQvdC10Lkg0LzQtdGA0LUu"
"eventtime","2005-09-18 22:41:00"
"current_moodid","55"
"url","http://mio-norden.livejournal.com/658.html"
"userid","10091"
"itemid","1"
"event","0JfQsNGH0LXQvCDQvNC90LUg0Y3RgtC+0YIg0LTQvdC10LLQvdC40LosINGD0LbQtSDRgtGA0LXRgtC40Lkg0L/QviDRgdGH0LXRgtGDPyDQn9GA0LDQstC+LCDQvdC1INC30L3QsNGOLi4uINCd0LDQstC10YDQvdC+0LUsINC00LvRjyDRgtC+0LPQviwg0YfRgtC+0LHRiyDQuNC80LXRgtGMINCy0L7Qt9C80L7QttC90L7RgdGC0Ywg0LrQvtC80LzQtdC90YLQuNGA0L7QstCw0YLRjCDQvdC10LfQsNCx0LLQtdC90L3QvtCz0L4g0J/RgNC+0YTQtdGB0YHQvtGA0LAuLi4="
"eventtime","2005-09-14 23:13:00"
"current_moodid","107"
"url","http://mio-norden.livejournal.com/357.html"
"userid","10091"
