"names","values"
"itemid","6"
"event","It's close to midnight, and something evil's lurking in the dark. (There's a song in there, I think...) 

As we sat and talked with Dahlia, I began to feel a bit icky all over. I wondered if it was from something I ate, or if it was because I'm now stuck in the middle of prophecy.

The way I see it, there's two ways to look at prophecy. One can either sort of slide up along side it and follow it stealthily, influencing it subtly as it flows along, or one can meet it head-on and influence it, a sort of a crash-of-the-titans sort of moment. I don't know which type I am, though; I never intended to be a part of any sort of prophecy. Knowing that you're predestined to be a part of something you're really not cut out to be a part of is bloody terrifying. I'm a writer, not a warrior. And even if the pen is mightier than the sword, the words that I write down are so <i>not</i> the kind of words that'll cause a necromancer to come crashing down from his ebony tower.

There's a few patches of undisturbed ground over by the Riverford cemetary-- that's not good, not good at all. And there's a few patches of -very- disturbed ground, which is even worse. Everyone's talking about how there might be undead around here because of it, but I don't know, and that's because I don't really believe in the concept of the undead. I mean, I don't really understand how something can be ""un""dead. It's either dead, or it's alive, in my opinion. I think I'll just call them the moving dead.

Lurissa said about 150 or more graves had been disturbed. (I think Lurissa's just disturbed, but that's just my opinion and I'm stickin' to it.) To make matters worse, there are lots of scratching noises around the area. Satrisa and Lurissa and... well, we've talked about that before. All the 'uh' people. They're shouting about how more than 30 more graves are being scratched at from the inside, which is -really- terrifying. Each time they get near one of the graves, Satrisa and Dave are trying to get into each one and hurt the moving dead, and Satrisa-- she's still in big-and-scaly mode-- keeps trying to pull him up and out after he goes into the graves to stop them, and they keep going after him and grabbing his feet and being lifted out trying to eat his brains which are still warm and in his head, not in his feet. (Well, they're not always in his head. Not that head, anyway. Just ask the elven girls he was with before we left.) It's a really pretty stupid idea that they're trying-- even someone as non-heroic as me knows that.

Alyssa did something neat with her shaman magics, and the zombies went ""ka-poof"". With sound effects, too. I didn't know magic made sound effect noises-- well, maybe a little bit of of a poofing sound of rushing air escaping when the smoke explodes, but I didn't think that the moving dead made sound effects, either (other than calling out for ""brains"", because apparently zombies think that they're a delicacy-- sort of like the aristocracy in the Dark Lands, who seem to think that chilled monkey brains taste good too, and that's just... ew).

As for Alyssa, the more I think about it, the more I think I -could- make an actress out of her yet, if I could convince her to run away from this madness with me, in that sort of naive way (which would be kinda terrible the other days of the week), like some innocent ingenue who--

Never mind, journal. I'm using acting terms for someone who's just not a performer like me. I don't think she would ever run away with me-- especially not now that there's prophecy involved. She's a hero... I'm just the bard.

So when the day arrived and the zombies went back to being, well, deader than dead, Dave and I went around the village looking for stuff. I wasn't so thrilled about going anywhere alone with Dave, but he and I had a very long talk about my ears, about touching them, and about all sorts of good and bad things that one can and must do around Tigreans. He's not so bad once you get him away from the babes and booze. I think he and I have come to an understanding at long last, which is good. I might-- just might-- be able to get along with him now. (Now I just want to get up the nerve to touch Alyssa's ears. So soft and so delicate, with those so-exotic spots instead of stripes. And I want to see if those spots do indeed go all the way down, since they seem to continue on her tail. Her tail... For someone who was a slave, she has a -really- nice tail... [insert purring sound here, journal].)

We counted more than a dozen shops that still had viable stuff in this town. So we went around and collected anything and everything that we could find in order to try and supply everyone here-- the five heroes and me. We found a lot of basic stuff around the city-- a little bit of food, most of which was spoiled, but no weapons; anything that we could really properly use was all taken away, stolen by the moving dead. We <i>did</i> find a box with a bunch of rings, however, and a barrel full of really, really good ale, the kind that actually has a sealed barrel and a neat symbol burned into the top of the barrel. At least, that's what they tell me. So I'm not going to touch it, because Satrisa says she can sell it for a lot of money. But it <i>smells</i> potent... and even I, who doesn't like ale at all, might try a sip if we have to crack open the barrel at some point. We also found a bunch of vials of some really good stuff, including a little bit of what they said were healing potions and super-healing potions-- at least, that's what the labels said. (That's actually beginning to become fun-- being the only on knows how to read or write.)

So since the others are poofing and making the zombies all sorts of roasty-toasty, we're spending a couple days here to take care of it all. We're divvying up a bunch of the neat things Dave and I, um, procured-- bows, javelins, and so much more, and we're trying to do it all before we really need to sleep. And I'm enjoying the thought of making a sort of camp here-- because there are a couple of really fancy houses here, places with actual beds to sleep on. The ground makes my fur chafe, and a good feather bed sounds absolutely wonderful right now. I'll write a bit more, journal, over the course of the next few days while they take care of zombies and I go looting-- erm, procuring-- and while I get a chance to watch the heroes in action during the week."
"eventtime","2005-10-31 15:02:00"
"url","http://dsadventure.livejournal.com/1656.html"
"userid","4275"
"itemid","5"
"event","The more we sit here, the more I think about what I know about this part of the world. About 2000 years ago, there was an ancient empire that had its borders about a month's travel from what became Riverford, an empire that broke apart and shredded because they were too generous to the others around them. Petty warlords and even pettier nobles took advantage of the generosity and the open borders, destroying that once-proud land. Many of the nobles in this part of the modern world can trace themselves back to the nobility of that empire, such as it was, and can still draw upon that history even now among the citizens of the realm.

Riverford itself was founded a couple hundred years ago by a coven of witches, powerful women, but over time the order they had founded moved on to another place after consecrating the lands and the great stone to Elethay. In due course, a band of settlers took over the lands they witches had blessed, and the village was born. In order to protect the town and the powerful Channel Stone that had been laid there, the people buried the stone in the town square, calling the place the Heart of the Earth and making sure never to build on that sacred land.

Today we're starting by walking to Riverford, which is a good thing. I want to see what's in the giant hole. Lurissa is telling us that things aren't very nice around here-- it's cold, there's a lot of dust, and a lot of destruction everywhere-- like it's way beyond being a ghost town. It wasn't like this when she left with the refugees a few weeks ago. I'll write more later-- we're getting near the city now, and just like always, if I don't put down my writing they'll be mad at me.

**

There's was something really ghostly there in the city, and it hurt Alyssa! No! Bad spirit-ghost-thing! I-- Well, okay. I kinda ran away screaming because it screamed at her and then I got in front of her and it made me run away. I tried to protect her... really... but I guess I'm not cut out for the hero thing. Which makes me little more than a hack writer, I guess. So that's what I'll do, then... go write some more.

There's something about ancient witches being talked about over there by Foxy and Lurissa, and the spirit thingy isn't screaming and mad and evil anymore. I'm trying to listen, but it's really kind of difficult when they're all talking softly and talking to spirits and doing stuff that I really don't understand just yet. But it does make sense that the spirit-thingy is one of the witches of old, remaining tied to the city to keep the stone protected. I guess she woke up when the channel stone was stolen from its burial place.

There was a darkness that came to her village and took over the spirit-lady Daliah (dah-LEE-ah), the witch, went mad. Foxy apparently purified the spirit-lady, which was good-- I told you she was a hero. As I thought, Daliah was the protector of the channel stone she called the Heart of the Earth, and when the stone was stolen she went mad. Apparently a group of undead stole the channel stone, which means a necromancer took it. (I keep asking how something can be un-dead. Doesn't that mean it's alive? But they keep telling me that, know, un-dead doesn't mean alive, even though the words would be the same. Some things, I guess, are just more alive than others.) She keeps talking about a darkness in the east, that the world is howling in pain, towards the Ruins of Grilarr-- wherever that is. It must be somewhere to the east of here, in the lands of the ancient empire. (I really should have studied more about that, I think.) In order to help them out as they travel, Daliah gave us each a gift, leading the way to a small cache of offerings made by the witches to be used in time of desperate need.

Veruca got a bunch of bones, bones that tie her into the powers of the spirit world. 

Dave got a really big sword that bears the sigil of one of the ancient dragon clans-- the Zachtos clan, I think, if I'm reading it right. I didn't get to see it very well.

Alyssa got a rock with runes on it. There are four kinds of magic in the world. Wizardly magic is really powerful and can hurt quite a bit, but that kind can only be taught and learned from books. There's also shaman magic, which calls upon the powers of the spirits. Witchcraft is strange, eerie stuff that calls a lot upon the earth and the mind. And there's rune magic, which kinda works with all three and ties it all together by being able to augment and manipulate spells that are being cast by speaking or manipulating the runes to go with it. It's not truly a separate magic by itself, but I think that as more people begin to use it that it might just become more powerful.

Lurissa got one of those really neat charms that I've seen Alyssa and Satrisa use-- a charm that witches can store power in for use at a time when they need it the most.

Foxy got something just as impressive-- she learned something. Satrisa talks about how she doesn't want to learn anything because stuff like that is usually useless, but she learned something really powerful, apparently. Sometimes knowledge can be just as powerful as trinkets.

Speaking of trinkets, Dahlia gave me one, too-- she gave me one that will help protect me from some harm along the way, some kind of ward against spells. Good thing-- that way I can just be sliced to ribbons or shot up like a pincushion rather than char-broiled to perfection.

There's prophecy involved, too, and that's never good for anyone around it. I didn't catch most of it, but she talked about a bunch of people: The warrior. The student. The mentor. The scribe. The guide. The innocent.

Waitaminute. The scr--?

Oh, FUCK."
"eventtime","2005-10-24 10:37:00"
"url","http://dsadventure.livejournal.com/1450.html"
"userid","4275"
"itemid","4"
