"names","values"
"itemid","3"
"event","<P><STRONG><FONT color=#ff6600>October is here! &lt;3</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600>Means I get to go out and embrace the sweet grace of the candy! </FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600>And also hang out more with my friends so boo-ya. In other news, I have been watching the pandas and I absolutly love them, Tai Shan is so small and cute, his such a fuzzball [fangirl scream].&nbsp;</FONT></STRONG></P>
<P><STRONG><FONT color=#ff6600>Weather: Cold, breezy, Sunny,</FONT></STRONG></P>
<P>And cause of the weather I now got a new scarf! Hehe its soft and fwuffy. I very much enjoy it, and it keeps me warm surprisingly. And with the winter coming in. I am working on my lain bear hat...mother got me the stuff to make it. </P>"
"eventtime","2005-10-24 21:31:00"
"current_moodid","52"
"url","http://fefu-chan.livejournal.com/825.html"
"userid","5017"
"itemid","2"
"event","<P><FONT color=#006600>Charlie my pet duck is missing, i came back from work tired, I feel like shit and&nbsp;I am worried for charlie. I serched everywhere and now I'm scared that he will end up dead like his brother,not sure what&nbsp;to do anymore, I hope dad finds him soon. </FONT></P>
<P><FONT color=#006600>I sent dad off to find him, cause 1st&nbsp;I don't want to find him dead like his brother and 2nd its dark, I'm&nbsp;should not be out in the dark. charlie meh duckie come back to me! ;-; </FONT></P>
<P><FONT color=#006600>I'm lost without you! I thought what we had was special why charlie did you live, I loved you! x.x ( I feel so bad....)</FONT></P>
<P><FONT color=#006600>x.X -dead-</FONT></P>
<P><FONT color=#006600></FONT>&nbsp;</P>"
"eventtime","2005-07-24 21:53:00"
"current_moodid","25"
"url","http://fefu-chan.livejournal.com/557.html"
"userid","5017"
"itemid","1"
"event","<P><FONT color=#ff6600>Getting new glasses today, that shell rock my socks! I had been begging for some new ones and now I get them, thank you, thank you! In other news I shall try making a pair of Chi's ears from chobits and go crazy with them.:3</FONT></P>
<P><FONT color=#ff6600>Getting a digital camra soon, and going to be a picture whore so beat that! X3Also needing new pencils and crap, cause my pencils are like doomed to last for only a couple more days and I need to draw, else I turn to a zombie. </FONT></P>
<P><FONT color=#ff6600>Need to go to the doctors, need to buy some clothes, hats, hats shoes, more hats, candy and icecream! x) </FONT></P>
<P><FONT color=#ff6600>Big sweet tooth person here, love candy and sweets &lt;3 yum yum yum!</FONT></P>
<P><BR>&nbsp;</P>
<P><BR></P>"
"eventtime","2005-07-21 16:34:00"
"current_moodid","59"
"url","http://fefu-chan.livejournal.com/442.html"
"userid","5017"
