"names","values"
"itemid","199"
"event","I made a new LJ. This one is just...yeah. I hate it. Go to <lj user=""enchant_him"" /> ."
"eventtime","2005-06-20 13:28:00"
"url","http://ladyofthevalar.livejournal.com/51174.html"
"userid","8480"
"itemid","198"
"event","I've got PMS really bad right now. My mood swings are all out of whack, and its driving me insane. I've gone from sad to happy, and then to extremely depressed...and now I'm both that, and a little bitchy.

I guess I ought to tell you guys how the weekend went, huh? Well, it was alright. I mean, funerals are always sad and all, but we made it through. Its hard to say goodbye to someone you thought of as a brother, but Trey is doing well now that he said his goodbyes. I think that had I not gone he would have been miserable. My dad, thank God for him, has finally come to the understanding that I'm 18 years old and I'm going to do what I want. Mom didn't want me to go, but it was dad that allowed me so I love him even more now.

But...yeah, anyway. I've been told that I'm the only girl Trey has ever brought back to meet his family that hasn't dumped him because of them. I'm pretty proud of that fact...so y'know...

Um...today Kaylea came over and we hung out for a while. I was really happy to see her. It's been a while since we've just sat around and talked for a bit so that was nice.

But uh...now I'm kinda just hanging around here, thinking about some stuff. Maybe if I'm in a better mood I'll update more about the trip to Louisiana. Because besides the fact it was a funeral we were going too, there were some amusing moments."
"eventtime","2005-06-19 21:59:00"
"current_moodid","104"
"url","http://ladyofthevalar.livejournal.com/50744.html"
"userid","8480"
"itemid","196"
"event","First one of my friends tries to commit suicide...

Then yesterday I found out another friends mother died...

And today...? The worst so far...

Trey's cousin, Timmy, died. I was there when Susan told Trey the news. I was there when he broke down into tears. I've never seen him like that before, and God it hurt...it hurt so much. I just want to hold him...to comfort him...I want to do so much that I know I can't right now...

I love you, baby. More then you'll ever know! I care for you so much, and I'll always be there for you when you need a shoulder to cry on. I love you..."
"eventtime","2005-06-14 23:15:00"
"current_moodid","48"
"url","http://ladyofthevalar.livejournal.com/50242.html"
"userid","8480"
"itemid","195"
