"names","values"
"itemid","12"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074769185' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>What Icons are for you? by ladyallie</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='~*~JEN~*~' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favourite Colour</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favourite Colour' value='pink and blue' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Sex</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><select name='Sex'><option>Male<option SELECTED>Female<option>YES PLEASE!<option>Undecided<option>Both<option>Neither</select></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Love icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/love13.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sad Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sad9.png""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Happy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/happy11.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Angry Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/angry9.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Food Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/food11.bmp""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Animal Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/animal3.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Random Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/random10.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Cartoon Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/cartoon1.gif""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Your Sexy Icon is...</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://img.photobucket.com/albums/v625/sidrakollers/sexy14.jpg""></span></td></tr><input type='hidden' name='un' value='ladyallie'><input type='hidden' name='meme' value='1074769185'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-04-20 10:44:00"
"url","http://angeljenny.livejournal.com/3109.html"
"userid","770"
"itemid","11"
"event","QmFieSBzZW50IHRoaXMgMiBtZSwgaGUgdG9vayBpdCBvZmYgb2Ygc29tZTEncyBMSg0KVEVMTCBNRSBBQk9VVCBZTzBSU0VMRiAtIFRoZSBTdXJ2ZXkNCk5hbWU6CUhlcmUgd2UgZ28uLiBKZW5uaWZlciBFbGl6YWJldGggSm9hbm5lIFBvbGluZSBLYXBsYW4NCkJpcnRoZGF5OgkzLTI1LTg2DQpCaXJ0aHBsYWNlOglOSg0KQ3VycmVudCBMb2NhdGlvbjoJSGVsbA0KRXllIENvbG9yOgloYXplbA0KSGFpciBDb2xvcjoJQnJvd24uDQpIZWlnaHQ6CTUnOeKAnQ0KUmlnaHQgSGFuZGVkIG9yIExlZnQgSGFuZGVkOglyaWdodHkNCllvdXIgSGVyaXRhZ2U6CUlSSVNILCBsaWwgYml0IEl0YWxpYW4sIFJ1c3NpYW4sIGFuZCBIdW5nYXJpYW4NClRoZSBTaG9lcyBZb3UgV29yZSBUb2RheToJUGluayDigJNuLSB3aGl0ZSBza2V0Y2hlcnMNCllvdXIgV2Vha25lc3M6CQ0KWW91ciBGZWFyczoJUHJldHR5IG11Y2ggYWxsIGJ1Z3MsIENsaW50b24gcmQobG9sIEphbWllKSANCllvdXIgUGVyZmVjdCBQaXp6YToJV2hpdGUgYnJvY2NvbGkNCkdvYWwgWW91IFdvdWxkIExpa2UgVG8gQWNoaWV2ZSBUaGlzIFllYXI6CVdlbGwsIEkgYWxyZWFkeSBnb3QgaW4yIE1TVSwgc28gSeKAmW0gZ29vZCA0IGEgbGlsIHdoaWxl4oCmIGxhbmQgbW9yZSByb2xlcz8NCllvdXIgTW9zdCBPdmVydXNlZCBQaHJhc2UgT24gYW4gaW5zdGFudCBtZXNzZW5nZXI6CWxvbA0KVGhvdWdodHMgRmlyc3QgV2FraW5nIFVwOglJIGhhdGUgYmVpbmcgYSBzbW9rZXINCllvdXIgQmVzdCBQaHlzaWNhbCBGZWF0dXJlOgltYXliZSBteSBleWVzDQpZb3VyIEJlZHRpbWU6CVdoZW5ldmVyIEkgcGFzcyBvdXQNCllvdXIgTW9zdCBNaXNzZWQgTWVtb3J5OglQcmV0dHkgbXVjaCBteSB3aG9sZSBjaGlsZGhvb2QgKElNWSBEb3VnKQ0KUGVwc2kgb3IgQ29rZToJSSBkb27igJl0IGRyaW5rIHNvZGEgbXVjaCwgYnV0IGl0IGdvZXMgamFjay1uLWNva2UsIG5vdCBqYWNrLW4tcGVwc2kNCk1hY0RvbmFsZHMgb3IgQnVyZ2VyIEtpbmc6CU1jRG9uYWxk4oCZcw0KU2luZ2xlIG9yIEdyb3VwIERhdGVzOglHcm91cCBhcmUgZnVuIHdoZW4gdSBqdXN0IHdhbm5hIGdldCAyZ2V0aGVyIOKAk24tIGxhdWdoLCBidXQgd2hlbiB1IHdhbnQgc29tZSBhbG9uZSB0aW1l4oCmDQpMaXB0b24gSWNlIFRlYSBvciBOZXN0ZWE6CUJyaXNrIGJhYnkNCkNob2NvbGF0ZSBvciBWYW5pbGxhOglEZXBlbmRzIG9uIG15IG1vb2QNCkNhcHB1Y2Npbm8gb3IgQ29mZmVlOglNYWNjaGlhdG8gb3IgZnJhcHBhY2hpbm8gaWYgaXTigJlzIGhvdCBvdXQNCkRvIHlvdSBTbW9rZToJVW5mb3J0dW5hdGVseSwgcXVpdHRpbmcgd2hlbiBJIGdldCBiYWNrIGZyb20gcGFyaXMNCkRvIHlvdSBTd2VhcjoJRnVjayBubw0KRG8geW91IFNpbmc6CXllYQ0KRG8geW91IFNob3dlciBEYWlseToJVW0sIHllYSwgZHVoDQpIYXZlIHlvdSBCZWVuIGluIExvdmU6CXl1cHBlcnMNCkRvIHlvdSB3YW50IHRvIGdvIHRvIENvbGxlZ2U6CUp1c3QgZ290IGluDQpEbyB5b3Ugd2FudCB0byBnZXQgTWFycmllZDoJeWVzDQpEbyB5b3UgYmVsaXZlIGluIHlvdXJzZWxmOglNb3N0bHksIGJ1dCBJIGhhdmUgbXkgbW9tZW50cw0KRG8geW91IGdldCBNb3Rpb24gU2lja25lc3M6CU5vdCB1c3VhbGx5DQpEbyB5b3UgdGhpbmsgeW91IGFyZSBBdHRyYWN0aXZlOglJIHBlcnNvbmFsbHkgZG9u4oCZdCwgYnV0IEnigJl2ZSBiZWVuIHRvbGQgb3RoZXJ3aXNlDQpBcmUgeW91IGEgSGVhbHRoIEZyZWFrOglVc2VkIHRvIGJlLCB0cnlpbmcgdG8gZ2V0IGJhY2sgdG8gaXQNCkRvIHlvdSBnZXQgYWxvbmcgd2l0aCB5b3VyIFBhcmVudHM6CUkgZ2V0IGFsb25nIHcvIG15IG1vbSwgYnV0IG15IGRhZCDigJNuLSBJIGhhdGUgZWFjaCBvdGhlcg0KRG8geW91IGxpa2UgVGh1bmRlcnN0b3JtczoJWWVhLCBlc3AuIHdoZW4gdSBoYXZlIHNvbWVvbmUgdG8gaG9sZCB1DQpEbyB5b3UgcGxheSBhbiBJbnN0cnVtZW50OglQaWFubywgZHJ1bXMsIHZpb2xpbiANCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IERyYW5rIEFsY29ob2w6CUlmIGluIHRoZSBwYXN0IG1vbnRoIHUgbWVhbiBTYXR1cmRheS4gV2F5IDIgaG9sZCB1IHRoYXQgd2FsbCBncmVnISDigJxkdWRlLCB0aGUgbWFuIHdhcyBwdWtpbiB1cCB0d2l6emxlcnMh4oCdDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBTbW9rZWQ6CUNpZ2FyZXR0ZXMNCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IGJlZW4gb24gRHJ1Z3M6CU51dHRpbiBJ4oCZbSBub3Qgc3VwcG9zZWQgMiBiZSBvbg0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgZ29uZSBvbiBhIERhdGU6CVllYSBKDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBnb25lIHRvIGEgTWFsbDoJVW5mb3J0dW5hdGVseS4gSSBnZXQgc2ljayBvZiB0aGF0IHBsYWNlIHJlYWxseSBlYXN5DQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBlYXRlbiBhIGJveCBvZiBPcmVvczoJTm90IGEgd2hvbGUgYm94IEAgb25jZQ0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgZWF0ZW4gU3VzaGk6CUV3LCBldywgZXcsIGV3LCBldw0KSW4gdGhlIHBhc3QgbW9udGggaGF2ZSB5b3UgYmVlbiBvbiBTdGFnZToJVGhpbmsgc28NCkluIHRoZSBwYXN0IG1vbnRoIGhhdmUgeW91IGJlZW4gRHVtcGVkOglub3BlDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBnb25lIFNraW5ueSBEaXBwaW5nOglIZWhlaGUsIHVtbW3igKYgaG90IHR1YuKApkcuROKApiBpdCB3YXMgZnV1dXVuDQpJbiB0aGUgcGFzdCBtb250aCBoYXZlIHlvdSBTdG9sZW4gQW55dGhpbmc6CW5vDQpFdmVyIGJlZW4gRHJ1bms6CUFoYSwgU2F0dXJkYXkhIFllYSwgYnV0IG1hbnkgdGltZXMgYjQgdGhhdCwgSeKAmW0gaXJpc2gNCkV2ZXIgYmVlbiBjYWxsZWQgYSBUZWFzZToJWWVhLCBidXQgbm90IGFzIGJhZCBhcyBhIGNlcnRhaW4gc29tZW9uZQ0KRXZlciBiZWVuIEJlYXRlbiB1cDoJWWVhLCBzZXZlcmFsIHRpbWVzLCBidXQgbm93IGhl4oCZcyBpbiBqYWlsLCAtbi0gaXQgYWN0dWFsbHkgaGFkIG51dHRpbiAyIGRvIHcvIG1lLCBoZSBmdWNrZWQgaGltc2VsZiBvdmVyDQpFdmVyIFNob3BsaWZ0ZWQ6CUEgZmV3IHRpbWVzDQpIb3cgZG8geW91IHdhbnQgdG8gRGllOglJIGR1bm5vLCBnaW1tZSBhIGZldyB5ZWFycyAyIHRoaW5rIGFib3V0IGl0DQpXaGF0IGRvIHlvdSB3YW50IHRvIGJlIHdoZW4geW91IEdyb3cgVXA6CVBlcmZvcm1lciwgLW4tIGEgbW90aGVyDQpXaGF0IGNvdW50cnkgd291bGQgeW91IG1vc3QgbGlrZSB0byBWaXNpdDoJUmlnaHQgbm93LCBQQVJJUyEhISAxOCBtb3JlIGRheXMhISEhIQ0KSW4gYSBCb3kvR2lybC4uDQpGYXZvdXJpdGUgRXllIENvbG9yOglEZWVwIGJyb3duDQpGYXZvdXJpdGUgSGFpciBDb2xvcjoJYmxhY2sNClNob3J0IG9yIExvbmcgSGFpcjoJZHVubm8NCkhlaWdodDoJQSBmZXcgaW5jaGVzIHRhbGxlciB0aGFuIG1lDQpXZWlnaHQ6CU5vIGRpZmYsIHRoaW4sIGJ1dCBidWlsdCBJIGd1ZXNzDQpCZXN0IENsb3RoaW5nIFN0eWxlOglobW1tDQpOdW1iZXIgb2YgRHJ1Z3MgSSBoYXZlIHRha2VuOgkwDQpOdW1iZXIgb2YgQ0RzIEkgb3duOglObyBjbHVlDQpOdW1iZXIgb2YgUGllcmNpbmdzOgk3DQpOdW1iZXIgb2YgVGF0dG9vczoJTm9uZSB5ZXQNCk51bWJlciBvZiB0aGluZ3MgaW4gbXkgUGFzdCBJIFJlZ3JldDoJVmVyeSBmZXcsIEkgdHJ5IG5vdCAyIHJlZ3JldCB0aGluZ3MsIGN1eiB3aGV0aGVyIGl04oCZcyBnb29kIG9yIGJhZCwgc29tZXRoaW5nIGFsd2F5cyByZXN1bHRzIGZyb20gdXIgbWlzdGFrZXM="
"eventtime","2005-04-05 09:25:00"
"current_moodid","108"
"url","http://angeljenny.livejournal.com/2874.html"
