"names","values"
"itemid","140"
"event","Wow, Its been forever since I updated this thing. I completely forgot about this site but I'll be updating alot more now. I feel like I should for some reason.
Well everything has been great. Actually its been really great. I look back at my old entries and laugh. I was so young and naive. Thank goodness I grew up haha

I have so much to update but funny thing is, im not in the mood right now. haha dont worry i'll catch up..."
"eventtime","2005-08-06 00:05:00"
"current_moodid","49"
"url","http://aperfectool.livejournal.com/36085.html"
"userid","896"
"itemid","139"
"event","...Im still alive..."
"eventtime","2004-10-28 13:04:00"
"current_moodid","14"
"url","http://aperfectool.livejournal.com/35663.html"
"userid","896"
"itemid","138"
"event","I need to write a research on a photographer, any suggestions?"
"eventtime","2004-03-14 21:48:00"
"url","http://aperfectool.livejournal.com/35542.html"
"userid","896"
"itemid","137"
"event","My Dad forgot it was my birthday, and my mom hasnt even bothered to call. The only person in my family that acknowledged it was my younger brother.


I mean HEll, people Ive never met before walked up to me and wished me a happy birthday!!!!!"
"eventtime","2004-03-07 23:39:00"
"current_moodid","129"
"url","http://aperfectool.livejournal.com/35089.html"
"userid","896"
"itemid","136"
"event","My idea of a perfect guy = Keanu Reeves's character in Something's Gotta Give!!!!!
Too bad theres a lack of that kind here in Dubai!









and yeah you guessed it....I watched that today hehe 

Oh and my mom is going to Iraq for a 2 weeks =("
"eventtime","2004-02-21 22:13:00"
"current_moodid","85"
"url","http://aperfectool.livejournal.com/35059.html"
"userid","896"
"itemid","135"
"event","Is it just me or is the frontman of Puddle of Mudd trying to look like Kurt Cobain?



However...the guitarist is quite yummy!"
"eventtime","2004-02-19 20:37:00"
"current_moodid","125"
"url","http://aperfectool.livejournal.com/34614.html"
"userid","896"
"itemid","134"
"event","Can someone send me a link to a site where I can download KazaaLite??




Thank you in advance."
"eventtime","2004-02-19 11:06:00"
"url","http://aperfectool.livejournal.com/34503.html"
"userid","896"
"itemid","133"
"event","Its really over..."
"eventtime","2004-02-12 15:05:00"
"current_moodid","39"
"url","http://aperfectool.livejournal.com/34074.html"
"userid","896"
"itemid","132"
"event","...I have a rubber ducky





(no not a sex toy)"
"eventtime","2004-02-05 21:19:00"
"url","http://aperfectool.livejournal.com/33874.html"
"userid","896"
"itemid","131"
"event","I cant believe what just happened. I told him its best if we never speak again for reasons that is best if I keep to myself. I dont know how Im going to survive but I have to deal with it.
Why do I get myself into shit like this??!! Why do I alway pick the wrong ones to fall for. Not that theres anything wrong with him. On the contrary he is THEE sweetest guy I have ever 'met'. Hes everything a girl, well me, would want in a guy. And hes even good looking! Thats a combination you would rarely find. 

*sigh* This is not the time for all this to happen. And now he thinks hes done something wrong. Thats just it! He hasnt done ANYTHING! Well why would he, I mean Im just, and I quote,""a really good friend"". ONLY! Thats like a nice way of saying 'In your dreams!'

I dont know...Its not his fault. Our friendship is kind of complicated so It wouldnt have worked anyway...I cant believe that actually crossed my mind! OFCOURSE it would NEVER work.
The worst was when he 'forgot' to mention the fact that he got back with his girlfriend. Well, Its none of my business. They've been together forever before the little break. Im really happy for him but I cant help being jealous....*sigh*


I just hope she appreciates every moment with him cause he is totally worth it!
Its time to move on. I never had and never will have a chance with him.


I feel like a freak and Im sure he thinks the same..."
"eventtime","2004-02-05 16:44:00"
"current_moodid","39"
"url","http://aperfectool.livejournal.com/33725.html"
"userid","896"
"itemid","130"
"event","He doesnt even say hi to me anymore...."
"eventtime","2004-02-05 03:01:00"
"current_moodid","129"
"url","http://aperfectool.livejournal.com/33484.html"
"userid","896"
"itemid","129"
"event","Is it just me or is the bassist of Metallica uuuuuuuuuuugly???




Oh wait a mintue, my bad. He actually IS nasty to look at."
"eventtime","2004-02-04 00:57:00"
"current_moodid","109"
"url","http://aperfectool.livejournal.com/33163.html"
"userid","896"
"itemid","128"
"event","He called me 3 times today and just sent a message asking if I wanted to join him and his mate. I think he thinks we were some kind of whores cause, its almost 2am.

Anyhooooooooooooooo. Had a very intimate phone session with Ahmed. The poor guy is going through a rough patch with his dad. His dad kinda kicked him out of the house, so hes planning on moving into the dorms. Probably get an apartment after awhile. 
I dont think an apartment is a good idea cause he tends to get carried away when he has the freedom to do whatever. I hope he feels better.

Trevor and Lydia are back together again...surprise surprise. I wonder if he really meant all that shit he said about her...meh, guess not.

OK seriously, I NEED to get my ass working! Ive been a lazy cow for way too long!!!!! Thats it, Im going to uni at 11 tomorrow and Im going to get all my shit done! AGH 5 more days!!!! It went by way too fast!!!!

Akh Im really bored, I feel like answering those stupid questionnaire things....Lets see if I can find one...



oh and how shitty, I dont get any replies anymore. I KNEW I shouldnt have bitched about how little I get, now I get none! BLAH!"
"eventtime","2004-02-03 01:42:00"
"current_moodid","5"
"url","http://aperfectool.livejournal.com/32903.html"
"userid","896"
"itemid","127"
"event","My Eid holiday is almost over and I havent started on any of my work yet. Why am I not surprised. I hate procrastinating but I do it all the time.

Anyway, on Sat Jessica and I went to that Police Academy show on Muraqqibat(damn I dont know how to spell) Street. It was pretty good actually. Bunch of Italian dudes doing all sorts of stunts on dirk bikes and cars. BMW ofcourse! I was telling Jessica how this is the last thing Dubai-ians needed to see. I mean they already drive like fucking idiots!
And damn was it crowded. Good thing I parked my car at Shitty Center, hmm although it was pretty crowded there too. Anyhoo its alot of fun driving around in Jessica's car.
So back to the show. The dudes were totally Jessica's type and for that whole night I think she totally forgot about that dude....wait what was his name...ah yes, HER BOYFRIEND! So when the show ended and the dudes came out to take pictures with people, 2 of the guys starting pointing at us and asking us to stay till everyone leaves. (hehe we got what we wanted, hehe little sluts we are)
His name was Jader, 23. Not that bad looking I guess, not really my type except for the lip ring, ooo mama. We talked and shit, he wanted us to stay for next show then go out clubbing. I really didnt want to stay on that street cause it was jam packed with yucky people that have some kind of magnet that sticks their hands to our asses. He then asked me to come back before the second show which was in an hour cause by then he would have gotten his cellphone with him from the hotel so he could take my number. I said yeah yeah sure, I seriously couldnt be fucked cause I just wanted to leave that place cause it was so crowded.
We said our goodbyes and left to Jessica's car. Then one of his friends runs up to us and asks us to wait cause Jader wanted to talk to me. The poor guy tries to make his way through the crowd which by now are hugging him and cheering him on his cool stunts and shit. Anyway hes like he really wants my number (wow that doesnt happen to me alot so it was cool). We drop him to his hotel and he takes my number then we head to Shitty.
He called me that night and wanted to go out. I told him Ill take him around Dubai, so We might go out today. Im REALLY not in the mood but I know I'll regret it when its all over.

Hmmm other than that, nothing exciting has happened to me. I should get my ass moving to uni and get some shit done.
Ok seriously, Im going to go now.....well right after I take a little nap..hehe"
"eventtime","2004-02-02 12:38:00"
"current_moodid","33"
"url","http://aperfectool.livejournal.com/32687.html"
"userid","896"
"itemid","126"
"event","Wow, people piss me off! They think they are the coolest people what with being in a band,( oh woohoo so are boy bands, busted maybe?)long hair which stick to their nasty sweaty faces when they have a gig at a venue filled with 'metalheads' who are literally fucking metal heads. Its sad to see decent people get sucked into that. Seriously, in a few years when they actually DO grow up, they will realize how fucking retarded they look....I know I did.


For the love of all things holy, GET A FUCKING LIFE CUNTS!"
"eventtime","2004-02-01 02:14:00"
"current_moodid","24"
"url","http://aperfectool.livejournal.com/32346.html"
"userid","896"
"itemid","125"
"event","Go to www.damienrice.com/news and check out 20 Jan 2004!


I love that Irish man!!!!!!!!"
"eventtime","2004-01-31 00:32:00"
"url","http://aperfectool.livejournal.com/32247.html"
"userid","896"
"itemid","124"
"event","FINALLY!!!! I exchanged the webcam and got another one and now it works! 
WOOOOHOOOOOOOOOOOOOOOOOOOOOO!!!!!"
"eventtime","2004-01-30 22:24:00"
"current_moodid","41"
"url","http://aperfectool.livejournal.com/31810.html"
"userid","896"
"itemid","123"
