"names","values"
"itemid","218"
"event","d2VsbC4uLg0KaSdtIGluIGEgcG9ldHJ5IGNsYXNzIChzZWNvbmQgc2VtZXN0ZXIgc2VuaW9yIHllYXIsIHdoYXQgd2hhdCkgYW5kIHRoaXMgaXMgdGhlIGZpcnN0IHdlZWsgdGhhdCB3ZSBoYXZlbid0IGhhZCBjb25zdHJhaW50cyBvbiB3aGF0IHdlIHdyaXRlIGFib3V0LiBzbyBoZXJlJ3Mgd2hhdCBpIGhhdmUgd3JpdHRlbiBzbyBmYXIuLi5wbGVhc2UgdGVsbCBtZSB3aGljaCBvbmUgeW91IHRoaW5rIGkgc2hvdWxkIGJyaW5nIGludG8gY2xhc3MgdG8gd29ya3Nob3AgOikNCg0KIzENCg0Kd2hlbiBtYXBzIHdlcmUgYW4gZXhwZXJpbWVudA0KdGhleSB1c2VkIHRvIHdyaXRlIOKAnHdoZXJlIHRoZXJlIGJlIGRyYWdvbnPigJ0NCmluIHRoZSBtYXJnaW5zLCB1bmZvcmVzZWVuIGNvbnRpbmVudHMgYW5kIHVuc2FpbGVkIG9jZWFucy4NCnRvZGF5IGl04oCZcyBhbGwgc3BlbGxlZCBvdXQsIGFjcm9zcyBjb2FzdHMgYW5kIGNhcGl0YWxzIGFuZCByaXZlciBkZWx0YXMuDQp5ZXQgaSBzZWUgdGhlIHNoYXJwIHBvaW50IG9mIEJhamEgQ2FsaWZvcm5pYSANCnNwaXQgaXRzZWxmIG91dCBpbnRvIHRoZSBQYWNpZmljDQphbmQgd29uZGVyLg0KDQp0aGUgc3BhY2UgZnJvbSB5b3UgdG8gbWUgaXMgZnVsbCBvZiBkcmFnb25zLg0KdW5iaWRkZW4sIGNhcnJpZWQgd2l0aCBtZSBhcyBpIHdhbGsNCnRocm91Z2hvdXQgbXkgZGF5Lg0KDQp3aGF0IGkgY2Fubm90IHNheSDigJMgdGhlIGdhcCBiZXR3ZWVuIHVzIOKAkyBob3ZlcnMsIHdpbmdlZCwgaWxsdXNpdmUuDQppIHdvdWxkIG5ldmVyIHB1dCB1cyB0b2dldGhlciBpbiBhIHBpY3R1cmUgZnJhbWUgaW4gbXkgbWluZA0KZmxvYXRpbmcgaW4gYmV0d2VlbiBkcmVhbXMNCnNvIHdoeSBpcyBpdCB0aGF0IHlvdSB1bmhpbmdlIG1lPw0KY2hhcm1pbmcNCmVhc3kNCnlvdSBoYXZlIGNsYXNzLg0KDQojMg0KDQpvbiBzb21lIGRheXMgaSBjYXJyeSB5b3Ugd2l0aCBtZSBsaWdodGx5DQpzdGVwcGluZyBiZXR3ZWVuIHB1ZGRsZXMsIGEgc21pbGUNCmZvciB0aGF0IG9sZCBtYW4gc2hvdmVsaW5nIHRoZSBwYXRoDQp3aG8ga25vd3MgbXkgbmFtZS4NCg0Kb24gc29tZSBkYXlzIHlvdXIgc21pbGUgdHVja3MgaXRzZWxmDQppbiB0aGUgd2lzcHkgaGFpcnMgYXQgdGhlIG5hcGUgb2YgbXkgbmVjaw0KZnJvbSB3aGVyZSB5b3Uga2lzc2VkIG1lDQpiZWZvcmUgeW91IGxlZnQgZm9yIHdvcmsuDQoNCnRvZGF5IHlvdSBjbHVuZyB0byBtZSBmb3IgaG91cnMNCnR1Y2tlZCBpbnNpZGUgdGhlIHBsYWlkIGNvdHRvbiBvZiBteSBzaGlydA0Kd2hpc3BlcmluZywgYSBjb25zdGFudCBkaXN0cmFjdGlvbi4NCg0KIzMNCnlvdSwgYXJlIGxvdWQuDQp5b3UgdGFsayBhIGxvdCDigJMgbW9yZSB0aGFuIG1lLCBhbmQgd2UgYm90aCBrbm93DQp0aGF04oCZcyBzYXlpbmcgc29tZXRoaW5nLg0KeW91ciB2b2ljZSByZXZlcmJlcmF0ZXMgYXJvdW5kIGNvcm5lciBoYWxsd2F5cywNCmRvZXNu4oCZdCBkYW5jZSwgYnV0IGNoYXNlcy4NCnlvdSBkb27igJl0IHdhbGsgZ3JhY2VmdWxseSwgbm8gY2FyZWZ1bCBwbGFjZW1lbnQNCm9mIHNjdWZmZWQgbGVhdGhlciBvbiB0aGUgcGF2ZW1lbnQuDQp0aGUgbGFjZXMgYXJlIHVudGllZCAodGhvdWdoIG1pbmUgYXJlIGRvdWJsZS1rbm90dGVkKQ0KYW5kIHdlIHdhbGsgZm9yIGJsb2Nrcw0KYmVmb3JlIHlvdSBub3RpY2UuDQpp4oCZZCBsaWtlIHRvIHRoaW5rIGl04oCZcyBiZWNhdXNlIHlvdSB3ZXJlIGxvb2tpbmcgYXQgbWUuDQpidXQ6DQppIHRoaW5rIHlvdeKAmXJlIHNjYXJlZCBvZiBleWUgY29udGFjdC4NCmF2b2lkaW5nIHRoZSBpbnRpbWFjeSBvZiBhIHByb2xvbmdlZCBzdGFyZSwNCnNsaW5naW5nIGEgam9rZSwgYSBzYXJjYXN0aWMgcmVtYXJrLCBhbnl0aGluZy4NCnlvdSBkb27igJl0IGludGltaWRhdGUgbWUsDQphbmQgaSB3b3VsZCBuZXZlciBwdXQgdXMgdG9nZXRoZXIgaW4gcGljdHVyZSBmcmFtZXMgaW4gbXkgbWluZA0Kc28gd2h5IGlzIGl0LCB0aGVuLA0KdGhhdCB5b3UgdW5oaW5nZSBtZT8gDQpmb3IgZXZlcnkgcXVpY2sgY29tbWVudA0KdGhlIHNsb3cgdHJhaWwgb2YgeW91ciBmaW5nZXINCmNoYXJtcyBteSBjb2xsYXJib25lDQp0aGUgYnJ1c2ggb2YgeW91ciBicmVhdGgsIGRlbGlnaHRmdWwsDQpmYW5zIHRoZSB3aXNwcyBhdCB0aGUgbmFwZSBvZiBteSBuZWNrLg0KaeKAmW0gbm90IGNvbGQsIGJ1dCBpIHNoaXZlcg0KYW5kIGZvciBvbmNlLCB3ZSBhcmUgcXVpZXQNCnRvZ2V0aGVyLg=="
"eventtime","2011-03-02 13:26:00"
"url","http://bluetruedream.livejournal.com/55814.html"
"userid","1961"
"itemid","217"
"event","QmFraW5nDQoNClRoZXJlIGlzIHNvbWV0aGluZyBhbHRvZ2V0aGVyIFNPRlQgYW5kIFJJR0hUDQpJbiB0aGUgY29tYmluYXRpb24g4oCTIHRoZSBjZXJ0YWludHkg4oCTIG9mIGJ1dHRlciwgc3VnYXIsIGFuZCBlZ2dzLg0KDQpLbmVhZCwgcHJlc3MsIGtuZWFkLiBCcmVhayB1cCB0aGUgYnV0dGVyLCBzbWVhciBpdCB3aXRoIHlvdXIgdGh1bWIgYW5kIGZvcmVmaW5nZXINCmFuZCBmZWVsIGl0IHNsaXAgYmFjayBpbnRvIHRoZSBib3dsLg0KDQpXaGVuIHlvdSBjb21iaW5lIGluZ3JlZGllbnRzLCB0aGV5IGJha2Ugd2VsbC4NCldoZW4geW91IGZvbGxvdyB0aGUgcnVsZXM6IGNha2UsIHBpZSwgdGFydCwgY3J1bWJsZS4NCg0KU2hlIHdhcyB1c2VkIHRvIHRoYXQ6IGJha2luZywgYXQgc2VhLWxldmVsLCB3aXRoIHRoZSBzd2VsbCBvZiB0aGUgb2NlYW4NCmFuZCB0aGUgY29ycmVzcG9uZGluZyByb3VuZGVkIHRvcHMgb2YgaGVyIGN1cGNha2VzLiBCZWF1dGlmdWwuDQoNCkF0IGVpZ2h0IHRob3VzYW5kIGZlZXQsIGluc3RlYWQgb2Ygc3F1aXJyZWxzLCB0aGVyZSBhcmUgbWFybW90cy4NCkluc3RlYWQgb2Ygc2VhZ3VsbHMsIGhhd2tzLg0KDQpUaGUgcGllcyBmZWxsIGZsYXQgb24gdGhlaXIgcHJldHR5IGRpbXBsZWQgY2hlZWtzIGJlZm9yZSB0aGV5IGxlZnQgdGhlIG92ZW4uDQoNClN0b3AhIFNoZSBzYWlkLCBnbGFyaW5nIGF0IHRoZW0uIENhbuKAmXQgeW91IHNlZSBpdOKAmXMganVzdCB0aGUgc2FtZT8gDQpTaGUgcmVhY2hlZCBmb3IgdGhlIGJ1dHRlciwgcmh5dGhtaWMgcG91cmluZyBvZiBmbG91cnMgYW5kIHN1Z2Fycy4gDQpCZWdhbiBhZ2Fpbi4gDQoNCkdyYXNwaW5nIGluc3RlYWQgb2Yga25lYWRpbmcsIHRoZSBkb3VnaCBmZWxsIGFwYXJ0LCBzdGlja2luZyB0byBoZXIgY3V0aWNsZXMgYW5kIGNyZWVwaW5nIHVuZGVyIGhlciBmaW5nZXJuYWlscywgdWdseS4NCg0KU3RhbmRpbmcgaW4gaGVyIGtpdGNoZW4sIHNoZSBiZWdhbiB0byBjcnku"
"eventtime","2010-08-10 23:39:00"
"url","http://bluetruedream.livejournal.com/55673.html"
"userid","1961"
