"names","values"
"itemid","15"
"event","<P>Eventually got in contact with Mike, when he came online earlier, and we're still meeting up. Albeit it's a bit earlier than we arranged (10.00am!) but I haven't seen him since July last year so I hope have a great day! Of course we speak online whenever we can, but we haven't really sat down and had a laugh and a chat for ages!</P>
<P>He's going to let me drag him around&nbsp;town for the day, and in return, he's going to buy me lunch, just like he used to do when we were at college! </P>
<P><STRONG>Things I'm hoping to buy:</STRONG></P>
<UL>
<LI>The three set collection of Doctor Who books, from W H Smith (Sad I know, but they really need to be on my bookshelf!)</LI>
<LI>A pair of shoes for Friday evening (Now I have money, I can get a nice pair)</LI>
<LI>Some clothes for Friday evening (Ditto the above!)</LI>
<LI>Some make up</LI></UL>
<P>Ah yes, Friday evening, I'm off out on a girly night out with a few mates of mine. Meeting at my main friend's mum's flat, having a few drinkies, then off down to the Social Club, staying there till 10.20ish then off down to Bogey's for about 10.30 cuz so we can get in free!</P>
<P><STRONG>Things to take with me on Friday:</STRONG></P>
<UL>
<LI>Make up</LI>
<LI>Clothes for Bogey's</LI>
<LI>Clothes for the next day</LI>
<LI>Night clothes (as I'm staying at the flat)</LI>
<LI>Make up removers</LI>
<LI>Toothbrush / paste</LI>
<LI>Straighteners(?)</LI>
<LI>Passport! (Absolutley essential - as I still don't look old enough to drink!, Yet alone get in to clubs)</LI>
<LI>Money</LI>
<LI>Mobile Phone</LI></UL>"
"eventtime","2006-01-17 01:15:00"
"current_moodid","98"
"url","http://tangle-elffly06.livejournal.com/4060.html"
"userid","15228"
"itemid","14"
"event","<P>Full of this stupid cold still! I've put some Obus Oil on a tissue to help me breathe a bit better, and now my nose is full of gunk. I've been asked if I want to go out on Friday night, and stay at my mate Cassie's mum's flat for the night. Seeing as I don't have work the next the day, I've said I will go, as long as I have the time I need to get down to the flat etc. Plus I hope this cold has gone by then.</P>
<P>Currently trying to:</P>
<P>a) Get in touch with mate Mike, as we're supposed to be meeting up tomorrow afternoon</P>
<P>b) Concentrate on writing this, and not dancing to Madonna</P>
<P>c) Sort out money for tomorrow and Friday </P>
<P><STRONG>Phrase of the day:</STRONG> I'm ill </P>
<P><STRONG>Song of the day:</STRONG> Can't Get You Out Of My Bed... Sorry Head - Kylie Minogue </P>"
"eventtime","2006-01-16 16:55:00"
"current_moodid","40"
"url","http://tangle-elffly06.livejournal.com/3785.html"
"userid","15228"
"itemid","12"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#eee9e9><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Japanese Name Is... </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#fffafa>
<CENTER><IMG height=100 src=""http://images.blogthings.com/japanesenamegenerator/girl.jpg"" width=100> </CENTER><FONT color=#000000>
<CENTER><STRONG>Namiko Hosokoawa </STRONG></CENTER></FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:43:00"
"current_moodid","25"
"url","http://tangle-elffly06.livejournal.com/3235.html"
"userid","15228"
"itemid","11"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#e6e6fa><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Birthdate: March 20 </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#f2f2fb>
<CENTER><IMG height=100 src=""http://images.blogthings.com/whatdoesyourbirthdatemeanquiz/birthday.jpg"" width=100> </CENTER><FONT color=#000000>You are a virtual roller coaster of emotions, and most people enjoy the ride.<BR>Your mood tends to set the tone of the room, and when you're happy, this is a good thing.<BR>When you get in a dark mood, watch out - it's very hard to get you out of it.<BR>It's sometimes hard for you to cheer up, and your gloom can be contagious.<BR><BR>Your strength: Your warm heart<BR><BR>Your weakness: Trouble controlling your emotions<BR><BR>Your power color: Black<BR><BR>Your power symbol: Musical note<BR><BR>Your power month: February </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:42:00"
"current_moodid","25"
"url","http://tangle-elffly06.livejournal.com/2922.html"
"userid","15228"
"itemid","10"
"event","PFRBQkxFIGNlbGxTcGFjaW5nPTAgY2VsbFBhZGRpbmc9MiB3aWR0aD0zNTAgYWxpZ249Y2VudGVyIGJvcmRlcj0wPg0KPFRCT0RZPg0KPFRSPg0KPFREIGFsaWduPW1pZGRsZSBiZ0NvbG9yPSNiNmI2YzI+PEZPTlQgc3R5bGU9IkZPTlQtU0laRTogMTRwdDsgQ09MT1I6IGJsYWNrIj48U1RST05HPllvdSBTaG91bGQgTGVhcm4gU3BhbmlzaCA8L1NUUk9ORz48L0ZPTlQ+PC9URD48L1RSPg0KPFRSPg0KPFREIGJnQ29sb3I9I2Q3ZDZkZT4NCjxDRU5URVI+PElNRyBoZWlnaHQ9MTAwIHNyYz0iaHR0cDovL2ltYWdlcy5ibG9ndGhpbmdzLmNvbS93aGF0bGFuZ3VhZ2VzaG91bGR5b3VsZWFybnF1aXovc3BhbmlzaC5qcGciIHdpZHRoPTEwMD4gPC9DRU5URVI+PEZPTlQgY29sb3I9IzAwMDAwMD5Gb3IgeW91LCBsZWFybmluZyBhIGxhbmd1YWdlIGlzIGFib3V0IGNhcmVlciBhZHZhbmNlbWVudCBhbmQgY29tbXVuaWNhdGlvbi48QlI+S25vd2luZyBTcGFuaXNoIHdpbGwgYnJpbmcgeW91IHRvbnMgb2YgcG9zc2libGl0aWVzIGZvciBqb2JzIGFuZCB0cmF2ZWwuIELDoXJiYXJvISA8L0ZPTlQ+PC9URD48L1RSPjwvVEJPRFk+PC9UQUJMRT4="
"eventtime","2006-01-15 19:40:00"
"current_moodid","25"
"url","http://tangle-elffly06.livejournal.com/2646.html"
"userid","15228"
"itemid","9"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#b9eeee><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Hawaiian Name is: </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#d4ffff>
<CENTER><IMG height=100 src=""http://images.blogthings.com/hawaiiannamegenerator/girl.gif"" width=100> </CENTER><FONT color=#000000>
<CENTER><STRONG>Akela Kaili</STRONG></CENTER></FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:39:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/2450.html"
"userid","15228"
"itemid","8"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#dabb99><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>You Are a Frappacino </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#ead3b8>
<CENTER><IMG height=100 src=""http://images.blogthings.com/whatkindofcoffeeareyouquiz/frappacino.jpg"" width=100> </CENTER><FONT color=#000000>At your best, you are: fun loving, sweet, and modern<BR><BR>At your worst, you are: childish and over indulgent<BR><BR>You drink coffee when: you're craving something sweet<BR><BR>Your caffeine addiction level: low </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:37:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/2050.html"
"userid","15228"
"itemid","7"
"event","<TABLE cellSpacing=0 cellPadding=2 width=350 align=center border=0>
<TBODY>
<TR>
<TD align=middle bgColor=#eee9e9><FONT style=""FONT-SIZE: 14pt; COLOR: black""><STRONG>Your Birth Month is March </STRONG></FONT></TD></TR>
<TR>
<TD bgColor=#fffafa>
<CENTER><IMG height=100 src=""http://images.blogthings.com/whatdoesyourbirthmonthmeanquiz/daffodil.jpg"" width=100> </CENTER><FONT color=#000000>You love life and exude an outgoing, cheerful vibe.<BR>Blessed with a great sense of humor, you can laugh at adversity.<BR><BR>Your soul reflects: Respect, desire, and generosity<BR><BR>Your gemstone: Aquamarine<BR><BR>Your flower: Daffodil<BR><BR>Your colors: White and light blue </FONT></TD></TR></TBODY></TABLE>"
"eventtime","2006-01-15 19:34:00"
"current_moodid","18"
"url","http://tangle-elffly06.livejournal.com/1999.html"
"userid","15228"
"itemid","6"
