"names","values"
"itemid","23"
"event","i have abused drugs, booze and love, all at the same time. i have lived a sometimes terrible life. however amplified by specifically shining moments that glow steadily in my memory. and the avalanche of cursed nights and friendships torn to shreds is slowly forgotton, never lasting more than one season. lives ripped to pieces, souls that burn against you; true enemies now. how could the night have misled me so deeply, unreleased vision clouded softly with contempt. contempt for the sun and the comforts of dawn. <i>is it my eyes that have changed, or whats right in front of me. </i><br /><br />im starting to fade now, i feel it more and more. mostly in the mornings, getting my body to move. like a hollow tree base reinforced by cement, on the outside im blooming but im no more than bark on stone. and we only just last a season. i forget that; ephernal beings. we live lightly in the sun and sometimes in the shade, but we are only of the earth and must not plan to reach the sky before we fall back to the ground. when we all fall to the ground. drops of rain that come and go as quickly as they are made. and every drop of rain is a consciese thought; one for every thought you've got. a flash of lightning that you forget by the time the thunder rolls in."
"eventtime","2007-08-07 14:21:00"
"url","http://land-o-lake.livejournal.com/5941.html"
"userid","8512"
"itemid","22"
"event","and you say you're sorry but its my turn.

im sorry for feeling how i felt. im sorry for waking up at 7 the other day to pick you flowers. and im sorry for untying the ribbon when i found out you werent coming and throwing every daisy away. im sorry for wishing i knew what to do. im sorry for being so desperate and not moving on when i knew it couldnt happen. im sorry for lingering so long in the same state of love and not moving on.

and moving on would be everything. because there wasnt a day where i didnt think about you. and for that i should say that im sorry. because every day is a long time to keep pretending. and im sorry that it wasnt hard for you. but im glad. i meant what i said, ""as long as youre happy."" but the problem is i guess i couldnt be. and i know that you know i wanted to make you happy. and that every day was a new day to find new ways to. but after awhile it didnt seem as fullfilling, and every day it occured to me that it wouldnt lead anywhere.

and 'id wake up to the sound of music'. and you know id hum any song for you. sitting by myself in the woods, id still sing for you. and im sorry. im sorry i went so long and wasnt afraid that you knew i loved you. and im sorry my concept of love has dissapeared. its not youre fault and im sorry for writing this, but sometimes i just need to say. and im so sorry that ill never see a beautiful flower, growing in the middle of nowhere, and not think about you and picking it for you. because i cant ignore that even the way i felt grew from the middle of nowhere.

need to say that it never made any sense and you were right. because i guess i chose to laugh with sinners, and as much as i thought i wouldnt miss it, id rather cry with you. because nomatter what anyone said, it made sense to me for some reason. it made sense to not stop missing you. it took forever, but i missed you the whole time. and we never had a single thing to remember, but i still do. i cant get over the ways that i cared and the fact that i cant anymore. ive been on the same trail for awhile and its left me lost and forgotton. and ive forgotton. or at least i wish i could.

and i know that ill drink more now, and i know that ill smoke more now, but whatever kills ya faster, eh? or at least thats the plan. but the sad part is, 'whatever kills ya faster' is sitting around hoping. sometimes hope is the worst drug of them all. because it never releases you and you always come back to it. come home to it. and coming home would have been so hard without you. thank you.

thats all i seem to want to do right now. keep thanking you. and i know that sounds weird and i know i dont make sense, but thanks. thank you for everything you let me do and every day you let me love you. because when i had that, when i could do that without worrying and you let me, i could do anything i wanted. i could accomplish most things with the thought in my mind that you were still there to care about. but now its time for me to pretend that i dont. and every time i see you online ill still sit there and hope that you say hello. and every time i still hope that you ignore the fact that i probably still love you. and probable love is unforgiving. it refuses to forget. but in a way i dont want to forget. because this has taught me a lesson. and you broke the mold. i know again that you know this, but one last time in words i must say, you taught me everything i know about caring. and you left me with so much to say.

from here on in i swear ill stop. ill stop writing about you and ill stop thinking of ways to tell you. because im tired of giving everything and being left empty. and im still sorry for saying this, and you know you shouldnt feel bad, but i needed a way of reaching an end, and this is all i could think of. i love you and you know that. and id probably be better off forgetting you exsist, but i swear i cant. but i swear im done. im done being empty and making excuses. im done pretending tomorrow somethings could change. and im sorry this is so long and that you had to read it all. but im just so sorry i had to even write it at all. take care and be careful, and ill always be around to remember loving you, even if you forget. and tomorrow ill wake up and be sober and forget you, just in time to remember you all over again.

and im sorry that im crying as i read this over"
"eventtime","2005-07-04 10:39:00"
"url","http://land-o-lake.livejournal.com/5873.html"
"userid","8512"
