"names","values"
"itemid","5"
"event","If you're happy and you know it... clap your hands!
If you're happy and you know it... clap your hands!
If you're happy and you know it, and you really want to show it...
If you're happy and you know it........ clap your hands!


Do you hear that?

Silence.

Nobody is happy!"
"eventtime","2004-07-22 19:02:00"
"url","http://jungleheadtrip.livejournal.com/1435.html"
"userid","7701"
"itemid","4"
"event","Ojo6Omp1bmdsZS5oZWFkLnRyaXA6OjogICANCihiLmh1Z2hlcykNCg0KDQo8aDM+PHU+PGI+TWFycmlhZ2UgYW5kIExvdmUsIGZyb20gYW4gQXBhdGhldGljIFBlcnNvbuKAmXMgUG9pbnQgb2YgVmlldzwvYj48L3U+PC9oMz4NCjxwPjxwPjxwPg0KICAgIA0KDQoJRnJvbSBkaXZvcmNlLCB0byBtZW50YWwgYW5kIHBoeXNpY2FsIGFidXNlLCB0byBjaGVhdGluZywgdGhlcmUgaXMgbm8gZG91YnQgdGhhdCBtYXJyaWFnZXMgaW4gb3VyIG1vZGVybiBjaXZpbGl6YXRpb24gYXJlIG1vcmUgbGlrZWx5IHRvIGVuZCBpbiBmYWlsdXJlIG9yIGxlYWQgdG8gdGhlIGxlc3MgdGhhbiBvcHRpbXVtIGxpZmVzdHlsZSwgdGhhbiBub3QuIElzIHRoaXMgcmVhbGx5IHNvIHN1cnByaXNpbmc/IEl04oCZcyBub3QgYXMgaWYgbW9zdCBwZW9wbGUgYWN0dWFsbHkgcmVpbmZvcmNlIHRoZSB0cnVlIG1lYW5pbmdzIHB1dCBiZWhpbmQgdGhlIHNhY3JlZCBib25kIG9mIG1hcnJpYWdlLiBBbmQgbW9zdCB0aGF0IGRvIGFyZSBsaWtlbHkgdG8gZ2V0IGNhdWdodCB1cCBpbiB0aGUgZmFzdCBjaGFuZ2VkIGFuZCBzdHJlc3NmdWwgc29jaWV0eSB0aGF0IHdlIGFsbCBsaXZlIGluIGV2ZW50dWFsbHksIHB1dHRpbmcgdGhlbSBpbiBubyBiZXR0ZXIgc2l0dWF0aW9uIHRoYW4gdGhlIGZvcm1lci4NCjxwPg0KCVRvIGFjY291bnQgZm9yIHRoZXNlIGluY29uc2lzdGVuY2llcyBpbiBodW1hbiBiZWhhdmlvciwgSSB3b3VsZCBsaWtlIHRvIG9mZmVyIGEgcG9zc2libGUgZXhwbGFuYXRpb24sIG9yIGF0IHRoZSB2ZXJ5IGxlYXN0LCBhIHRvcGljIG9mIGNvbnNpZGVyYXRpb24gd2hlbiBzZWFyY2hpbmcgZm9yIGFuIGV4cGxhbmF0aW9uLiBDb25zaWRlciB0aGUgcG9zc2liaWxpdHkgb2YgYSByZWxhdGlvbnNoaXAgKGFuZCwgbm90IG5lY2Vzc2FyaWx5IHRoZSB1bHRpbWF0ZSBnb2FsIG9mIG1hcnJpYWdlKSBub3QgYmFzZWQgc29sZWx5IG9uIGxvdmUsIGJ1dCBhcyBhIHRyYWRlLCBtdWNoIGxpa2UgdGhhdCBvZiBhIHRyYWRlIG9mIGdvb2RzIGJldHdlZW4gdHdvIGNvdW50cmllcy4gVGhpbmsgYWJvdXQgaG93IG1vc3QgcGVvcGxlIGZpbmQgYSBkYXRlLiBUaGlzIHByb2Nlc3MgaW52b2x2ZXMgc2Nhbm5pbmcgdGhlIGVudmlyb25tZW50IGZvciBwb3NzaWJsZSBtYXRlcywgZW5nYWdpbmcgaW4gY29tbXVuaWNhdGlvbnMgd2l0aCB0aG9zZSBwZW9wbGUsIGFuZCBsZWFybmluZyBmcm9tIHRoZW0gd2hhdCB0aGV5IGNhbiBvZmZlciB5b3UgaW4gYSByZWxhdGlvbnNoaXAuIExldOKAmXMgZmFjZSBpdCwgcHJhY3RpY2FsbHkgbm8gb25lIGNob29zZXMgYSBkYXRlLCByb21hbmNlLCBhbmQgc3VyZWx5IG5vdCBhIG1hcnJpYWdlIHNlbGZsZXNzbHkuIFRoZXJlIGlzIGFuIGV4Y2hhbmdlLCBiZXR3ZWVuIHR3byBwZW9wbGUsIGluIHdoaWNoIGVhY2ggZmVlbHMgdGhhdCB0aGUgb3RoZXIgb2ZmZXJzIGVub3VnaCB0byBleGNoYW5nZSBkZWRpY2F0aW9uIGluIHRoYXQgcmVsYXRpb25zaGlwLg0KPHA+DQoJU28sIHlvdSBtYXkgYXNrLCB3aGF0IGFyZSB0aGUgZ29vZHMgb2YgdGhpcyBleGNoYW5nZT8gVGhlcmUgYXJlIG1hbnkgdmFyaWFibGVzIHdoaWNoIHBsYXkgaW50byB3aGF0IGdvb2RzIGFyZSBvZmZlcmVkIGJldHdlZW4gZWFjaCAocG9zc2libGUpIG1hdGUuIENvbWZvcnQsIGV4Y2l0ZW1lbnQsIHNleHVhbGl0eSwgc2VjdXJpdHksIGNvbXBhbmlvbnNoaXAsIGFuZCB0aGUgbGlzdCBnb2VzIG9uIGFkIGluZmluaXR1bS4gTG92ZSwgaG93ZXZlciwgaXMgb25lIGNvbXBvbmVudCB0aGF0IHdvdWxkIG5vdCBmaXQgaW50byB0aGlzIGVxdWF0aW9uLCBob3dldmVyLiBUaGlzIGlzIGJlY2F1c2UgbG92ZSBpcyBhbiBlbGVtZW50IG9mIGh1bWFuIGVtb3Rpb24gdGhhdCBjYW5ub3QgYmUganVkZ2VkLCBub3IgY2Fubm90IGl0IGJlIGNyZWF0ZWQgYXQgd2lsbC4gICANCjxwPg0KCUluIGxpZ2h0IG9mIHRoaXMsIGxldCB1cyBjb25zaWRlciB0aGVzZSB0d28gZWxlbWVudHMgb2YgdGhlIHJlbGF0aW9uc2hpcC4gT25lIGlzIHRoZSBleGNoYW5nZWQgdmFsdWUgb2YgYmVpbmcgaW4gdGhlIHJlbGF0aW9uc2hpcC4gQXMgc3VjaCwgd2UgY2FuIHNheSB0aGF0IHRoaXMgaXMgd2hhdCB0aGUgb3RoZXIgcGFydG5lciBvZmZlcnMgeW91LiBUaGUgc2Vjb25kIGVsZW1lbnQgZm91bmQgd2l0aGluIHRoZSByZWxhdGlvbnNoaXAgaXMsIHBvc3NpYmx5LCBsb3ZlLiBUaGVyZSBpcyBubyBuZWNlc3NpdHkgZm9yIGxvdmUuIEluIGZhY3QsIHByb29mIG9mIHRoaXMgYWNjdXNhdGlvbiBsaWVzIGluIG1hbnkgcmVsYXRpb25zaGlwcy4gRXZlcnlvbmUga25vd3MgY2VydGFpbiBjb3VwbGVzIHRoYXQgZXhpc3Qgb25seSBiZWNhdXNlIG9mIHNvY2lhbCBpbXBvcnRhbmNlLCBtb25leSwgYW5kIHRoZSBvY2Nhc2lvbmFsIHVuaXF1ZW5lc3Mgb2YgdGhlIG1peCAoaS5lLiBvcHBvc2l0ZXMgYXR0cmFjdCkuIEJ1dCwgY2xlYXJseSwgaW4gbWFueSBvZiB0aGVzZSBjYXNlcywgbG92ZSBkb2VzIG5vdCBleGlzdC4gSXQgaXMgdGhlIHZhbHVlIG9mIHRoZSByZWxhdGlvbnNoaXAgdGhhdCBrZWVwcyBpdCBnb2luZy4gDQoNCglBbmQgb2YgY291cnNlLCBvdmVyIHRpbWUsIHRoZXNlIHZhbHVlcyBvZiBhIHJlbGF0aW9uc2hpcCBjYW4gY2hhbmdlLiBBcyBhIGh5cG90aGV0aWNhbCAoYW5kIHJhdGhlciByaWRpY3Vsb3VzKSBleGFtcGxlLCBsZXTigJlzIHJldmlldyB0aGUgbGlmZSBvZiBmaWN0aXRpb3VzIEJvYiBhbmQgZmljdGl0aW91cyBKYW5lLiBCb2IgYW5kIEphbmUgd2VyZSBwb3B1bGFyIGluIGhpZ2ggc2Nob29sLiBUbyBpbmNyZWFzZSB0aGVpciBzaGFyZXMgb2YgcG9wdWxhcml0eSwgQm9iIGFuZCBKYW5lIHN0YXJ0ZWQgYSByZWxhdGlvbnNoaXAuIEVhY2ggd2FzIG5vdCByZWFsbHkgdGhhdCBpbnRlcmVzdGVkIGluIHRoZSBvdGhlciwganVzdCBpbiB3aGF0IHRoZXkgb2ZmZXJlZCBpbiB0aGUgYWdyZWVtZW50LiBXZSBhbGwga25vdyBhIGNvdXBsZSBsaWtlIHRoaXMgZnJvbSBzY2hvb2wgcmlnaHQ/IE9rLCBsZXTigJlzIGdvIG9uLiBCb2IgYW5kIEphbmUgZGVjaWRlIHRvIGdldCBtYXJyaWVkIGFmdGVyIHNjaG9vbC4gTm90IGJlY2F1c2UgQm9iIGFuZCBKYW5lIHJlYWxseSBsb3ZlIGVhY2ggb3RoZXIsIGJ1dCBiZWNhdXNlIHRoZXkgcmVhbGx5IGhhdmUgbm90aGluZyBlbHNlIHRvIGRvIGFuZCB0aGV5IHdhbnQgdG8gZ2V0IG91dCB0aGUgZ3JpcHMgb2YgdGhlaXIgcGFyZW50cy4gTmVpdGhlciBvbmUgb2YgdGhlbSBzdHVkaWVkIGVub3VnaCB0byBnZXQgaW50byBjb2xsZWdlLCBzbyB0aGV5IGpvaW4gdGhlIHdvcmsgZm9yY2UuIEFmdGVyIHNvbWUgdGltZSwgQm9iIGFuZCBKYW5lIGhhdmUgY2hpbGRyZW4sIHRoZSB3b3JrIGxvYWQgZ2V0cyB0b3VnaCwgYW5kIHRoZSBwYXljaGVjayBkb2VzbuKAmXQgZ2V0IGFueSBiZXR0ZXIuIEJvYiBkZXZlbG9wcyBhIHNlcmlvdXMgZHJ1ZyBwcm9ibGVtLCBhbmQgdGhlIGVudGlyZSBmYW1pbHkgaXMgcHV0IGludG8gc2hhbWJsZXMuIE9rLCBzbyBtYXliZSB0aGlzIGlzIGV4dHJlbWUsIGJ1dCBJ4oCZbSBzdXJlIHlvdSBjYW4gc2VlIGF0IGxlYXN0IGEgYml0IG9mIHJlYWxpdHkgaW4gdGhpcyBzdG9yeS4gQXQgb25lIHRpbWUsIEphbmUga2VwdCBoZXIgcmVsYXRpb25zaGlwIHdpdGggQm9iLCBiZWNhdXNlIHRoZSB2YWx1ZSBleGlzdGVkIGluIHNvY2lhbCBhY2NlcHRhbmNlLiBBZnRlciBoaWdoIHNjaG9vbCwgdGhlIHZhbHVlcyBjaGFuZ2VkLiBKYW5lIGJlY2FtZSBkZXBlbmRlbnQgb24gQm9i4oCZcyB2YWx1ZSBvZiBzZWN1cml0eSAoaS5lLiB0aGUgZXh0cmEgbW9uZXkgdG8gc3VwcG9ydCB0aGVpciBsaWZlIGluZGVwZW5kZW50bHkpLiBBZnRlciBCb2IgZGV2ZWxvcGVkIGEgaGVhdnkgZHJ1ZyBwcm9ibGVtLCBKYW5lIGNvbnRpbnVlZCB0byBzdGF5IHdpdGggYm9iIGFsc28gYmVjYXVzZSBvZiBzZWN1cml0eSwgaW4gbW9yZSB0aGFuIG9uZSB3YXkuIFNoZSBub3cgaGFkIGNoaWxkcmVuIHRvIHN1cHBvcnQsIGFuZCB0aGUgb2JsaWdhdGlvbnMgb2YgdGhpcyBsZWZ0IGhlciB3aXRoIGxpdHRsZSBjaG9pY2UgdGhhbiB0byBzdGF5IHdpdGggQm9iLg0KPHA+DQoJU28sIGlmIHlvdSBjYW4gZm9sbG93IHRoaXMgcG9vciBleGFtcGxlIG9mIGdvb2Qgc3Rvcnl0ZWxsaW5nLCB5b3Ugd2lsbCBzZWUgdGhhdCB0aGUgdmFsdWVzIG9mIGEgcmVsYXRpb25zaGlwIGNhbiBiZSB2ZXJ5IHJlYWwuIE9mIGNvdXJzZSwgdGhlcmUgaXMgbG92ZSwgYW5kIGluIG5vIHdheSBhbSBJIHRyeWluZyB0byBkZWdyYWRlIHRoZSBpbXBvcnRhbmNlIG9mIHRoaXMgdmVyeSByZWFsIGVtb3Rpb24uIEJ1dCwgaW4gbW9yZSBjYXNlcyB0aGFuIG5vdCwgdGhlIHZhbHVlIG9mIHRoZSByZWxhdGlvbnNoaXAgc3Ryb25nbHkgZ3VpZGVzIHRoZSBzZWFyY2ggZm9yIOKAnHRydWUgbG92ZSzigJ0gb3IgbGFjayB0aGVyZW9mLiAgSWYgdGhlIGlkZWEgb2YgZmluZGluZyBsb3ZlIGluIHlvdXIgbGlmZSBpcyBvZiBpbXBvcnRhbmNlIHRvIHlvdSwgbWF5IEkgc3Ryb25nbHkgc3VnZ2VzdCB0aGF0IHlvdSBqdWRnZSB5b3VyIGN1cnJlbnQgc2l0dWF0aW9uLCBhbmQgYXNzZXNzIHlvdXIgZmluZGluZ3Mgd2l0aCBhbiBvcGVuIG1pbmQuIEJlaW5nIG1pc2xlZCBmcm9tIGxvdmUgdG8gbGVzc2VyIGlzIG5vdCBvbmx5IHBvc3NpYmxlLCBpdCBtYXkgdmVyeSB3ZWxsIGJlIHByb2JhYmxlLiANCjxwPg0KCVNlYXJjaCBmb3IgbG92ZSwgdG8gdW5kZXJzdGFuZCBsb3ZlLCBhcyBhIGV4dGVuc2lvbiBvZiBzcGlyaXR1YWxpdHksIGFuZCBub3QgZm9yIGl0cyBnbGFtb3VyLCBhbmQgbm90IGZvciBpdHMgYXNzb2NpYXRlZCB2YWx1ZS4gSW5kZXBlbmRlbmNlIGlzIHRoZSBmaXJzdCBzdGVwIHRvIGNvZGVwZW5kZW5jZS4gDQoNCjxwPjxwPg0KW0lmIHlvdSBlbmpveWVkIHRoaXMgYXJ0aWNsZSBvZiByYW5kb20gaW5zYW5lIHRob3VnaHRzLCBpbmFkZXF1YXRlIHNjaWVudGlmaWMgc3VwcG9ydCwgYW5kIHJpZGljdWxvdXMgaW5zaWdodHMsIHBsZWFzZSBlLW1haWwgbWUgYXQgPGEgaHJlZj0ibWFpbHRvOnRla3RvcGlhQGthYmFsbGVyby5jb20iPnRla3RvcGlhQGthYmFsbGVyby5jb208L2E+XQ=="
"eventtime","2004-07-19 21:03:00"
"url","http://jungleheadtrip.livejournal.com/1268.html"
"userid","7701"
