"names","values"
"itemid","7"
"event","Dear Diary,

If Isiel makes me be a kitty one more time I am going to <i>kill</i> something after I stop. And it won't be a mouse or a rat or a bird. It might be Is- no, I wouldn't kill him. He's nice, even if he makes me do embarrassing things. (Girl, cat, y'know, stuff like that.)

He let me play with some of his toys yesterday. It was... strange... to be on the other end. He says I should be more dominant when I'm not with him, so I'm going to try.

Also, he says he won't read this. I don't believe him at all. :-)

&hearts,
Anael"
"eventtime","2007-07-26 02:56:00"
"url","http://lightofabove.livejournal.com/1836.html"
"userid","8800"
"itemid","5"
"event","The portal was waiting. The Forces of Hell were arrayed. Shit was about to go down.

Let's get ready to RUMMMMBLEEE!"
"eventtime","2007-05-16 20:17:00"
"url","http://lightofabove.livejournal.com/1426.html"
"userid","8800"
"itemid","4"
"event","There <i>is</i> a portal to Asmodeus's portion of Hell. Beyond the shimmering square of darkness is a barren wasteland, at the centre of which is a palace which would not look out of place in Louis XIV's France. Apparently, Asmodeus likes to be <i>pretty</i>.

((ETA: This post is on hold until things are settled. And now that things are settled, please go to the post I will be making shortly instead. Thanks a lot.))"
"eventtime","2007-05-16 16:21:00"
"url","http://lightofabove.livejournal.com/1159.html"
"userid","8800"
"itemid","3"
