"names","values"
"itemid","458"
"event","i love kim :)

we go out. 

we went to lattee'villllllle.

we went to church this morning. im cute

i love tom jonesy
its sooo good

i have green eyes

commentttttttttttt 















;)"
"eventtime","2006-02-19 19:21:00"
"current_moodid","59"
"url","http://lonely-lullaby.livejournal.com/117394.html"
"userid","9123"
"itemid","457"
"event","For some reason things don't seem to make sense."
"eventtime","2006-02-12 21:11:00"
"url","http://lonely-lullaby.livejournal.com/117060.html"
"userid","9123"
"itemid","456"
"event","IknigJltIG5vdCBldmVuIGdvbmUgYW5kIGFscmVhZHkgZm9yZ290dGVuDQpXaG8gSSB3YXMgd2hlbiBJIGNvdWxkIHNlZQ0KV2hlcmUgSSBhbSBub3cgaXMgbm90IHdobyBJ4oCZbGwgYmUNCldoZW4gdGhlIHJlc3Qgb2YgdGhlbSBjYW7igJl0IHJlbWVtYmVyIG1lDQpGb3Igd2hvIEkgd2FzIG5vdCwgaW5zb2ZhciBhcyBkZWNyZWVkDQpUbyBteXNlbGYsIGluIHRoZWlyIGV5ZXMgYSBsb2F0aHNvbWUgc2VlZA0KV2hvc2UgcGxhaW4gd3JhcHBlZCBpbWFnZSBzb2FrZWQgZGltbHkNCkludG8gbWVtb3JpZXMgYmx1cnJlZCB2aXNpb24gb2Ygb2JzY3VyaXR5IA0KV3JpdHRlbiBpbnRvIHRoZSBsb3N0IHZvbHVtZSBvZiBoaXN0b3J5DQpJbmRleGVkIHRvIHBvZXRpYyBhbWJpZ3VpdHkNCldhc2hlZCBhc2hvcmUgdG8gbGFzdGluZyBhbm9ueW1pdHkNCk9uIHRoZSBzYW5kcyBvZiBtZWRpb2NyaXR5DQoNCkVwaXRhcGggb2YgYW4gdW5rbm93biBjb21pYw0KU3ByaW5rbGVkIHJpY2hseSBoaXMgaGlzdHJpb25pY3MNCldob3NlIGxhdWdocyB3ZXJlIHNvIGVjb25vbWljDQpSZWxhdGlvbiB0byBhdWRpZW5jZSBubyBtb3JlIHRoYW4gcGxhdG9uaWMgDQpMaWZl4oCZcyByZW1lbWJlcmVkIGFzIGxlZ2VuZGFyaWx5IGlyb25pYyINCg0KDQoNClBvZXRyeSBpcyBzdWNoIGEgZnVuIHRoaW5nIHRvIHdyaXRlLiBPbiBhIHNpZGUgbm90ZSwgaGVsbG8u"
