"names","values"
"itemid","165"
"event","V2hpY2ggaXMgd2h5IEkgc2hvdyBpdCB0byB5b3UgYWxsLiAgOikNCkFuZCBzb21lIG9mIHRoZSBmaWxlIHNpemVzIGFyZSBzbWFsbGVyIHRoaXMgdGltZSwgc28gaGVyZSdzIGhvcGluZyBJIGRvbid0IGtpbGwgeW91ciBpbnRlcm5ldCBjb25uZWN0aW9uLg0KPGxqLWN1dCB0ZXh0PSJGaXZlIE5ldmVyLVRvLUJlLUZpbmlzaGVkIFdJUHMgYW5kIFRocmVlIEZib29rIEdyYWZmaXRpcyI+PGNlbnRlcj4NCk9sZGVzdCB0byBuZXdlc3QsIHRoZSBiZXN0IEkgY2FuIHJlbWVtYmVyIGl0Lg0KMS5dICA8aW1nIHNyYz0iaHR0cDovL2ltZy5waG90b2J1Y2tldC5jb20vYWxidW1zL3YyNTMvTGlua2lucGFya2Zhbm5wL1N3aW5nLmpwZyI+DQpJIHJlbWVtYmVyIHRoZSBsaW5lYXJ0J3MgZnJvbSBTQSwgYnV0IEkgY2FuJ3QgcmVtZW1iZXIgdGhlIGFydGlzdC4gIEkga2luZGEgZ290IGNhcnJpZWQgYXdheSB3aXRoIHRoZSBoYWlyLiAgQnV0IEkgcmVhbGx5IGxpa2UgdGhlIHNoYWRpbmcgb24gdGhlIGZhY2UgYW5kIHRoZSBleWUgY29sb3JpbmcuDQoyLl0gIDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvQ290dW1lUEkuanBnIj4NClRoZSBsaW5lYXJ0IHdhcyBkb25lIGJ5IENvdHVtZSwgYW5kIEkgbWVhbnQgdG8gZmluaXNoIHRoaXMsIGJ1dCBJIGdvdCByZWFsbHkgbGF6eS4gIEkgbGlrZSB0aGUgZnVua3kgZ2VsLWxvb2tpbmcgaGFpci4NCjMuXSAgPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9SZWFsaXN0aWNhbGx5VWdseUdpcmxQYWludGVyVGVzdC5qcGciPg0KSSdtIGV4cGVyaW1lbnRpbmcgd2l0aCBjb2xvcmluZyB3aXRoIG1vcmUgdGhhbiBqdXN0IG9uZSBodWUuICBMaWtlIG1peGluZyB1cCBjb2xvcnMgaW4gc2hhZGluZy4gIEl0J3MgdHVybmluZyBvdXQgd2VsbC4gIEkganVzdCBkb24ndCBsaWtlIHRoZSBkcmF3aW5nLiAgW0knbSBhbHNvIHNoYWRpbmcgbW9yZSBpbi1kZXB0aC5dDQo0Ll0gIDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvR2lybFBhaW50ZXJUZXN0LmpwZyI+DQpBZ2FpbiwgdGhlIGxpbmVhcnQncyBmcm9tIHNvbWV3aGVyZSBvbiBkQSwgYnV0IGFsYXMgdGhlIG5hbWUgb2YgdGhlIGFydGlzdCBlc2NhcGVzIG1lLiAgSSBqdXN0IHJlbWVtYmVyIEkgcmVhbGx5IGxpa2UgdGhlIGRyYXdpbmcsIGFuZCB0aG91Z2h0IEknZCBnaXZlIGl0IGEgd2hpcmwgaW4gUGFpbnRlci4gIERvbid0IG1pbmQgdGhlIGhhaXIgY29sb3JpbmcuDQo1Ll0gIDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvQXhlbGxsbC5qcGciPg0KSSBkcmV3IHRoaXMgYmFjayBpbiBOb3ZlbWJlciwgYW5kIHN0YXJ0ZWQgY29sb3JpbmcgaXQgcmVjZW50bHkuICBJIHdhcyBraW5kYSB1cHNldCBvdmVyIHRoZSBBQSB0aGluZyBmb3IgQVosIEkga2luZGEgZ2F2ZSB1cCBvbiBjb2xvcmluZyB0aGlzLiAgW0FuZCBob3BlZnVsbHkgeW91IGNhbiB0ZWxsLCBidXQgdGhpcyBpcyBBeGVsIGZyb20gS0hJSS5dICBJIHJlYWxseSBsaWtlZCB0aGUgbm9zZS1zaGFkaW5nIGFuZCBoYWlyIGNvbG9yaW5nLCBzbyA8YSBocmVmPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvQXhlbGxsbFpvb21Jbi5qcGciPmhlcmU8L2E+J3MgYSAxMDAlIHNob3QuDQo2Ll0gIDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvYWFmNjkxMTlmOGQ3OTVjMWM5MTBiNjdhOTUyNzYzYzBfNTgucG5nIj4NCkRyYXduIGZvciBTaXYsIHNvbWUgdGltZSBhZ28uDQo3Ll0gIDxpbWcgc3JjPSJodHRwOi8vaW1nLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvdjI1My9MaW5raW5wYXJrZmFubnAvYTAyOWVkYmU2NDEyZGNiNWZjNzQwMThlNzdkMmE4ZTFfNTgucG5nIj4NCkkgdGhpbmsgdGhpcyBpcyBieSBmYXIgbXkgYmVzdCBiZWFjaHNjYXBlLiAgSSBsaWtlIGl0IGEgbG90LiAgRm9yIERlbmlzZS4NCjguXSAgPGltZyBzcmM9Imh0dHA6Ly9pbWcucGhvdG9idWNrZXQuY29tL2FsYnVtcy92MjUzL0xpbmtpbnBhcmtmYW5ucC9iMjFlOTFmMDEyNmRmMTIwN2ZiZTU3NmQ1YjE4MTIyOV81OC5wbmciPg0KSSB3YXMgdXNpbmcgYSByZWFsbHkgdGlueSByZWZlcmVuY2UgcGljdHVyZSBvZiBKdWxlcyBmb3IgdGhpcy4gIEkgZ2F2ZSB1cCBhZnRlciBhIHdoaWxlLiAgSSByZWFsbHkgbGlrZSB0aGUgc2hhZGluZyBhbmQgaGFpciBjb2xvcmluZy4gIFtEw6lqw6AgdnUsIGFueW9uZT9dDQo8L2NlbnRlcj48L2xqLWN1dD4NCkknbGwgaGF2ZSBzdHVmZiBmcm9tIG15IHNrZXRjaGJvb2sgc29vbi4gIEl0J3Mga2luZGEgYnVpbGRpbmcgdXAu"
"eventtime","2008-02-20 19:26:00"
"current_moodid","125"
"url","http://dangerricefield.livejournal.com/42332.html"
"userid","3519"
"itemid","161"
"event","Fandoms.  Are hilarious.
Take for example:

""Hotaru Sailor Saturn from Sailor Moon is the blood child of Voldemort. She is raised with Harry and is ignorant of her heritage. She will soon find what amazing things are meant for her as well as face off against the other Sailor Scouts.""

What?"
"eventtime","2008-02-12 19:55:00"
"current_moodid","99"
