"names","values"
"itemid","168"
"event","&nbsp;So... I found this group called the DBZ Big Bang challenge here on Livejournal. I decided that I am going to go for it.

What it entails is that the authors are challenged to write a 15,000+ story in two months. They will be paired with an artist to illustrate their story. In late August, the stories and artwork will be posted on the community for everyone to enjoy.

I'm stoked! I have the basic plot figured out already and it's gonna be bombin'!"
"eventtime","2010-05-29 14:38:00"
"url","http://vratsababe.livejournal.com/43012.html"
"userid","16594"
"itemid","167"
"event","VGl0bGU6IENyaW1zb24gU2tpZXM8YnIgLz5GYW5kb206IERyYWdvbmJhbGwgWjxiciAvPlBhaXJpbmc6IEJ1cnVtYXhCZWppdGE8YnIgLz5Qcm9tcHQ6IDAzMS4gU3VucmlzZTxiciAvPldvcmQgQ291bnQ6IDQ4OTxiciAvPlJhdGluZzogUEc8YnIgLz5TdW1tYXJ5OiBJbiB0aGUgZWFybHkgZGF5cyBvZiBrbm93aW5nIGVhY2ggb3RoZXIsIEJ1bG1hIGFuZCBWZWdldGEgcnVuIGludG8gZWFjaCBvdGhlciBpbiB0aGUgaGFsbC4gSG93IHZlcnkgY29yZGlhbC4uLjxiciAvPkEvTjogVGhpcyB3YXMgZnJvbSBteSBpbml0aWFsIERCWiByZWJpcnRoIGEgZmV3IG1vbnRocyBhZ28uIEkgdGhpbmsgaXQgd2FzIHRoZSBmaXJzdCBvbmUgSSB3cm90ZS4uLiBJIGNhbid0IHJlbWVtYmVyLjxiciAvPjxiciAvPjxsai1jdXQgdGV4dD0iSW1wcmVzc2lvbnMsIEltcHJlc3Npb25zLi4uIj5JdCB3YXMgZWFybHkgaW4gdGhlIG1vcm5pbmcgd2hlbiBCdWxtYSBhd29rZSwgaGVyIGhlYWQgc3RpbGwgaW4gaGVyIHdvcmsgZnJvbSB0aGUgbGF0ZSBuaWdodCBiZWZvcmUuIFNoZSBoYWQgZmFsbGVuIGFzbGVlcCB3aXRoIGhlciBoYW5kIG9uIGhlciBhcm0sIG9yIG1vcmUgc3BlY2lmaWNhbGx5LCBoZXIgd2F0Y2guIEhlciBmb3JlaGVhZCBodXJ0IGZyb20gd2hlcmUgdGhlIG1ldGFsIGhhZCBkdWcgaW50byBoZXIgZm9yZWhlYWQuIFdpdGhvdXQgbG9va2luZyBhdCBhIG1pcnJvciBzaGUgY291bGQgdGVsbCB0aGF0IHNoZSBoYWQgYSBsYXJnZSByZWQgcmluZyBvbiBoZXIgZmFjZSBmcm9tIHRoZSBjb2xkIG1ldGFsIHdhdGNoLiBTaGUgc2F0IHVwIHN0cmFpZ2h0IGluIGhlciBzd2l2ZWwgY2hhaXIgYW5kIGxvb2tlZCBhcm91bmQgaW4gdGhlIHNlbWktZGFya25lc3MuIEhlciBkZXNrIGxhbXAgc3RpbGwgY2FzdCBhIHNpY2tseSB5ZWxsb3cgYWNyb3NzIHRoZSByb29tIGFuZCB3aGVuIHNoZSBsb29rZWQgb3V0IHRoZSB3aW5kb3cgc2hlIHdhcyBzdXJwcmlzZWQgdG8gc2VlIHRoYXQgaXQgd2FzIG9ubHkgc2xpZ2h0bHkgdGluZ2VkIHdpdGggdGhlIGJsb29kIHJlZCBvZiBzdW5yaXNlLiBTaGUgaGFkbid0IGJlZW4gYXNsZWVwIGxvbmcsIGF0IGxlYXN0LiA8YnIgLz48YnIgLz5TdGFuZGluZyBmcm9tIHRoZSBjaGFpciBhbmQgc3RyZXRjaGluZywgc2hlIHR1cm5lZCBvZmYgdGhlIGRlc2sgbGFtcCBhbmQgc3RyYWluZWQgdG8gc2VlIGhlciB3YXkgdG8gdGhlIGRvb3IgaW4gdGhlIGluY3JlZGlibHkgZGltIGxpZ2h0LiBIZXIgYmVkcm9vbSBzZWVtZWQgc28gZmFyIGF3YXkgZnJvbSBoZXIgZG93bnN0YWlycyBjb21wdXRlciByb29tLiBXaXRoIGFsbCBvZiB0aGUgdGVjaG5vbG9neSBzaGUgaGFkIGhlbHBlZCBoZXIgZmF0aGVyIHRvIGNyZWF0ZSBpdCBzZWVtZWQgYSBzaGFtZSB0aGF0IHNoZSBoYWRuJ3QgaW52ZW50ZWQgc29tZXRoaW5nIHRvIHRha2UgaGVyIHRvIGhlciByb29tIHdpdGggbm8gZWZmb3J0IHdoZW4gc2hlIHdhcyB0aGlzIHRpcmVkLiBFdmVuIG9wZXJhdGluZyB0aGUgdGluaWVzdCBob3ZlcmNyYWZ0IHdvdWxkIHRha2UgdG9vIG11Y2ggZW5lcmd5IGZvciB0aGlzIHBhcnRpY3VsYXIgbW9ybmluZy4gPGJyIC8+PGJyIC8+VGhvdWdoIGl0IHRvb2sgYSBjb25zaWRlcmFibGUgYW1vdW50IG9mIGVmZm9ydCwgc2hlIHRydWRnZWQgaGVyIHdheSBkb3duIHRoZSBoYWxsIGFuZCB1cCB0aGUgZmxpZ2h0IG9mIHN0YWlycyB0byB0aGUgc2Vjb25kIGZsb29yLiBBcyBzaGUgcm91bmRlZCB0aGUgY29ybmVyLCBob3dldmVyLCBzaGUgbmVhcmx5IGp1bXBlZCBvdXQgb2YgaGVyIHNraW4gYXQgdGhlIHNpZ2h0IG9mIFZlZ2V0YSBlbWVyZ2luZyBmcm9tIGhpcyByb29tLjxiciAvPjxiciAvPiZsZHF1bztKZWV6ISZyZHF1bzsgQnVsbWEgZXhjbGFpbWVkIGxvdWRseSBhbmQgY2xhcHBlZCBhIGhhbmQgdG8gaGVyIGNoZXN0LiBSZWFsaXppbmcgdGhlIHRpbWUsIHNoZSB0aGVuIHBhaWQgYXR0ZW50aW9uIHRvIHdoaXNwZXIuICZsZHF1bztZb3Ugc2NhcmVkIG1lIHRvIGRlYXRoLiZyZHF1bzs8YnIgLz48YnIgLz4mbGRxdW87T2J2aW91c2x5IG5vdCBvdGhlcndpc2UgeW91IHdvdWxkbid0IGJlIGFibGUgdG8gc2NyZWFtIHNvIGxvdWRseSwmcmRxdW87IFZlZ2V0YSBzYWlkIGluIGEgdmVyeSBtYXR0ZXItb2YtZmFjdCB0b25lLiAmbGRxdW87V2h5IGFyZSB5b3UgYXdha2UgYXQgdGhpcyBob3VyPyZyZHF1bzs8YnIgLz48YnIgLz4mbGRxdW87SSBzaG91bGQgYmUgYXNraW5nIHlvdSB0aGUgc2FtZSBxdWVzdGlvbiwmcmRxdW87IHNoZSByZXBsaWVkLCBub3cgc2V0dGluZyBoZXIgYXJtcyBha2ltYm8uIEEgc2hvcnQgbW9tZW50IHBhc3NlZCBpbiB3aGljaCB0aGUgdHdvIHdvbmRlcmVkIGV4YWN0bHkgd2hvIHdhcyBzdXBwb3NlZCB0byBiZSBhbnN3ZXJpbmcgdGhlIHNhaWQgcXVlc3Rpb24uIEFzIHVzdWFsLCBCdWxtYSBzaWdoZWQgYW5kIGdhdmUgaW4uICZsZHF1bztJIGZlbGwgYXNsZWVwIGF0IG15IGNvbXB1dGVyLiBJIHdva2UgdXAgYW5kIGRlY2lkZWQgdG8gZ28gdG8gYmVkLiBBcmUgeW91IGhhcHB5IG5vdz8mcmRxdW87PGJyIC8+PGJyIC8+VmVnZXRhIHJlbWFpbmVkIHF1aWV0IGZvciBhIGZldyBzZWNvbmRzLCBtYXNzYWdpbmcgaGlzIGNoaW4gZ2VudGx5IHdpdGggYW4gdW5nbG92ZWQgaGFuZC4gJmxkcXVvO0kgaGF2ZSB0byB0cmFpbiwmcmRxdW87IGhlIHNhaWQgYXQgbG9uZyBsYXN0LjxiciAvPjxiciAvPkJ1bG1hIGV4aGFsZWQgbG91ZGx5LiAmbGRxdW87SSBkb24ndCB1bmRlcnN0YW5kIHlvdS4mcmRxdW87PGJyIC8+PGJyIC8+VmVnZXRhIHJvbGxlZCBoaXMgZXllcyBhbmQgd2Fsa2VkIHBhc3QgaGVyIHdpdGhvdXQgc2F5aW5nIGFub3RoZXIgd29yZC4gT25jZSBzaGUgd2FzIGFsb25lIGFnYWluIGluIHRoZSBoYWxsd2F5LCBCdWxtYSBoZWFkZWQgYmFjayBvbiBoZXIgcGF0aCB0byBoZXIgYmVkcm9vbSBhbmQgaW5jcmVkaWJseSBpbnZpdGluZyBiZWQuIEFzIHNoZSBzbGlkIHVuZGVyIHRoZSBjb3ZlcnMsIHRoZSByb29tIHR1cm5lZCBhIGRlZXAgc2hhZGUgb2YgY3JpbXNvbiBmcm9tIHRoZSBtb3JuaW5nIGxpZ2h0IG91dHNpZGUuIEF0IHRoZSBzYW1lIHRpbWUsIFZlZ2V0YSBzdG9vZCBpbiB0aGUgYnJpc2sgYWlyLCBsb29raW5nIGF0IHRoZSBza3kgZm9yIGEgbW9tZW50IGJlZm9yZSBlbnRlcmluZyB0aGUgZ3Jhdml0eSBjaGFtYmVyIGFuZCBsb2NraW5nIGF3YXkgUGxhbmV0IEVhcnRoIGJlaGluZCBoaW0uPC9sai1jdXQ+77u/"
"eventtime","2010-05-28 01:34:00"
"url","http://vratsababe.livejournal.com/42785.html"
"userid","16594"
