"names","values"
"itemid","33"
"event","Yesterday me and Carissa kicked buttox at the beach playin volleyball with highschool/adults we didn't know. Oh we're just too good for everyone..aren't we Caris?
Today is Tuesday and I'm probably going over to Carissa's house to see her braces! Yayy. Right now I'm watching Cool Runnings..Jamacian bobsledding! ow ow!

KEF- i miss you soooooooo much and it's crazy that I haven't seen you since the 4th because we usually spend everyday together. Can't wait til Wednesday..finally! You know how much I love you and you mean everything to me. bffe. 

KSR- i miss you too. hahah i never thought that i would ever go without seeing you for as long as we have. call me!! i love you to death. bffe."
"eventtime","2004-07-13 08:42:00"
"url","http://mytearsofjoy.livejournal.com/8487.html"
"userid","10688"
"itemid","32"
"event","Yesterday I went to the movies with Carissa, Becca, Adria, Cam, Mikey, and Alex. We saw Anchorman..hilarious. And I would just like to say thank you to Adria for putting like fifty ice cubes down my bra..it made me feel very very cold..but I still love you. Beccerz I'm soo glad you came I've been missin you soo much..Alex too. Right now Carissa is sleeping over at my house and she's still sleeping but it's been a pretty crazy time. Heh I LOVE CARISSSAAAA!! Later today we're going over to Shelby's or something.

*2 days til NS reunion partaaayy!! heh..love you girlss*"
"eventtime","2004-07-12 07:58:00"
"current_moodid","49"
"url","http://mytearsofjoy.livejournal.com/8325.html"
"userid","10688"
"itemid","31"
"event","ooh baabyy!! These past three days I've been in Santa Monica with Laura. Wowww we had soo much fun. WL, curly, BRACLET (HA!), weird people, races to the room, our CD (could you make it any better?!), spitting at the cars on the freeway, you getting hurt every second, me dancing at the guys in the car next to us..oh my god that's like 1/4 of all the laughs..i seriously cannot rememeber everything! L.A. was soo much fun with you we are for sure going again! <333
*KRISTEN ELIZABETH FILICIA I MISS YOU SOO MUCH!! KrIsTeN cRaZy BaBy! HAHA I LOVE YOU BFF*

yayyy movies tomorrow with Carissa, Kristen, Lauren, Becca (?), and a wholeee buncha sevies! Then sleeping over at Carissa's house..wow get ready for a WILD night.

bye loves."
"eventtime","2004-07-10 21:16:00"
"current_moodid","59"
"url","http://mytearsofjoy.livejournal.com/8034.html"
"userid","10688"
"itemid","30"
"event","FIRSTS
First job: babysitter
First kiss: haah..Grant Shummway in 1st grade.
First screen name: kelseysoftball2
First self purchased CD: Nsync, B52's, Bob Marley
First funeral: Catherine. <3333
First piercing/tattoo: first hole in ears
First credit card: I don't have one.
First true love: TRUE love? ehh...love? Joe in 4th grade.
First enemy: Taylor Snell...haha I LOVE YOU TAYLOR!!
First big trip: don't remember...lots.
First concert: LFO and B*Witched!
First musician you remember hearing in your house: Bob Marley or B52's

LASTS
Last big car ride: to and from Lancaster with the softball team..good times.
Last kiss: beginning of this year :-/
Last library book checked out: pass
Last movie seen: NAPOLEAN DYNAMITE with kris, laur n jen..hilarious.
Last beverage drank: Lemonade that I'm drinking RIGHT now.
Last food consumed: Ruffles
Last phone call: Kristen
Last CD played: Bob Marley
Last annoyance: my brother
Last soda drank: Root Beer
Last ice cream eaten: mint chocolate chip
Last time Yelled at: my mom..yesterday.
Last shirt worn: coast vball practice shirt as PJ's.
Last website visited: livejournal!!
Last love: don't remember

07 Things You Look Forward To: (not in order)
1) L.A. with Laura!
2) Alaskan Cruise with Kristen
3) Seattle with Kristen
4) shopping
5) seeing Kayla/Breana/Polina
6) softball team partyyy
7) beach with friends

8 Things You Wear:
1) my hair tie on my wrist 24/7
2) my choker
3) my rhasta sweatband
4) my adidas
5) my earrings
6) my clothes
7) my braces
8) my lucky N.S. hair ribbon!

ABOUT YOURSELF
-Name:: Kelsey Nicole Huff
-Gender:: Female
-Height:: 5'3""
-Hair color:: blonde
-Eye color:: blue
-Location:: san diego
-Fears:: frogs, bees, alligators, dark allies/houses/rooms...MANY things.

HAVE YOU EVER
-peed your pants: laughing?..psh all the time. ;)
-cheated on someone: never.
-fallen off the bed: at kristens last night
-fallen for a relative: nooo.
-had plastic surgery: no sir.
-failed a class: no
-had your heart broken: lots
-done something you regret: EVERYday.

CURRENTLY
-wearing: checker pajama pants and a coast shirt
-listenin to: the TV
-chewin: my chaped lips and food
-feelin: EXCITED AND HAPPY
-readin: the questions on this thing
-located: room
-chattin with: kristen, maryum, amy, polina, bridget, erin...more.
-watching: i really don't know, i'm not paying attention...oh, MTV.

DO YOU
-brush your teeth: 2-3 times a day
-like anybody: don't think so
-have any piercings: yes
-drive: i wish
-believe in santa claus: well no
-ever get off the computer: not really.

FRIENDS 
-who is (are) your best: kayla, kristen, laura, alexa, erin, joe, polina, breana
-who is the loudest: adria or shelby or me when i'm at laura's house
-who is the shyest: annie..only when you don't know her well.
-who is the hottest: umm all of them are drop dead sexy
-who is the cutest: lauren filicia
-who laughs the most: ME...that's easy.
-who have you known the longest: breana, polina, kristen
-who have you known the shortest: i dont know
-do you hang out with a certain type: nope...everybody.
-do you hang out with the opposite sex: yes
-do you trust your friend: a few
-are you a good friend: yes very
-can you keep a secret: yes if i really care about the person

LAST PERSON YOU...
-hugged: kristen
-IMed: ashley lefon
-talked to on the phone: kristen
-yelled at: my dad
-fell in love with: nobody
-tripped: down the stairs 

PERSONAL
-what do you want to be when you grow up: i dont know yet
-what was the worst day of your life: when i moved from summer, when Kayla told me she might be moving, when Joe moved. Basically, MOVING SUCKSSS
-what is your most embarrassing story: my entire life is embarrassing
-do you have a boyfriend/girlfriend: Not right now
-if you had an extra set of eyes, where would you put them? the back of my head silly
-what do you usually think about before going to bed: friends..catherine H.

FAVORITE
-movie: Simon Birch, Napolean Dynamite
-song of the moment: Teenage Dirtbag -Wheatus
-group of the moment: Wheatus
-store: abercrombie..everything..
-relative: uncle Scotty (20 years of ageee)
-vacation spot: Hawaii
-ice cream flavor: anything
-fruit: rasberries
-candy: nerds ropes and those long sour things from the sweet factory
-holiday: my birthday
-day of the week: saturday
-color: pink
-magazine: anything interesting..Teen People, etc..
-name for a girl: Ashlee/Ashleigh, Alexa
-name for a boy: Sean

DO YOU
-like giving hugs: love it
-like walking in the rain: depends on my mood.
-sleep with or without clothes on: with
-prefer black or blue pens: doesn't matter
-dress up on halloween: of course
-have a job: does babysitting count?
-like to travel: yeah
-sleep on your side, tummy, or back: side.
-want to marry: Yes.
-have a goldfish: Joe gave me one..but it died.
-have stuffed animals: yes


THIS OR THAT
-single or taken: taken
-simple or complicated: if everything is simple then life is boring. but i guess complicating situations isnt fun either. none.
-law or anarchy: what's the difference? ehh.
-mtv or bet: MTV
-7th heaven or dawsons creek: both suck but i watch them anyways.
sugar or salt: Sugar
-silver or gold: silver
-tongue or belly button ring: belly button
-chocolate or flowers: flowers
-color or black-white photos: black and white
-m&ms or skittles: skittles
-rap or rock: undecided...both?
-stay late or sleep in: stay up late
-tv or radio: TV
-hot or cold: hot
-taller members of the opposite sex or shorter: only taller
-sun or moon: Moon
-diamond or ruby: Diamond
-left or right: Right
-10 acquaintances or one best friend: one best friend
-kids or no kids: Kids
-cat or dog: both
-half empty or half full: confused...i don't get it.
-mustard or ketchup: ketchup
-newspaper or magazine: Magazine
-spring or fall: same to me
-give or receive: receive..but the satisfaction of giving.
-rain or snow: Rain..i hate snow
-a year of hot sex or a lifetime of friendship: lifetime of friendship
-happy or sad: Happy.
-wonder or amazement: amazement..i guess?
-mcdonalds or burger king: McDonalds!!!
-mexican or italian food: mexican..what do you expect?..I'm a MEXICAN!
-lights on or off: on..off is scary
-duct tape or scotch tape: duck tape can do more magical things
-candy or soda: candy. 
-a house in  the woods or city: City"
"eventtime","2004-07-06 11:27:00"
"current_moodid","31"
"url","http://mytearsofjoy.livejournal.com/7734.html"
"userid","10688"
"itemid","29"
"event","The 4th of July was fabbbuuloouuss. Went to Jenny's house and hungout with her and some neighbors and did some pretty sweet fireworks. Then, we went to Kristen's house and finished up the fireworks and of course looked at beautiful guys. Then I went home later that night and the next morning I went to Conner's All-Star game..they won vs. Rancho Santa Fe..hooray. After I was SUPPOSED to go to Kristen's house, but my mom made me stay home because I spend like everyday I her house. (HAHA...Kristen you're such a bad influence..pshh.) Yup that's pretty much all.

Breana Hill. . .i love you so much. we really need to hangout because i miss you like crazy. nothings ever gonna change our friendship..bff. poli i <3 u too.

Kayla. . .best friends forever, nothing changes. thanks for always being there. i love u.

Laura 'n' Alexa. . .best times. soo many inside jokes.  C-B '04 K.A.L Corner lives onnn!! i love you two more than anything!!

Erin 'n' Joey. . .you guys are like my siblings. no matter how far, you guys are always there for me. i love you.

Kristen. . .no one could ever take your place. i can't even express into words how much fun we have together. you're always going to be my #1. i love you like a sister.

<img src=""http://pic15.picturetrail.com/VOL605/2353866/inbox/t-5236.jpg"">
Kris//Chels//Cath//Kels=Fabulous Four ((nothing changes))"
"eventtime","2004-07-06 11:26:00"
"current_moodid","11"
"url","http://mytearsofjoy.livejournal.com/7617.html"
"userid","10688"
"itemid","28"
"event","First off I gotta just say that North Shore 12U girls..you guys are the greatest people I have ever met. Lancaster was beyond what I could have ever imagined with you guys. Outback (Wombats..Kris, Chels, Cath..haah), running around the hotel room to room, El Torito, Pin Ceremony..couldn't have been any better. Kristen, Madeleine, Jenny, Amy, Syd..next years never gonna be the same without you. I don't want to move up!! But yeah you guys..we've had thee most kick ass year ever and the most good times imaginable. Wow tons of hardware..ha, who made that up? Anyways..I've bonded so much with each one of you and you guys are like my sisters. Nobody can mess with NORTH SHORE 12U..YOU KNOWWW YA HERRD!! I love you guys. <333

Okay this weekend my softball team went to Lancaster for state championships..we didn't do too well and we should have won all of our games but one inning in each game screwed everything up. *BREANA, JAMIE, SOPHIA, AND VANESSA...I'M SOO GLAD YOU GUYS WERE THERE. I LOVE YOU.* Yeah Breezer, it was soo good seeing you. I've missed you soo much and everyone else in Vista.

Well, this week has been awesome except for the fact that I've been grounded 40% of the time. Wednesday I went over to Alexa's with Laura and Andrea..ooh boy that was a MAJOR party. English For Dummies..HAHA I love you two. Then we spent the night at her house and the next day went to Spiderman 2..good movie.

Today is the 4th of July and I went to see NAPOLEAN DYNAMITE with Kristen, Lauren and Jenny..BEST MOVIE EVER. 5 TATER TOTS..ahha. Now I'm going to Jenny's house then off to Kristen's just like last night. Yayyy...funnn dayy!! <3"
"eventtime","2004-07-04 16:48:00"
"current_moodid","41"
"url","http://mytearsofjoy.livejournal.com/7189.html"
"userid","10688"
"itemid","27"
"event","Okay..I haven't written in here in the longest time. My computer has been broken for the past 3 weeks. But the past 3 weeks have been the greatest..
Movies with Kristen, Chelsea and Catherine//beach with Annie//Danielle Leiva's school for a day//movies with Laura//Chelsea's house//Erin, Wendy and Kelly's softball game with Elizabeth//making the magazine for Alexa with Laura(hahah)//limo with the Durket's//Padre game with Chels//Padre game with Cath, Jen and Amy//Carissa's house//Cam's house//surfing with Annie//Dana's house with Erin, Cath and people//neverending times with Laura//Cerritos with the team//everythingggg...

North Shore girls..wow you amaze me. We couldn't be any better..love you girls more than anything in the world. STATE CHAMPIONSHIP IN LANCASTER THIS WEEKEND!! LET'S WIN IT LADIESSS!
Kris*Chels*Cath*Kels=Fabulous Four <3"
"eventtime","2004-06-30 10:14:00"
"current_moodid","15"
"url","http://mytearsofjoy.livejournal.com/7112.html"
"userid","10688"
"itemid","26"
