"names","values"
"itemid","212"
"event","LVJlZG5lY2stLQ0KMV0gRG8geW91IGJlbGlldmUgdGhlIHNvdXRoIHdpbGwgcmlzZSBhZ2Fpbj8gbm8NCjJdIERvIHlvdSBkcml2ZSBhIGZvdXItd2hlZWwgYXV0b21vYmlsZT8gbm8gYnV0IHRoZXlyZSBmdW4NCjNdIERvIHlvdSBsaXZlIGluIGEgbW9iaWxlIGhvbWU/IG5vDQo0XSBJcyB5b3VyIGNhciBzdGlsbCBwcmltZXIgZ3JheT8gbm8NCjVdIERvIHlvdSBsaWtlIGNvdW50cnkgbXVzaWM/IHllcw0KNl0gRG8geW91IGhhdmUgYSBicm9rZW4gY2FyIGluIHlvdXIgYmFjayB5YXJkPyBubw0KN10gRG8geW91IGxpa2UgdGhlIGxvb2sgb2YgbGlmdGVkIHRoYW5ncyBldmVuIGlmIGl0IGlzIGEgY2FyPyBubw0KOF0gRG8geW91IGxpa2UgdG8gc2hvb3QgdGhpbmdzPyBubw0KOV0gRG8geW91IHNldCBvZmYgZmlyZXdvcmtzIHdoZW5ldmVyIHlvdSBmZWVsIGxpa2UgaXQ/IHllYQ0KVG90YWwgWWVzOiAyDQoNCi1Hb3RoLS0NCjFdIERvIHlvdSB3ZWFyIGJsYWNrIGV5ZWxpbmVyPzogeWVhDQoyXSBJcyBtb3N0IG9mIHlvdXIgY2xvdGhpbmcgYmxhY2s/OiBubw0KM10gRG8geW91IHRoaW5rIGFib3V0IGRlYXRoIG9mdGVuPzogeWVhaA0KNF0gRG8geW91IHdhbnQgdG8gZGllPzogbm8NCjVdIEFyZSB5b3UgYSBzb2NpYWwgb3V0Y2FzdD86IG5vDQo2XSBBcmUgeW91IHBhbGU/IHllYQ0KN10gRG8geW91IGxpa2UgSG90IFRvcGljPzogeWVhaC4NCjhdIERvIHlvdSBlbmpveSBUaW0gQnVydG9uJ3MgTW92aWVzPzogeWVzLg0KOV0gQXJlIHlvdSBuaWNlPzogbW9zdCBvZiB0aGUgdGltZS4NClRvdGFsIFllczogNg0KDQotLVNrYXRlciBQdW5rLS0NCjFdIENhbiB5b3Ugc2thdGVib2FyZD86IG5vcGUuDQoyXSBEbyB5b3Ugd2VhciBWYW5zPzogeWVhaC4NCjNdIERvIHlvdSBkbyBzdHVwaWQgc3R1ZmYgd2l0aCB5b3VyIGZyaWVuZHM/IHllYWgNCjRdIEhhdmUgeW91IGdvdHRlbiBpbiB0cm91YmxlIHdpdGggdGhlIFBJR1M6IHllcw0KNV0gRG8geW91IGxpc3RlbiB0byBwdW5rIGJhbmRzOiB5ZXAuDQo2XSBEbyB5b3UgaGF2ZSBhbnkgcGllcmNpbmdzPzogeWVhDQo3XSBEbyB5b3UgbGlrZS93ZWFyIG1vaGF3a3M/IHllYWguIGkg4pmlIHRoZW0uDQo4XSBEbyB5b3Ugd2VhciBCYW5kIHQtc2hpcnRzOiB5ZWFoDQo5XSBIYXZlIHlvdSBjYWxsZWQgc29tZW9uZSBhIHBvc2VyPzogeWVhDQp0b3RhbCBZRVM6IDgNCg0KLS1QcmVwLS0NCjFdIERvIHlvdSBzYXkgdGhlIHdvcmQgImxpa2UiOiB5ZWENCjJdIERvIHlvdSBzaG9wIGF0IEFiZXJjcm9tYmllIGFuZCBGaXRjaD8geWVhDQozXSBBcmUgdGhlIEEmRiBtb2RlbHMgaG90PzogeWVhDQo0XSBEbyB5b3UgcG9wIHRoZSBjb2xsYXI/OiB5ZWENCjVdIERvIHRoZSBwZW9wbGUgaW4gSG90IHRvcGljIHNjYXJlIHlvdT86IG5vcGUuDQo2XSBUaGUgb25seSBuZXJkIHlvdSBsaWtlIGlzIFNldGggQ29oZW46IHllYQ0KN10gRG8geW91IHdhdGNoIExBR1VOQSBCRUFDSD86IHllYQ0KOF0gRG8geW91IGxpa2UgcG9wIG11c2ljOiBiYXJlbHkuDQo5XSBEbyB5b3Ugd2FudC9oYXZlIGEgbGl0dGxlIGRvZz86IGF3ZS4geWVhaC4NClRvdGFsIFlFUzogNw0KDQotLUhpcHBpZS0tDQoxXSBJcyB5b3VyIGhhaXIgbG9uZz86IHllYQ0KMl0gRG8geW91IG93biBhIHR5ZS1keWUgc2hpcnQ/OiB5ZWENCjNdIERvIHlvdSB3YW50IHBlYWNlPzogeWVhDQo0XSBEbyB5b3Ugd2FudCB0byBzYXZlIHRoZSBhbmltYWxzPzogc3VyZQ0KNV0gRG8geW91IHRoaW5rIHRoZSB3YXIgaXMgdW5uZWNjZXNhcnk/OiB5ZWFoLg0KNl0gSXMgbG92ZSBlc3NlbnRpYWwgaW4geW91ciBsaWZlPzogeWVhLg0KN10gVmlvbGVuY2UgaXMgYmFkOiBubw0KOF0gSGF2ZSB5b3Ugc21va2VkIHBvdD86IG5vDQo5XSBEbyB5b3UgZ28gbG9uZyBwZXJpb2RzIG9mIHRpbWUgd2l0aG91dCBzaGF2aW5nPzogbm8NClRvdGFsIFlFUzogNQ0KDQotLUdhbmdzdGEtLQ0KMV0gQXJlIHlvdSBmcm9tIHRoZSBnaGV0dG8/OiBuby4NCjJdIERvIHlvdSBvd24gImJsaW5nIGJsaW5nIj86IG5haC4NCjNdIERvIHlvdSB3ZWFyIGRvLXJhZ3M/IG5vDQo0XSBEbyB5b3UgbGlrZSBoaXAtaG9wPzogbm8uDQo1XSBXYXMgVHVwYWMgdHJ1bHkgdGhlIGdyZWF0ZXN0IHJhcHBlciBpbiB0aGUgd29ybGQ/IG5vLg0KNl0gRG8geW91IGJlbGlldmUgaGUncyBhbGl2ZT86IGkgaG9uZXN0bHkgZG8gbm90IGNhcmUgb25lIGJpdC4NCjddIERvIHlvdSBsaWtlIGFmcm9zPzogbm8NCjhdIEhhdmUgeW91IGV2ZXIgc2FpZCAiRm8gU2hpenpsZSI6IHllYQ0KOV0gRG8geW91IGxpa2UgdG8gZGFuY2U/OiB5ZWENClRvdGFsIFlFUzogMg0KDQotLUVtby0tDQoxXSBEbyB5b3UgY3J5IG9mdGVuPzogeWVzLg0KMl0gQXJlIHlvdSBlbW90aW9uYWw/IHllYQ0KM10gRG8geW91IGxpa2Ugc29mdCBtdXNpYzogeWVhaC4NCjRdIERvIHBlb3BsZSBub3QgdW5kZXJzdGFuZCB5b3U/OiB5ZWFoLg0KNV0gRG8geW91IHdyaXRlIHlvdXIgb3duIHNvbmdzPzogeWVhDQo2XSBJcyB5b3VyIGhhaXIgZHllZCBkYXJrPzogbm8uDQo3XSBEbyB5b3UgY3V0PzogdW0uLiBpJ20gbm90IHNheWluZyBhbnl0aGluZy4NCjhdIEFyZSB5b3UgbG9uZWx5PzogeWVhaC4NCjldIElzIE9oaW8gZm9yIGxvdmVycz8gb2ggeWVzLg0KVG90YWwgWUVTOiA4DQoNCi0tU3VyZmVyLS0NCjFdIERvIHlvdSBzdXJmPzogbm8NCjJdIERvIHlvdSB3ZWFyIGZsaXAgZmxvcHMgeWVhci1yb3VuZD86IHllYS4NCjNdIElzIHlvdXIgaGFpciBzaGFnZ3k/IG5vcGUuDQo0XSBEbyB5b3Ugd2FrZSB1cCBhdCA2IG9yIGJlZm9yZSBldmVyeSBtb3JuaW5nPzogbmV2ZXIuDQo1XSBEbyB5b3Ugb3duIGFueSBwYWlycyBvZiBzaG9ydHM/IHllYQ0KNl0gQXJlIHlvdSB0YW4/OiBuby4NCjddIERvIHlvdSBoYXZlIGEgbG90IG9mIHBhdGllbmNlPzogbm8NCjhdIERvIHlvdSB3YW50IHRvIGJlIGF0IHRoZSBiZWFjaCByaWdodCBub3c/OiB5ZWENCjldIERvIHlvdSBoYXRlIHRvdXJpc3RzPzogeWVhDQpUb3RhbCBZRVM6IDQNCg0KLS1HZWVrLS0NCjFdIERvIHlvdSB3ZWFyIGdsYXNzZXM6IGNvbnRhY3RzDQoyXSBEbyB5b3UgZ2V0IGdvb2QgZ3JhZGVzPzogbm8NCjNdIERvIHlvdSB1c2UgYW4gaW5oYWxlcj86IG5vDQo0XSBEbyB5b3Ugc3RpY2sgcGVucyBhbmQgY2FsY3VsYXRvcnMgaW50byB5b3VyIHNoaXJ0IHBvY2tldHM/IG5vDQo1XSBEb2VzIHlvdXIgbW9tIHBpY2sgb3V0IHlvdXIgY2xvdGhlcz86IG5vIQ0KNV0gQXJlIHlvdSBvbiB0aGUgY29tcHV0ZXIgb2Z0ZW4/OiB5ZWENCjZdIEhhdmUgeW91IGV2ZXIgYmVlbiBwaWNrZWQgb24/OiB5ZWENCjddIERvIHlvdSBsb29rIGZvcndhcmQgdG8gZ28gdG8gc2Nob29sPyA6IG5vDQo4XSBBcmUgeW91IHNoeSBhcm91bmQgdGhlIG9wcG9zaXRlIHNleD86IG5vDQo5XSBEbyBwZW9wbGUgbGF1Z2ggYXQgeW91Pzogbm8NClRvdGFsIFlFUzogMg0KDQoqdGhlIG1vc3QgeWVzZXMgaXMgdGhlIGxhYmVsIHlvdSBhcmUq"
"eventtime","2005-10-31 16:18:00"
"url","http://superfreak-xox.livejournal.com/54337.html"
"userid","14955"
"itemid","211"
"event","When was the last time you cried? Yesterday.
Have you ever faked sick? Probably.
What was the last lie you said? WHen i told someone i still didnt like someone eles
Have you ever cried during a movie? Yeah
Who was the last person you couldn't take your eyes off of? Connor cuz he was talking to me O_o
Have you ever danced in the rain? Yep.
Have you ever been drunk? yeah
Have you ever tried drugs? No.
Do you smoke? No.
What's the farthest you've ever gone on a dare? I dunno.
What is your full name? Mollie ELizabeth Stricker
What is your blood type? NO FFUCKING CLUE
Have you ever been in a car accident? No.
How old were you when you received your first kiss? 13
Have you ever had an online relationship? No?
Have you ever had phone sex? HAHAHA yeahhh with jenni ; )
Have you ever been rejected by a crush? Yeah
What is your favorite sport to play? cheer
Have you ever made a prank phone call? ya
Have you ever said ""I Love You"" and not meant it? Yeah
What's your favorite childhood memory? chillin with jenni in class & shit
Is there anything you have done that you regret? Yep.
What do you want to be when you grow up? not sure
What is your political affiliation? idk
Have you ever had cybersex? No.
Do you believe in God? yeah i guess
Do you believe in love at first sight? yes
Do you believe in karma? Yes
Who was your first crush? Dylan Harcharick
Who do you have a crush on? none of ur buisness lol
How would you describe yourself? Odd.
What are you afraid of? loosing people i love
Are you religious? No.
What does your screen name mean? its a song
What person do you trust the most? Connor & Steven
Who was your first boyfriend/girlfriend? really-- Greg DeLouche but we just went out. but freal Creighton.
What is the best compliment you have ever received? Probably something about my looks.
What is the meanest thing anyone has said about you? Anything Josh said to me when we were in a fight
What is the longest crush/relationship you have had? My longest crush..... for like a year.. Year & half. longest realationship... like 2 weeks & a day =/. 
What is your greatest strength? idk.
What is your greatest weakness? giving in.
What is your perfect pizza? peperoinewith stuffed crust
What is your first thought when waking up in the morning? i wish i had a boy next to me =/
What is your first thought before you go to bed? I WANT A FREAKING BOYYYY *hugs care bear*
What college do you want to go to? idk.
Do you get along with your family? no.
Do you play any instruments? air everything
What kind of music do you like? Rock.
Do you think you're attractive? No
Would you ever get a tattoo? Yeah
How many piercings do you have? One in each ear, but I want a second hole in each ear.
Who makes you laugh? Nearly everybody.
Who would you want to be tied to for 24 hours? uhhh connor josh steven jenni caty or jordan
Have you ever seen a dead body? no.
Do you have a celebrity crush? Ryan Sheckler--but connor says im not hott enough for him (ass hole!) & BAM margera.
What is one things scientists should invent? ""MAKE ME HOTTER"" machine
Have you ever broken a bone? No.
What happens after you die? You go into a hole in the ground 
Do you watch or read the news? Watch
What stereotype would you label yourself as? THe--leave me the fuck alone- 
Would your friends agree with that stereotypic label? Sure.
If you could change your name, what would you change it to? idk. 
If you could go back in time to one point in your life, where would you go? .....idk.
If you could change anything about yourself, what would you change? IDKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKk
Have you ever gone skinny dipping? No. --but i want tooo
Have you ever played strip poker? No. -- but i want tooo!
Would you ever lie to someone to make them feel good about themself? No.
What do you want your friends to think about you?*shrugs*
What's the biggest argument you've ever gotten into? There's been a few.
Have you ever bitten someone? Yeah.
When's your birthday? sept. 19th
Have you ever stolen anything? yah
Do you make wishes on shooting stars? ya
What's the most you've ever eaten in one sitting? 2 medium pizza's 2 liters of pop & 3 bowls of ice cream.. ORRRRRR 4 bowels of ceral a steak mushrooms & lots of potatos
If you could go back and change one day, what would it be? uhhh the first day of school
Do you remember your dreams? Yes.
Have you ever been in love? Yes.
Are you a morning person or a night person? Night person, definitely.
Do you have any phobias? idk.
What's the meanest thing you've ever done to someone?
Have you ever been to the hospital (other than birth)? Yep.
How many screen names do you have? 1 I use reguraly but I have several that I don't use.
Do any medical problems run in your family? no clue
Has anyone ever been disowned by your family? idk.
Have you ever had a nightmare? Yeah.
Do you say meaner things to your friends than to your enemies? Enemies.
Would you ever participate in a threesome? No.
Would you ever pay for a prostitute? No.
Have you ever mooned or flashed someone? ya.
Have you ever cheated on your bf/gf? Never.
Have you ever laughed so hard you peed in your pants? Yeah
Have you ever written a love letter? Yes, but it was never sent.
Have you ever attempted suicide? no.
Do you prefer boxers or briefs? Boxers
Have you ever been in a fist fight? idk.
Do you have any hidden talents? Probably.
Do you usually prefer books or movies? movies.
Who is your favorite person to talk to? connor or steven or josh when hes not being weird.
Who is always able to cheer you up when you're sad? steven & connor & caty
Would you ever have sex before marriage? umm SHYEAH
Who do you talk to most on the phone? Stevennnn
Do you have a secret that you're ashamed of? Yep.
Do you prefer British or American spellings of words? O_o.
Have you ever gotten detention? Yeah.
How do you vent your anger? listen to music... punch whoever im pissed at
Have you ever been on a diet? No.
Would you eber date someone younger than you? Yeah
Older than you? I have already.
Is your best friend a virgin? Yes..
What's a rumor someone has spread about you? Not sure
What's the kinkiest thing you could ever actually see yourself doing? not usre
What's the meanest thing anyone has ever done to you? There's been a lot...
What's the nicest thing anyone has ever done for you? All 3 of my best friends have done incredibly amazing things.
Have you ever been diagnosed with a mental illness? no.
Have you ever cut yourself on purpose? Yep.
Have you ever wanted to murder someone? No.
Have you ever hated someone? Yep.
Do you prefer talking on the phone or online? Online.
Do you consider yourself to be popular? NO.
Would you ever tell the person you have a crush on that you like them? Yeah.
Have you ever had a crush on an enemy? No lol.
Have you ever had a crush on a best friend? Yeah
What is your favorite book? GO ASk ALice.
Do you have a collection of anything? ummm not really jeans lol.
Are you happy with the person you are becoming? no.
Are you a different person now then you were 5 years ago? Definitely.
What do you see yourself as being in 5 years from now? In college, 
Are you happy with the life you have? NO"
"eventtime","2005-09-05 19:43:00"
"url","http://superfreak-xox.livejournal.com/54131.html"
"userid","14955"
