"names","values"
"itemid","4"
"event","0J/RgNC40LLQtdGC0YHRgtCy0YPRjiwg0YPQstCw0LbQsNC10LzRi9C1INC20LjRgtC10LvQuCDQltCWISEhPGJyIC8+0KHQvtC30LTQsNC7INC90L7QstC+0LUg0YHQvtC+0LHRidC10YHRgtCy0L4sINCy0YHQtdGFINC30LDQuNC90YLQtdGA0LXRgdC+0LLQsNCy0YjQuNGF0YHRjyDQv9GA0LjQs9C70LDRiNCw0Y4g0L/RgNC40YHQvtC10LTQuNC90Y/RgtGB0Y8hISE8YnIgLz48YnIgLz4mbmJzcDs8YSBocmVmPSJodHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9yZXN0b3Jhbl91YS8yNTkuaHRtbD92aWV3PTI1OSN0MjU5Ij5odHRwOi8vY29tbXVuaXR5LmxpdmVqb3VybmFsLmNvbS9yZXN0b3Jhbl91YS8yNTkuaHRtbD92aWV3PTI1OSN0MjU5PC9hPg=="
"eventtime","2007-10-10 17:01:00"
"url","http://st-sergio.livejournal.com/1235.html"
"userid","14594"
"itemid","3"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3N0X3Nlcmdpby9waWMvMDAwMDJ4NzYvIj48aW1nIGhlaWdodD0iMjA2IiBhbHQ9IiIgd2lkdGg9IjE1MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdF9zZXJnaW8vcGljLzAwMDAyeDc2IiAvPjwvYT48YnIgLz48YnIgLz48c3Ryb25nPtCf0YDQuNCy0LXRgtGB0YLQstGD0Y4hISE8YnIgLz48L3N0cm9uZz48YnIgLz7QktGB0YLRg9C/0LjQuyDQsiDRgdC+0L7QsdGJ0LXRgdGC0LLQviZuYnNwOyJCaWdfbW9uZXkiPGJyIC8+0Y3RgtC+INC80LXRgdGC0L4g0LLRgdGC0YDQtdGH0Lgg0LvRjtC00LXQuSDQuNC00YPRidC40YUg0Log0LHQvtC70YzRiNC40Lwg0LTQtdC90YzQs9Cw0LwhPGJyIC8+PGJyIC8+PHN0cm9uZz48Zm9udCBjb2xvcj0iI2ZmMDAwMCIgc2l6ZT0iNSI+0JrQvtGA0L7Rh9C1INCz0L7QstC+0YDRjywg0YXQvtGC0LjRgtC1INC40LzQtdGC0Ywg0LrQvtC70L7RgdCw0LvRjNC90YvQuSDQtNC+0YXQvtC0INC40LvQuCDRg9C20LUg0LjQvNC10LXRgtC1LCDQn9Cg0JjQodCe0JXQlNCY0J3Qr9CZ0KLQldCh0Kw8L2ZvbnQ+PC9zdHJvbmc+"
"eventtime","2007-10-09 16:23:00"
"url","http://st-sergio.livejournal.com/932.html"
"userid","14594"
"itemid","2"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL3N0X3Nlcmdpby9waWMvMDAwMDF6aDEvIj48aW1nIGhlaWdodD0iMjQwIiBhbHQ9IiIgd2lkdGg9IjI0MCIgYm9yZGVyPSIwIiBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9zdF9zZXJnaW8vcGljLzAwMDAxemgxL3MzMjB4MjQwIiAvPjwvYT48YnIgLz48YnIgLz7QktC+0YIg0Lgg0YHQstC10YDRiNC40LvQvtGB0YwhISEg0L7RgtC60YDRi9C7INGB0LXQsdC1INCW0JY8YnIgLz48YnIgLz7QotC10L/QtdGA0Ywg0L/QvtGB0LzQvtGC0YDQuNC8INC90LAg0LLRgdC1INC10LPQviDQstC+0LfQvNC+0LbQvdC+0YHRgtC4INC4INGD0LPRgNC+0LfRizxiciAvPjxiciAvPg=="
"eventtime","2007-10-08 19:56:00"
"current_moodid","107"
"url","http://st-sergio.livejournal.com/656.html"
"userid","14594"
