"names","values"
"itemid","236"
"event","Meant to get this up ealier, but shit happens.  Anyway, on the the post.

When I saw 'The Village' on its opening weekend, I walked out...pissed off.  Since then I've been asking myself just why it was such a terrible movie.  I've stayed up for hours at night thinking of the answer to this question.  Not because I couldnt find one, but because there were so many reasons.

Here's the Village in a few easy steps.  Yes, it will spoil the movie, so if you want to see it, dont read it

Step 1: 'Holy shit!  Don't go into the forest or these things will kill you!'
Step 2: 'Hi, I'm Joaquin Phoenix, I am rebelious and inquisitive, I also love this blind chick.'
Step 3: (Enter 'scary bullshit) 'Holy crap!  did you see that?  That was lame, but none the less we're scared shitless. (Enter long, boring love interest story line -Yawn-)
Step 4: 'Hi, I'm the Village retard, I love the blind chick too and when Joaquin and her get engaged, I stab Joaquin a bunch.'
Step 5: 'Holy Crap!  The retard stabbed him!  Lock him up!  The doctor cant fix him, so lets send the blind chick into the forest to the next town and find medicine.'
Step 6: 'Hi, we're the elders.  We Lied to you all your entire lives!!!  HAHAHAHAHAHAHAHA!!!!!  We're the monsters!!!!  Blind chick: AHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHHH.'
Step 7: 'Well, I'm fucking blind and walking in the forest.  Holy crap!  Its one of the beasts!  But I know they're fake, so what the fuck is going on?  Oh well, I'll lead it into this big ass pit and kill it.'
Step 8: 'Hey!  The room we locked the retard in had a beast costume hidden inside it.  Fucking oops!'
Step 9: 'Hi!  I'm a security guard for a Natural Habitat Perserve.  What the hell is this chick doing climbing over the fence?  Wait, she's kinda hot, so I'll drive her back to the guard shack and see my boss M. Night Shyamalan, maybe he'll know what to do.'
Step 10: 'Hi, I'm M. Night Shyamalan, shamelessly plugging myself into another of my movies, kinda like Steven King does, but I'm better because my movies suck worse.  (all while he jacks off to pictures of King).  I'll pretend not to notice my guard stealing medical supplies and  bitch about the 'hard times' I've had while working here.'
Step 11: 'Well, I'm back from the other town with Medicine.  Hurray!  Joaquin's saved.'
Step 12: 'Hi, we're the Village elders again.  We were all a bunch of people who met in a therapy group and this fuck up of a leader convinced us this was all a good idea.  Anit that a bitch?'

The end.  It's amazing, I could have read that on the movie screen and walked out a thousand times more pleased with the movie then I was.  THe movie is about 30 minutes long, with about a hour and a half of meaningless, boring crap that we all figured out in the first 10 minutes of the movie.  Hurray for the village, best movie I've seen since 'I am Sam'.  Seriously though, all these critics are saying its the best movie of the summer.  And it would have been too, had the summer been filled with equally boring and shitty movies, but it wasnt.  We have Spiderman 2, Hero, hell even AvP looks mildly more entertaining then the village.  I also love how they say its a thriller and scary as hell.  Well, it is scary...for about 5 minutes, and it is thrilling, I know I was thrilled when it was over.  Its not scary, or thrilling, its just dog shit.  He goes from making great movies like the 6th sense to...this.  Sad.  What?  It's sad that he's making movies this crappy now?  No, IM sad cuz I wasted good money and time on the movie.
The Village is just like its title, dull and uninteresting.  M. Night Shyamalan would have done a lot better cutting 90% of the movie out and making it a short flim and plugging it into Sundance or something, because this was 2 hours of pain sitting in a uncomfortable movie chair with boring shit on the screen.
-Yawn-"
"eventtime","2004-08-12 13:42:00"
"url","http://prophet2001.livejournal.com/60447.html"
"userid","12279"
"itemid","235"
"event","VGhhbmtmdWxseSwgdGhpcyBzcGVjdGFjdWxhciAyMDA0IHNlYXNvbiBvZiBTZWF0dGxlIGJhc2ViYWxsIGlzIGZpbmFsbHkgb3Zlci4gIEhhdmluZyBibG93biBhbnkgY2hhbmNlIHRvIHNhbHZhZ2Ugc29tZSBraW5kIG9mIHNlYXNvbiBhZnRlciB0aGUgMm5kIGlubmluZyBsb3NzIHRvIHRoZSBDYXJkaW5hbHMgdGhlIG90aGVyIGRheSwgZXZlcnkgZ2FtZSBmcm9tIGhlcmUgb24gaW4gaXMgZXNzZW50aWFsbHkgcG9pbnRsZXNzLiAgSSBzaWdoIGluIHJlbGllZiB3aGVuIEkgc2F5IHRoYXQuICBUbyBzYXkgdGhhdCB0aGlzIHNlYXNvbiBoYXMgYmVlbiBhIGRpc2FwcG9pbnRtZW50IHdvdWxkIGJlIG1vcmUgb2YgYW4gdW5kZXJzdGF0ZW1lbnQgdGhlbiBhbnl0aGluZyBJIGNhbiB0aGluayBvZi4NClRoZSBNYXJpbmVycyByZXByZXNlbnQgdGhlIHdvcnN0IGRlY2xpbmUgaW4gQmFzZWJhbGwgaGlzdG9yeS4gIEZyb20gd2lubmluZyAxMTYgZ2FtZXMgMyB5ZWFycyBhZ28sIHRvIGdvaW5nIGEgd2VhayA5My02OSB0aGUgbmV4dCB0byBzZWFzb25zLCBhbmQgdGhpcyB5ZWFyIChhcyBJIHByZWRpY3QpIGxvc2luZyAxMTYgZ2FtZXMgYW5kIHdpbm5pbmcgd2hhdOKApjQyPyAgWWV0IEksIGFzIG1hbnkgb3RoZXIgYmFzZWJhbGwgZmFucyBpbiBTZWF0dGxlLCBjb25zdGFudGx5IGFzayBteXNlbGYgaG93IHRoaXMgY291bGQgaGF2ZSBwb3NzaWJseSBoYXBwZW5lZD8NClBlcmhhcHMgdGhlIG1vc3Qgb2J2aW91cyBhbnN3ZXIgaXMgbW9uZXkuICBBcyB0aGUgbGFzdCBmZXcgc2Vhc29ucyBzaW5jZSBvdXIgZ3JlYXQgMTE2IHdpbnMgaGF2ZSBzaG93biB1cywgdGhlIG9yZ2FuaXphdGlvbiBzZWVtcyB0byB0aGluayB0aGF0IGJlY2F1c2Ugd2Ugd29uIDExNiBnYW1lcyB3aXRoIHZpcnR1YWxseSBubyBzdXBlcnN0YXJzLCB0aGF0IHdlIGNhbiBlYXNpbHkgZG8gc28gYWdhaW4sIGFuZCB0aGUgb3duZXJzIGNhbiBtYWtlIGEgZ2lhbnQgcHJvZml0IGluIHRoZSBwcm9jZXNzLiAgQXMgdGhhdCBoYXMgbm90IGJlZW4gdGhlIGNhc2UgdGhlIGxhc3QgMyB5ZWFycywgcGVyaGFwcyBub3cgaXQgaXMgZmluYWxseSBzaW5raW5nIGludG8gdGhlaXIgaGVhZHMgdGhhdCBhIFNjb3R0IFNwZWl6aW8sIHdoaWxlIGdvb2QgaW4gaGlzIG93biByaWdodCwgaXMgbm90IGEgVmxhZGltaXIgR3VlcnJlcm8uICBPciB0aGF0IFJpY2ggQXJ1bGxpYSBpc27igJl0IHB1dHRpbmcgdXAgaGFsZiB0aGUgbnVtYmVycyBDYXJsb3MgR3VpbGxlbiBoYXMgcHV0IHVwIGZvciBoaXMgbmV3IHRlYW0gdGhpcyBzZWFzb24uDQpUaGlzIHBhcnQgd2lsbCBzZWUgc29tZXdoYXQgYmxhc3BoZW1vdXMsIGJ1dCBpdHMgdGltZSB0aGF0IHdlIGZhY2VkIGZhY3RzLiAgRWRnYXIgTWFydGluZXosIEpvaG4gT2xlcnVkLCB0aGV5IGFyZSB0b28gZGFtbiBvbGQuICBJdOKAmXMgdGhhdCBzaW1wbGUuICBFZGdhciBjb3VsZCBoaXQgYSBiYXNlIGhpdCwgdGhlIG90aGVyIHRlYW0gY291bGQgdGFrZSBhIG5hcCBpbiB0aGUgdGltZSBpdCB3b3VsZCB0YWtlIEVkZ2FyIHRvIG1vdmUgZnJvbSAxc3QgYmFzZSB0byBzZWNvbmQsIGhl4oCZcyB0aGF0IGRhbW4gc2xvdywgYW5kIG11Y2ggdGhlIHNhbWUgY291bGQgYmUgc2FpZCBvZiBKb2huLiAgQW5kIGp1c3Qgd2hlcmUgdGhlIGhlbGwgaGFzIEJyZXQgQm9vbmUgYmVlbj8gIEl0IHVzZWQgdG8gYmUgdGhhdCB5b3XigJlkIGhlYXIgYWJvdXQgaGltIGV2ZXJ5IGdhbWUsIHlldCBpdCBpcyBvbmx5IHJlY2VudGx5IGhlIGhhcyBoaXQgdGhlIGJhbGwgKGJlIHRoZW0gZm91bCBvciBmYWlyKSBwZXJpb2QuICBJcyBCcmV0IHNsb3dseSB0dXJuaW5nIGludG8gb3VyIG5leHQgSmVmZiBDaXJpbGxvPyAgU2VlbXMgbGlrZSBpdCB0byBtZS4NCkV2ZXJ5b25lIHdhbnRzIHRvIGJsYW1lIEJvYiBNZWx2aW4gZm9yIHRoZSBwYXN0IHR3byBzZWFzb25zLiAgVGhlIHNpbXBsZSBmYWN0IHJlbWFpbnMgaXMgdGhhdCBCb2IgTWVsdmluIGlzbuKAmXQgcmVzcG9uc2libGUgZm9yIHNpZ25pbmcgZnJlZSBhZ2VudHMgb3IgbWFraW5nIHRyYWRlcy4gIEluIG90aGVyIHdvcmRzLCBNZWx2aW4gY2FuIG9ubHkgd29yayB3aXRoIHdoYXQgaGXigJlzIGdpdmVuLCBhbmQgbG93IGFuZCBiZWhvbGQsIGl0IGRpZG7igJl0IHdvcmsuICBTZWF0dGxlIE5FRURTIHRvIGdvIGFmdGVyIHBlb3BsZSB3aG8gY2FuIGhpdCB0aGUgYmFsbCBoYXJkIGFuZCBsb25nLCB0aGV5IG5lZWQgdG8gc3RvcCBmb2N1c2luZyBvbiBjbG9zaW5nIGhvbGVzIGluIHRoZSBsaW5lIHVwIHdoZW4gdGhleeKAmXJlIG5vdCBpbiBhbnkgc2hhcGUgb2YgY29udGVudGlvbiBmb3IgdGhlIHBsYXkgb2Zmcy4gIEl04oCZcyBoaWdoIHRpbWUgdGhleSBzdGFydGVkIHNpZ25pbmcgeW91bmcsIGdvb2QgcG9zaXRpb24gcGxheWVycywgcGxheWVycyB0aGF0IHdpbGwgZ3JvdyBiZXR0ZXIgaGVyZSwgbGVhcm5pbmcgZnJvbSB0aGUgYWdpbmcgdmV0ZXJhbnMgd2UgaGF2ZSwgcGxheWVycyB3aG8gd2lsbCBiZSB0aGUgZnV0dXJlIG9mIFNlYXR0bGUgYmFzZWJhbGwuDQpUaGUgaGVhZCBvZmZpY2UgbmVlZHMgdG8gbG9vc2VuIGl0cyBkZWF0aCBncmlwIG9uIHRoZWlyIHdhbGxldHMuICBUaGV5IGRvbuKAmXQgc2VlbSB0byByZWFsaXplIHRoYXQgd2hpbGUgZmFuIGF0dGVuZGFuY2UgaGFzIGxlc3NlbmVkIG9ubHkgc2xpZ2h0bHkgdGhpcyB5ZWFyLCB0aGF0IG5leHQgeWVhciBpdCB3aWxsIGRyb3AgbGlrZSBhIHRvbiBvZiBicmlja3Mgb2ZmIHRoZSBCYW5rIG9mIEFtZXJpY2EgVG93ZXLigJlzIHRvcCBmbG9vci4gIElmIHRoZXkgZG9u4oCZdCBicmluZyBpbiB0aGUgbmFtZXMsIHdlIHdvbuKAmXQgYnJpbmcgaW4gb3VyIHRpY2tldHMsIGl04oCZcyB0aGF0IHNpbXBsZS4="
"eventtime","2004-07-06 08:17:00"
"url","http://prophet2001.livejournal.com/60270.html"
"userid","12279"
