"names","values"
"itemid","3"
"event","Ok So...I am a flaming homo and I do dress like a lil boy...a cute one hehe Neways Yesterday I had sex...with a boy wow...and I dressed like a girl with spikey blonde hair. I just had to write this down cuz who knows when It will happen again! 

I would just like to say moms keyboard sucks ass cuz I have to type one word 8 times just becuz half the keys dont work and I have to go back and push them 100 times to make it work LoL 

I went to work with my uncle last night. Hes a cop and well it was a interesting night...I got hit on by a mexican transvestite who spoke very little english. Then I had to help load this 500lb man into a ambulace who had fell and broke his leg and hit his head on a table..But he was ok by the end of the night. 

DOOD I NEED A JOB...I just wanted to announce that...:/ Oh yeah and I need a car too! 

Neways uhm other then that not much is new...the 32 year old psycho lesbian is still chasing after me...and Im still running away...do you not see a hint? Apparently she doesnt! Mom's still bitchy 3/4's of the day and the 1/4 shes not bitchy is the time when shes asleep :x My battle called me today. Its her 21st birthday...I miss her so much :/ Had she not been a confused girl who didnt want to disapoint her parents I think I would of married her =/ But were still like best friends. OK I've said enough for today...leave one and I'll holla baaacckkk...no Im not under the influence! And for the record I slept until 3:00 this afternoon! yay go me"
"eventtime","2003-10-16 17:50:00"
"url","http://lookupatdastars.livejournal.com/972.html"
"userid","9134"
"itemid","2"
"event","QkFTSUNTIA0KDQoxLiB3aGF0J3MgdXIgZmlyc3QgbmFtZT8gSGVhdGhlcg0KDQoyLiBtYWxlIG9yIGZlbWFsZT8gRmVtYWxlDQoNCjMuIGhvdyBvbGQgciB1PyAxOA0KDQo0LiB3aGF0IGNvdW50cnkgb3Igc3RhdGUgZG8gdSBsaXZlIGluPyBOQw0KDQo1LiB3b3VsZCB1IHNheSB1ciBzdHJhaWdodCwgZ2F5IG9yIGJpPyBJbSBhIGZsYW1pbmcgSG9tbw0KDQpVUiBCT0RZIA0KNi4gZGVzY3JpYmUgd2hhdCB1IGxvb2sgbGlrZSBwaHlzaWNhbGx5OiBTb21lIHNheSBFbWluZW0uLk90aGVycyBzYXkgSnVzdGluIFRpbWJlcmxha2UNCg0KNy4gb2sgbm93IGd1eXMsIGhvdyBiaWcgaXMgaXQgaG9uZXN0bHk/ICBhbmQgZ2lybHMsIGhvdyBtYW55IGZpbmdlcnMgY2FuIHUgZml0PyBJdHMgbGlrZSA4IDEvMiBpbmNoZXMuLi5hbmQgdWhtIGRlcGVuZHMgb24gaG93IGdvb2QgeW91IGFyZSBhcyB0byBob3cgbWFueSB5b3UgY2FuIGZpdCA9eA0KDQo4LiBhbmQgaWYgdSBoYXZlbid0IHRvbGQgdXMgYWxyZWFkeSBnaXJscywgd2hhdCBzaXplIHIgdXIgdGl0cywgYW5kIGd1eXMsIHIgdSBjdXQgb3IgdW5jdXQ/IHVobSBiaWcgZW5vdWdoIExPTA0KDQo5LiBhbmQgaG93IGJpZyByIHVyIG5pcHBsZXMsIGFuZCByIHRoZXkgcGluayBvciBicm93bj8gc21hbGwuLi51aG0gcGluayBMT0wNCg0KMTAuIHdoYXQncyB1ciBmYXYgcGFydCBvZiB1ciBib2R5PyBteSBhc3MgPXgNCg0KMTEuIHdoYXQncyB1ciBmYXYgYm9keSBwYXJ0IG9uIHRoZSBvdGhlciBzZXg/IFN0b21hY2gNCg0KMTIuIHdoYXQncyB1ciBmYXYgcGxhY2Ugb24gdXIgYm9keSAyIGJlIGtpc3NlZD8gQmVoaW5kIG15IGVhciBhaGhoaGgNCg0KMTMuIGRvIHUgaGF2ZSBhbnkgc3BlY2lhbCBuYW1lcyA0IHVyIHByaXZhdGVzIG9yIHdoYXQgZG8gdSBjYWxsIHRoZW0/IFVoaCBOYXcgRGF3Zw0KDQoxNC4gZG8gdSBzaGF2ZSB1ciBwdWJpYyBoYWlyLCB0cmltLCB3YXgsIGhhdmUgYSByYWNpbmcgc3RyaXAsIGxlYXZlIGl0IG5hdHVyYWwgb3Igd2hhdD8gSSBzaGF2ZSwgVHJpbSwgYW5kIFdheCBMT0wNCg0KR0VUVElORyBQRVJTT05BTCBOT1cgDQoNCjE1LiBkbyB1IG1hc3R1cmJhdGUgKGRvbid0IGxpZSBub3cpPyB1aCB5ZWFoIGR1aA0KDQoxNi4gaG93IG9mdGVuIGRvIHUgbWFzdHVyYmF0ZT8gYWxsIHRoZSBmcmlja2VuIHRpbWUNCg0KMTcuIGhvdyBtYW55IHBwbCBoYXZlIHUgc2xlcHQgd2l0aD8gMTINCg0KMTguIGhvdyBvbGQgd2VyZSB1IHdoZW4gdSBsb3N0IHVyIHZpcmdpbml0eT8gMTYNCg0KMTkuIHdobyBkaWQgdSBsb3NlIGl0IDI/IERvbnRlDQoNCjIwLiBkbyB1IHJlZ3JldCB1ciBmaXJzdCB0aW1lPyBOb3BlDQoNCjIxLiBkbyB1IGhhdmUgYW55IG90aGVyIHNleHVhbCByZWdyZXRzPyBOb3BlDQoNCjIyLiBoYXZlIHUgZXZlciBoYWQgc2V4IHdpdGggYSB2aXJnaW4/IFllYWgNCg0KMjMuIHdoYXQncyB0aGUgYmlnZ2VzdCBhZ2UgZGlmZmVyZW5jZSBiZXR3ZWVuIHUgYW5kIHNvbWVvbmUgdSd2ZSBoYWQgc2V4IHdpdGg/IDUgeWVhcnMNCg0KMjQuIGhvdyBvZnRlbiB3b3VsZCB1IGhhdmUgc2V4IGluIGFuIGlkZWFsIHJlbGF0aW9uc2hpcD8gdWhtIGFsb3QgTE9MDQoNCjI1LiBhbmQgd2hlbiB3YXMgdGhlIGxhc3QgdGltZSB1IGFjdHVhbGx5IGRpZCBoYXZlIHNleD8gYWJvdXQgMiB3ZWVrcyBhZ28/DQoNCjI2LiB3aGVuIHdhcyB0aGUgbGFzdCB0aW1lIHUgaGFkIGFuIG9yZ2FzbT8gTGFzdCBOaWdodCBMT0wNCg0KMjcuIGhhdmUgdSBldmVyIGhhZCBhIDEgbmlnaHQgc3RhbmQ/IHllYWgNCg0KMjguIHdoYXQgc29ydCBvZiBjb250cmFjZXB0aW9uIGRvIHUgbm9ybWFsbHkgdXNlPyBJbSBnYXkuLi4NCg0KMjkuIGhhdmUgdSBldmVyIGhhZCBwaG9uZSBzZXg/IHllYWgNCg0KMzAuIGhhdmUgdSBldmVyIGhhZCBjeWJlciBzZXg/IHVobSBuYXcgZGF3Zw0KDQozMS4gaGF2ZSB1IGV2ZXIgZGV2b3RlZCBhIHdob2xlIGRheSAyIHNleD8geWVhaA0KDQozMi4gbGlnaHRzIG9uIG9yIG9mZj8gZG9udCBtYXR0ZXIuLi5wcm9sbHkgb2ZmIHRobw0KDQozMy4gZG8gdSBwcmVmZXIgMiBnaXZlIG9yIHJlY2VpdmUgb3JhbCBzZXg/IGJvdGgNCg0KMzQuIGRvIHUgcHJlZmVyIG9yYWwgc2V4IG9yIG5vcm1hbCBzZXg/IG9yYWwNCg0KMzUuIGRvIHUgcHJlZmVyIGdpdmluZy9yZWNlaXZpbmcgYmxvd2pvYnMgb3IgaGFuZGpvYnM/IG5vdCByZWFsbHkgYnV0IEkgZ3Vlc3MgSSBjYW4gZG8gaXQNCg0KMzYuIGRvIHUgcHJlZmVyIGVhdGluZy9iZWluZyBlYXRlbiBvciBmaW5nZXJpbmcvYmVpbmcgZmluZ2VyZWQ/IEFsbCB0aGUgYWJvdmUgTG9MDQoNCjM3LiBnaXJscywgaGF2ZSB1IGV2ZXIgdXNlZCB1ciB0aXRzIDIgZ2V0IGEgZ3V5IG9mZiwgb3IgZ3V5cywgaGF2ZSB1IGV2ZXIgaGFkIGEgZ2lybCB1c2UgaGVyIHRpdHMgMiBnZXQgdSBvZmY/IFRoZXJlIG5vdCBiaWcgZW5vdWdoDQoNCjM4LiB3aGF0J3MgdXIgZmF2IHBvc2l0aW9uPyBEb2dnaWUgU3R5bGUuLi49eA0KDQozOS4gd2hhdCdzIHRoZSBtb3N0IG51bWJlciBvZiBwb3NpdGlvbnMgdSd2ZSB1c2VkIGluIDEgc2V4IHNlc3Npb24/IEkgbG9vc2UgY291bnQgZG9vZA0KDQo0MC4gZG8gdSBsaWtlIHNleCBiZXN0IHJvdWdoLCBnZW50bGUsIGZhc3QsIHNsb3csIG9yIGhvdz8gRGVwZW5kcyBvbiBteSBtb29kLi4uYnV0IHJvdWdobmVzcyB0dXJucyBtZSBvbg0KDQo0MS4gZG8gdSBnZXQgdHVybmVkIG9uIGJ5IHBhaW4/IEhFTEwgWUVBSA0KDQo0Mi4gaGF2ZSB1IGV2ZXIgdHJpZWQgYW5hbCBzZXggYW5kIGlmIHNvIGRpZCB1IGxpa2UgaXQ/IHllcyBhbmQgZnVjayBubyBJIGRpZG50IGxpa2UgaXQNCg0KNDMuIGhvdyBkbyB1IGZlZWwgYWJvdXQgc2V4IHdoZW4gdSBvciB1ciBwYXJ0bmVyIGlzIG9uIGhlciBwZXJpb2Q/IHVobSB3aGF0ZXZhLi4uSSBkb250IGNhcmUNCg0KT1JHQVNNUyBBTkQgQ1VNIA0KDQo0NC4gZ2lybHMsIGhhdmUgdSBldmVyIG9yIGRvIHUgZXZlciBmYWtlIG9yZ2FzbXM/IHllYWggTE9MDQoNCjQ1LiB3aGF0J3MgdGhlIG1vc3QgbnVtYmVyIG9mIG9yZ2FzbXMgdSBoYXZlIGhhZCB0b2dldGhlciwgb3IgaW4gb25lIHNleCBzZXNzaW9uPyB1aG0gNQ0KDQo0Ni4gY2FuIHUgY3VtIGZyb20ganVzdCBoYXZpbmcgc2V4PyBub3QgcmVhbGx5DQoNCjQ3LiB3aGF0IHNvcnQgb2Ygb3JnYXNtIGRvIHUgbm9ybWFsbHkgaGF2ZSAoZG8gdSBtb2FuLCBwYW50LCBnYXNwLCBzY3JlYW0gb3Igd2hhdCk/IGhtbSBJbSBhIG1vYW5lci9zY3JlYW1lcg0KDQo0OC4gc3BpdCBvciBzd2FsbG93PyBzd2FsbG93DQoNCjQ5LiBnaXJscywgZG8gdSBsaWtlIHRoZSB0YXN0ZSBvZiBjdW0sIG9yIGd1eXMsIGRvIHUgbGlrZSB0aGUgdGFzdGUgb2YgcHVzc3k/IHVobSBzdXJlIEkgZ3Vlc3MgTE9MDQoNCjUwLiBoYXZlIHUgZXZlciB0YXN0ZWQgdXIgb3duIGxvdmUganVpY2VzIChsb2wpPyB1aCB5ZWFoDQoNCjUxLiB3aGF0IGRpZCB1IHRoaW5rIG9mIHRoZSB0YXN0ZT8gaXRzIHByZXR0eSBnb29kLi4uDQoNCjUyLiB3aGF0J3MgdGhlIGtpbmtpZXN0IHRoaW5nIHUndmUgZXZlciBkb25lIHdpdGggY3VtPyBJIHRlbmQgbm90IHRvIGRvIGtpbmt5IHRoaW5ncyB3aXRoIGN1bSBMT0wNCg0KTU9TVExZIEhBVkUgVSBFVkVSUyANCg0KNTMuIGhhdmUgdSBvciBkbyB1IGV2ZXIgbG9vayBhdCBwb3JubyBtYWdhemluZXM/IHllaA0KDQo1NC4gaGF2ZSB1IG9yIGRvIHUgZXZlciB3YXRjaCBwb3JubyB2aWRlb3M/IHllaA0KDQo1NS4gaGF2ZSB1IGV2ZXIgd2F0Y2hlZCBhIGxpdmUgc3RyaXBwZXI/IHllaA0KDQo1Ni4gaGF2ZSB1IGV2ZXIgd2F0Y2hlZCBhIGxpdmUgc2V4IHNob3c/IHllYWgNCg0KNTcuIGhhdmUgdSBldmVyIHVzZWQgdG95cyBkdXJpbmcgc2V4PyB5ZWFoDQoNCjU4LiBoYXZlIHUgZXZlciB1c2VkIHNleCB0b3lzIG9uIHVyIG93bj8geWVhaA0KDQo1OS4gaGF2ZSB1IGV2ZXIgdXNlZCBhbm90aGVyIG9iamVjdCB0aGF0IHdhc24ndCByZWFsbHkgYSB0b3kgZHVyaW5nIHNleD8geWVhaA0KDQo2MC4gaGF2ZSB1IGV2ZXIgdXNlZCBhbm90aGVyIG9iamVjdCB0aGF0IHdhc24ndCByZWFsbHkgYSB0b3kgb24gdXIgb3duPyBubw0KDQo2MS4gaG93IGRvIHUgZmVlbCBhYm91dCB0YWxraW5nIGR1cmluZyBzZXg/IGRlcGVuZHMgb24gd2hhdCB3ZXJlIHRhbGtpbmcgYWJvdXQNCg0KNjIuIHIgdSB1c3VhbGx5IGxvdWQgZHVyaW5nIHNleD8gWUVBSA0KDQo2My4gaGF2ZSB1IGV2ZXIgd29rZW4gdXAgc29tZWJvZHkgZWxzZSBpbiB0aGUgc2FtZSBob3VzZSB3aGVuIHVyIGhhdmluZyBzZXg/IHllYWgNCg0KNjQuIGhhdmUgdSBldmVyIGhhZCBjb21wbGFpbnRzIGZyb20gdGhlIG5laWdoYm91cnMgYWJvdXQgdXIgbm9pc2UgZHVyaW5nIHNleD8gbm8NCg0KNjUuIGhhdmUgdSBldmVyIGJlZW4gZ2l2ZW4gb3BlbiBwcmFpc2UgNCB1ciBzZXh1YWwgdGVjaG5pcXVlPyB5ZWFoDQoNCjY2LiBoYXZlIHUgb3IgZG8gdSBldmVyIHRoaW5rIGFib3V0IG90aGVyIHBwbCB3aGVuIHVyIGhhdmluZyBzZXg/IHllYWggPXgNCg0KNjcuIGhhdmUgdSBldmVyIGNhbGxlZCBvdXQgc29tZW9uZSBlbHNlJ3MgbmFtZSBkdXJpbmcgc2V4PyBubw0KDQo2OC4gaGF2ZSB1IGV2ZXIgaGFkIHNleCBpbiBhIGNhcj8geWVoDQoNCjY5LiBpZiB5ZXMsIHdhcyB0aGUgY2FyIG1vdmluZz8geWVhaCBhbmQgbm8gTE9MDQoNCjcwLiBoYXZlIHUgZXZlciBoYWQgc2V4IGluIHRoZSB3YXRlciAocG9vbCwgb2NlYW4sIGV0Yy4pPyB5ZWgNCg0KNzEuIGhhdmUgdSBldmVyIGhhZCBzZXggaW4gdGhlIHNob3dlcj8geWVhaA0KDQo3Mi4gd2hhdCdzIHRoZSBzdHJhbmdlc3QgcGxhY2UgdSBldmVyIGhhZCBzZXg/IEhtbW0gV2lubiBEaXh4aWUgQmF0aHJvb20gPXgNCg0KNzMuIGhhdmUgdSBldmVyIGhhZCBzZXggYXQgd29yayBvciBzY2hvb2w/IHllYWgNCg0KNzQuIGRvIHUgZXZlciByb2xlcGxheSBpbiB0aGUgYmVkcm9vbSAoaSBkb24ndCBtZWFuIG9ubGluZSBsb2wpPyB1aG0gSSBoYXZudCBidXQgSSBndWVzcyBpZCB0cnkNCg0KTE9UUyBPRiBIQVZFIFUgRVZFUlPigKZMT0wgDQoNCjc1LiBoYXZlIHUgZXZlciB1c2VkIGZvb2QgNCBzZXh1YWwgcHVycG9zZXM/IHllYWgNCg0KNzYuIGhhdmUgdSBldmVyIGhhZCBhIDNzb21lIG9yIGFueSBzb3J0IG9mIGdyb3VwIHNleD8geWVoDQoNCjc3LiBoYXZlIHUgZXZlciBoYWQgc2V4IHdpdGggbW9yZSB0aGFuIDEgcGVyc29uIGR1cmluZyBhIDI0LWhvdXIgcGVyaW9kIGJ1dCBub3QgYXQgdGhlIHNhbWUgdGltZT8geWVhaA0KDQo3OC4gaGF2ZSB1IGV2ZXIgaGFkIHNleCB3aXRoIG90aGVyIHBwbCBpbiB0aGUgcm9vbT8geWVhaA0KDQo3OS4gaGF2ZSB1IGV2ZXIgYmVlbiBjYXVnaHQgbWFzdHVyYmF0aW5nPyB5ZWFoDQoNCjgwLiBoYXZlIHUgZXZlciBjYXVnaHQgYW55b25lIGVsc2UgbWFzdHVyYmF0aW5nPyB5ZWFoDQoNCjgxLiBoYXZlIHUgZXZlciBiZWVuIGNhdWdodCBoYXZpbmcgc2V4PyB5ZWFoDQoNCjgyLiBoYXZlIHUgZXZlciBjYXVnaHQgYW55b25lIGVsc2UgaGF2aW5nIHNleD8geWVhaA0KDQo4My4gaGF2ZSB1IGV2ZXIgd2F0Y2hlZCBhbnlvbmUgbWFzdHVyYmF0ZSAod2hldGhlciB0aGV5IGtuZXcgb3Igbm90KT8geWVhaCA9eA0KDQo4NC4gaGF2ZSB1IGV2ZXIgbGV0IGFueW9uZSB3YXRjaCB1IG1hc3R1cmJhdGU/IHllYWgNCg0KODUuIGhhdmUgdSBldmVyIHdhdGNoZWQgYW55b25lIGhhdmUgc2V4ICh3aGV0aGVyIHRoZXkga25ldyBvciBub3QpPyB5ZWFoDQoNCjg2LiBoYXMgYW55b25lIGV2ZXIgd2F0Y2hlZCB1IGhhdmluZyBzZXg/IHllYWgNCg0KODcuIGhhdmUgdSBldmVyIHdhdGNoZWQgdXJzZWxmPyBubyA6Lw0KDQo4OC4gaGF2ZSB1IGV2ZXIga2lzc2VkIGFueW9uZSBvZiB0aGUgc2FtZSBzZXg/IElNIEdBWQ0KDQo4OS4gaGF2ZSB1IGV2ZXIgaGFkIGEgc2V4dWFsIGV4cGVyaWVuY2Ugd2l0aCBzb21lb25lIG9mIHRoZSBzYW1lIHNleD8gd2VsbCBkdWgNCg0KOTAuIGhhdmUgdSBldmVyIGhhZCBzZXggd2l0aCAyIHBwbCBpbiB0aGUgc2FtZSBmYW1pbHk/IFdURiBObw0KDQo5MS4gaGF2ZSB1IGV2ZXIgaGFkIHNleCB3aXRoIHNvbWVvbmUgcmVsYXRlZCAyIHU/IE5PDQoNCjkyLiBoYXZlIHUgZXZlciBoYWQgc2V4IHdpdGggYW4gYW5pbWFsPyBncm9zcw0KDQo5My4gaGF2ZSB1IGV2ZXIgaGFkIHBhaW5zIGFzIGEgcmVzdWx0IG9mIHNleHVhbCBhY3RzPyB5ZWFoDQoNCjk0LiBoYXZlIHUgZXZlciBmYWxsZW4gYXNsZWVwIGR1cmluZyBzZXg/IGFsbW9zdA0KDQo5NS4gaGF2ZSB1IGV2ZXIgYW5zd2VyZWQgdGhlIHBob25lIHdoaWxlIHUgd2VyZSBoYXZpbmcgc2V4IGFuZCBrZXB0IGdvaW5nPyBoYWggeWVhaA0KDQo5Ni4gaGF2ZSB1IGV2ZXIgYnJva2VuIGFueXRoaW5nIGhhdmluZyBzZXg/IHllcyE="
"eventtime","2003-10-14 13:26:00"
"url","http://lookupatdastars.livejournal.com/720.html"
"userid","9134"
