"names","values"
"itemid","2634"
"event","PGgyIGNsYXNzPSJlbnRyeS10aXRsZSI+PGEgY2xhc3M9ImVudHJ5LXRpdGxlLWxpbmsiIHRhcmdldD0iX2JsYW5rIiBocmVmPSJodHRwOi8vZmVlZHByb3h5Lmdvb2dsZS5jb20vJTdFci9KMUhNLyU3RTMvZ0x0UldzMk1wTmMvIj5HYXkgR2FtZXMgU2Vla3MgQ29udHJpYnV0aW9ucyBmb3IgU2Nob2xhcnNoaXAgQXRobGV0ZXM8ZGl2IGNsYXNzPSJlbnRyeS10aXRsZS1nby10byI+PC9kaXY+PC9hPjwvaDI+PGRpdiBjbGFzcz0iZW50cnktYXV0aG9yIj48c3BhbiBjbGFzcz0iZW50cnktc291cmNlLXRpdGxlLXBhcmVudCI+ZnJvbSA8YSBocmVmPSJodHRwOi8vd3d3Lmdvb2dsZS5jb20vcmVhZGVyL3ZpZXcvZmVlZC9odHRwJTNBJTJGJTJGZmVlZHMuZmVlZGJ1cm5lci5jb20lMkZKMUhNIiBjbGFzcz0iZW50cnktc291cmNlLXRpdGxlIiB0YXJnZXQ9Il9ibGFuayI+SnVzdCAgT25lICBIb3QgIE1pbnV0ZSAuLi48L2E+PC9zcGFuPiA8c3BhbiBjbGFzcz0iZW50cnktYXV0aG9yLXBhcmVudCI+YnkgPHNwYW4gY2xhc3M9ImVudHJ5LWF1dGhvci1uYW1lIj5Hb3JnZW91c0JveXM8L3NwYW4+PC9zcGFuPjxkaXYgY2xhc3M9ImVudHJ5LWxpa2VycyI+PC9kaXY+PC9kaXY+PGRpdiBjbGFzcz0iZW50cnktZGVidWciPjwvZGl2PjxkaXYgY2xhc3M9ImVudHJ5LWFubm90YXRpb25zIj48L2Rpdj48ZGl2IGNsYXNzPSJlbnRyeS1ib2R5Ij48ZGl2PjxkaXYgY2xhc3M9Iml0ZW0tYm9keSI+PGRpdj48cD48aW1nIHRpdGxlPSJDb2xvZ25lX0dheV9HYW1lcyIgc3JjPSJodHRwOi8vYmxvZy5nb3JnZW91c2JveXMuY29tL3dwLWNvbnRlbnQvdXBsb2Fkcy8yMDEwLzAxL0NvbG9nbmVfR2F5X0dhbWVzLmpwZyIgYWx0PSIiIGhlaWdodD0iNTkxIiB3aWR0aD0iNTAwIj48L3A+IDxwPjxzcGFuIHN0eWxlPSJmb250LWZhbWlseTogZ2VvcmdpYSxwYWxhdGlubzsiPjxzcGFuIHN0eWxlPSJmb250LXNpemU6IG1lZGl1bTsiPlRoaXJ0eSBmb3VyIGxlc2JpYW4gJmFtcDsgZ2F5IGF0aGxldGVzIGZyb20gY291bnRyaWVzIGFzIGRpdmVyc2UgYXMgU291dGggQWZyaWNhLCBDaGluYSwgQ2hpbGUgYW5kIFRoZSBQaGlsaXBwaW5lcyBoYXZlIGV2ZW4gZ3JlYXRlciByZWFzb24gdG8gY2VsZWJyYXRlIHRoZSBOZXcgWWVhci4gVGhlIGludGVybmF0aW9uYWwgRmVkZXJhdGlvbiBvZiBHYXkgR2FtZXMgaGFzIGF3YXJkZWQgc2Nob2xhcnNoaXBzIHRvIHRoZXNlIDM0IHNwb3J0cyAmYW1wOyBjdWx0dXJhbCBwYXJ0aWNpcGFudHMgc28gdGhleSBjYW4gYXR0ZW5kIGFuZCBwYXJ0aWNpcGF0ZSBpbiB0aGUgMjAxMCBHYXkgR2FtZXMgaW4gQ29sb2duZSwgR2VybWFueSwgZnJvbSBKdWx5IDMxc3QgdG8gQXVndXN0IDd0aC48L3NwYW4+PC9zcGFuPjwvcD4gPHA+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBnZW9yZ2lhLHBhbGF0aW5vOyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtOyI+VGVuIGFkZGl0aW9uYWwgZGVzZXJ2aW5nIGFwcGxpY2FudHMgZnJvbSBJbmRvbmVzaWEsIEphbWFpY2EsIE1leGljbywgUGFraXN0YW4sIFBoaWxpcHBpbmVzLCBTb3V0aCBBZnJpY2EsIGFuZCBTcmkgTGFua2EgaGF2ZSBiZWVuIGFwcHJvdmVkLCBidXQgd29u4oCZdCBiZSBhYmxlIHRvIGdvIHRvIEdlcm1hbnkgdW5sZXNzICQyMCwwMDAgaW4gYWRkaXRpb25hbCBzY2hvbGFyc2hpcCBmdW5kcyBhcmUgcmFpc2VkLiAoR2FtZXMgQ29sb2duZSBpcyBzZXBhcmF0ZWx5IGZ1bmRpbmcgc29tZSBhdGhsZXRlcyBmcm9tIEVhc3Rlcm4gRXVyb3BlLikgQ29udHJpYnV0aW9ucyBjYW4gYmUgbWFkZSBvbmxpbmUgYXQgPGEgdGFyZ2V0PSJfYmxhbmsiIGhyZWY9Imh0dHA6Ly93d3cuZ2F5Z2FtZXMuY29tL2VuL2RvbmF0ZS8iPmh0dHA6Ly93d3cuZ2F5Z2FtZXMuY29tL2VuL2RvbmF0ZS88L2E+Ljwvc3Bhbj48L3NwYW4+PC9wPiA8cD48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGdlb3JnaWEscGFsYXRpbm87Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiBtZWRpdW07Ij7igJxNYW55IG9mIHRoZXNlIGF0aGxldGVzIGZhY2UgY2hhbGxlbmdlcyB0aGF0IG1vc3Qgb2YgdXMgd2lsbCBuZXZlciBleHBlcmllbmNlLOKAnSBzYWlkIFBhdWwgT29zdGVuYnJ1ZywgY28tY2hhaXIgb2YgdGhlIEZHRyBTY2hvbGFyc2hpcCBDb21taXR0ZWUuIOKAnFdoZXJlIGJlaW5nIG9wZW5seSBnYXkgb3IgbGVzYmlhbiBjYW4gcmlzayBsaWZlIG9yIGxpbWIsIHBhcnRpY2lwYXRpbmcgaW4gdGhlIEdheSBHYW1lcyBtYXkgc2VlbSBsaWtlIGEgbHV4dXJ5LiBCdXQgdGhlIGV4cGVyaWVuY2UgaXMgZXh0cmVtZWx5IG1vdmluZyBmb3IgdGhlbSwgYW5kIG9mZmVycyBvdXIgc2Nob2xhcnNoaXAgYXRobGV0ZXMgYSBjaGFuY2UgdG8gbGVhcm4gaG93IHRoZSBMR0JUIHNwb3J0cyBtb3ZlbWVudCBjYW4gYmUgYSB2ZWhpY2xlIGZvciBjaGFuZ2UgaW4gdGhlaXIgb3duIGNvbW11bml0eS4gV2l0aG91dCBhIGZ1bGwgc2Nob2xhcnNoaXAsIHBhcnRpY2lwYXRpb24gd291bGQgYmUgaW1wb3NzaWJsZS7igJ08L3NwYW4+PC9zcGFuPjwvcD4gPHA+PHNwYW4gc3R5bGU9ImZvbnQtZmFtaWx5OiBnZW9yZ2lhLHBhbGF0aW5vOyI+PHNwYW4gc3R5bGU9ImZvbnQtc2l6ZTogbWVkaXVtOyI+R2F5IEdhbWVzIHNjaG9sYXJzaGlwcyBpbmNsdWRlIHRyYXZlbCwgcm9vbSBhbmQgYm9hcmQsIGFuZCB3YWl2ZWQgcmVnaXN0cmF0aW9uIGZlZXMsIHBsdXMgc3BlY2lhbCBsZWFkZXJzaGlwIGFuZCBvcmdhbml6YXRpb25hbCBkZXZlbG9wbWVudCBwcm9ncmFtcyBkZXNpZ25lZCB0byBoZWxwIHBhcnRpY2lwYW50cyBidWlsZCBsb2NhbCBjYXBhY2l0eSBmb3IgTEdCVCBzcG9ydHMgJmFtcDsgY3VsdHVyYWwgcHJvZ3JhbXMuIFRoZSBGR0figJlzIFNjaG9sYXJzaGlwIEZ1bmQgd29ya3MgaW4gY29vcGVyYXRpb24gd2l0aCB0aGUgaG9zdCBjaXR5IHNjaG9sYXJzaGlwIHByb2dyYW0uIEZvciB0aGUgMjAxMCBHYXkgR2FtZXMsIEdhbWVzIENvbG9nbmUgaXMgc2VwYXJhdGVseSBmdW5kaW5nIGFzIG1hbnkgYXMgMjAwIHBhcnRpY2lwYW50cyBmcm9tIEVhc3Rlcm4gRXVyb3BlLiBUaGVyZSB3ZXJlIG1vcmUgdGhhbiAxMDAgc2Nob2xhcnNoaXAgcmVjaXBpZW50cyBhdCB0aGUgMjAwNiBHYXkgR2FtZXMgaW4gQ2hpY2FnPC9zcGFuPjwvc3Bhbj48L3A+PC9kaXY+PC9kaXY+PC9kaXY+PC9kaXY+"
"eventtime","2010-01-01 16:10:00"
"current_moodid","9"
"url","http://dlkereluk.livejournal.com/674501.html"
"userid","3996"
"itemid","2591"
"event","<lj-raw><img style=""visibility:hidden;width:0px;height:0px;"" border=0 width=0 height=0 src=""http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bHQ9MTI1NjUzMTk1NDM2OSZwdD*xMjU2NTMxOTk5MzAxJnA9MzIzMDAyJmQ9bWFwbG9jbyZuPWxpdmVqb3VybmFsJmc9MSZvPWRmY2M1Nzg5NDZmYjQzNWJhMGEyY2ExN2E2NTZjMGMy.gif"" /><br><a href=""http://www.maploco.com/view.php?id=3598241""><img border=0 src=""http://www.maploco.com/vmap/3598241.png"" alt=""Visitor Map""></a><br><a href=""http://www.maploco.com/"">Create your own visitor map!</a><br></lj-raw>"
"eventtime","2009-10-26 00:40:00"
"url","http://dlkereluk.livejournal.com/663351.html"
