"names","values"
"itemid","29"
"event","Ok so my journal has been all but declared officially dead, and these are only a few select pics, but still it's something isn't it?

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture229.jpg"" alt=""Image hosted by Photobucket.com"">
This is my most frequent activity. Risk. I won this particular game, but everyone is getting very good... Almost every game gives me a stomach ulcer.

<img src=""http://img.photobucket.com/albums/v718/ShrpDressedMan/Picture223.jpg"" alt=""Image hosted by Photobucket.com"">
This was a great time.  After buying our copy of Harry Potter at its midnight release, Me, Ian, Jocelyn, Anne Roberta, and Tommy decided to fetch some taco bell.  Well the main part of the restaurant was closed, but the drive thru was still running.  So we had food. BUT WHERE TO EAT IT?!?! The answer, of course was the middle of a deserted parking lot.  I brought a blanket out of my trunk and luckily had my camera, so this memorable moment was immortalized in all its digital splendor! 

This has been truly one of the best summers i've ever had and it still ain't over and there's still so much to do.  Anybody feeling bored and wants to do something, give me a call and most likely I'll join ya.(That is if i'm free, I ""work"" alot)

Finally a quick update on my situation status-wise: I leave for vacation tomorrow morning. Virginia Beach or Bust! I'm searching for a place to work while i go to college, hoping for a computer based jobs.  I start college on the 29th.  PSU Altoona is going to regret accepting me. They gave me another scholarship that cut the money i have to borrow in half, which is a real sigh of relief for me.  Well i got to go to bed.  Night folks."
"eventtime","2005-07-31 01:29:00"
"current_moodid","41"
"url","http://shrpdressedman.livejournal.com/7647.html"
"userid","13825"
"itemid","28"
"event","Well It truly has been a long time since I updated.  Alot's happened since the last one.  Prom, Graduation, Senior Trip, among other things.  It has truly been hectic.  But I liked it so all's well.  Prom kicked ass.  Me and Ian tore up the dance floor, tho Ian did more than me.  I wore my top hat the entire evening.  upon our return to steven's house Ian did a striptease for me, chris, and chris's mommy.  We all thought he was high but I'd been with him the whole time and he didn't have anything that i could see.  plus I'd be mad at him for not sharing.  I didn't go to bed that night.  At all.  I finally crashed at 4 pm then next day.  Except for about an hour when i got up to get something to eat, i slept clean through till morning. And that ended that adventure

Senior trip was pretty darn good except for the sidewinder roller coaster dislodging my intestines.  I didn't feel to good after that coaster.  but then we got on the storm runner and everything was shoved back into place by accelerating to 60 mile and hour in 2 seconds flat.  I hung out with Ian, Sarah and Ashley.  We rode 4 roller coasters.  The best rides were The Great Bear and the Storm Runner.  

Graduation was it's usual memorable self, including silly string, confetti cannons, and pictures.  I hit chris with and shuruken graduation cap and gave Steph a hug so hard her hat fell off.  The only down side is that I was so hot there that i was drenched in sweat by the time i got home.

Well, while brief that completes the updates on the major events of the past time.  Except my graduation party.  but i'll save that for another time.  Or when you decide to talk to me in person.  Just one more thing to tell you.  I gave Nikita this new chemical and now she feels so good to be in.  I just wish i could be in her all the time.  Nikita's my car and I recharged her A/C so now it actually works.  YAYNESS!

""You guys line up alphabetically by height"" - Bill Peterson
C'ya"
"eventtime","2005-06-08 21:14:00"
"current_moodid","60"
"url","http://shrpdressedman.livejournal.com/7185.html"
"userid","13825"
"itemid","27"
"event","Well Prom night approaches, and it looks to be truly monumental.  First, the prom itself, then 3 different parties to go to!  Finishing the night at chris's house for an all nighter(or at least most of it).  I'm truly looking forward to it.  I hope it lives up to my expectations.

On an angrier note, I've actually been studying.  Not that studying makes me angry, it the fact that i have two, count'em two chemistry finals.  I don't know what go into her head, or crawled up her butt and died, but it's ticking me off.  Finals suck.  If you have an 87% or higher in Cambria Heights you don't have to takem.  Our school system is so f'd up it's ridiculous.  

GERMAN TRIP TO BUCSH GARDENS!!! SWEET FRIGGEN BIPPIES!!!  In spite of the incredible unpleasanness that are finals, the last week and a half of school should be kicken.  It makes me happy.

""Loneliness is everything it's cracked up to be"" - Alan Alda"
"eventtime","2005-05-18 21:55:00"
"current_moodid","41"
"url","http://shrpdressedman.livejournal.com/7137.html"
"userid","13825"
