"names","values"
"itemid","95"
"event","I really njoyed Fadia's article on Albert Namatjira in her Livejournal.  This was a fantastic link to Alf Dubbo as they both are very similar characters.  As Fadia states, Albert Namatjira was one of the first Aboriginal artists to be influence by the western arts just like Alf Dubbo.  This led me to wonder if perhaps Patrick WHite was influenced by Namatjira in his creation of Dubbo.  We know that Dubbo is a who White wishes he himself was artistically as well as being partly Blakean.

I remember doing work on Namatjira and being saddened by the fact that he was ostracised fromboth his Aboriginal community and the white Australia.  He was forced to live in a middle ground in a time of great racism as he attempted to socialise with both niches of society.  It is sad how how world often works."
"eventtime","2006-10-17 11:33:00"
"url","http://stevedavidson.livejournal.com/24532.html"
"userid","14725"
"itemid","94"
"event","TWFyY3VzIGZpbmFsbHkgbWFkZSB0aGUgbGFzdCBsZWZ0IHR1cm4gb24gaGlzIHdheSBob21lLCBhbmQgZ2VudGx5IHBhcmtlZCBoaXMgTGV4dXMgaW50byBoaXMgZHJpdmV3YXkuICBPbmx5IGZpdmUgaG91cnMgYmVmb3JlIE1hcmN1cyBoYWQgYmVlbiB3aXNoaW5nIHRoYXQgdGhpcyB3YXMgd2hlcmUgaGUgY291bGQgYmUuICBJbiBoaXMgYmVhdXRpZnVsIGhvbWUgd2l0aCBoaXMgYW5ncnkgZ2lybGZyaWVuZCB3aG8gd291bGQgbm8gZG91YnQgYmUgYW5ub3llZCBhdCBoaXMgZXZlciBpbmNyZWFzaW5nIHdvcmsgbG9hZC4gIEJ1dCBub3cgdGhhdCB0aGUgdGltZSBoYWQgYXJyaXZlZCwgTWFyY3VzIHdhcyBuZXJ2b3VzIHRoYXQgdGhpcyBuZXh0IHRyaXAgdGhyb3VnaCB0aGUgZG9vciB3YXkgd291bGQgYmUgaGlzIGxhc3QuICBKZW5uaWZlciBoYWQgYmVlbiBncm93aW5nIG1vcmUgYW5kIG1vcmUgdGlyZWQgb2YgTWFyY3VzJyBsYXRlIG5pZ2h0cyBhbmQgZXZlbiBlYXJsaWVyIG1vcm5pbmdzLiAgR29kIG9ubHkga25vd3MgaG93IGFuZ3J5IHNoZSB3b3VsZCBiZSBhcyBoZSB3YWxrZWQgaW4gdG8gYSBidXJudCBkaW5uZXIsIGFuIHVuYmVhcmFibHkgY2xlYW4gaG91c2UgYW5kIHByb2JhYmx5IGEgZHJ1bmtlbiBnaXJsZnJpZW5kLiAgTWFyY3VzIGNvdWxkbid0IGhlbHAgYnV0IGZlZWwgZ3VpbHR5LCB0aGF0IGl0IHdhcyBoaXMgZmF1bHQgdGhlaXIgcmVsYXRpb25zaGlwIGhhZCBkZXRlcmlvcmF0ZWQgdG8gdGhpcyBsZXZlbC4gIEhlIGhhZCBjb25jZW50cmF0ZWQgdG9vIG11Y2ggb24gaGlzIHdvcmssIHRoZSBkYW1uIFRob21wc29uIGRlcG9zaXRpb24gaGFkIHJlcXVpcmVkIHRvbyBtdWNoIG9mIGhpcyB0aW1lLiAgQnV0IE1hcmN1cyBrbmV3IHRoYXQgaGUgY291bGRuJ3QgY29udGludWUgdG8gdXNlIHdvcmsgYXMgYW4gZXhjdXNlIGZvciBKZW5uaWZlcuKAmXMgbG9zcyBvZiBpbnRlcmVzdCBpbiBoaW0sIG9yIGZvciBoaXMgbG9zcyBvZiBpbnRlcmVzdCBpbiBoZXIgZm9yIHRoYXQgbWF0dGVyLiAgSXQgd2FzIGhpcyBmYXVsdCB0aGF0IHRoZXkgaGFkIGRyaWZ0ZWQgYXBhcnQgYW5kIGhlIGhhZCBmaW5hbGx5IHJlYWxpemVkIHRoYXQgZmFjdCB3aGlsZSBoZSB3YXMgc3VmZmVyaW5nIGluIGhpcyBvZmZpY2Ugb25seSBhIGZldyBob3VycyBiZWZvcmUuICBOb3cgd2FzIGhpcyBjaGFuY2UsIHRvIGF0IHRoZSB2ZXJ5IGxlYXN0LCBhdHRlbXB0IHRvIHJlbWVkeSBoaXMgcmVsYXRpb25zaGlwIHByb2JsZW1zLCBhbmQgZmluYWxseSBkbyB3aGF0IGhpcyBjb25zY2llbmNlIHRvbGQgaGltIHRvIGRvLiAgU28gYXMgaGUgb3BlbmVkIGhpcyBjYXIgZG9vciBhbmQgc3RlcHBlZCBvdXQgb2YgdGhlIExleHVzIHdoaWNoIGhpcyB3b3JrIGhhZCBwYWlkIGZvciwgaGUgcmVzb2x2ZWQgdG8gbGV0IGdvIG9mIGhpcyBtYXRlcmlhbGlzdGljIGFwcHJvYWNoIHRvIGxpZmUgYW5kIHRvIGVuam95IHdoYXQgaGUgaGFkIGxvbmdlZCBmb3Igb3ZlciB0aGUgcGFzdCB5ZWFyLg0KDQpNYXJjdXMgb3BlbmVkIHRoZSBkb29yIGFuZCB5ZWxsZWQsIOKAnEplbm5pZmVyLCBJJ20gc29ycnkgSSdtIGxhdGUgYmFieSBidXQgSSBwcm9taXNlIHRoaXMgaXMgdGhlIGxhc3QgdGltZSBpdCB3aWxsIGhhcHBlbuKAnS4NCg0K4oCcU3VyZSBpdCB3aWxsIGJl4oCdLiBSZXBsaWVkIEplbm5pZmVyLCB3aG8gaGFkIGhhZCBlbm91Z2ggb2YgTWFyY3VzJyBjb25zdGFudCwgZmFpbGVkIGF0dGVtcHRzIHRvIHdpbiBoZXIgb3ZlciB3aGVuIGhlIGFycml2ZWQgaG9tZSBsYXRlLg0KDQpNYXJjdXMgc2lnaGVkIGFuZCBzaG9vayBoaXMgaGVhZC4gIOKAnE5vIHJlYWxseSBKZW4sIEkgaGF2ZSBiZWVuIHRoaW5raW5nIGFib3V0IGl0IGFuZCBJIHdhbnQgdG8gbWFrZSBhIGNoYW5nZS4gIEkgbWlzcyB5b3UgYW5kIHdhbnQgdGhpbmdzIHRvIGdvIGJhY2sgdG8gaG93IHRoZXkgd2VyZSBhIHllYXIgYWdvLiAgV2hlbiB3ZSB3ZXJlIGJvdGggaGFwcHkgYW5kIHNhdyBlYWNoIG90aGVyIGZvciBtb3JlIHRoYW4gYSBmZXcgbWludXRlcyBhIG5pZ2h04oCdLg0KDQpOb3cgaXQgd2FzIEplbm5pZmVy4oCZcyB0dXJuIHRvIHNpZ2ggYXMgc2hlIGxpc3RlbmVkIHRvIGFuIGFsbCB0b28gZmFtaWxpYXIgcmFudC4gIOKAnFlvdSBzYXkgdGhpcyBldmVyeSBtb250aCBhbmQgdGhlbiBub3RoaW5nIGNoYW5nZXMgYXQgYWxsLiAgWW91IGdldCBhbGwgd29ya2VkIHVwIGJlY2F1c2UgeW91IGhhZCBhIGJvcmluZyBkYXkgYW5kIGRlY2lkZSB0aGF0IHlvdSBuZWVkIGEgY2hhbmdlLiAgQnV0IHlvdSBkb24ndCByZWNvZ25pemUgdGhhdCBhIGNoYW5nZSBpbiB5b3VyIGxpZmUgbWVhbnMgYSBjaGFuZ2UgaW4gbXkgbGlmZeKAnS4NCg0KTWFyY3VzIGdvdCBhbmdyeSBhbmQgeWVsbGVkLCDigJxXaGF0IGFyZSB5b3UgdHJ5aW5nIHRvIHNheS4gIERvbid0IHlvdSB3YW50IHRvIHNlZSBtZSBtb3JlPyAgSXNuJ3QgbWUgd2FudGluZyB0byBjaGFuZ2UgZm9yIHlvdSBhIGdvb2QgdGhpbmfigJ0uDQoNCkplbm5pZmVyIGRpZmZ1c2VkIHRoZSBzaXR1YXRpb24gYnkgc3BlYWtpbmcgaW4gYSBjYWxtIHRvbmUsIOKAnFllcyBpdCBpcy4gRG9uJ3QgZ2V0IG1lIHdyb25nLCBJIHdhbnQgdG8gc2VlIHlvdSB0b28sIGJ1dCBJIGhhdmUgYSBqb2Igd2hpY2ggSSByZWFsbHkgZW5qb3kgYW5kIGRvbid0IHdhbnQgeW91IG1ha2luZyBhbnkgcmFzaCBkZWNpc2lvbnPigJ0uDQoNCuKAnFdoYXQgcmFzaCBkZWNpc2lvbnMgd291bGQgSSBtYWtl4oCdPyAgWWVsbGVkIGJhY2sgTWFyY3VzLCB3aG8gd2FzIG5vdCBhdCBhbGwgY2FsbWVkIGJ5IEplbm5pZmVyJ3MgYXR0ZW1wdHMuDQoNCuKAnExpa2Ugd2FudGluZyB0byBtb3ZlIHRvIGEgZGlmZmVyZW50IGNpdHkgd2hlcmUgd2Ugd291bGQgYm90aCBoYXZlIHRvIGZpbmQgbmV3IGpvYnMsIG5vdCB0byBtZW50aW9uIGxlYXZpbmcgYmVoaW5kIGFsbCBvdXIgZnJpZW5kcyBhbmQgZmFtaWx54oCdLiAgVGhpcyB3YXMgdGhlIHBvaW50IHdoZW4gSmVubmlmZXIgYmVnYW4gdG8gZ2V0IHVwc2V0LCBldmVuIHRob3VnaCBzaGUgcHJvbWlzZWQgaGVyc2VsZiBzaGUgd291bGQgdHJ5IHRvIGNvbnRyb2wgaGVyIGVtb3Rpb25zLiAg4oCcTGlzdGVuIE1hcmMsIEkga25vdyB5b3UgbG92ZSBtZSBhbmQgSSBrbm93IEkgbG92ZSB5b3UgYnV0IHRoaXMganVzdCBvYnZpb3VzbHkgaXMgbm90IHdvcmtpbmcgYmV0d2VlbiB1c+KAnS4NCg0KTWFyY3VzIGNvdWxkbid0IHN0YW5kIGFueSBtb3JlLCBoZSBrbmV3IHRoaXMgZGF5IHdvdWxkIGV2ZW50dWFsbHkgYXJyaXZlIGJ1dCBoZSBoYWQgaG9wZWQgdG8gd2FyZCBpdCBvZmYgd2l0aCBoaXMgcHJvbWlzZSB0byBjaGFuZ2UuICBCdXQgaXQgYXBwZWFyZWQgdGhhdCBKZW5uaWZlciBoYWQgYWxyZWFkeSBkZWNpZGVkIGl0IHdhcyBvdmVyIGxvbmcgYmVmb3JlIGhlIHdhbGtlZCB0aHJvdWdoIHRoZSBkb29yd2F5LiAgTWFyY3VzIHBpY3R1cmVkIEplbm5pZmVyIGdhdGhlcmluZyB0aGUgY291cmFnZSB0byBicmVhayB1cCB3aXRoIGhpbSB3aGlsc3QgaGUgd2FzIGluIGhpcyBMZXh1cyB0aGlua2luZyBhYm91dCBob3cgaGUgd2FzIGdvaW5nIHRvIGV4cGxhaW4gaGlzIHRhcmRpbmVzcy4gIE1hcmN1cyBndWVzc2VkIHRoYXQgdGhlIFRob21wc29uIGRlcG9zaXRpb24gd2FzIHRoZSBsYXN0IHN0cmF3IGluIGEgcmVsYXRpb25zaGlwIHdoZXJlIHNoZSBoYWQgbGFyZ2VseSBiZWVuIGlnbm9yZWQuDQoNCk1hcmN1cyBhc2tlZCBoZXIsIOKAnEhvdyBsb25nIGhhdmUgeW91IGJlZW4gcGxhbm5pbmcgdGhpcz8gIElzIHRoaXMgYWJvdXQgbWUgY29taW5nIGhvbWUgbGF0ZSwgYmVjYXVzZSBJIHRvbGQgeW91IHRoYXQgdGhpcyB3aWxsIGJlIHRoYXQgbGFzdCB0aW1l4oCdLg0KDQrigJxPaGggTWFyY3VzLCB0aGlzIGhhcyBiZWVuIGNvbWluZyBhIGxvbmcgdGltZS4gIFlvdSBiYXJlbHkgZXZlbiBhY2tub3dsZWRnZSBteSBleGlzdGVuY2UgYW5kIHRoYXQgaXMgd2hlbiB5b3UgYXJlIGF0IGhvbWUuICBXaGVuIHlvdSdyZSBhdCB3b3JrIEkgYmV0IGl0IGlzIGxpa2UgSSBkb24ndCBleGlzdOKAnS4gIFdoaXNwZXJlZCBKZW5uaWZlciB3aXRoIHdpdGggaGVyIGV5ZXMgc3RhcnRpbmcgdG8gd2VsbCB3aXRoIHRoZSBpbmV2aXRhYmxlIHRlYXJzIHRoYXQgd2VyZSBhbHdheXMgYSBjb25jbHVzaW9uIHRvIHRoZWlyIGFyZ3VtZW50cy4gIOKAnFRoaXMgaXMgYmV0dGVyIGZvciBib3RoIG9mIHVzOyB3ZSBjYW4gdGFrZSBzb21lIHRpbWUgb2ZmIGFuZCBkZWNpZGUgd2hlcmUgdGhpcyByZWxhdGlvbnNoaXAgbmVlZHMgdG8gZ28uICBJJ20gbm90IHNheWluZyB0aGlzIGlzIHRoZSBlbmQsIGJ1dCBJIGRlZmluaXRlbHkgbmVlZCBzb21lIHNwYWNlLiAgSSBuZWVkIHNvbWUgdGltZSB0byB0aGluayBhYm91dCBteSBvd24gbmVlZHPigJ0uDQoNCk1hcmN1cyBiZWdhbiB0byBzYXkgc29tZXRoaW5nIGJ1dCBzdG9wcGVkIGFzIGhlIHN1ZGRlbmx5IHVuZGVyc3Rvb2QgdGhhdCB0aGlzIHdhcyBhbiBhcmd1bWVudCBoZSB3b3VsZCBub3QgYW5kIGNvdWxkIG5vdCB3aW4uICBKZW5uaWZlciBoYWQgYWxyZWFkeSBtYWRlIHVwIGhlciBtaW5kIGFuZCBoZXIgbGlmZSBkaWRuJ3QgaW5jbHVkZSBoaW0uICBBdCBsZWFzdCBub3QgaW4gdGhlIHNob3J0IHRlcm0gYW55d2F5LiAgTWF5YmUgdGhpcyB3YXMgYWxsIGZvciB0aGUgYmV0dGVyIGFuZCBNYXJjdXMgd291bGQgYWxzbyBiZW5lZml0IGZyb20gdGhpcyBuZXcgc2l0dWF0aW9uLiAgSGUgY291bGQgbGVhcm4gZnJvbSBoaW1zZWxmLCBhbmQgaG93IGhlIGRlYWx0IHdpdGggYmVpbmcgYWxvbmUuICBNYXliZSB0aGlzIHdhcyB0aGUgY2hhbmdlIHRoYXQgaGUgbmVlZGVkIGFuZCB0aGF0IGhlIGxvbmdlZCBmb3IuICBNYXJjdXMgYmVnYW4gdG8gZmVlbCB0aGF0IEplbm5pZmVyIHdhcyByaWdodCBhbmQgdGhhdCBhIHNlcGFyYXRpb24gd2FzIG5vdCBuZWNlc3NhcmlseSB0aGUgZW5kIG9mIHRoZWlyIHJlbGF0aW9uc2hpcC4gIE1hcmN1cyByZWFsaXplZCB0aGF0IGhpcyBsaWZlIHdhcyBmaW5hbGx5IGNoYW5naW5nIGFuZCB0aGF0IGl0IHdhcyBmb3IgdGhlIGJldHRlci4="
"eventtime","2006-10-12 11:32:00"
"url","http://stevedavidson.livejournal.com/24217.html"
"userid","14725"
