"names","values"
"itemid","11"
"event","<span style=""font-size: larger"">Well its been an age since I posted anything, mainly as its been so long since I have written anything.&nbsp; However, the below was written in response to a challange elsewhere called 'The Stranger'.&nbsp; Thought I may as well post it.&nbsp;&nbsp;Its an Alexander/Hephaistion story and&nbsp;is a sort of prequal/sequal to another story called 'The Boy in the Courtyard' which I posted a long time ago.<br /><br /><br /><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt"">&nbsp;</p><lj-cut><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I started to fall in love with Alexander the first time that I saw him.<span style=""mso-spacerun: yes"">&nbsp; </span>He didn&rsquo;t know who I was then, but I knew he soon would with a certainty that I had never felt before or since.<span style=""mso-spacerun: yes"">&nbsp; </span>I knew because it had been foretold me.<span style=""mso-spacerun: yes"">&nbsp; </span><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I spent my formative years in Athens.<span style=""mso-spacerun: yes"">&nbsp; </span>I was born in Pella but my father&rsquo;s father was Athenian and when I was but a year old we moved back to Athens.<span style=""mso-spacerun: yes"">&nbsp; </span>I never knew why my father uprooted us or how he came to be in Macedonia in the first place.<span style=""mso-spacerun: yes"">&nbsp; </span>What I did know was that I never felt that I belonged there.<span style=""mso-spacerun: yes"">&nbsp; </span>As I grew and began to understand the world around me my Macedonian birthplace called to me.<span style=""mso-spacerun: yes"">&nbsp; </span>That was where the future was and I desperately wanted to be a part of it.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I pleaded with my Father to go back to Macedonia but he refused until I was in my thirteenth year when he finally declared that the time had come to return.<span style=""mso-spacerun: yes"">&nbsp; </span>Again, what prompted this move was never made clear and I was too happy to question it.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">The day before we were due to leave, I left the house early in the morning to have a last look around.<span style=""mso-spacerun: yes"">&nbsp; </span>I knew not if I would ever see Athens again and wanted to take one final look.<span style=""mso-spacerun: yes"">&nbsp; </span>I was not allowed to walk around unattended but knew by slipping out just after dawn no-one would notice that I had gone.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">It was when I reached the Agora that I saw her.<span style=""mso-spacerun: yes"">&nbsp; </span>She was old and unkempt.<span style=""mso-spacerun: yes"">&nbsp; </span>No-one knew who she was or where she came from and she would disappear sometimes for months before suddenly reappearing again.<span style=""mso-spacerun: yes"">&nbsp; </span>To tell the truth she had always unsettled me.<span style=""mso-spacerun: yes"">&nbsp; </span>I could not help but feel that she was watching me and it made me uneasy.<span style=""mso-spacerun: yes"">&nbsp; </span>On seeing her therefore, I turned about to head in a different direction when I heard her call my name.<span style=""mso-spacerun: yes"">&nbsp; </span><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I stopped at first thinking that I must have imagined it but then I heard her again.<span style=""mso-spacerun: yes"">&nbsp; </span>I turned slowly and as I did so, saw her beckoning me over.<span style=""mso-spacerun: yes"">&nbsp; </span>My first instinct was to run, but then I looked into her eyes and suddenly felt compelled to go to her.<span style=""mso-spacerun: yes"">&nbsp; </span>I was nervous as I drew near but she smiled and suddenly she did not appear to be so frightening.<span style=""mso-spacerun: yes"">&nbsp; </span>She spoke again and told me not to be fearful but she had things to tell me as I was the &lsquo;Special One&rsquo;.<span style=""mso-spacerun: yes"">&nbsp; </span>I knew if my friends could hear her now they would say that she was crazy and me stupid for taking notice of her, but I couldn&rsquo;t help it.<span style=""mso-spacerun: yes"">&nbsp; </span>I felt that I had to know what she was going to say.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I asked her how she knew my name and she told me she had always known it.<span style=""mso-spacerun: yes"">&nbsp; </span>She had been waiting for the right time to talk to me and that time was now.<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>I sat before her and she placed her hand on my shoulder and began to talk.<span style=""mso-spacerun: yes"">&nbsp; </span><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">She told me that I was going to meet my destiny.<span style=""mso-spacerun: yes"">&nbsp; </span>That I was to be given a great responsibility but that I would learn to cope with this, as the Gods never give us more than we can bear.<span style=""mso-spacerun: yes"">&nbsp; </span>I didn&rsquo;t understand and asked what this destiny was.<span style=""mso-spacerun: yes"">&nbsp; </span>She smiled again.<span style=""mso-spacerun: yes"">&nbsp; </span>My destiny she said, would find me.<span style=""mso-spacerun: yes"">&nbsp; </span>It would be a bright shining thing full of light and life.<span style=""mso-spacerun: yes"">&nbsp; </span>I asked her how I would recognise it and she smiled again. I would know him when I saw him.<span style=""mso-spacerun: yes"">&nbsp; </span>Him I asked?<span style=""mso-spacerun: yes"">&nbsp; </span>She shook her head.<span style=""mso-spacerun: yes"">&nbsp; </span>She could tell me no more other than my life would be difficult sometimes, however I would know great love which would see me through.<span style=""mso-spacerun: yes"">&nbsp; </span>And that was it.<span style=""mso-spacerun: yes"">&nbsp; </span>She smiled for the last time and said that it was time I went.<span style=""mso-spacerun: yes"">&nbsp; </span>I did not want to leave as I had so many questions but she said that I must learn the rest for myself and she would speak no more to me.<span style=""mso-spacerun: yes"">&nbsp; </span>I asked her numerous questions but she shut her eyes and was silent.<span style=""mso-spacerun: yes"">&nbsp; </span><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">It was now starting to get busy and suddenly I felt self conscious and concerned about being seen with the old woman as only a young boy can be, so I turned and walked away.<span style=""mso-spacerun: yes"">&nbsp; </span>As I did so I heard her sigh and say &lsquo;The Gods have chosen well both here and in Pella&rsquo;.<span style=""mso-spacerun: yes"">&nbsp; </span>I turned back but she had gone.<span style=""mso-spacerun: yes"">&nbsp; </span>I looked all around but could not see her.<span style=""mso-spacerun: yes"">&nbsp; </span>There was nothing more that I could do, so I made my way home and as I had thought managed to get back before anyone noticed that I had gone.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I thought on the old woman&rsquo;s words for the rest of the day and all that night too excited by the thought of the upcoming departure to sleep anyway but they made no sense to me and by the time that we had reached Pella I gave them no thought at all, pushed aside by the experiences of the journey.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">On our arrival my Father arranged for me to attend the Court for Page training.<span style=""mso-spacerun: yes"">&nbsp; </span>It was all I wanted.<span style=""mso-spacerun: yes"">&nbsp; </span>Finally I would be at the centre of things and my life could begin.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">Thus it was that I found myself in one of the Palace courtyards talking to Ptolemy who had taken me under his wing and was trying his best to make me at ease in my new life.<span style=""mso-spacerun: yes"">&nbsp; </span>It was then that I first saw Alexander.<span style=""mso-spacerun: yes"">&nbsp; </span>He was standing on a balcony overlooking the courtyard arguing with an older man who I later discovered was Leonidas.<span style=""mso-spacerun: yes"">&nbsp; </span>The sun was shining on him and for a moment I was transfixed.<span style=""mso-spacerun: yes"">&nbsp; </span><o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">Ptolemy, who realised that I was not paying attention to him, told me that the boy was Alexander who I would no doubt meet at some point.<span style=""mso-spacerun: yes"">&nbsp; </span>He then made some joke which I cannot now recall but which made me laugh at the time.<span style=""mso-spacerun: yes"">&nbsp; </span>In fact I can recall nothing more of what he said.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">My mind was reeling.<span style=""mso-spacerun: yes"">&nbsp; </span>Although I had not spoken to Alexander I had felt an immediate connection with him.<span style=""mso-spacerun: yes"">&nbsp; </span>I knew without looking that he was watching me.<span style=""mso-spacerun: yes"">&nbsp; </span>All of a sudden, I recalled the words of the old woman and knew with a certainty that my bright shining destiny was before me.<span style=""mso-spacerun: yes"">&nbsp; </span>It was Alexander. <o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I wanted to go and find him there and then but knew that I had to wait, that he had to come to me.<span style=""mso-spacerun: yes"">&nbsp; </span>It was ordained that way and sure enough the next night it happened.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">He crept into the boy&rsquo;s dormitory.<span style=""mso-spacerun: yes"">&nbsp; </span>I was not asleep and so heard him approach.<span style=""mso-spacerun: yes"">&nbsp; </span>He crouched by my bed and spoke to me for the first time.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">&ldquo;My name is Alexander&rdquo;.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">&ldquo;I know who you are Alexander&rdquo; I replied &ldquo;I&rsquo;ve been waiting for you&rdquo; and so it began.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">The old woman was right.<span style=""mso-spacerun: yes"">&nbsp; </span>My life is difficult sometimes (and so it has to be said is Alexander).<span style=""mso-spacerun: yes"">&nbsp; </span>But the love that we share makes up for any difficulties or hardships.<span style=""mso-spacerun: yes"">&nbsp; </span>I told Alexander once what I had been told and he told me that he too would call me the &lsquo;Special One&rsquo;.<span style=""mso-spacerun: yes"">&nbsp; </span>I told him that if he did he would never share my bed again and so far he has refrained.<span style=""mso-spacerun: yes"">&nbsp; </span>We did not talk of it again.<o:p></o:p></span></p><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt"">I have not seen the old woman since and think that maybe I never will.<span style=""mso-spacerun: yes"">&nbsp; </span>I did return to Athens once, after the battle of Charonea and whilst I was there I went looking for her but to no avail.<span style=""mso-spacerun: yes"">&nbsp; </span>I believe therefore that she will remain forever a stranger, but when I look at Alexander maybe that does not matter.<span style=""mso-spacerun: yes"">&nbsp; </span><span style=""mso-spacerun: yes"">&nbsp;</span>She prepared me for what was to come and for that I will always be grateful.</span></p></lj-cut><p class=""MsoNormal"" style=""margin: 0cm 0cm 10pt""><span style=""line-height: 115%; font-family: &quot;Arial&quot;,&quot;sans-serif&quot;; font-size: 12pt""><o:p></o:p></span></p></span>"
"eventtime","2009-12-29 19:00:00"
"url","http://grecian1.livejournal.com/2916.html"
"userid","5867"
"itemid","9"
"event","Having posted this elsewhere I figured I might as well put it here as well.  It is not a subject that I would have written about, but was inspired by a fic challenge elsewhere.

Title: A Living Death
Pairing: ALexander/Hephaistion
Spoilers/Warnings: Death Fic.  Alexanders thoughts on Hephaistions death.


<lj-cut>

Fools.  They think that I am over him.  Its been five months.  Five months and they think that everything is back to normal.  They never understood what is was like.  The irresistible force which drove us together and kept us there.  Together for twenty years and they think that a few months can heal a heart torn asunder, a soul crying out in despair.

Do they not understand what it is like to dream night after night that he is still with me, laughing with me, admonishing me, loving me, only to wake and find myself alone once again.   

To look for him in every room you enter and pray that this once he will be there, standing in the corner  quietly watching as was his wont.

To relive that terrible day over and over and to wish with everything possible that this time you will reach him before it is too late.   To remember that dreadful moment when the door opened and you saw him lying unmoving on the bed, eyes sightless but still so very beautiful.  

To live with the guilt that the one time he needed you most you were not there for him, when he had spent his whole life being there for you.

To scream at the Gods at the injustice of taking this man from you when you still needed him so.

To remember the good times that we had and the bad and to know that no one now shares these memories, they are yours alone.  

No, they do not understand.  How could they?  The irony is that he is the only one that would.  He always understood.  Right from the beginning.  

We were 12 when we first met.  A day like any other.  There were no portents of what was to come.  The Gods were quiet that day, the day that would change my life forever.

At 15 we exchanged our first kiss.  Most people thought we had done so long before.  But they knew nothing of us.  They thought it was a boys infatuation.  We knew differently.  It was love, from the beginning and for ever after.  We knew there was no need to rush.  After all we thought we had forever.

We became intimate at 16.  Our souls had long been united, but now it was time to unite our bodies as well.  We were young and inexperienced but it was no less perfect for that.

At 20 everything changed.  We were men with roles, responsibilities and power.  It was exciting and frightening at the same time.  But as long as we were together, nothing was too difficult or daunting.  

We became warriors.  We fought together, killed too many men to count and  were wounded in return.  We besieged Tyre.  He said I was being pig headed and maybe he was right.  I told him it was about honour and principle and maybe I was right too.  He liked to build bridges.  I teased him about that.  He laughed and said that construction was better than destruction and maybe I could learn a thing or too about that.  We entered Babylon, him at my side.  Such a glorious day.  I killed Cleitus, the worst day of my life I thought.  Little did I know then. 

So many memories.

We died at 32.  Him physically and myself in every way it is possible to die whilst still breathing. You must be dead  when the world is no longer a place you want to inhabit and when everything that made life bearable is gone.

Is it too late to tell him all the things that I should have said?  Will he still hear me?  I have to believe that we will meet again, should I wait until then?  But how long will that be?  It would be easy to succumb and join him now.  So much harder to carry on, for this is what I must do.  It is the last thing that he would expect of me.  But I have but one aim left in this life and that is to join him.  I pray that the time will not be long.  

</lj-cut>"
"eventtime","2005-08-19 18:04:00"
"url","http://grecian1.livejournal.com/2430.html"
"userid","5867"
