"names","values"
"itemid","9"
"event","1. The existence or nonexistence of anything is irrelevant.  Friendships, God, free will, and the physical world may or may not exist.  However, if something seems to exist, it might as well exist; in this case, one should act as though it does.  If something seems not to exist, it might as well not exist; one should act as if it doesn't.  However, since this existence or nonexistence of anything is irrelevant, one should not attach too much weight to one's perceptions in any such matter; someone else may see things differently, but there is no need to assume the existence of a conflict."
"eventtime","2007-04-23 01:51:00"
"current_moodid","31"
"url","http://trehktar.livejournal.com/2325.html"
"userid","16012"
"itemid","8"
"event","*sigh* I know what I want to write, but honestly, it doesn't belong here.  Nope.  Oh, well.
Ping-pong is fun... My class is interesting... it's nice talking to friends until the wee hours of the morning... but that's not why I've been staying up until after sunrise.  Not why I watch bad television and don't practice.  (Look at me pretending to know exactly why...)"
"eventtime","2007-01-19 04:37:00"
"url","http://trehktar.livejournal.com/2267.html"
"userid","16012"
"itemid","7"
"event","U28uICBJJ3ZlIGRlY2lkZWQgKHRoYW5rcyB0byBteSBFdXJvIGNsYXNzIGxhc3QgeWVhcikgdG8gZ2l2ZSB1cCB0cnlpbmcgdG8gcmF0aW9uYWxpemUgbXkgcmVsaWdpb3VzIGJlbGllZnMgYW5kIGNyZWF0ZSBhIG5ldyByZWxpZ2lvbiwgbW9zdGx5IGJlY2F1c2UsIGFzIHlvdSBtYXkgc2VlIGlmIHlvdSBsb29rIGF0IG15IGF0dGVtcHRzLCBJIHdhcy4uLiBub3QgcGFydGljdWxhcmx5IHN1Y2Nlc3NmdWwuICBCZWNhdXNlIG15IGJlbGllZnMsIHF1aXRlIGZyYW5rbHksIG1ha2UgdmVyeSBsaXR0bGUgc2Vuc2UuICBTby4gIFRoZXJlJ3MgZ29pbmcgdG8gbm93IGJlIGEgdGVuZGVuY3kgbW9yZSB0b3dhcmQgcmFuZG9tIHN0dWZmLiAgRm9yIGV4YW1wbGU6IEVpY2how7ZybmNoZW4gZ3JlaWZlbiBudXIgTmFjaHRzIGFuLiAgT3I6IE5laW4hICBEaWUgT2JzdGt1Y2hlbiBicmVubnQhICBPciwgcGVyaGFwczogMS4NCldlbGwsIHRoZSBsYXN0IG1heSBiZSBnb2luZyBhIGJpdCBmYXIu"
"eventtime","2005-09-19 18:44:00"
"url","http://trehktar.livejournal.com/1827.html"
"userid","16012"
"itemid","5"
"event","SeKAmW0gc28gZ3JhdGVmdWwgZm9yIHRoZSByZXN1bHRzIG9mIHRoZSBsYXN0IGVsZWN0aW9uISAgVGhhbmtzIHRvIHRoZSBub2JsZSBwZW9wbGUgdm90aW5nIG9uIE1vcmFsIElzc3VlcywgZWxldmVuIOKAkyBlbGV2ZW4hIOKAkyBzdGF0ZXMgdm90ZWQgZG93biBhbWVuZG1lbnRzIHRvIGFsbG93IGdheSBtYXJyaWFnZS4gIEkgd2FzIHN0YXJ0aW5nIHRvIHdvcnJ5IHRoYXQgdGhlIHZlcnkgZmFicmljIG9mIG91ciBjb3VudHJ5IHdvdWxkIGJlIHRvcm4gaW4gdHdvIGJ5IHJhdmFnaW5nIGJhbmRzIG9mIG1hbi1oYXRpbmcgbGVzYmlhbnMgYW5kIHRoZW4gc3RpdGNoZWQgdG9nZXRoZXIgaW4gYSBuZXcgcGF0dGVybiBieSBlZmZlbWluYXRlIGFjdGl2aXN0IGp1ZGdlcy4NCldoZW4gSSB3YXMgeW91bmdlciwgSSBoYWQgYW4gZXh0cmVtZSBhbW91bnQgb2YgZmFpdGggaW4gdGhpcyBjb3VudHJ5LiAgSSB0aG91Z2h0IGl0IHdhcyBhIGdvb2QgcGxhY2Ug4oCTIGEgcGxhY2UgdGhhdCBjYXJlZCBhYm91dCB0aGUgd2VsZmFyZSBhbmQgbW9yYWxpdHkgb2YgaXRzIGNpdGl6ZW5zIGFuZCB0aGVpciBjaGlsZHJlbi4gIFRoZW4gdGhlIHNvZG9teSBsYXdzIHdlcmUgc3RyaWNrZW4gZG93bi4gIEl0IHdhcyBsaWtlIGZpbmRpbmcgb3V0IHRoYXQgU2FudGEgQ2xhdXMgd2FzbuKAmXQgcmVhbCBhbGwgb3ZlciBhZ2FpbiENCglTb21ldGltZXMgSSBoYXZlIGEgZHJlYW0gdGhhdCBsZWF2ZXMgbWUgYXdha2UsIHN3ZWF0aW5nIGFuZCB1bmFibGUgdG8gZ2V0IGJhY2sgdG8gc2xlZXA6IEkgZHJlYW0gdGhhdCBJIHdha2UgdXAgaW4gdGhlIG1vcm5pbmcgYW5kIGdldCBvdXQgb2YgYmVkIGFuZCBnZXQgZHJlc3NlZCBsaWtlIEkgZG8gZXZlcnkgZGF5IGFuZCB0aGVuIEkgZ28gZG93bnN0YWlycyBhbmQgbXkgZGFkIGlzIGEgbW9tIGFuZCBKZW5uaWZlciwgbXkgYnJvdGhlcuKAmXMgY3V0ZSBnaXJsZnJpZW5kLCBpcyByZWFsbHkgYSBzaG9ydCB0aGluIGd1eSBpbiBhIHNjYXJmOyBJIHJ1biBvdXQgb2YgdGhlIGhvdXNlIHRvIG15IHNjaG9vbCBhbmQgZXZlcnkgZ3V5IEkgcGFzcyB3aGlzdGxlcyBhdCBtZSBhbmQgeWVsbHMgb3V0IGJhZCBwaWNrdXAgbGluZXMgYW5kIHJldnMgdGhlIGVuZ2luZSBvbiBoaXMgZnVlbC1lZmZpY2llbnQgY2FyLiAgQnV0IGF0IGxhc3QgSSBtYWtlIGl0IHRvIHNjaG9vbCBhbmQgY2hlY2sgbXkgc2NoZWR1bGUgYW5kIGZpbmQgb3V0IHRoYXQgbXkgZmlyc3QgY2xhc3MgaXMg4oCcU3R1ZHkgb2YgU2xhc2jigJ0gYW5kIEkgb3BlbiB0aGUgZG9vciDigJMNCi0gYW5kIHRoYXTigJlzIHdoZW4gSSB3YWtlIHVwLCBzaGl2ZXJpbmcsIGFuZCBsaWUgYXdha2UgdGhlIHJlc3Qgb2YgdGhlIG5pZ2h0LCB0aGlua2luZyB0aGF0IHRoZSBuZXh0IHRpbWUgSSBoYXZlIHRoZSBkcmVhbSwgYWxsIEkgbmVlZCB0byBkbyBpcyBleHBsYWluIGNhbG1seSB0byBldmVyeW9uZSB0aGF0IHRoZXnigJlyZSBhIGJpb2xvZ2ljYWwgbWlzdGFrZSBhbmQgY29udmluY2UgdGhlbSB0byBnZXQgZWxlY3Ryb3Nob2NrIHRoZXJhcHkgc28gdGhhdCB0aGUgd29ybGQgd2lsbCByZXR1cm4gdG8gbm9ybWFsIGFuZCBJIGNhbiB3YWtlIHVwIGluIHBlYWNlIQ0KDQpJIHRoaW5rIHRoZSBjb3JyZWN0IHRlcm0gaXMg4oCYcHNoYXch4oCZICBUaGF04oCZcyBub3QgYW55b25lLCBlc3BlY2lhbGx5IG1lLiAgSSBkb27igJl0IGJlbGlldmUgdGhhdCBhbnlvbmUgaXMgYSBiaW9sb2dpY2FsIG1pc3Rha2Ugd2hvIHNob3VsZCBiZSBjdXJlZCBieSBoaWdoIHZvbHRhZ2UuICBJIGRvbuKAmXQgaGF2ZSB0aGF0IGRyZWFtLiAgSSBkb27igJl0IGJlbGlldmUgdGhhdCBsZXNiaWFucyBoYXRlIG1lbi4gIEkgZG9u4oCZdCBiZWxpZXZlIHRoYXQgYSBjZXJ0YWluIHZpZXcgb24gYW4gaXNzdWUgaXMgYW55IG1vcmUgbW9yYWwgdGhhbiBhbm90aGVyLg0KQW5kIEkgbmV2ZXIgYmVsaWV2ZWQgaW4gU2FudGEgQ2xhdXMuDQpCdXQgaGVyZeKAmXMgd2hhdCBJIGRvIGJlbGlldmU6ICBNeSBvbGRlciBicm90aGVyIGlzIGdheSwgYnV0IGhlIHNob3VsZCBzdGlsbCBoYXZlIHRoZSByaWdodCB0byBtYXJyeS4gIEhlIHNob3VsZCBoYXZlIHRoZSByaWdodCB0byBlcXVhbCBwcm90ZWN0aW9uIHVuZGVyIHRoZSBsYXcgLSB0aGUgcmlnaHQgdG8gdGhlIHB1cnN1aXQgb2YgaGFwcGluZXNzIGp1c3QgbGlrZSBhbnlvbmUgZWxzZeKApiAgSGUgc2hvdWxkIGhhdmUgdGhlIHJpZ2h0IHRvIHNvbWVkYXkgZ2V0IHVwIGV2ZXJ5IG1vcm5pbmcgYW5kIHB1bGwgYSBodXNiYW5kIG91dCBvZiB0aGVpciBob3VzZSBhbmQga2lzcyBoaW0gdGhlcmUgb24gdGhlIGZyb250IGxhd24gbmV4dCB0byB0aGUgc3ByaW5rbGVyIGJlZm9yZSB0aGVpciBraWRzIHdha2UgdXAgYW5kIG5vdCBoYXZlIGFueW9uZSBkcml2aW5nIGJ5IHR1cm4gdG8gdGhlIHBlcnNvbiBpbiB0aGUgb3RoZXIgc2VhdCBhbmQgc2F5LCDigJxHb2RkYW1uaXQsIEkgaGF0ZSBmYWdnb3RzIeKAnQ0KSGUgc2hvdWxkIGhhdmUgYSByZWFzb24gdG8gd2FpdCBmb3Igb25lIHBhcnRpY3VsYXIsIHNwZWNpYWwgcGVyc29uLg=="
"eventtime","2005-01-15 23:36:00"
"url","http://trehktar.livejournal.com/1282.html"
"userid","16012"
"itemid","4"
