"names","values"
"itemid","36"
"event","I'm heck of screwing myself over in this class. I always do. I always em. I always screw myself over. TaDa.

I'm tired and i don't feel like going to the fricken mall for our field trip of secret shoppers. And i really don't feel like going shopping afterwords. Grammy's here.

I had a lot of fun last night though. We all went to Lincohn to roller blade and play on the playground. It's fun to do things like that. To be a kid again. And i liked how no one said it's nice to act like a kid again cause i didn't want to remember that i wasn't one for an hour or so. 

I'm going to Disneyland on the 21's and coming back on the 26th. Monica's family is taking me. Ohhhh boy. Everyone is leaving for Colton's b-day.

There's two things i want to do but i know i wont. Okay, maybe even three. Minus Vince is playing at The Edge on the eleventh. Brian is playing in Niles this Saturday. And Brian, Brett, Anthony, and David are having a Grad bash and i got two invites one from brian, and one from anthony. I want to go. But i really can't. I miss out on a lot. Kinda too much. 

I can't sit in gov. for nearly two hours. I want some bread. I want my final to be done. I need motivation pills more than anything. 

I'm nervous about my research paper. I mean, if she'll accept it and all. It's in the next batch to grade. She's hecka slow. Always. 

When is this day going to be over already? When will today be over all ready? When will high school?! When will my life be over already?

I want me a nice digital camera. I should have boughten one that saturday. I sure as hell should have. I want to take pictures of becca and people. 

Man do i suck!

Last night Grandma brought two albums that had my dad's pictures when he was a little kid. I wanted to scan some. I hope she doesn't say anything about them because he'll get really mad."
"eventtime","2003-06-04 09:01:00"
"current_moodid","127"
"url","http://starconfession.livejournal.com/9450.html"
"userid","14631"
"itemid","35"
"event","I swear, everytime i try and update this thing i'm sick. or at lest i feel sick.

Right now I'm fully enjoying my Co&Ca cd. Full potential. I would have really liked to see them play with The Used. Damnit. 

I feel like put this cd in the car and driving to San Fransico to see some band. Heh, at this point any non really famous band. I just feel like being alone and driving away from things. That's all."
"eventtime","2003-05-08 08:45:00"
"current_moodid","128"
"url","http://starconfession.livejournal.com/8966.html"
"userid","14631"
"itemid","34"
"event","Pffft. I don't much feel like starting my research paper. I don't know what i'm suppose to do with it. Type up the notecards? That's it? Hmm. I think i'm missing the big picture to this whole research paper. From what I hear most people are a little lost but then i expected them to be or to at lest say it. Last year i kept arguing with the teacher about the whole system. 

I feel like playing on melo. 

I'm not looking forward to tomorrow. Nor the day after. 

Today was/is my dad's birthday. I took him out to dinner. This was exciting because i'm getting to use my ATM card and learn how this whole money world some what works. I feel kinda growing up. Diner was okay. It's nice to know it's not totally brain racking to talk to him. 

But in the big news. Monica's b-day is coming and to be honest. I'm scared. I have idea's but don't think they are anything big that she'll like. Getting it done and bought is the big thing. This always happens. I'm one of thoes people who give really crappy non personal gifts and i hate it. 

I have the whole night and i always end up getting to stressed to actually work on anything."
"eventtime","2003-04-15 18:11:00"
"current_moodid","85"
"url","http://starconfession.livejournal.com/8705.html"
"userid","14631"
"itemid","33"
"event","It's cold and sad and i feel nothing but stupid"
"eventtime","2003-04-14 08:50:00"
"url","http://starconfession.livejournal.com/8492.html"
"userid","14631"
"itemid","32"
"event","The two words I hate the most. And I've been called both of them."
"eventtime","2003-04-13 12:13:00"
"current_moodid","48"
"url","http://starconfession.livejournal.com/8237.html"
"userid","14631"
"itemid","31"
"event","Yo. I really needed to say that I was reading my shameful diary and saw that I said ""The Perks of Being a Wallflower"" wasn't as good as ""Catcher in the Rye"" but what was i thinking?! It's way better. It's at LEST twice as better if not more. I think I would believe it to be 500 times better if my english teacher read it and brought all those symbolistic stuff to my attention. I wouldn't want the whole class reading it cause ya know. I get greedy and like to keep things important to myself. Cause I'm a bitch. 

Have you seen Sum 41's ""Hell Song"" video? It's pretty dope. Ya know, if there's anyone in the world who is reading this and likes that kinda stuff check it out. The whole video is done with action figures and toys and ""guest star action figures"" like Ludacris, The Spice Girls, KoRn members. Yeah. I know what you're thinking.

Wow how sweet is this. Someone brings in doughnuts and it was down to a maple one an a chocolate one with powder on it and there was someone before me. But he lets me go first. He always does cause i'm a ""lady"". Most of the time i just feel stupid but this time I was just happy to get me a maple doughnut. But that's not all! After this class I'm getting a Supreme Croissant from Jack In the Crack which I've had my eye on for years. Sometimes getting up early is worth it. 

My mom talks a lot. I mean, at lest in the car to and from schools. 

Yesterday I've noticed that I've been happy for a while now. Well when I mean happy I mean not being etreemly mad and like ""ahhhh"" ::raises arms:: and it's kinda odd. I'm thinking maybe that it due to the fact that Monica hasn't been on Aim to much and uh something like that? I could be wrong of course. And then I was looking at the calender and I was thinking ""i only have a week left?"" and it made me kinda sad. But no no. This is not a diary that's going to have ""She makes it..."" blah blah. That's not cool. No going into all that ish. 

Well I have about another hour to go so perhaps I'll email Miss. Monica while I wait for all my stuff to be moved over so I can burn my work onto a CD."
"eventtime","2003-04-04 07:49:00"
"current_moodid","41"
"url","http://starconfession.livejournal.com/8017.html"
"userid","14631"
"itemid","30"
