"names","values"
"itemid","16"
"event","Not much to update for this week.  I'm going to try to keep updating this website because as I've said before; I prefer the website where all the pedophiles are at *cough*myspace*cough*

^_^

Let's see.  Last time I updated, I saw freaky unbalanced boy in a car driving pass.  That same day, I had received my grades from my classes for the semester.  Good news is nothing lower than an ""c"".  Even better news: the grade was in my general education class (I didn't really give it my all in that class anyway)  >.<

Computer Animation: Maya ==>  A
I know!! An 'A'!! I'm still fainting every time I'm seeing the print out of my grades.  The teacher hated my guts, he just thought he was being very discreet when he was saying things about it.  Who've thunk he'd give me that letter.  Rest assure; I'm still trying to double-check if he's going to change it this coming week.  LOL.

Animation Camera and Sound: ==>  B-.
Not bad considering the halfway mark I was getting a 'B'.  I had to stress over gen ed's final project and family too.  The minuses and pluses don't really do anything; the letter's the most important thing (and my employer won't be so fond of grades in the first place)

Gen Ed class: ==> C.
Didn't like the sub teacher.  First teacher wasn't really there.  It's a science lab and we only had a lab class ONCE with another fill-in teacher.  No one stuck to the syllabus...pft.  If I really wanted to, i would contest the grade, as long as they don't lower it.  If they do; well the principal, vice, dean, and most staff don't like the entire floor they work on anyway.  Of course it helps knowing someone that was on the board that's in charge of all the colleges in the nation  ^_^  Oh please piss me off.

Between all of that and having some 'aha' moments to keep up with my summer schedules; I've been a busy little chocolate latte; but I'm dealing.  I'm not to the point I need to slit anything so...I think things are looking up.

TTYL people."
"eventtime","2006-05-22 20:03:00"
"current_moodid","90"
"url","http://virgo84chick.livejournal.com/4158.html"
"userid","16530"
"itemid","15"
"event","I'm just getting over coming off the high school had me on from finals.  I was minding my own business; planning on heading to the bookstore.  All of a sudden, I hear some guy from a car call out ""Hey.  Hey!!"".  At first I had assumed that he was speaking to somebody else, so I kept walking.  Next thing I know I heard ""HEY!"" louder this time.  I had recently helped a couple looking for Randolph and Michigan to get to their destination; so I had a fleeting notion that maybe this guy needed help as well.  I go to look at the driver's seat and it wound up being someone I was hoping that I didnt' have to run into for some time.  It was DAVE!!!! yea; the weirdo-stalker Dave I had previously informed you all about.  Still a bit in shock, I heard him tell me 'Hey! You have a nice blouse'.  I didn't have anything to say because my stomach felt as if it immediately turned to stone and no words could form a sentence to retort back to his statement.  All while this was happening, my cell phone had rung, so automatronically I had went to retrieve it.  I look to see my mom's work number and had automatically thought ""<i>I can't deal with this right now</i>"" and hung up on her (sorry ma.  '^_^).  He continuously told me he thought my blouse looked nice (even though it's a pink jacket) until I gave him an answer.  What do you tell someone that was stalking your friends and threatening bodily harm to anyone that gets in his way of what he wants??  

But anyway, I did answer him finally; though I barely remembered what I said.  Whatever it was, it was enough to get him to continue down the street and out of my eyesight.  I was turning to rush away from the spot when I had immediately thought about trying to catchi his license plate.  By the time I turned around however, he was already turning the corner (note: this block is pretty long so he was zooming out of sight).

There was nothing else I could do except notify friends and security and maybe security could do something about it.  I didn't get that restraining order for nothing!! not even 100 feet from me!! (it would be bad enough there's eye contact) I'm not trying to be mean, I'd just hate to have to kill the bastard (or attempt to) because nothing was finalized and he may indeed have superhuman abilities when it comes to the supernatural (which would mean my edge I usually have on others would be false)  T.T

More to come later...
F.R."
"eventtime","2006-05-18 18:15:00"
"current_moodid","28"
"url","http://virgo84chick.livejournal.com/3927.html"
"userid","16530"
"itemid","14"
"event","Thanks for the opportunity Char.  Can't believe I'm here when I have so much homework to do.  I guess if I stare at a flourescent lightbulb over a wooden box too long, I'll go blind; eh?

<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">
<img src=""http://onnachance.com/quiz/fae1.gif"" border=0>
</a><br />
<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">What type of Fae are you?</a>

<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">
<img src=""http://onnachance.com/quiz/fae5.gif"" border=0>
</a><br />
<a href=""http://onnachance.com/quiz/fae.htm"" target=""new"">What type of Fae are you?</a>

I was one answer difference from both, so I decided to put both up here."
"eventtime","2006-04-26 08:49:00"
"url","http://virgo84chick.livejournal.com/3676.html"
"userid","16530"
"itemid","13"
"event","I'm a fan of Myspace, so it's rare that I come here; but alas; here I am.  I have been so busy with school, that's it hard to come on here, just sit, and write my heart out.  I would feel guilty for not getting more homework done sooner or with a better quality.  Geez; is it May yet? 

Anyway: I'm here to update people that feel like checking out my page.  i have even more questions than before about the difference of my identity and my REAL identity.  I know what I am; but for once in my life I would like to know WHO I am.  I know who I am is a variation of all the events that have happened in my life and my interpretation of said events along with the possible lesson that has derived from it, however I'm still not sure about all of that.  I walk around in my waking life dazed and confused.  My sleep feels more real to me than my waking state (even though it's about killing people or someone penetrating my defenses and killing me), I feel as if I can't talk to anyone about these problems; I'm not sure what it is I'm looking for and which direction to even start looking.  I know my answer is out there, I just wish the way to obtain my treasure was easier to reach than the way I am going about it now.  This entire world is envisioned through a filter of lies and deceit that I feel no one else can see but me.  I try to explain my findings to people in order to break them free from their bondage, but they shoo me away as if I am something too insignificant to matter.  There are other places I suppose I should be at this time (incarcerated, nut house), but fortuantely I haven't broken the law, so I don't think I will be winding up in those places anytime soon.  

I feel as if I'm stuck within this rut that I cannot see, taste, touch, or smell.  I feel my way around the dark mist, but I cannot find an exit; for to know where to go, I would have to know an entrance.  Neither are found.  The fog is surrounding my senses and overwhelming my sense of being; I feel completely submerged and as if there's not a damn thing I can do about it to stop it.  I want the exit, but I can't find it: a constant cycle endlessly searching day after day after day for weeks; months; years; decades.  it is surprising that because of this my mind has not completely turned to mush and made me go stark-raving mad.  This along with family problems; I am constantly surprised that I haven't turned into a lesbo chasing, alcohol guzzling, coke snorting, manic depressive, satanist practicing, american-african female instead of the being I am today.  I use the word being instead of human because to be human is to be bound to time, rules, and most importantly: EMOTIONS.  In order to transcend thought, one has to sacrifice what one was in order to become what one wishes.  Not crazy about being human with the mass murders taking place every generation due to the fact that humanity is too stupid to actually remember the things that constantly happen throughout history to keep from repeating; so why not try another specie I figure?  And everyone knows that pain causes knowledge and with knowledge comes understanding and only through understanding can we ever thrive to the next step of the evolution.  Humans can go ahead and kill themselves; I'm not exactly inclined to.  

That is all; for now."
"eventtime","2006-04-17 14:19:00"
"url","http://virgo84chick.livejournal.com/3553.html"
"userid","16530"
"itemid","12"
"event","Well, this weekend turned out to be such a crappy weekend. I was suppose to go see ""Hostel"" with a friend.  I've been making sure I didn't have any chocolate 3 days prior to go seeing it so the lack of energy I would be experiencing mixed in with angered emotions I would have on a daily basis ALONG WITH my monthly cycle would form a huge PMS bout that would have me kill the first male I see on the street.  SO naturally, going to see a film where men would have their fingers/hands/limbs/feet chopped off and their eyes ripped out of their sockets would interest me.  I wouldn't of been surprised if I had laughed so hard, people would leave my immediate vacinity in fear that something was terribly unstabble about me; to which I would laugh even harder yelling out ""I AM THE BURGER KING!!"" 8oD.  Unfortunately, my friend cancelled on me at the last minute and since I didn't wanna go see it without a friend (wouldn't be as fun), I decided to spend time with family -- big mistake.  My dad was being more of an ass than usual and my mom kept escaping to go to work and finish up whatever she needs finishing up.  I decided to be smart this time and go along with her in case I had made a huge mistake and try to out-talk my father which, the only way I'd do that is to curse up a storm and be kicked out of the home.  The only good thing I've found out is that they're all cool about the curfew thing; my problem is that I still try to make it home by at least midnight because I'm worried about them staying up and worrying unnecessarily aboout me instead of trying to get a good night's rest.  I think I only come home at that time for my mother because my dad; pfft.  I could honestly care less.  I know he's there for my physically and financially sometimes for the things I may/may not need, but it sucks to hear that you need some things and all you hear is ""no no no no no.  I have bills.  I have bills to pay.  I don't got it.  I can't.  I have bills.  No no  no no. (fill in rest)"".  So I guess he might still like me, but I'll be damned if I know or not because I can't tell.  *Sigh*. I just want to stay at a bookstore until they close and have the option of heading over to a 24-hr diner, sit and drink some coffee and maybe have a slice of cake/pie.  Why is that such a bad thing?? I just don't understand.  I mean, it's not like I'm going to be able to do that when I move out; hencefor I'm trying to do it now because once I get a job, that WILL be my off time.  I get sick of my job, I focus my energy back onto school.  Vica-versa until I either graduate or finally get picked up by Electronic Arts, create my own studio, or Studio Ghibli (But I'm pretty sure we know which one will come first, don't we?) i haven't been able to talk to my friend since July and I was facing the problem with L.A. Dreamer and I'm having some ""issues"" with life that now I have to start practicing a bit more so I can try to maintain my control over my primal self.  The problem is, when I do that (which I've tried to sworn off attemtping EVER again), doing such would make the other side of me stronger than the previous time which is what I'm used to.  So essentially, I have to take my game 2 steps ahead to keep supressing that other side of me.  And here I was wondering why I'm not taken yet.  I'm worried about supernatural forces, friendship links breaking unknowingly, trying to move out of parent's place because they're driving me up a wall, my portfolio for animation companies to take a look at, working on a production comapny idea, studying different possibilities for stories in my portfolio, figuring out how to graduate before the year 2010; it's no wonder why I'm not worried about looking for my mate -- at this point might have to be female because I'm convinced my husband's in a hospital on life support right now :o_(  But then there's the whole intimate thing -- then again, I'll stick with men.  *sigh* Life sucks; but then again if you read my journals, you'd know that I say that all the time.  Just enough to make you slit your wrists in a bathroom and just fall asleep in some warm bath water.

BTW Char, still hard to contact you due to not having a phone of my own.  Have to share because I don't have money to pay off my already outstanding bill (WOuld you believe they sold my number after saying I would of payed them off?!?!? Now I have to get a whole new number Arrggghhhh!!!!) Care to catch a flick sometime before school starts because I'm going to be even more busy than I had been before.  Wish me luck sweetie."
"eventtime","2006-01-08 15:12:00"
"current_moodid","7"
"url","http://virgo84chick.livejournal.com/3102.html"
"userid","16530"
"itemid","11"
"event","Woot!!! Guess who has enough money to go sit in a theatre!!  Oh yea, that's right.  And i know exactly what movie I want to see.  I was trying to save enough forever for Aeon Flux, however since the only place it's playing has a matinee price of $7.50, I've decided to change my movie-going experince from action to ""crapping in my pants"" horror.  For those that don't know what I'm talking about, I'm going to go see Hostel and laugh at the people that need to be taken out on stretchers foaming at the mouth because the movie was ""too much for them to handle"".  I say, if it was too much for them to handle, try entering thearer 5 instead of 4.  I'm pretty sure they're still showing Harry Potter or ""Chicken Little"" somewhere.  Hahahahahahhhhhahahah! HAH!

I'm actually happy, it's such a warm feeling to have.  Gonna go see a movie that has more blood stains in a room than a butcher shoppe.  And from some of the american and overseas previews, it seems the people get off on it.  How fun! ^_^

Well, can't stay long, have to get home and make sure everything's set (as well as work on portfolio: i'm contstantly working on my portfolio now.  *shrugs*) so I have enough free time to interpret what I'm gonna go see for about 2 hours on a screen  Finally!! The ideas on my head will be seen on a jumbotron.  W00t!!!

And btw: Char, Happy New Year's.  When are you off so we can hang out, I've got a lot to tell you and after reading your journal, you've got some stuff to tell this vanilla (though the only place I'm a vanilla in)"
"eventtime","2006-01-05 21:16:00"
"current_moodid","130"
"url","http://virgo84chick.livejournal.com/2926.html"
"userid","16530"
"itemid","10"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F88B8B"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Comet</b></font></td></tr><tr><td bgcolor=""#73EAA0""><center><img src=""http://images.blogthings.com/whichofsantasreindeerareyouquiz/comet.gif"" height=""100"" width=""100""></center><font color=""#000000"">
A total daredevil, you're the reindeer with an edge!

Why You're Naughty: You almost gave Santa a heart attack when you took him sky diving

Why You're Nice: You always make sure the sleigh is going warp speed</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whichofsantasreindeerareyouquiz/"">Which of Santa's Reindeer Are You?</a></div>
<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A67C51"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are Milk Chocolate</b></font></td></tr><tr><td bgcolor=""#C69C6D""><center><img src=""http://images.yournewromance.com/whatkindofchocolateareyouquiz/milk-chocolate.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A total dreamer, you spend most of your time with your head in the clouds.
You often think of the future, and you are always working toward your ideal life.
Also nostelgic, you rarely forget a meaningful moment... even those from long ago.</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofchocolateareyouquiz/"">What Kind of Chocolate Are You?</a></div>

Both of these things are me.  Now you take the test and see what your results are.  ^_^

I had a really bad nightmare the pass weekend.  Let's just say it had to do with a man, not enough running space, and a billy club.  Wouldn't mind it so much, but it was one of those feely dreams.  T.T  I didn't know my heart beat could beat so fast; I thought it was going to leap right out of my chest.  Gaia knows it hurt like it was going to.  >:(  Nothing like waking up and having your body feeling bruised as if you were beaten the previous night.  Of course, this wasn't the first kind of dream I had had that happen with.  The last one was where I was dreaming about something or other, someone was chasing me around a boat, then finally got a good spot and shot me in my side.  In my dream I physically felt pain and when I would wake up...EVERY DAMN TIME I WOULD WAKE UP, I would have a nasty ping in my side as if I had fell on something that had jabbed me real good.  Problem is...nothing's on my floor and my bad springs (which have now been replaced with a foam pad.  One word: *ssssssiiiiiiiiiiggggggghhhhhhhhhhhhh*) could not possibly make that happen.  So the next question would be: what did?? I know it can't be my parents because....WHY?!?!?!?!?!?!?

Anyways, on a semi-lighter note, my New Year's Resolution is to try and not be so pessimistic about life and not look so negatively upon situations that occur.  Try to be as open-minded as I was in high school and give each and every opportunity the same chance as if I had never interacted with something of that nature before (basically keep myself somehow full of hope, happiness, and bright, shiny, gushy stuff.  *eye roll*) Also very hard to do when I have to share things with a friend.  A very demanding friend that doesn't want you to question anything.  I kinda wonder why I even search for a significant other; I'm so busy with the kind of life I have now, it's surprising that I even care at times.  Also, with despising men physically at times (then again, I hate ANYONE that wants to put their arm around me during my PMS bouts anyway -- male, female, or intersexual), being shot/abused by them emotionally and psychologically through dreams, and mentally not being able to think the way they do because my brain cannot reside within anything in my pants ... I just don't understand how I'm suppose to fall in love and have children by them.  It makes no sense and it seems too intangible; and yet at the same time, I just can't see myself stroking anyone's kitty other than myself so I would NEVER go gay.  *sigh*  Life is really strange, sometimes I wonder if I'm really human at all.  And if I'm not, WHERE THE FCUK (mispelled intentionally) IS MY MOTHERSHIP?!  COME TAKE ME HOME AND COME TAKE ME HOME N-O-W-!-!-!"
"eventtime","2006-01-03 20:31:00"
"current_moodid","101"
"url","http://virgo84chick.livejournal.com/2596.html"
"userid","16530"
"itemid","9"
"event","This day turned out to be full of horse manuere. My Human Sexuality Seminar teacher hadn't showed up today after I RAN basically from one building to another.  (When doing this, it consists of leaving my 3rd floor classroom located in a building 2 blocks away total.  I have to wait for the elevator to take me and is soon to be at least 10 other students down to the first floor, push pass the people that await upon the first floor as if no one else will be inside the elevator once it is there, and race out of the door of the building.  From there, it is a mad dash one block south and the equivalent of a 3/4 quarter block east, turn the corner, and race another half block south to the next building.  Once entering the building however, the same luck and skill can be compared to winning the lottery.  Four assumptions are made just so you would be able to reach the class on time: <p>1)Do all 4 elevators work?<p>2) If not, how many people are waiting for the remainding elevators?<p>3) If there's a lot of people, what are my chances of being able to make it to the remainding elevators without having to push anyone out of the way<p> and 4) If there's only 2 elevators working, a lot of people, and you have to push your way in; which way is the best way to go to get a good spot for the next elevator ride going up?<p><p> Of course, after you figure all of this out and do make your way to the front, there's always someone else that slips just in before you, keeping you from being towards the back of the elevator and secure a space for the next ride up to the floor of your class.  So after you arrive, hoping to slide in and not disturb the rest of the class, the instructor calls you out and makes sure you're considered ""absent"" for the day.  <p><p>Ya know, school sucks.  the only difference between high school and college is that some of the classes are a little more fun and you have to PAY for the classes you want instead of just picking them for free."
