"names","values"
"itemid","127"
"event","My weekend was pretty eventful.  Yesterday I had to do clinical time for paramedic school at ST Luke West Hospital in their labor and delivery department.  When I got there, their was a woman in labor.  About 2 hours later it was an imminent delivery.  I went in to watch and the Doctor asked me if I wanted to deliver the baby.  I thought to myself, why the hell not.  It's something that I might have to do one day so...I delivered a baby.  It was disgusting and fascinating all at the same time.  There was a lot of fluid flying everywhere for a little bit which was gross, but the baby delivered fine and turned out well.  It was quite and experience.  
Today a few people from work and myself climbed the Crew Tower.  It was for lung health or something like that.  804 steps and 45 floors later MY LUNGS WERE ON FIRE.  Unfortunately they didn't give us our time when we got to the top but I estimate that I finished in about 9 minutes.  It was a fun time."
"eventtime","2006-02-26 20:50:00"
"current_moodid","64"
"url","http://iamadream.livejournal.com/32558.html"
"userid","6657"
"itemid","126"
"event","In paramedic school our class is going through different scenarios to practice advanced life support procedures.  In one of the evolutions there is this super expensive mannequin that basically is like a real person.  This thing can talk, you can take his blood pressure and pulse, his chest will rise and fall with each breath and you can hear breath sounds or lack there of.  It really is quite extensive.  Well if anyone knows anything about me, I am terrified of robots and aliens.  They really just scare the hell out of me.  Well this stupid mannequin really reminds me of a robot because it can talk and move.  I walked into the room and I saw it's chest moving up and down and it was talking...I almost flipped out.  It took everything I had to go near it and then I had to check to see if it had a pulse!  I felt where a pulse would be and there was one.  I was just waiting for it to get off the table and walk out of the room.  I hope I don't have to encounter this thing again.  I hate it."
"eventtime","2006-01-11 20:25:00"
"current_moodid","110"
"url","http://iamadream.livejournal.com/32430.html"
"userid","6657"
"itemid","125"
"event","I'm pretty sure the reason I am thinking like I am is because I am completely fucking bored.  I have too much anxiety right now.  Something needs to be done about this.  
I went tanning today in hopes to become less transparent.  I am now burnt.  Imagine that."
"eventtime","2006-01-09 21:08:00"
"current_moodid","2"
"url","http://iamadream.livejournal.com/32169.html"
"userid","6657"
"itemid","124"
"event","I haven't updated in forever.  I hope to more often in the future.  There has been so much on my mind I feel I need to get stuff out.  I've come to the conclusion that I love my job.  I have seen some interesting stuff lately.  We rolled up on a non-breather.  We get her into the ambulance and when we cut her shirt off and her bra was all black and discolored.  We took that off and where her left breast was, was all rotten out and infected.  It seemed like she didn't ever change her bra and it was growing into her body.  Everytime I put my hand down to do a chest compression it felt like I was going to break through her body.  No one could figure out what it was but we did know whatever it was, it smelled horrible.  One of my partners ended up throwing up in the back of the squad.  I don't know how I didn't.  When we got to the hospital we found out it was untreated breast cancer.  I never thought it would look like that.
Wednesday night found out to be an eventful night.  Around 7 we were called to a 24 y/o male non-breather. Our ambulance is already on the scene along with a million police.  We get there and find out it's a suicide.  This dude hung himself because he got into a fight with his girlfriend.  He was in the basement.  Our crew was already to work on him when we get there.  I saw him and he had a pretty deep indentation on his neck from where the extension cord was and from there up he was bluish purple.  My Captain let me try to intubate him.  It didn't work very well.  That was my first attempt ever and it probably didn't help that his throat was all swollen.  I don't feel too bad though because the paramedic didn't make it either.  
A few weeks ago we get called to an unconscious/unresponsive patient.  We get there and he is laying in the back of a SUV.  His friends say he is haveing a seizure.  We see him and he's not having a seizure, he's postureing which isn't good at all.  That usually means that you have increased intercrainal pressure.  We throw him in the back of the squad and check his blood sugar which could be the reason he's doing this.  That turns out okay.  I notice he's a little cool to the touch but I figured it was just because he was outside in the cold for a little bit.  We do all the other stuff we can do for him and we go to the hospital.  The nurses notice too that he is cool to the touch and they take his temperature.  It was way below normal.  They throw some warm blankets on him and wrap him up.  A few minutes later the dude wakes up!  He was unconscious because he was too cold.  His body just shut down.  I would've never of thought that could happen.
Thursday we also had a structure fire around 2 in the morning.  When we arrived on scene we were greeted by the guy who lives there.  His skin was falling off his arms.  He informed us that he was attempting to put out the fire.  He was badly burned everywhere.  We could see the fire from the window on the second floor in the bi-level house.  I asked him if the front door was open and he said it wasn't.  My partner and I then proceeded to force entry into the door.  We were able to get it halfway open.  Something was preventing it from opening at the bottom.  As soon as we forced half of it the fire blew out of the second story window, we had to get back and mask up.  My lieutenant masked up before us and knocked the rest of the door open.  We found out later that the guy that lives there nailed it shut at the bottom for some unknown reason.  That could've been bad if we didn't force it open at first and someone had to get out of it later if they were trapped or hurt.  The engine company put water on the fire while my parnter and I searched for other victims.  Luckily we didn't find any.  It was a good fire but the crew that I was with didn't preform well at all.  I was on a truck with people that had 30+ years of experience and I was the one who had to carry them around.  I had to tell them what to do...it should've not been like that at all.  It was so bad that one of the people is being written up.  If you can't stand the heat, get out.

Also, I am going to run a marathon in May.  I am quite excited about this."
"eventtime","2006-01-08 21:59:00"
"url","http://iamadream.livejournal.com/31939.html"
"userid","6657"
"itemid","123"
