"names","values"
"itemid","10"
"event","TGV0IHRoaXMgYmUgYSByZW1pbmRlciwgbm90IGZvciB0aG9zZSB3aG8gcmVhZCB0aGlzLCBidXQgZm9yIG1lLg0KDQoJSSB3aWxsIGNvbnRpbnVlIHRvIGxpdmUuIE5vdCBzbyB0aGF0IEkgbWF5IGxpdmUgb3V0IG15IHNlbGYtYW1iaXRpb25zLCBidXQgdGhhdCBJIG1heSBsaXZlIG91dCBHb2TigJlzIHBsYW4gYW5kIHB1cnBvc2UuDQoNCglMZXQgbWUgbmV2ZXIgZm9yZ2V0IHRvIGxvdmUgZWFjaCBvdGhlci4gSWYgSSBkbyBub3QgbG92ZSBzb21lb25lLCBJIGRvIG5vdCBsb3ZlIG15IEdvZC4NCg0KCUxldCBtZSBuZXZlciBmb3JnZXQgbXkgbWFubmVycyBhbmQgc2hvdyBjb3VydGVzeSB0byBvbmUgYW5vdGhlci4gSWYgSSBzcGVhayB3aGVuIHNvbWVvbmUgZWxzZSBpcyB0YWxraW5nLCB0aGF0IEkgYW0gc2hvd2luZyBydWRlbmVzcyB0byBhbm90aGVyLCBlc3BlY2lhbGx5IGluIGRpc2N1c3Npb25zIGFuZCBiaWJsZSBzdHVkaWVzLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCBzZWxmLWVzdGVlbS4gSWYgSSBsb3dlciBtaW5lIG9yIGFub3RoZXIgcGVyc29u4oCZcyBzZWxmLWVzdGVlbSwgSSBhbSBsb3dlcmluZyBHb2TigJlzIHNlbGYtZXN0ZWVtIGFzIHdlbGwuDQoNCglMZXQgbWUgbmV2ZXIgZm9yZ2V0IHRoZSBkYWlseSBkZXZvdGlvbnMuIElmIEkgZm9yZ2V0IHRvIHJlYWQgaXQgb25lIGRheSwgSSBhbSByZWZ1c2luZyBoZWxwIGFuZCBhZHZpY2UgZnJvbSB0aGUgT25lIHRoYXQga25vd3MgbGlmZSBpbnNpZGUgb3V0Lg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCB0aGUgbWVhbmluZyBvZiBsb3ZlLiBJZiBJIHNpbXBseSB1c2UgdGhlIHRlcm0sIHdoYXQga2luZCBvZiBtZWFuaW5nIGlzIGl0IHRoZW4gcmVhbGx5Pw0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCB0aGUgaW1wb3J0YW5jZSBvZiBmYW1pbHkuIFRoZSBwZW9wbGUgdGhhdCBJIGxpdmUgd2l0aCBzaW5jZSBJIGNvdWxkIGV2ZXIgcmVtZW1iZXIsIGFuZCB0YWtlbiBjYXJlIG9mIG1lLCBhbmQgZXZlbiBkaXNjaXBsaW5lIG1lIHdoZW4gSSBjb3VsZCBub3QgY29tcHJlaGVuZCBsaWZlLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCBteSBmcmllbmRzLiBUaGUgdGltZSBvZiBsaWZlIHRoYXQgc2hpZnRzIGZyb20gZnJpZW5kIHRvIGZyaWVuZCwgYW5kIHlldCBrbm93aW5nIHRoYXQgSSB3aWxsIG1lZXQgdGhlbSB1cCBpbiBoZWF2ZW4gaW4gb3JkZXIgdG8gc2F5IGhlbGxvIGFnYWluLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCBteSBwYXN0LiBUaGUgaGFwcHkgdGltZXMgYW5kIHRoZSBwYWluZnVsIHRpbWVzIHdoaWNoIGZvcm1zIHdobyB3ZSBhcmUgdG9kYXksIGFuZCByZW1pbmRzIHVzIG9mIGhvdyB3ZSBuZWVkIHRvIGRlcGVuZCBvbiBvbmUgYW5vdGhlciBhbmQgbmV2ZXIgcnVuIGF3YXkgZnJvbSBhbnlvbmUgb3IgYW55dGhpbmcgYmVjYXVzZSBvZiBvdXIgR29kLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCB0aGUgaG9wZS4gRXZlbiB3aGVuIHRoZXJlIGZlZWxzIGxpa2Ugbm8gaG9wZSwgYW5kIHRoYXQgd2UgaGF2ZSBsb3N0IGFsbCBwdXJwb3NlIGluIGxpZmUsIHRoYXQgaXQgaXMgbm90IHRydWUuIFRoYXQgR29kIGFsd2F5cyBwcm92aWRlcyB1cyB3aXRoIFRoZSBIb3BlIG9mIGxpZmUuDQoNCglMZXQgbWUgbmV2ZXIgZm9yZ2V0IG15IGZhaXRoLiBBcyBpdCBzZWVtcyBsaWtlIGEgcm9sbGVyY29hc3RlciBhbmQgdGhlIHRpbWVzIGtub3dpbmcgdGhhdCBDaHJpc3RpYW5pdHkgaXMgYSBqb2tlIHRvIHNvbWUgcGVvcGxlLCB0aGF0IGluIHRoZSBlbmQsIGl0IGlzIGFsbCB3b3J0aCBpdCwgYW5kIHRoYXQgcGVvcGxlIHdpbGwgcmVjb2duaXplIHRoZSBMb3ZlIG9mIEdvZCB0aHJvdWdoIHVzLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCBteSBzdWZmZXJpbmcuIFdoZW4gSSBzdWZmZXIgZm9yIGZyaWVuZHMsIGl0IGlzIG5vdCBqdXN0IGZvciB0aGVtLCBidXQgZm9yIEdvZC4gVGhhdCBJIHdpbGwgbmV2ZXIgZm9yZ2V0IGp1c3Qgd2hvIEnigJltIHN1ZmZlcmluZyBmb3IgaW4gbGlmZS4gV2hlbiB0aGUgdGltZXMgc2VlbSB0b3VnaCwgSSB3aWxsIHB1bGwgdGhyb3VnaCBmb3IgdGhlbSBhbmQgZm9yIEdvZC4NCg0KCUxldCBtZSBuZXZlciBmb3JnZXQgdGhhdCBJIGFtIG5vdCBhbG9uZS4gSWYgSSBkbyBmZWVsIGFsb25lLCB0aGVuIEkgYW0gZm9yZ2V0dGluZyBteSBiZXN0IGZyaWVuZDogR29kLg0KDQoJTGV0IG1lIG5ldmVyIGZvcmdldCBjb21taXRtZW50LiBJIHdpbGwgcGxlZGdlIG15IGxpZmUgdG8gc3RheWluZyB3aXRoIGhlciB3aGVuIEkgZ2V0IG1hcnJpZWQsIGFuZCB0aGF0IEkgd2lsbCBub3QgZm9yZ2V0IG15IGNvbW1pdG1lbnQgd2l0aCBHb2QuIA0KDQoJQW5kIGZpbmFsbHnigKYuDQoNCglMZXQgbWUgbmV2ZXIgZm9yZ2V0IHdobyBJIGFtLiBJIGFtIGEgY2hpbGQgb2YgR29kLCBhIDE2IHllYXItb2xkIGd1eSB0aGF0IHdpbGwgc3RyaXZlIHRvIG5ldmVyIGZvcmdldCB0aGVzZSB0aGluZ3MuIFRoYXQgZXZlbiBpbiB0aGUgbWlkc3Qgb2YgbG9uZWxpbmVzcywgSSBzdGlsbCBoYXZlIEdvZC4gVGhhdCBldmVuIHdoZW4gdGhlIHdvcmxkIGlzIGZhbGxpbmcsIEkgaGF2ZSBHb2QuIEFuZCB0aG91Z2ggSSB3aWxsIHdhbGsgdGhyb3VnaCB0aGUgc2hhZG93cyBvZiBkZWF0aCwgSSB3aWxsIG5vdCBmZWFyIGJlY2F1c2UgSSBoYXZlIEdvZC4gQW5kIGV2ZW4gaWYgSSBhbSB1c2VkIHRvIG1lcmVseSBvZmZlciBjb21mb3J0IGJ5IGZyaWVuZHMgb3IgYnkgZmFtaWx5LCBhbmQgdGhlbiBqdXN0IGZvcmdvdHRlbiBsYXRlciwgSSB3aWxsIG5vdCBjYXJlIGJlY2F1c2UgSSBoYXZlIHNoYXJlZCB0aGUgTG92ZSBvZiBHb2QuIFRoYXQgSSBjYW4gYmUgc3RpbGwsIGFuZCBrbm93IFlvdSBhcmUgR29kLg0KDQoJTGV0IG1lIG5vdCBmb3JnZXQgdGhlc2UgdGhpbmdz4oCm4oCm"
"eventtime","2006-09-24 19:57:00"
"url","http://germywormy.livejournal.com/2645.html"
"userid","5588"
"itemid","8"
"event","Strangely, this is my final entry for a while. There's lots that's been going on in these past two days. And strangely, I just dont feel comfortable sharing it on lj anymore. Gomen >.>."
"eventtime","2006-04-15 13:40:00"
"current_moodid","107"
"url","http://germywormy.livejournal.com/2266.html"
