"names","values"
"itemid","160"
"event","<img src=""http://images.quizilla.com/R/Ruri-chan/1056289631_Aplayfulness.JPG"" border=""0"" alt=""You represent... playfulness.""><br>You represent... playfulness.
Playfulness can often be mistaken for sluttiness or<br>flirtiness... Flirting is something you enjoy<br>doing, but you're mostly just about having fun.<br>You're into partying, and it's seems that<br>people enjoy your company as much as you enjoy<br>their's.
<br><br><a href=""http://quizilla.com/users/Ruri-chan/quizzes/What%20feeling%20do%20you%20represent%3F/""> <font size=""-1"">What feeling do you represent?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-10-27 14:37:00"
"url","http://badadabrenda.livejournal.com/41018.html"
"userid","1314"
"itemid","154"
"event","<img src=""http://images.quizilla.com/M/Medox/1040032084_CWINDOWSDesktopbetty.gif"" border=""0"" alt=""You're Betty Boop!""><br>Bettie Boop
<br><br><a href=""http://quizilla.com/users/Medox/quizzes/Who%20's%20Your%20Inner%20Sexy%20Cartoon%20Chick%20%3F/""> <font size=""-1"">Who 's Your Inner Sexy Cartoon Chick ?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-09 16:53:00"
"url","http://badadabrenda.livejournal.com/39489.html"
"userid","1314"
"itemid","153"
"event","<img src=""http://images.quizilla.com/C/carmabell/1092187635_resorange2.jpg"" border=""0"" alt=""orange""><br>You're a Summer. You're just a ball of energy that<br>is constantly going on and on!! You're kinda<br>like the energizer bunny. lol. But your<br>probably really athletic and even if you're<br>not, you'd be good in sports because of all<br>your energy. You're enthusiastic about<br>everything you do and find it hard not to be<br>happy. You're usually pretty optimistic but can<br>be realistic when needed. You always hope for<br>the best to turn out and many times they do.<br>Sometimes though, you let your temper get the<br>best of you but you apologize as soon as you<br>can because you hate people being angry with<br>you. You're friends love how active you are and<br>you make them feel like they can do anything<br>crazy if they want to.
<br><br><a href=""http://quizilla.com/users/carmabell/quizzes/What%20season%20are%20you%3F%20(pics)/""> <font size=""-1"">What season are you? (pics)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-09 16:50:00"
"url","http://badadabrenda.livejournal.com/39263.html"
"userid","1314"
"itemid","152"
"event","<img src=""http://images.quizilla.com/M/Medox/1061317335_zbardotpic.jpg"" border=""0"" alt=""HASH(0x8ae7c48)""><br>You're Brigitte Bardot!
<br><br><a href=""http://quizilla.com/users/Medox/quizzes/What%20Classic%20Pin-Up%20Are%20You%3F/""> <font size=""-1"">What Classic Pin-Up Are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2004-09-09 16:48:00"
"url","http://badadabrenda.livejournal.com/39047.html"
"userid","1314"
"itemid","142"
