"names","values"
"itemid","168"
"event","<center><img src=""http://www.phaetasm.com/july21med.jpg""></center>"
"eventtime","2004-07-20 16:35:00"
"url","http://drunkenpirate.livejournal.com/43154.html"
"userid","4269"
"itemid","167"
"event","c2Vjb25kIG5pZ2h0IGluIGEgcm93IGF0IHRoZSBsYXduIGZldGUgb3IgaG93ZXZlciB0aGUgZnVjayB5b3Ugc3BlbGwgaXQuICBsb3RzIG9mIGhvdCBnaXJscywgbm9uZSBvZiB3aGljaCBpIHdvdWxkIHdhbnQgYW55dGhpbmcgdG8gZG8gd2l0aC4gIG11Y2ggbG92ZSB0byBkdWNjaS4gIGFsd2F5cyBhIGJsYXN0IHdpdGggdGhhdCBraWQuDQoNCmknZCBoYXRlIHRvIGJlIGEgZGVwcmVzc2luZyBkcnVuayBmdWNrIGJ1dCB5YSBrbm93IHdoYXQ/ICB0aGF0J3Mgd2hhdCBpIGRvLiAgc28gZnVjayB5b3UgaWYgeW91IGRvbid0IGxpa2UgaXQuICBpJ20ganVzdCBzaWNrIG9mIGl0LiAgaSdtIGxvc3QuICBwbGFpbiBhbmQgc2ltcGxlLiAgaSBoYXZlIHZlcnkgZmV3IHRoaW5ncyB0aGF0IG1ha2UgbWUgaGFwcHkgYW5kIG9ubHkgb25lIGlzIHJlYWRpbHkgYXZhaWxhYmxlLg0KDQpncmFudGVkIGkgdGFrZSBwcmlkZSBpbiBiZWluZyBsb3N0IGJlY2F1c2UgaSBsb3ZlIHRoZSBjaGFvcyB0aGVvcnkgYW5kIGhhdGUgcGxhbm5pbmcgYW55dGhpbmcsIGJ1dCBpdCdzIHN0aWxsIGEgYml0Y2guICB5b3UgY2FuIGJlIHN0dWNrIG9uIGEgc2NoZWR1bGUgd2hpY2ggc3Vja3MgeW91ciBsaWZlIGF3YXkgb3IgaGF2ZSBubyBzY2hlZHVsZSBhbmQgZW5kIHVwIGRvaW5nIG5vdGhpbmcuICBlaXRoZXIgd2F5IHlvdSBnZXQgZnVja2VkLg0KDQpoZXJlJ3Mgd2hhdCdzIGhhcHBlbmluZy4gIGknbSBub3QgcG9zdGluZyBhbnltb3JlLiAgaXQncyBwb2ludGxlc3MuICBpJ2xsIHN0aWxsIGJlIGhlcmUgb24gbGogdG8gcmVhZCBmcmllbmRzIHNoaXQgdG8gc2VlIHdoYXQncyBnb2luZyBvbiBidXQgdGhhdCdzIGl0LiAgb3RoZXJ3aXNlIHRoZXJlJ3Mgbm8gcG9pbnQuICBzZXJpb3VzbHkuICBob3cgb2Z0ZW4gZG8gaSB1cGRhdGUgdGhpcyB0aGluZyB3aXRoIHNvbWV0aGluZyB0aGF0IG1hdHRlcnM/DQoNCnVubGVzcyB5b3Uga25vdyBteSBvdGhlciBsaiwgZG9uJ3QgZXhwZWN0IGFueW1vcmUgZW50cmllcyBmcm9tIG1lLiAgaWYgeW91IGtub3cgaXQsIGdvIHRoZXJlIGFuZCBlbmpveSB0aGUgcmFuZG9tIHNoaXQuDQoNCnllYWggaSBtYWtlIG5vIHNlbnNlIGFuZCBpJ3ZlIGNvbWUgdG8gd2F5IHRvbyBtYW55IHJlYWxpemF0aW9ucyB0b25pZ2h0IGZvciBteSBvd24gZ29vZC4gIGknbSBnb2luZyB0byBkcmluayBtb3JlIGFuZCBkcm93biBldmVyeSBiaXQgb2YgaXQgdW50aWwgaSB3YWtlIHVwLiAgd2h5PyAgbm90IGJlY2F1c2UgaSBjYW4ndCBjb3BlLCBidXQgYmVjYXVzZSBpIGp1c3QgZG9uJ3Qgd2FudCB0byBhbnltb3JlLg0KDQpubyBuZWVkIGZvciBsYW1lIGNvbW1lbnRzLiBpIHF1aXQuDQoNCjxpPlN0aWxsIEkgd2FzdGUgYW5vdGhlciBkYXkgb2YgbXkgbGlmZSANCkFuZCBpdCBzaWNrZW5zIG1lIHRvIGZlZWwgdGhpcyB3YXkgDQpOb3cgSSBjYW4ndCBtYWtlIHVwIG15IG1pbmQsIGlzIHRoaXMgcmlnaHQgDQpIb3cgSSBsZXQgeW91IGdldCBpbnNpZGUgb2YgbWU/PC9pPg0KDQotZHDCrA=="
"eventtime","2004-07-11 00:30:00"
"current_moodid","1"
"url","http://drunkenpirate.livejournal.com/42880.html"
"userid","4269"
"itemid","166"
