"names","values"
"itemid","356"
"event","PGltZyBoZWlnaHQ9IjMzMCIgc3JjPSJodHRwOi8vc2NvbnRlbnQtYS5jZG5pbnN0YWdyYW0uY29tL2hwaG90b3MteGFwMS90NTEuMjg4NS0xNS8xMDE3NTMxMF80NzUzODUyNTkyMjgwMjRfMTM3NDQ5NTg1Ml9uLmpwZyIgdGl0bGU9IkRpZCBzb21lYm9keSBzYXkgbmV3IHNob2VzISEhISEg8J+YsfCfmIXwn5iB8J+RoPCfkaAiIHdpZHRoPSIzMzAiIC8+IDxpbWcgaGVpZ2h0PSIzMzAiIHNyYz0iaHR0cDovL3Njb250ZW50LWIuY2RuaW5zdGFncmFtLmNvbS9ocGhvdG9zLXhhZjEvdDUxLjI4ODUtMTUvMTk0MTA2Nl8xNDM4NjMxMTYzMDQ2MDI3XzEwMzExODk5OTFfbi5qcGciIHRpdGxlPSJDZWxlYnJhdGluZyB0aGUgZW5kIG9mIGV4YW1zIC8gQ2F0Y2hpbmcgdXAgdyBteSBsb25nIGxvc3QgZnJpZW5kIEBwdWlwdWlsaW0g8J+YhvCfjokiIHdpZHRoPSIzMzAiIC8+DQo8aW1nIGhlaWdodD0iMzMwIiBzcmM9Imh0dHA6Ly9zY29udGVudC1hLmNkbmluc3RhZ3JhbS5jb20vaHBob3Rvcy14ZmExL3Q1MS4yODg1LTE1LzkxNzA2Ml8yODczMzAwMjE0NDUzNDdfOTEzNjU1NDk2X24uanBnIiB0aXRsZT0iQnJ1bmNoIGZpcnN0LCBtdWcgbGF0ZXIg8J+YjPCfmIwiIHdpZHRoPSIzMzAiIC8+IDxpbWcgaGVpZ2h0PSIzMzAiIHNyYz0iaHR0cDovL3Njb250ZW50LWIuY2RuaW5zdGFncmFtLmNvbS9ocGhvdG9zLXhwYTEvdDUxLjI4ODUtMTUvMTY2MTM1Nl8zMDc3NjQzNzYwMzc5NzJfMTY0MTQ2MjczOV9uLmpwZyIgdGl0bGU9IkJkYXkgZGlubmVyIHcgbXkgbG92ZWx5IGdpcmxzLiBDb3VsZG4ndCBhc2sgZm9yIG1vcmUg4pi677iP4pi677iP8J+OgPCfkpUiIHdpZHRoPSIzMzAiIC8+DQoNCjxiPjEgLjwvYj4gVGFvYmFvIHRoZXJhcHkgJm5ic3A7IDxiPjIgLjwvYj4gQnJ1bmNoIGF0IE9uZSBNYW4gQ29mZmVlICZuYnNwOyA8Yj4zIC48L2I+IExvbGEmIzM5O3MgQ2FmZSA8Yj4gNCAuPC9iPiBCaXJ0aGRheSBkaW5uZXIgYXQgUGFzdGEgQnJhdmENCg0KDQpJIExPVkUgc2hvcHBpbmcgZm9yIHNob2VzIG9uIHRhb2Jhby4gQmVzaWRlcyB0aGUgb2J2aW91cyByZWFzb24gdGhhdCBpdCYjMzk7cyBjaGVhcCwgaXQmIzM5O3MgdGhlIG9ubHkgcGxhY2Ugd2hlcmUgSSBjYW4gZmluZCBteSBzaXplISEgWWVhaCBwbGFjZXMgbGlrZSBGYXIgZWFzdCBvciBidWdpcyBkbyBjYXJyeSBzbWFsbGVyIHNpemVzIGJ1dCBoZWxsbz8/IHRoZXkgYXJlIGJhc2ljYWxseSB0YW9iYW8gaW1wb3J0cyEgTWlnaHQgYXMgd2VsbCBqdXN0IGdldCB0aGVtIGZyb20gdGhlIGZhY3RvcmllcyBieSBteSBvd24gbWVhbnMuIFNob3BzIGxpa2UgVG9wc2hvcCwgWmFyYSwgSCZhbXA7TSByYXJlbHkgY2Fycnkgc2l6ZSAzNSBzbyBpdCYjMzk7cyBhbHdheXMgYSBiaWcgcHJvYmxlbSBmb3IgbWUuIExldCYjMzk7cyBub3QgZXZlbiB0YWxrIGFib3V0IHNob3BwaW5nIG92ZXJzZWFzLiBJIHJlbWVtYmVyIHdoZW4gaSB3YXMgaW4gQXVzdHJhbGlhLCB0aGUgc2l6ZXMgc3RhcnQgZnJvbSAzNyEhPyBJbiBFdXJvcGUsIGl0JiMzOTtzIHByZXR0eSBtdWNoIHRoZSBzYW1lLiBLb3JlYSBhbmQgSG9uZ2tvbmcgKG1haW5seSBDaGluYSBpbXBvcnRzKSBhcmUgZ29vZCBmb3IgbWUuIElmIEkgaGF2ZSB0byBtaWdyYXRlIHNvbWV3aGVyZSBJIHdpbGwgZGVmaW5pdGVseSBwaWNrIGFuIEFzaWFuIGNvdW50cnkuIEFueXdheSwgSSBmZWVsIGxpa2UgZG9pbmcgYSBUYW9iYW8gc2hvZXMgcG9zdCBzb29uLiBIb3BlIEkgaGF2ZSB0aGUgdGltZSENCg0KPT0NCg0KSGFuZyBvbiwgbGV0IG1lIHRyeSBhbmQgcmVjYWxsIGhvdyB0aGUgZm9vZCB0YXN0ZWQgbGlrZS4gVGhpcyB3YXMgMiBtb250aHMgYmFjayBzbyBJIGNhbiYjMzk7dCBiZSBzdXJlIGlmIHRoZSBzdGFuZGFyZHMgYXJlIGJldHRlci93b3JzZS4gSSByZWFsbHkgbGlrZSB0aGUgc3dlZXQgZnJlbmNoIHRvYXN0IGFuZCB0aGVpciBjb2ZmZWUuIEFsc28gaXQgYmVpbmcgYXQgVGhvbXNvbiBqdXN0IG1ha2VzIGNhZmUgZm9vZCBtb3JlIGFjY2Vzc2libGUuIFRoZSBiaWcgYnJlYWtmYXN0IHdhcyBub3RoaW5nIHRvIHNob3V0IGFib3V0IHRob3VnaC4gSSBoYWQgZGlmZmljdWx0aWVzIGN1dHRpbmcvZWF0aW5nIHRoZSBicmVhZCBiZWNhdXNlIGl0IHdhcyBTTyBoYXJkLiBSZW1pbmRzIG1lIG9mIGJyZWFkIEkgYXRlIGluIEZyYW5jZS4gQWx3YXlzIGZlZWxzIGxpa2UgbXkgamF3IGlzIGdvaW5nIHRvIGJyZWFrIGZyb20gdGhhdCBiaXRpbmcgbG9sLg0KDQo9PQ0KDQpMb2xhJiMzOTtzIGlzIGFsd2F5cyBhIGdvb2QgcGxhY2UgZm9yIGJydW5jaC4gWW91IGdvdCB0byB0cnkgdGhlaXIgYXZvY2FkbyBlZ2dzIGJlbm55IGFuZCBDSElDS0VOIFdJTkdTLiBJIGNhbiYjMzk7dCByZW1lbWJlciBpZiB0aGV5IHdlcmUgaG9uZXkgd2luZ3MuLi4gYnV0IHRhc3RlZCBkYW1uIHNoaW9rIGxhLiBKdXN0IHRhbGtpbmcgYWJ0IGl0IG1ha2VzIG1lIGh1bmdyeSBhbHJlYWR5LiBTaW5jZSBJIGhhcmRseSB2ZW50dXJlIHRvIHRoZSBOb3J0aCBFYXN0IHNpZGUsIEkmIzM5O20gbm90IHZlcnkgZmFtaWxpYXIgd2l0aCB0aGUgYXJlYSBzbyBpdCBoZWxwcyB0aGF0IGl0IGlzIGp1c3QgbG9jYXRlZCAyIG1pbnMgZnJvbSBLb3ZhbiBNUlQuDQoNCj09DQoNCldob29wZWUgSSBjZWxlYnJhdGVkIG15IDIybmQgaW4gdGhlIGNvc3kgUGFzdGEgQnJhdmEgd2l0aCBSZWIgYW5kIExpbGluLiBUaGV5IGdvdCBtZSBhIFlTTCBSb3VnZSBWb2x1cHQ8c3BhbiBzdHlsZT0iZm9udC1zaXplOjEuMGVtOyI+PHNwYW4gc3R5bGU9ImNvbG9yOiMwMDAwMDA7Ij48c3BhbiBzdHlsZT0iZm9udC1mYW1pbHk6IGFyaWFsLCBzYW5zLXNlcmlmOyBsaW5lLWhlaWdodDogMTguMjAwMDAwNzYyOTM5NDUzcHg7IGJhY2tncm91bmQtY29sb3I6IHJnYigyNTUsIDI1NSwgMjU1KTsiPiZlYWN1dGU7PC9zcGFuPjwvc3Bhbj48L3NwYW4+IFNoaW5lIGluIHNoYWRlIDYmbmJzcDt3aGljaCBpcyBwZXJmZWN0IGZvciBldmVyeWRheXkgdXNlISEhIFRoYW5rIHlvdSBmb3IgdGhhdCBhbmQgdGhlIGJvdXF1ZXQgb2YgZmxvd2VycyEgSXQgcmVhbGx5IGJyaWdodGVuZWQgdXAgbXkgbG9uZyBkYXkgb2Ygd29yayBhbmQgSSB3YXMgc28gdG91Y2hlZCBJIG5lYXJseSB0ZWFyZWQuIFNvbWV0aW1lcywgbXkgZnJpZW5kcyBzdXJwcmlzZSBtZSBpbiB3YXlzIEkmIzM5O2QgbmV2ZXIgZXhwZWN0IDomIzM5OykNCg0KRm9yIG1vcmUgdXBkYXRlcywgY2hlY2sgbXkgSW5zdGFncmFtICg8YSBocmVmPSJodHRwOi8vd3d3Lmluc3RhZ3JhbS5jb20vam9hbm5hc3RpY2tvIiB0YXJnZXQ9Il9ibGFuayI+QGpvYW5uYXN0aWNrbzwvYT4p"
"eventtime","2014-07-24 12:25:00"
"url","http://joannasticko.livejournal.com/91370.html"
"userid","7545"
"itemid","355"
"event","<img alt=""IMG_0575"" height=""880"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/28044/28044_original.jpg"" title=""IMG_0575"" width=""660"" />

<img alt=""IMG_0502"" height=""880"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/27857/27857_original.jpg"" title=""IMG_0502"" width=""660"" />

<img alt=""IMG_0496"" height=""880"" src=""http://ic.pics.livejournal.com/joannasticko/13624754/28307/28307_original.jpg"" title=""IMG_0496"" width=""660"" />

Ah. What better way to spend our anniversary than lunch at Ristorante da Valentino :) We had the highly raved Squid Ink Fettucine with Crabmeat in Creamy Tomato Sauce and Chicken &amp; Sundried Tomato Pasta in Cream, Garlic and Tomato Sauce. Oh man, typing the out makes me hungry already. The food was really good. Can tell a lot of thought and heart have been put into it. Also the staff were really friendly. Perhaps cuz it&#39;s a weekday afternoon with not much crowd. Have came across some bad reviews but to each his own I guess. I had a good meal PLUS great company ^^

Can&#39;t believe it&#39;s been 2 years already. Matt is graduating soon and moving onto the next phase of life. I&#39;m so excited for him :)
Thanks for putting up with me for the past 2 years!! Really thankful to have you around, to cheer me up whenever I had a bad day or even to calm me down when I got followed by a cat -.- To give me advice, praises and of course, your naggy lectures. Love them. Shan&#39;t get too mushy here but anwz hehe cheers to even better days ahead! &lt;3"
"eventtime","2014-04-01 00:47:00"
"url","http://joannasticko.livejournal.com/91049.html"
"userid","7545"
