"names","values"
"itemid","4"
"event","*waves to new friends* Hi guys :)

I haven't posted in a bit, because I've been sick (tonsillitis, although most of you know that already) and I've had midterms to make up... not to mention ten thousand other things that are going on. But I should have some new stuff to post later this week.  

I was wondering what people are interested in seeing more of from the lovely miss Tonks. I want to go back to the joining the Order stuff soon, but I have a few little!Tonks ficlets in my head, and some schoolage!Tonks stuff too... sometime around her sixth year. I can't do an awesome poll like <lj user=""enders_girl""> did for <lj user=""teh_weasle"">, so I'll do a fake one. 

<center><b>For my next post, would you rather see:</b>

A. Three year old Tonks being fluffily adorable at Christmastime (ficlet), or
B. Sixteen year old Tonks being a rebel with pink hair at Hogwarts (journal entries)?</center>

You decide! Leave me comments :D

<b>Edit:</b> I will be doing both of them eventually! I just wanted to know which one you wanted to see FIRST. XD

~Dena"
"eventtime","2005-10-14 17:57:00"
"current_moodid","91"
"url","http://tonks-not-dora.livejournal.com/1227.html"
"userid","15910"
"itemid","3"
"event","PGxqLWN1dCB0ZXh0PSJQaWN0dXJlcyB0YWtlbiA2LTcgQXByaWwgMTk5NCI+UGljdHVyZXMgdGFrZW4gd2l0aCBUb25rcycgbXVnZ2xlIHBvbGFyb2lkIGNhbWVyYSB0aGUgbmlnaHQgb2YgdGhlIHBhcnR5LCBhbmQgdGhlIG5leHQgPHM+bW9ybmluZzwvcz4gYWZ0ZXJub29uIGF0IFRvbmtzJyBmbGF0Og0KDQo8Y2VudGVyPjxpbWcgc3JjPSJodHRwOi8vaTIxLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjI1NC90b25rc25vdGRvcmEvd2FyZHRvbmtzLmpwZyIgYWx0PSJvcmlnaW5hbCBpbWFnZXMgZnJvbSBjbGFpcmVkYW5lcy5jb20iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyNTQvdG9ua3Nub3Rkb3JhL2RvdWd0b25rcy5qcGciIGFsdD0icmlnaW5hbCBpbWFnZXMgZnJvbSBjbGFpcmVkYW5lcy5jb20iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyNTQvdG9ua3Nub3Rkb3JhL3RvbmtzN2FwcmlsLmpwZyIgYWx0PSJvcmlnaW5hbCBpbWFnZXMgZnJvbSBjbGFpcmVkYW5lcy5jb20iPg0KDQo8aW1nIHNyYz0iaHR0cDovL2kyMS5waG90b2J1Y2tldC5jb20vYWxidW1zL2IyNTQvdG9ua3Nub3Rkb3JhL3BpenphbG92ZS5qcGciIGFsdD0ib3JpZ2luYWwgaW1hZ2VzIGZyb20gY2xhaXJlZGFuZXMuY29tIj4NCg0KPHNtYWxsPjxiPk5vdGU6PC9iPiANCkJlbiBMZWUgYW5kIFdpbm9uYSBSeWRlciBhcmUgYmVpbmcgdXNlZCBhcyANClRvbmtzJyBib3lmcmllbmQsIERvdWcsIGFuZCBoZXIgYmVzdCBmcmllbmQgDQpmcm9tIHRyYWluaW5nLCBIYXlzZWwuIEkgbWFkZSB0aGVtIGJvdGggdXAuIA0KLi4uU2hlIG5lZWRlZCBmcmllbmRzIGhlciBvd24gYWdlISBIZWhlLjwvY2VudGVyPjwvc21hbGw+DQoNCjwvbGotY3V0Pg0KDQo8bGotY3V0IHRleHQ9IkpvdXJuYWwgZW50cnksIDggQXVndXN0IDE5OTUiPkZyb20gdGhlIEpvdXJuYWwgb2YgPHM+TnltcGhhZG9yYTwvcz4gVG9ua3MsIDggQXVndXN0IDE5OTU6DQoNCjxjZW50ZXI+PGltZyBzcmM9Imh0dHA6Ly9pMjEucGhvdG9idWNrZXQuY29tL2FsYnVtcy9iMjU0L3Rvbmtzbm90ZG9yYS9qb3VybmFsMi5wbmciIGFsdD0iSW1hZ2UgaG9zdGVkIGJ5IFBob3RvYnVja2V0LmNvbSI+PC9jZW50ZXI+PC9sai1jdXQ+DQoNCjxjZW50ZXI+VGhhdCBuaWdodCwgVG9ua3MsIGFsb25nIHdpdGggdGhlIEFkdmFuY2UgR3VhcmQNCm9mIHRoZSBPcmRlciBvZiB0aGUgUGhvZW5peCwgYnJvdWdodCBIYXJyeSBQb3R0ZXINCmJhY2sgdG8gMTIgR3JpbW1hdWxkIFBsYWNlIHRvIHdhaXQgZm9yIGhpcyBoZWFyaW5nLiANCg0KPGI+TmV4dCBlcGlzb2RlOjwvYj4NCkhvdyBUb25rcyBqb2luZWQgdGhlIE9yZGVyLiBJIHRoaW5rLiBIZWhlLg0KDQo8c21hbGw+VGhhbmsgeW91IGZvciB0aGUgY29tbWVudHMsIGV2ZXJ5b25lISBZYXkhIOKZpQ=="
"eventtime","2005-10-04 19:56:00"
"url","http://tonks-not-dora.livejournal.com/823.html"
