"names","values"
"itemid","150"
"event","<div align=""center"" style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;""><form action=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-anime-convention-drama--starring-your-LJ-friends-livejournal-meme-quiz_aWQ9NTg2Mw.html"" method=""post"" name=""quiz5863""><table border=""1"" cellspacing=""0"" cellpadding=""0""><tr><td><table style=""font-family: Tahoma, Verdana, Arial, Helvetica, sans-serif; font-size: 10pt;"" border=""0"" cellspacing=""0"" cellpadding=""3""><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center"" style=""color: #FFFFFF; font-weight: bold;""><a href=""http://quizzes.blogquiz.net/fun-quizzes/LiveJournal-Memes/Your-anime-convention-drama--starring-your-LJ-friends-livejournal-meme-quiz_aWQ9NTg2Mw.html"" style=""color: #FFFFFF; text-decoration: none;"">Your anime convention drama (starring your LJ friends!)</a></div></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">LiveJournal Username</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""ljusername"" value=""ice_star_girl"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Are you a cosplayer?</td><td align=""left"" valign=""middle""><select name=""input:0""><option value=""0"" >Woo hoo, costumes!</option><option value=""1"" >Tried it, didn't like it.</option><option value=""2"" selected>I want to, but I can't afford to.</option><option value=""3"" >Dressing up like cartoon characters?  Lame!</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Do you attend conventions in groups or alone?</td><td align=""left"" valign=""middle""><select name=""input:1""><option value=""0"" >I am a lone wolf!  I will hunt for my own fun outside of the pack!</option><option value=""1"" >None of my friends want to come with me.  T_T</option><option value=""2"" >I have a small happy group that comes with me every time.</option><option value=""3"" selected>I bring my horde of animation zombies with me everywhere I go!</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Who funds your convention experience?</td><td align=""left"" valign=""middle""><select name=""input:2""><option value=""0"" selected>My job!  I worked hard for this weekend!</option><option value=""1"" >Mommy and daddy.</option><option value=""2"" >Friends helped me.</option><option value=""3"" >I held up a cardboard sign and faked being homeless.</option><option value=""4"" >...You mean I was supposed to pay?</option></select></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">How many conventions have you been to?</td><td align=""left"" valign=""middle""><input type=""textbox"" name=""input:3"" value=""7"" size=""20"" maxlength=""64""></td></tr><tr bgcolor=""#6699CC""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">Do you eat Pocky?</td><td align=""left"" valign=""middle""><select name=""input:4""><option value=""0"" >OMG POCKY!  IT'S LIKE EVERY SINGLE FRAME ON THE FOOD PYRAMID!</option><option value=""1"" >It's pretty good alright.</option><option value=""2"" >Meh, it's not that great.</option><option value=""3"" selected>Bleah, overrated, and not even that good.</option><option value=""4"" >...Pocky?</option></select></td></tr><tr bgcolor=""#6699CC"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The driver who used MapQuest and got lost</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">orlandopokey</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The yaoi addict: ""Look at my new manporn! <3""</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">rconiv</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The creepy and completely in-character cosplayer</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">hi_guys</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The one who can't get off the DDR machine</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">phantomgrift</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The one dying to kiss Vic Mignogna</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">akira_hojo76</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The J-Rocker who worships Dir en Grey</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">foofers_god</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The con virgin</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">akira_hojo76</td></tr><tr bgcolor=""#336699""><td align=""left"" valign=""middle"" style=""color: #FFFFFF;"">The one who gets excited at everything they see</td><td style=""color: #FFFFFF; font-weight:bold;"" align=""left"" valign=""middle"">phantomgrift</td></tr><tr bgcolor=""#003366"" height=""5""><td colspan=""2""></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div align=""center""><input type=""submit"" name=""submit"" value=""Fill in your answers and click here!"" style=""font-size: 9pt;""></div></td></tr><tr bgcolor=""#003366""><td colspan=""2"" align=""center"" valign=""middle""><div style=""color: #FFFFFF;"" align=""center"">This <a href=""http://www.blogquiz.net/"" style=""color: #FFFFFF;"">Fun Quiz</a> created by <a href=""http://www.blogquiz.net/users/MarzGurl"" style=""color: #FFFFFF;"">Kaylyn</a> at <strong>BlogQuiz.Net</strong><img src=""http://70.84.102.91/x/blogquiz.net-blog/15"" border=""0"" width=""1"" height=""1""></div></td></tr></table></td></tr></table><a href=""http://www.car-videos.biz/"">Car Videos</a> uploaded daily at Car-Videos.Biz</form><br></div>"
"eventtime","2008-05-04 21:28:00"
"url","http://ice-star-girl.livejournal.com/38633.html"
"userid","6689"
"itemid","149"
"event","<p align=""center""><img src=""http://www.flarn.com/~warlock/tarot/catpeople/3.jpg""></p>
<h2 align=""center""><font face=""Verdana""><b>You are The Empress</b></font></h2>
<P align=""center""><font face=""Verdana"">Beauty, happiness, pleasure, success, luxury, dissipation.</font></P>
<p align=""center""><font face=""Verdana"">The Empress is associated with Venus, the feminine planet, so it represents, 
beauty, charm, pleasure, luxury, and delight. You&nbsp;may&nbsp;be&nbsp;good&nbsp;at&nbsp;home 
decorating, art or anything to do with making things beautiful.</font></p>
<p align=""center""><font face=""Verdana"">The Empress is a creator, be it creation of life, of romance, of art or business. While the Magician is the primal spark, the idea made real, and the High Priestess is the one who gives the idea a form, the Empress is the womb where it gestates and grows till it is ready to be born. This is why her symbol is Venus, goddess of beautiful things as well as love. Even so, the Empress is more Demeter, goddess of abundance, then sensual Venus. She is the giver of Earthly gifts, yet at the same time, she can, in anger withhold, as Demeter did when her daughter, Persephone, was kidnapped. In fury and grief, she kept the Earth barren till her child was returned to her.</font></p>
<p align=""center""><font size=""2"" face=""Verdana""><b>What Tarot Card are You?</b><br><a href=""http://www.flarn.com/~warlock/tarot"">Take the Test to Find Out.</a></font></p>"
"eventtime","2008-04-01 13:43:00"
"url","http://ice-star-girl.livejournal.com/38238.html"
"userid","6689"
