"names","values"
"itemid","310"
"event","So I decided that I am going to start using this thing again.

Although I will be going back to something I started a long time ago after being inspired by Billy Corgans ""Personal Confessions"" which were short stories from his life which he posted on his website in 2005.

 I will start this out now by going back and reposting the stories that I posted a couple of years ago before giving up, then I will write more as I see fit."
"eventtime","2008-10-21 02:50:00"
"url","http://silvermountzion.livejournal.com/79415.html"
"userid","13915"
"itemid","309"
"event","bG9zdCB5b3VyIGhlYWQsIG5vdyB5b3Ugc2xlZXAgb24gdGhlIGZsb29yDQp3aGF0IHlvdSBzYWlkLCBpIGRvbuKAmXQgd2FudCBhbnltb3JlDQp0aHJvdWdoIHRoZSBoYXplLCBtYWtlIHlvdXIgZXllcyB1cCB0byBhY2hlDQpvdXQgaW4gc3BhY2UsIGRheXMgYXdheQ0KDQp0aHJvdWdoIHRoZXNlIGV5ZXMNCmkgcmVseSBvbiBhbGwgaeKAmXZlIHNlZW4NCm9ic2N1cmVkDQp0aHJvdWdoIHRoZXNlIGV5ZXMNCml0IGxvb2tzIGxpa2UgaeKAmW0gaG9tZSB0b25pZ2h0DQoNCmxlZnQgZm9yIGRlYWQgYXMgeW91IHN3ZWVwIG91dCB0aGUgY29sZA0KdGhpbmdzIHdlIHNhaWQgd2UgZG9u4oCZdCBuZWVkIGFueW1vcmUNCnRhbGUgaW5zaWRlIGhlciBsaWtlIGEgZmFsbGVuIGtpdGUNCmhleSwgaGV5LCB5ZWFoDQoNCnRocm91Z2ggdGhlc2UgZXllcw0KaSBkZW55IG9uIGFsbCBpIHNlZQ0Kb2JzY3VyZWQNCnRocm91Z2ggdGhlc2UgZXllcw0KaXQgbG9va3MgbGlrZSBp4oCZbSBob21lIHRvbmlnaHQNCg0Kd2hhdCB5b3Ugc2FpZCBtYWRlIGEgbWVzcyBvZiBtZQ0Kd2hhdCB5b3Ugc2FpZCwgaSBkb27igJl0IHdhbnQNCm9ic2N1cmVkDQoNCg0KIEkgaG9uZXN0IHRvIGdvZCByZW1lbWJlciB0aGUgZmlyc3QgdGltZSBJIGhlYXJkIHRoaXMgc29uZy4gSSBoYWQgc29tZSByYW5kb20gU21hc2hpbmcgUHVtcGtpbnMgc29uZ3Mgb24gYSBjYXNzZXR0ZSB0YXBlIHRoYXQgbXkgc2lzdGVyIGhhZCBtYWRlIG1lLiBJIHdhcyA4IHllYXJzIG9sZCBzbyBpdCBoYWQgdG8gaGF2ZSBiZWVuIDE5OTUgYW5kIGJhY2sgdGhlbiBJIHVzZWQgdG8gYXR0ZW5kIGEgZGF5IHBhcmsgcHJvZ3JhbSBmb3Iga2lkcyB3aG9zZSBwYXJlbnRzIGNvdWxkbnQgYWZmb3JkIGNoaWxkIGNhcmUuIEkgcmVtZW1iZXIgd2hlbiBJIGdvdCB0aGlzIHRhcGUgYW5kIEkgaGFkIGEgc3R1cGlkIGFzcyBsb29raW5nIHBvcnRhYmxlIGNhc3NldHRlIHBsYXllciB3aXRoIHRob3NlIGR1bWIgY2xvd24tYXNzIHB1ZmZ5IGhlYWRwaG9uZXMuIFRoaXMgc29uZyB3YXMgdGhlIGZpcnN0IHNvbmcgb24gdGhlIHRhcGUgYW5kIGl0IGFsd2F5cyBtYWtlcyBtZSB0aGluayBhYm91dCBob3cgY29udGVudCBJIHdhcyBqdXN0IHNpdHRpbmcgaW4gdGhlIG1pZGRsZSBvZiBhIHBhcmsgb24gYSBwaWNuaWMgdGFibGUsIGJ5IG15c2VsZiwgbGlzdGVuaW5nIHRvIHRoaXMgd29uZGVyZnVsIG11c2ljIGFuZCBqdXN0IHdhdGNoaW5nIHRoZSB3b3JsZCBwYXNzIG1lIGJ5Lg0KDQogWWVzLCBJIGtub3cgSSBoYXZlbnQgd3JpdHRlbiBhbnl0aGluZyBvbiBoZXJlIGluIG92ZXIgYSB5ZWFyLi4uYW5kIHllcyBpdCB3aWxsIHByb2JhYmx5IGJlIGEgeWVhciB1bnRpbCBJIGRvIGFnYWluLg0KDQogSnVzdGluIEVtbWFudWVsIE1pbGxlcg=="
"eventtime","2008-10-20 19:28:00"
"url","http://silvermountzion.livejournal.com/79112.html"
"userid","13915"
"itemid","306"
