"names","values"
"itemid","54"
"event","So i lost the love of my life. Right before homecoming. Everything is horrible. Im heartbroken beyond belief but trying to keep my spirits up. He wont even talk to me anymore... He ignores me. He wrote me a really bitchy not about how much he hates me. Damn i mustve done something horrible. I wish i knew what it was. But he wont tell me that either. I still went to homecoming though. && i had a blast. Im crushing on people, but one happens to be his best friend, Joe Daniels. So yeah. It kinda sucks. I cant do anything about anything right now. I wanna move on but i try and i cant. Everytime i see him i can literally feel my heart sinking. Its like one of those things that you see on tv, that you never think will be you, bc you just wanna have the perfect fairytale relationship. well i had that, and the perfect fairytale heartbreaking ending came right along with it. If i had my way, i would have him back. AT LEAST as i friend, i would settle. But for some reason he hates me and idky. I hate it. I hate him. But yet im in love with him. 
I hate alan more..
Hes the love of my life..
He also fucking killed me.
Thanks alot..
Yeah sry about the rambling but ineeded to get it out and idt anyone reads these anymore anyways.
kthnx

&hearts;Tiffany&hearts; Comments mkay?"
"eventtime","2006-09-22 16:19:00"
"current_moodid","2"
"url","http://xunloved-childx.livejournal.com/14079.html"
"userid","17449"
"itemid","53"
"event","U28gaSBnb3QgbXkgaG9tZWNvbWluZyBkcmVzcy4gSXRzIHJlYWxseSBwcmV0dHkuIDpEIGFuZCByZWFsbHkgcmVkLiBZZWFoaC4gVGhlIG1hbGwgd2FzIHByZXR0eSBmdW4uIEl0IHdhcyBwcm9iYWJseSB0aGUgYmVzdCBmdW4gaXZlIGhhZCBsYXRsZXkuIEkgc2F3IFphY2ggRmVuc2tlLCBKb2VpaSwgRW1pbHksIEt5bGUsIFN0YW4sIGFuZCBhIGZldyBvdGhlciBwZW9wbGUuIEFuZCBBbGFuIGFuZCBLZW5kcmEgb2YgY291cnNlLkkgZG9udCByZWFsbHkgd2FubmEgZ28gaW50byBkZXRhaWxzIGJ1dCBpdCB3YXMganVzdCBhd2Vzb21lZWUuDQpTbyB0aGVuIHRoZSByZXN0IG9mIHRoaXMgd2VlayBoYXMgc3Vja2VkIGkgZ3Vlc3MgeW91IGNvdWxkIHNheS4gRHJhbWEuID4uPCBPbmx5IGN1eicgb2Yga2V2aW4sIGxpa2UgYWx3YXlzLiBIZSBuZXZlciBrbm93cyB3aGVuIHRvIHN0b3AgYW5kIG5ldmVyIHN0b3BzLiBBbGwgaGUgZG9lcyBpcyBydW4gaGlzIG1vdXRoLiBNZSBhbmQgbXkgY291c2luIGFyZSBhYm91dCB0byBoYXZlIGl0IG91dCBiZWNhdXNlIG9mIGhpbSBhbmQgaGVyIHN0dXBpZCBhc3MgaG9lIHNlbGYuID4uPCBFdmVyeXRpbWUgaSB0cnkgYW5kIGNhbGwgaGVyIG91dCB0aG91Z2ggc2hlIHdvbnQgcGF5IGFueSBma24nIGF0dGVudGlvbi4gQml0Y2guIFllYWguIEJ1dCB0aGF0cyBhYm91dCBpdC4gQmVzaWRlcyB0aGUgZmFjdCB0aGlzIHdlZWtlbmQgaXMgYSAzIGRheSB3ZWVrZW5kLiBJbSBzdXBwb3NzZWQgdG8gZ28gdG8gRGFuaWVscyBjb25jZXJ0IHRoaW5neSBidXQgaWRrIGlmIGltIGdvaW5nLiBJbSBzdXBwb3NzZWQgdG8gZ28gYm93bGluZyB0b28gYnV0IHllYWhoaC4gV2hvIGtub3dzLiA+LjwgSSBjYW50IHNlZSBBbGFuIGFsbCB3ZWVrZW5kIHRob3VnaC4gSWRrIHdoYXRzIGdvbm5hIGdvIG9uIHRoZXJlIGJ1dCB5ZWFoLiBUaGF0cyBhYm91dCBpdC4NCg0KbGVhdmUgY29tbWVudHMNCg0K4pmlVGlmZmFueeKZpQ=="
"eventtime","2006-09-01 14:15:00"
"current_moodid","1"
"url","http://xunloved-childx.livejournal.com/13738.html"
"userid","17449"
"itemid","52"
