"names","values"
"itemid","23"
"event","well i dont know i guess im feelin alot lately ive been in and out of LI for the most part partying up but when i get back home i expect it to be 10 times better then FP casue off all my homies but its shit when im back home i dont talk to jackie i dont see her, shes supposed to be my BF &amp; i know that her moms in the hospital and all that shit but she hasnt even seen me once this summer oh wait hold on maybe for like 1 minute at the glb regents but still she chilled with everyone else like dillion even tho he treats her like shit she chills with him but not her best friend im only writing in here casue i think everyone forgot that i had this &amp; forgot about me and is just liiek blahhmillie sucks dick. and cuz i dont feel like writing a whole bunch of shit on papper casue itsd summer i wont touch a pen till school.

babylon is filled with fucin herbs i mean my block sucks i was just sittin out side smoke bowl packs and here comes the fuckin sped &amp; she starts screaming that im somoking crack &amp; i went up to him infront of all his friends and i shoved m,y bowl in his face &amp; i was liek DOES THAT LOOK LIKE FUCKING CRACK TOO YOU PLUS YOU DONT SMOKE CRACK OUT OF A BOWL ASSWHOLE and i smacked him and he shut up, and the yesterday i was smoking a cigarette out my window &amp; here he comes walking again talking about me thinking i dont hear. ""shes smoking a cigarette"" &amp; i screamed fuck you asswhole

cant wait till school to make his year a fucking living niighht mare!@!!!!!

the only chill times i have are when i chill with arthur &amp; olsen Arthur is dooing good in rehab mode off of&nbsp;crak &amp; shit.&nbsp;shit he still smoke &amp; shit which is awesome hes got toads forgot thier names &amp; when we just chill and talk its awesome cause were both on the same level &amp; shit &amp; we know whats going on in the world were not fucking oblivious like some people. same with olsen.

moms still an aswhole as always only lets out till 10 30 but im gonna convince her to let me out till 1130&nbsp;

anyways all my weed connects liek died on me which is fucking gay except for when i go to fp but im rarly there so i gott pick up a half of&nbsp; reggies and a quarter of water and it keeps me awesome. im planning on going to the city very soon once i get money im going i dont care if i go bymyself&nbsp; im getting my bong&nbsp; :}

blahh blahh blahh i think thats about itt. no cigarettes and its killing me ksdhfakdjghsdlkgjsdg;sdg
k bye"
"eventtime","2006-06-24 22:10:00"
"current_moodid","16"
"url","http://stickxglue.livejournal.com/5907.html"
"userid","14736"
"itemid","22"
"event","<P>&nbsp;</P>
<P>Todayyy, I spent my amazing dayy with jackee.<BR>:""}<BR>I had an uber about of fun.<BR>Most Deffinatly.</P>
<P>&nbsp;</P>
<P>WEEEEE:::::<BR>Danced.<BR>Did Erands.<BR>Baked.<BR>Made Fun Of People.<BR>Sent Dui <U><FONT color=#ff6666 size=4>NIIIIIGA</FONT></U> Messages.<BR>Took Pictures.<BR>Screamed.</P>
<P>&nbsp;</P>
<P>Ohh BTW. ""WE ARE FUCKING AWESOME THEN.""<BR>I'm Spending my day with her tommorow also.<BR>Again.<BR>Right After School.<BR>Cause yanno Were Cool.</P>"
"eventtime","2005-10-13 20:44:00"
"current_moodid","84"
"url","http://stickxglue.livejournal.com/5796.html"
"userid","14736"
"itemid","21"
"event","<P>&nbsp;</P>
<P>xckgjds,h</P>
<P>I hate this Computer Everything just shut down on me while i was writing this entry.<BR>Twas A fucking long entry too!.</P>
<P>Anway I'm Just going to recap everything &amp; what not.</P>
<P>Alright<BR>James.WATSON &gt;&gt;&gt; JKASHKFSJH I don't know.?<BR></P>
<P>I miss Jake Teribly.<BR></P>
<P>I want a boy.<BR>To Hold Me,<BR>To Make Me Laugh &amp; Smile.<BR>&amp; To Just Hang Out With, Yanno?<BR></P>
<P>Jackee Is&nbsp;My Bestest Friend In the world &amp; I'm Hers.<BR>Cause We Said so :""}<BR>We Love Our late night convos &amp; spilling the guts of evryday mooodswings.<BR>Yeah Man.<BR>When She gets back from Michigan Were Hanging yanno.</P>
<P>&amp; Dear God<BR>Don't let me talk about michigan Aaron non english speaking girlfriend.&gt;&gt; he loves her? Mhm I miss you aaron.<BR>Joel Is In London.<BR>Gosh i miss him so much it's unbeliveable.<BR>I also <STRONG><FONT color=#66cccc size=5>Still</FONT></STRONG> love him. :x</P>
<P>While I was in Maryland I gots a hermit crab named Godzilla, He's got a pink shell :""}<BR></P>
<P>Err. well yes i think that's it.<BR>Call me I'm Lonley. Yanno <STRONG>631. 943. 7909.</STRONG></P>"
"eventtime","2005-08-08 10:33:00"
"current_moodid","56"
"url","http://stickxglue.livejournal.com/5600.html"
"userid","14736"
"itemid","20"
"event","<FONT size=7>THEY <EM><FONT color=#ff0000>ONLY</FONT></EM> WANT YOU WHEN YOUR 17 <FONT color=#ff0000>&amp;</FONT> WHEN YUOR 21 YOUR<FONT color=#66cccc><STRONG> NO</STRONG> </FONT>FUN!</FONT>"
"eventtime","2005-05-14 11:41:00"
"url","http://stickxglue.livejournal.com/5235.html"
"userid","14736"
"itemid","19"
"event","<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;<FONT color=#00cccc> <FONT size=6>&amp;&amp;</FONT></FONT><FONT color=#6666cc size=2><STRONG><EM><FONT color=#000000>it's back</FONT>.</EM></STRONG></FONT></P>
<P><BR>&nbsp;&nbsp; Yeap, so i think everything is kinda going back to normal... I still miss joel &amp; all but you know i can't control that..I've been hanging out wwith some pretty kool kids latley &amp; i'd like it to stay that way for as long as it possibly can, It's makes me happy :)</P>
<P>&nbsp;</P>
<P>&nbsp;&nbsp; Hmm...Pffft James this lucky sucker Is going to florida but maybe when he come back&nbsp; hopfully like he said we'll go &amp; see a movie &amp; i won his sign contest I felt like i accomplished lots.</P>
<P>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; Skiibopp i'll talk to you guys later.</P>"
"eventtime","2005-04-21 19:05:00"
"current_moodid","6"
"url","http://stickxglue.livejournal.com/5019.html"
"userid","14736"
"itemid","18"
