"names","values"
"itemid","460"
"event","Sheesh...  It's been months since I last updated this thing.  A lot has happened, but I'll try to keep it short and sweet =)

First off, I got a full time job at the museum!  I was offered the Visitor Services Associate position on July 1st, and have been keeping myself extremely busy ever since.  It would take me at least a day to write about everything I've been up to, but some high lights are seeing the Ecumenical Patriarch of the Orthodox Church and teaching tour groups about Netherlandish art from the 16th century.  

Second off, I had an incredible summer.  My friends from Fordham and I have spent a lot of time together, between going on road trips to Connecticut and Long Island for grad/birthday parties, and chillin in the City.  I am positively certain that these people will be my friends for life =)

Third off, I am happily in a relationship =)  My boyfriend Pete and I have been officially dating for a month now, and he is absolutely incredible.  We met at the end of September at the expense of an online dating site =P  I never thought I'd turn to one of those, but I took the plunge after hearing about a free site.  I pretty much said, ""Hey, I got nothing to lose,"" and am happy I swallowed my pride and created a profile.  We are two peas in a pod, and have sooooo much in common.  Our personalities click, and we have the best of times together.  He met my best friend Steve a few weeks ago, and they get along great.  Pete also met my Fordham friends last night, and we had such an amazing time together.  I can't get over how well everyone got along, and it was especially nice hearing Tynan say, ""You two are gonna be great together.""

I am in a very happy place in my life, despite some of the normal misgivings I have to deal with.  Regardless, I have a great job, amazing friends, and an incredible boyfriend.  What more could a girl ask for?"
"eventtime","2009-11-08 16:22:00"
"current_moodid","98"
"url","http://ledhendrix07.livejournal.com/118009.html"
"userid","8637"
"itemid","459"
"event","V2VsbCwgSSBhbSBhIEZvcmRoYW0gZ3JhZHVhdGUuICBJIGNhbuKAmXQgYmVsaWV2ZSB0aGUgZGF5IGZpbmFsbHkgY2FtZSBhbmQgd2VudC4gIEFzIGNsaWNow6kgYXMgdGhpcyBzb3VuZHMsIGl0IHRydWx5IGZlZWxzIGxpa2UgSSBzdGFydGVkIGNvbGxlZ2UganVzdCB5ZXN0ZXJkYXkuICBUbyB0aGluayBmb3VyIHllYXJzIGhhdmUgZ29uZSBieSBpbiBhIGZsYXNoIGJsb3dzIG15IG1pbmQuICANCg0KVGhyb3VnaG91dCBteSB0aW1lIHRoZXJlLCBJIGhhdmUgbWV0IHNvbWUgb2YgdGhlIG1vc3QgaW5jcmVkaWJsZSBwZW9wbGUgaW1hZ2luYWJsZS4gIEkgaGF2ZSBiZWVuIGJsZXNzZWQgdG8gY2FsbCBtYW55IG9mIHRoZW0gbXkgZGVhciBmcmllbmRzLCBhbmQgSSBhbSBjb25maWRlbnQgdGhhdCB3ZSB3aWxsIHJlbWFpbiBmcmllbmRzIGluIHRoZSB5ZWFycyB0byBjb21lLg0KDQpUaGUgY29tbWVuY2VtZW50IGNlcmVtb255IGluIG9mIGl0c2VsZiB3YXMgbG9uZyBhbmQgc3VycHJpc2luZ2x5IG5vdCBib3JpbmcuICBUaGFua3MgdG8gc2l0dGluZyBuZXh0IHRvIFR5bmFuLCBteSBwYXJ0bmVyIGluIGNyaW1lLCB3ZSBtYWRlIHRoZSBldmVudCBhbiB1bmZvcmdldHRhYmxlIG9uZS4gIEJldHdlZW4gb3VyIHN3ZWFyaW5nIGFuZCBzY3JlYW1pbmcgb2JzY2VuaXRpZXMsIHdlIGVudGVydGFpbmVkIG91cnNlbHZlcywgYXMgd2VsbCBhcyB0aG9zZSBhcm91bmQgdXMgbG9sLiAgDQoNClNwZWFraW5nIG9mIGhpbSwgSSBoYXZlIHlldCB0byBhZG1pdCBhIGNlcnRhaW4gZGV2ZWxvcG1lbnQgdGhhdCBoYXMgb2NjdXJyZWQgYmV0d2VlbiBoaW0gYW5kIG9uZSBvZiBteSByb29tbWF0ZXMuICBJIGhhdmVu4oCZdCBmZWx0IHRoYXQgbW90aXZhdGVkIHRvIHdyaXRlIGhlcmUgaW4gYXdoaWxlIGJlY2F1c2UgaXQgaXMgZW1vdGlvbmFsbHkgZHJhaW5pbmcuICBBYm91dCBhIG1vbnRoIGFnbywgSSBkaXNjb3ZlcmVkIHRoYXQgVHluYW4gYW5kIG15IHJvb21tYXRlIGhhdmUgYmVlbiBzbGVlcGluZyB0b2dldGhlciwgYnV0IGl0IHR1cm5zIG91dCB0aGV5IGhhdmUgZGV2ZWxvcGVkIGFuIGVtb3Rpb25hbCBib25kIGFuZCByZWxhdGlvbnNoaXAgYmVmb3JlIHRoZXkgd2VyZSBldmVyIGludGltYXRlLiAgT2YgY291cnNlLCBJIHdhcyBkZXZhc3RhdGVkIGFuZCBoZWFydGJyb2tlbiB3aGVuIEkgaW5pdGlhbGx5IGZvdW5kIG91dCwgZm9yIEkgdGhvdWdodCBpdCB3YXMgc2ltcGx5IGFib3V0IHNleC4gIFRoYXQgYW5nZXIsIGhvd2V2ZXIsIGNoYW5nZWQgYW5kIEkgd2FzIGFibGUgdG8gZm9yZ2l2ZSB0aGVtLiAgSSB3aWxsIGFkbWl0IHRoYXQgYWxsIG9mIHRoaXMgaXMgc3RpbGwgaGFyZCBmb3IgbWUgYmVjYXVzZSBJIGRvIHN0aWxsIGhhdmUgZmVlbGluZ3MgZm9yIGhpbSwgYnV0IEkgaGF2ZSB0byByZXNwZWN0IHRoZWlyIHdpc2hlcyBhbmQgdGhlaXIgZmVlbGluZ3MsIHRvby4gIFRoZXkgdHJpZWQgaGlkaW5nIHRoaXMgZnJvbSBtZSBmb3IgYWJvdXQgYSBtb250aCBhbmQgYSBoYWxmLCBidXQgSSBmaWd1cmVkIHNvbWV0aGluZyB3YXMgdXAgd2hlbiBteSByb29tbWF0ZSBkaWRu4oCZdCBjb21lIGhvbWUgdG8gc2xlZXAgaW4gaGVyIG93biBiZWQgZm9yIGNsb3NlIHRvIHR3byB3ZWVrcy4gIEkganVzdCBmZWVsIGh1cnQgdGhhdCB0aGV5IGRpZG7igJl0IHRlbGwgbWUgYWJvdXQgdGhpcyBmcm9tIHRoZSBzdGFydCwgYW5kIHN0cnVuZyBhbGwgb2Ygb3VyIGZyaWVuZHMgYWxvbmcgZm9yIHRoZSByaWRlLiAgVGhleSBhbGwgd2FudGVkIHRvIHRlbGwgbWUsIGJ1dCBkaWRu4oCZdCBmZWVsIGl0IHdhcyB0aGVpciBwbGFjZSB0byBkbyBzbywgd2hpY2ggSSBjb21wbGV0ZWx5IHVuZGVyc3RhbmQuICBBdCBsZWFzdCBoaXMgcm9vbW1hdGUgZmluYWxseSB3b3JrZWQgdXAgdGhlIG5lcnZlIHRvIHRlbGwgbWUgc29tZXRoaW5nIHdhcyB1cCB1cG9uIG1lIG91dHJpZ2h0IGFza2luZyBoaW0gb25lIGRheSBiZWZvcmUgY2xhc3MuICBUaGUgbmV3cyB3YXMgYSBjb21wbGV0ZSBzaG9jaywgYW5kIGl0IGJyb2tlIG15IGhlYXJ0LiAgSSBsaXRlcmFsbHkgc3RvcHBlZCBpbiBteSB0cmFja3MgYW5kIGNyaWVkIGh5c3RlcmljYWxseTsgSSB3YXMgaW5jb25zb2xhYmxlLiAgVGhhbmtmdWxseSwgbXkgZnJpZW5kcyBTb3BoaWUgYW5kIEpvaG5ueSBob3VzZWQgbWUgZm9yIHRoZSBldmVuaW5nIGJlY2F1c2UgSeKAmW0gc3VyZSBpZiBJIHN0YXllZCBhdCBzY2hvb2wgdGhhdCBuaWdodCwgdHdvIHBlb3BsZSB3aWxsIG5vdCBiZSBicmVhdGhpbmcgcmlnaHQgbm93LiAgICANCg0KU2luY2UgZmluZGluZyBvdXQgYWJvdXQgdGhpcyBhbmQgY29taW5nIHRvIHRlcm1zIHdpdGggaXQsIFR5bmFuIGFuZCBJIGhhdmUgYWN0dWFsbHkgZ290dGVuIGNsb3Nlci4gIEhl4oCZcyBtdWNoIG1vcmUgYWZmZWN0aW9uYXRlIGFuZCBwb2xpdGUgdG8gbWUuICBJIGpva2UgdGhhdCBJ4oCZbSBub3QgaGlzIGJpdGNoIGFueW1vcmUsIGNhdXNlIEkgZG9u4oCZdCBhY2NvbW1vZGF0ZSBoaXMgZXZlcnkgd2lzaCBhbmQgY29tbWFuZC4gIFRob3VnaCBJIGRvIG1pc3MgZG9pbmcgdGhpbmdzIGZvciBoaW0sIEkga25vdyBpdOKAmXMgbm90IG5lY2Vzc2FyaWx5IG15IHBsYWNlIHRvIGRvIHNvLiANCg0KSW4gdGVybXMgb2YgbXkgcmVsYXRpb25zaGlwIHdpdGggbXkgcm9vbW1hdGUsIHdlIGFyZSBzdGlsbCBmcmllbmRzLCBidXQgSSBkb27igJl0IHRoaW5rIEkgY2FuIGNvbXBsZXRlbHkgdHJ1c3QgaGVyIGV2ZXIgYWdhaW4uICBPdXQgb2YgdGhlIHRocmVlIGdpcmxzIEkgbGl2ZWQgd2l0aCwgc2hlIHdhcyBteSBjb25maWRhbnQuICAgSSB0b2xkIGhlciBldmVyeXRoaW5nLCBlc3BlY2lhbGx5IGluIHRlcm1zIG9mIG15IHJlbGF0aW9uc2hpcCBhbmQgZmVlbGluZ3MgZm9yIFR5bmFuLiAgSSBoYXRlIHRvIGFkbWl0IHRoaXMsIGJ1dCBJ4oCZbSBub3Qgc3VycHJpc2VkIHRoYXQgc2hlIGRpZCB0aGlzIHRvIG1lIGJlY2F1c2Ugc2hlIGRpZCBtYWtlIHNvbWUgcG9vciBkZWNpc2lvbnMgaW4gdGhlIHBhc3Qgd2l0aCBvdGhlciByb29tbWF0ZeKAmXMgbG92ZXJzLiAgSXTigJlzIGEgc2hhbWUgYmVjYXVzZSBzaGUgaXMgYSBncmVhdCBnYWwsIGFuZCBJIGVuam95IHNwZW5kaW5nIHRpbWUgd2l0aCBoZXIsIGJ1dCB0aGluZ3Mgd2lsbCBuZXZlciBiZSB0aGUgc2FtZSBiZXR3ZWVuIHRoZSB0d28gb2YgdXMuICBZZXMsIHdlIGNhbiBzaXQgaW4gdGhlIHNhbWUgcm9vbSBhbmQgam9rZSBhcm91bmQgbGlrZSB3ZSBub3JtYWxseSBkbywgYnV0IEkgY2Fu4oCZdCBvcGVubHkgdGVsbCBoZXIgdGhpbmdzIHRoZSB3YXkgSSB1c2VkIHRvLg0KDQpXaXRoIGFsbCBvZiB0aGlzLCBJIGNhbiBvbmx5IG1vdmUgb24gYW5kIGxlYXJuIGZyb20gaXQuICBJIHJlYWxpemVkIHRoYXQgbXkgZmFpdGggaGFzIHVuZG91YnRlZGx5IHNhdmVkIG15IGZyaWVuZHNoaXAgd2l0aCB0aGUgdHdvIG9mIHRoZW0uICBNb3N0IHBlb3BsZSB3b3VsZCBoYXZlIHdyaXR0ZW4gdGhlbSBvZmYgaW1tZWRpYXRlbHksIGJ1dCBJIGRlY2lkZWQgdG8gYmUgdGhlIGJpZ2dlciBwZXJzb24gYW5kIGZvcmdpdmUgdGhlbS4gIFdobyBhbSBJIHRvIGdldCBpbiB0aGUgd2F5IG9mIHR3byBwZW9wbGUgd2FudGluZyB0byBvcGVubHkgZXhwcmVzcyB0aGVpciBmZWVsaW5ncyBmb3Igb25lIGFub3RoZXI/ICBZZXMsIGl0IHBhaW5zIG1lIHRoYXQgMSkgSeKAmW0gbm90IHRoZSBnaXJsIGhlIHdhbnRzIHRvIGJlIHdpdGg7IDIpIFRoaXMgd2VudCBvbiBiZWhpbmQgbXkgYmFjayBmb3IgYSBtb250aC1hbmQtYS1oYWxmOyAzKSBNeSBmcmllbmRzIGtlcHQgdGhpcyBmcm9tIG1lLCBhcyB3ZWxsLCBidXQgYmVncnVkZ2luZyBwZW9wbGUgaXMgbm90IGdvaW5nIHRvIHNvbHZlIGFueXRoaW5nLiAgSWYgSSB3ZXJlIHRvIGhhdmUgZG9uZSB0aGF0LCBteSBmcmllbmRzaGlwcyB3aXRoIHRoZW0gd291bGQgaGF2ZSBiZWVuIHJ1aW5lZCwgYW5kIG15IGNvbGxlZ2UgZXhwZXJpZW5jZSB3b3VsZCBoYXZlIGJlZW4gaW4gdmFpbi4gIEkgcHJvdmVkIHRoYXQgSSBhbSBhIG1hdHVyZSB3b21hbiwgYW5kIGNhbiBjb250aW51ZSBiZWluZyBmcmllbmRzIHdpdGggdGhlc2UgdHdvIHBlb3BsZSBkZXNwaXRlIHRoZWlyIGJ1ZGRpbmcgcmVsYXRpb25zaGlwLiAgSSBjYW7igJl0IGNvbnRyb2wgdGhlaXIgZmVlbGluZ3MsIG5vciBjYW4gdGhleSwgYW5kIG5laXRoZXIgY2FuIEksIGZvciB0aGF0IG1hdHRlci4gIFRodXMsIEkgaGF2ZSB0byByZXNwZWN0IHRoZWlyIHJlbGF0aW9uc2hpcCwgYW5kIHNob3VsZG7igJl0IGhvbGQgdGhhdCBhZ2FpbnN0IHRoZW0uICANCg0KRnVydGhlcm1vcmUsIGl0IHdvdWxkIGtpbGwgbWUgaWYgVHluYW4gYW5kIEkgd291bGQgZW5kIG91ciBmcmllbmRzaGlwIGF0IHRoZSBkcm9wIG9mIGEgaGF0LiAgSSBsb3ZlIGhpbSBzbyBtdWNoLCBhbmQgd291bGQgaGF0ZSBub3QgaGF2aW5nIGhpbSBpbiBteSBsaWZlLiAgSSBrbm93IHRoYXQgSSB3aWxsIG5vdCBzZWUgaGltLCBub3Igc3BlYWsgdG8gaGltIGFzIG9mdGVuIGFzIEkgaGF2ZSBkdXJpbmcgb3VyIHRpbWUgYXQgRm9yZGhhbSwgYnV0IEkgYWNjZXB0IHRoYXQuICBJbiByZWFsaXR5LCB0aGF04oCZcyBob3cgaXTigJlzIGdvaW5nIHRvIGJlIGluIHRlcm1zIG9mIG15IHJlbGF0aW9uc2hpcHMgd2l0aCBhbGwgb2YgbXkgZnJpZW5kcyBmcm9tIHNjaG9vbC4gIFRoYXTigJlzIGxpZmUuICANCg0KT3ZlcmFsbCwgSSB0cnVseSBoYXZlIGxlYXJuZWQgYSBsb3QgYWJvdXQgbXlzZWxmIGFuZCBteSByZWxhdGlvbnNoaXBzIHdpdGggb3RoZXJzIHRocm91Z2hvdXQgdGhlc2UgcGFzdCA0IHllYXJzLiAgSSBiZWxpZXZlIHRoYXQgR29kIGFsbG93ZWQgbWUgdG8gZ28gdG8gRm9yZGhhbSBmb3IgYSByZWFzb24sIGFuZCBJIGFtIHNvIGdyYXRlZnVsIGZvciBoYXZpbmcgdGhlIG9wcG9ydHVuaXR5IHRvIGF0dGFpbiBteSBjb2xsZWdlIGRlZ3JlZSB0aGVyZS4gIEl0IHdhcyBteSBkcmVhbSBhdHRlbmRpbmcgdGhpcyBzY2hvb2wsIGFuZCBJIGFjY29tcGxpc2hlZCBpdC4gIEkgZG9u4oCZdCB0aGluayBJIHdvdWxkIG5lY2Vzc2FyaWx5IGJlIHRoZSBwZXJzb24gSSBhbSB0b2RheSBoYWRu4oCZdCBJIGdvbmUgdG8gRm9yZGhhbS4gIEkgYW0gdHJ1bHkgZ29pbmcgdG8gbWlzcyBpdCwgYnV0IG5vIG1hdHRlciB3aGF0LCBGb3JkaGFtIHdpbGwgYWx3YXlzIGJlIG15IHNlY29uZCBob21lLg=="
"eventtime","2009-05-17 17:13:00"
"url","http://ledhendrix07.livejournal.com/117698.html"
