"names","values"
"itemid","43"
"event","<P><EM><IMG src=""http://www.movieposter.com/posters/archive/main/23/A70-11575""></EM></P>
<P><EM><A href=""http://www.sonypictures.com/classics/oneday/index.html"">One Day in September</A></EM>, great movie. It's a documentary about the hostage crisis at the 1972 Munich Olympics, where eight Palestinian terrorists took&nbsp;several members of the Israeli team hostage. They sneaked into the Olympic Village&nbsp;at 4:40 am on Sept. 5 and&nbsp;took&nbsp;twelve Israeli athletes hostage, two of them shot to death in the process with one escaping. About 20 minutes later the terrorists' spokesman, holding a grenade,&nbsp;met with police outside the building where the hostages were being held&nbsp;and demanded the release of over 200 Palestinian prisoners. He gave a deadline of noon, at which&nbsp;time he said the hostages would be killed. Upon learning of the situation, Israeli Prime Minister Golda Meir made a statement saying these demands would not be met (the vast majority of the prisoners were being held in Israel). German officials personally offered the terrorists' spokesman ""an unlimited sum of money"" to release the hostages; this was turned down. Then one of them offered himself in exchange for the hostages, which was also refused. Meanwhile Olympics officials decided the games would continue.</P>
<P>As the noon deadline approached hostage negotiators pleaded for more time, falsely saying they were waiting for an answer from Israel on their demands. The deadline was extended until 5pm. At 2:15 a plan to ambush the terrorists by delivering food failed, when the spokesman himself carried the food into the building. At 3:50 the Olympics Committee finally suspended the games. As 5 o'clock approached 24 German police volunteers prepared to storm the building. But the plan was abandoned at the last minute,&nbsp;when it was realized the <STRONG>terrorists had a TV and were watching preparations for the attack live</STRONG>. After the deadline passed the terrorists altered their demands. They now wanted an airplane placed at their disposal so they could fly, along with the hostages, to a friendly Arab country. Hostage negotiators agreed, knowing they would never allow the terrorists to leave the airport. They made preparations to attack the terrorists as they made their way to waiting helicopters to take them to the airport. But when the terrorists' spokesman made a walk-through of the route to the helicopters <STRONG>he spotted police readying for the assault</STRONG> and demanded they be bussed instead of walking. So buses now transported the group from the building to the helicopters, which then flew them to the airport.</P>
<P>Meanwhile German police had made preparations for an ambush at the airport, with policemen dressed as a flight crew aboard the airplane and&nbsp;five snipers (<STRONG>none with special training</STRONG>)&nbsp;outside near where the helicopters were expected to land. Five snipers were chosen because it was assumed there were only five terrorists. But as the terrorists had exited the building back at the Olympic Village it was realized there were eight of them. But <STRONG>no changes were made to the assault plan and the snipers weren't told, none of them having radios (or&nbsp;protective gear,&nbsp;scopes or night vision devices)</STRONG>. As the helicopters were en route to the airport <STRONG>the police flight crew aboard the plane voted to abandon their&nbsp;mission and left</STRONG>. German police also forgot to move available armored cars from the Olympic Village out to the airport.</P>
<P>When the helicopters arrived at&nbsp;11:30 pm&nbsp;several terrorists got out to examine the airplane and found no one aboard. When they ran back to the helicopters the snipers opened fire, hitting only two of the terrorists.&nbsp;Twenty minutes later police finally called for the armored cars, which took another hour to arrive. About 12:30 am the <STRONG>German government announced that all the terrorists had been captured or killed and the hostages were safe</STRONG>. But this was an incomprehensible lie and&nbsp;fighting was continuing at the airport. More police finally drove onto the airfield and joined the fight, shooting one of their own snipers and a helicopter pilot. At 1 am with most of their comrades&nbsp;dead&nbsp;or wounded,&nbsp;two&nbsp;terrorists turned to the two&nbsp;helicopters holding the hostages, blowing one up with a grenade and spraying the other with bullets. <STRONG>All the hostages were killed.</STRONG> Three of the terrorists were captured alive.</P>
<P>The following month an airplane was hijacked and a demand was made for release of the three Palestinians by the German government. They quickly complied, without consulting Israel. It is speculated <STRONG>the hijacking was staged</STRONG>, with the German government eager to avoid future terrorist incidents by ridding themselves of the three prisoners. Israeli agents eventually killed two of the surviving hostage-takers, with <STRONG>one surviving to be&nbsp;interviewed for this documentary</STRONG>.</P>"
"eventtime","2005-11-15 22:18:00"
"url","http://autocatalysis1.livejournal.com/11012.html"
"userid","1167"
"itemid","42"
"event","PFA+PElNRyBzcmM9Imh0dHA6Ly9jb250ZW50LmFuc3dlcnMuY29tL21haW4vY29udGVudC93cC9lbi90aHVtYi81LzU2LzIwMHB4LUlubm9jZW50c19hYnJvYWQuanBnIj48L1A+DQo8UD5JIGNhbid0IGZpbmlzaCBUd2FpbidzIDxFTT5UaGUgSW5ub2NlbnRzIEFicm9hZDwvRU0+LiAoQm91Y2hlciwgeW91J3ZlIGdvdCBtb3JlIGZvcnRpdHVkZSB0aGFuIG1lLikgSXQncyBhbiBhY2NvdW50IG9mIGhpcyB0cmF2ZWxzIHRocm91Z2ggRXVyb3BlLCBFZ3lwdCwgYW5kICJUaGUgSG9seSBMYW5kIiBpbiB0aGUgbGF0ZSAxODYwJ3MuIEkmbmJzcDtlbmpveWVkIGl0IGEgbG90IHJpZ2h0IHVwIHVudGlsIGhlJm5ic3A7cmVhY2hlZCZuYnNwO1RoZSBIb2x5IExhbmQuIEJ1dCZuYnNwO2hpcyBlbmRsZXNzIGFuZCB1bmVuZHVyYWJsZSByZWNhcGl0dWxhdGlvbnMgb2YgYmlibGljYWwgZXZlbnRzLCBjaGFwdGVyIGFmdGVyIGNoYXB0ZXIsIGp1c3QgYmVnZ2VkIG1lIHRvIHB1dCB0aGUgYm9vayBkb3duLiBOb3cgZm9yIHRob3NlIHdobyBrbm93IG1lIGFuZCBtaWdodCBiZSBpbmNsaW5lZCB0byBhc3N1bWUgSSBjYW4ndCZuYnNwO3BlcnNpc3QgYmVjYXVzZSB0aGUgc3ViamVjdCBvZiB0aGUgbmFycmF0aXZlIHN1ZGRlbmx5IGJlY2FtZSByZWxpZ2lvdXMsIEkgbXVzdCB0ZWxsIHlvdSB0aGUgZmF1bHQgbGllcyBlbnRpcmVseSB3aXRoIHRoZSBhdXRob3IgYW5kIGhpcyZuYnNwO29ic2N1cmUgb2ZmaGFuZCByZW5kZXJpbmdzIG9mIGFuY2llbnQgZXZlbnRzJm5ic3A7aW4gdGhlIE1pZGRsZSBFYXN0LiBJIGNhbid0IHNwZWFrIGZvciB0aGUgdHlwaWNhbCBUd2FpbiBmYW4gb2YgdGhlIG5pbmV0ZWVudGggY2VudHVyeSwgYnV0IEkgdGhpbmsgSSBjYW4gc2F5IG9mIHRvZGF5J3MgcmVhZGVyIHRoYXQgbm8gb25lIGJ1dCBhIHJlbGlnaW91cyBzY2hvbGFyIGNvdWxkIHB1c2gmbmJzcDt0aHJvdWdoIGhpcyBjaGFwdGVycyBvbiByZWxpZ2lvdXMgdGVycmFpbiBhbmQgcG9zc2libHkmbmJzcDtmb2xsb3cgaGlzJm5ic3A7ZXNvdGVyaWMgcmVmZXJlbmNlcy4gSGVyZXdpdGgsIGEgcmVwcmVzZW50YXRpdmUmbmJzcDtleGNlcnB0IGZyb20gQ2hhcHRlciBYWElWIG9mIFZvbHVtZSBJSTogVGhlIEJlZG91aW5zLS1UYXR0ZXJkZW1hbGlvbiBWYWdyYW50czo8L1A+DQo8UD48RU0+V2Ugd2VudCBiYWNrIHRvIHRoZSB2YWxsZXksIGFuZCByb2RlIHRvIHRoZSBGb3VudGFpbiBvZiBBaW4gSmVsPEZPTlQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj7DvGQuIFRoZXkgY2FsbCBpdCB0aGUgRm91bnRhaW4gb2YgSmV6cmVlbCwgdXN1YWxseS4gSXQgaXMgYSBwb25kIGFib3V0IG9uZSBodW5kcmVkIGZlZXQgc3F1YXJlIGFuZCBmb3VyIGZlZXQgZGVlcCwgd2l0aCBhIHN0cmVhbSBvZiB3YXRlciB0cmlja2xpbmcgaW50byBpdCBmcm9tIHVuZGVyIGFuIG92ZXJoYW5naW5nIGxlZGdlIG9mIHJvY2tzLiBJdCBpcyBpbiB0aGUgbWlkc3Qgb2YgYSBncmVhdCBzb2xpdHVkZS4gSGVyZSBHaWRlb24gcGl0Y2hlZCBoaXMgY2FtcCBpbiB0aGUgb2xkIHRpbWVzOyBiZWhpbmQgU2h1bmVtIGxheSB0aGUgIk1pZGlhbml0ZXMsIHRoZSBBbWFsZWtpdGVzLCBhbmQgdGhlIENoaWxkcmVuIG9mIHRoZSBFYXN0LCIgd2hvIHdlcmUgImFzIGdyYXNzaG9wcGVycyBmb3IgbXVsdGl0dWRlOyBib3RoIHRoZXkgYW5kIHRoZWlyIGNhbWVscyB3ZXJlIHdpdGhvdXQgbnVtYmVyLCBhcyB0aGUgc2FuZCBieSB0aGUgc2Vhc2lkZSBmb3IgbXVsdGl0dWRlLiI8L0ZPTlQ+PC9FTT48L1A+DQo8UD5Ob3cgd2hhdCB0aGUgZnVjaz8gUmVhbGx5LiBCdXQgZXZlcnkgY2hhcHRlciBub3QgaGF2aW5nIHRvIGRvIHdpdGggdGhlIE1pZGVhc3QmbmJzcDtpcyBncmVhdC48L1A+"
"eventtime","2005-11-01 22:41:00"
"url","http://autocatalysis1.livejournal.com/10808.html"
"userid","1167"
