"names","values"
"itemid","122"
"event","MS4JSSBoYXZlIGFpZGVkIGluIDE3IHNjaG9vbCBhbmQgc3VtbWVyIGNhbXAgdG91cnMgdGhyb3VnaCB0aGUgbXVzZXVtIChhcyB3ZWxsIGFzIG9uZSBvdXRyZWFjaCB2aXNpdCksIHJlZ3VsYXJseSBsZWFkaW5nIGluaXRpYWwgdGV4dGlsZSBkaXNjdXNzaW9ucyBhbmQgaW50cm9kdWNpbmcgdGhlIGFwcGxpZWQgYWN0aXZpdGllcyBhdCB0aGUgZW5kIG9mIHRvdXJzIOKAkyBiZXR3ZWVuIDM5MC00MjAgeW91dGhzIGZyb20gYWdlcyA0IHRvIDE0IGhhdmUgYXR0ZW5kZWQgdGhlc2UgdG91cnMuIA0KDQoyLglJIGhhdmUgd29ya2VkIHRvd2FyZHMgdGhlIHRvdGFsIG9yZ2FuaXphdGlvbiAmIGNhdGFsb2d1aW5nIG9mIHRoZSBUZWFjaGluZyBDb2xsZWN0aW9uOg0K4oCiCUdvbmUgdGhyb3VnaCBldmVyeSBpdGVtIGluIHRoZSByZWdpb25hbCAmIHNhbXBsZSBzaGVsdmluZy4NCuKAoglJbnZlbnRvcmllZCBhbGwgYnV0IHRoZSByYXcgbWF0ZXJpYWxzIGZvciBhY3Rpdml0aWVzIGluIGZpYnJlc3BhY2UuDQrigKIJT2YgdGhlIDYxMyByZWNvcmRzIGxpc3RlZCBpbiBNaW1zeSBhcyBUZWFjaGluZyBDb2xsZWN0aW9uLCBJIGhhdmUgY2hlY2tlZCB0aHJvdWdoIDQ4MCByZWNvcmRzIGFuZCBmaWxsZWQgb3V0IHRoZSBtYWpvcml0eSBvZiBBLWxldmVsIGluZm9ybWF0aW9uIG9uIDQwMyBvZiB0aGVtLiAgDQrigKIJTWF0Y2hlZCA4MiB1bm51bWJlcmVkIG9iamVjdHMgKGZyb20gYm90aCBzaGVsdmluZyAmIGZpYnJlc3BhY2UpIHRvIHJlY29yZHMgb24gTWltc3kgdGhhdCB3ZXJlIG5vdCBhc3NvY2lhdGVkIHdpdGggYW55IG9mIHRoZSBudW1iZXJlZCBpdGVtcyBJIGhhZCBzb3J0ZWQgdGhyb3VnaCAodXNpbmcgYWNxdWlzaXRpb24gZmlsZXMpLg0K4oCiCUludmVudG9yaWVkICYgYXNzZXNzZWQgdGhlIGNvbmRpdGlvbiBvZiBhbGwgdGhlIGl0ZW1zIGZvdW5kIGluIHRoZSBPdXRyZWFjaCBQcm9ncmFtIENhc2VzLCBjcmVhdGVkIGEgbGlzdGluZyBpbmNsdWRpbmcgcmVjb21tZW5kYXRpb25zIGZvciBpdGVtIGNoYW5nZXMuDQrigKIJR2l2ZW4gZXZlcnkgaXRlbSBhIHN0YW5kYXJkIEhvbWUgTG9jYXRpb24gKHNwZWNpZnlpbmcgY3VwYm9hcmQsIGNvbHVtbiBhbmQgc2hlbGYsIGxpa2UgaXRlbXMgaW4gdGhlIHBlcm1hbmVudCBjb2xsZWN0aW9uIGhhdmUpIGFuZCwgaW4gYXBwbGljYWJsZSBjYXNlcywgYSBzdGFuZGFyZCBDdXJyZW50IExvY2F0aW9uIChpLmUuOyBmaWJyZXNwYWNlLCBvdXRyZWFjaCBib3hlcywgZXRjLikuDQrigKIJQWRkZWQgdGhlIOKAmEN1cnJlbnQgTG9jYXRpb27igJkgb2YgYWxsIGl0ZW1zIGxpc3RlZCBmcm9tIGZpYnJlc3BhY2UgJiB0aGUgb3V0cmVhY2ggYm94ZXMuDQrigKIJU2lmdGVkIHRocm91Z2ggaW5jb3JyZWN0bHkgbGFiZWxlZCBvYmplY3RzIOKAkyBtYW55IGl0ZW1zIHdlcmUg4oCYbmFtZWTigJkgb3IgZ2l2ZW4gaW5mb3JtYXRpb24gdmlhIGJlaW5nIHR5cGVkIGluIGRpcmVjdGx5IHJhdGhlciB0aGFuIGxpbmtpbmcgdGhyb3VnaCB0aGUgdGhlc2F1cmkuDQrigKIJQ3JlYXRlZCByZWNvcmRzIGZvciAzNiB1bnJlY29yZGVkIGl0ZW1zIGFuZCBvcmdhbml6ZWQgYWxsIG90aGVyIHVucmVjb3JkZWQgaXRlbXMgaW50byBhIGxhYmVsZWQgc2hlbHZpbmcgYm94Lg0K4oCiCUhlbHBlZCB3aXRoIHRoZSBvcmdhbml6aW5nIGFuZCBkaXNwb3NhbCBvZiAxNDcgdW5uZWVkZWQgYW5kIHVucmVjb3JkZWQgaXRlbXMgd2hpY2ggaGFkIGJlZW4gc3RvcmVkIHdpdGggdGhlIHRlYWNoaW5nIGNvbGxlY3Rpb24uDQrigKIJQ3JlYXRlZCBhIGZpbGUgZGVkaWNhdGVkIHRvIGFkZGluZyBtaXNzaW5nIGRvbm9yIG5hbWVzIGFuZCB0ZXJtaW5vbG9neSB0byB0aGUgdGhlc2F1cmkuDQrigKIJQ3JlYXRlZCBhbiBpbnN0cnVjdGlvbmFsIGZpbGUgZm9yIHZvbHVudGVlcnMgdG8gZm9sbG93IHRvIGNvbXBsZXRlIHRoZSByZW9yZ2FuaXppbmcgb2YgdGhlIHRlYWNoaW5nIGNvbGxlY3Rpb24gc2hlbHZpbmcgZm9yIGEgbW9yZSB1c2VyLWZyaWVuZGx5IGFycmFuZ2VtZW50Lg0KDQozLglGaWJyZXNwYWNlIHVwa2VlcCDigJMgdGhyb3VnaG91dCB0aGUgc3VtbWVyIG1vbnRocyBJIGhhdmUgY2hlY2tlZCBvbiBhbmQgdGlkaWVkIHRoZSBhY3Rpdml0eSBjZW50ZXJzIGluIGZpYnJlc3BhY2Ugb24gYSBkYWlseSBiYXNpcyB0byBlbnN1cmUgdmlzaXRvcnMgY291bGQgZW5qb3kgdGhlIHVzZSBvZiB0aGUgZXF1aXBtZW50ICYgaGF2ZSBhIHZhcmlldHkgb2YgbWF0ZXJpYWxzIHdpdGggd2hpY2ggdG8gdHJ5IHdlYXZpbmcsIHNwaW5uaW5nLCBydWctbWFraW5nLCBicmFpZGluZywgZXRjLg0KDQo0LglJIGNvbnRyaWJ1dGVkIGEgZmlyc3QgZHJhZnQgb2YgYSBjYWxsIGZvciBzdWJtaXNzaW9uIGZvciB0aGUgVGV4dGlsZSBNdXNldW0gQXdhcmQgb2YgRXhjZWxsZW5jZS4NCg0KNS4JSSB0b29rIHBhcnQgaW4gdGlkeWluZyBkdXJpbmcgdGhlIGNsZWFuaW5nIG9mIHRoZSBmb3VydGggZmxvb3INCg0KNi4JSSBhc3Npc3RlZCB3aXRoIHRoZSB2aXN1YWwgcGxhbm5pbmcgYW5kIGluc3RhbGxhdGlvbiBvZiB0aGUgNS1jYWJpbmV0IGRpc3BsYXkgYXQgdGhlIOKAnFNvdXRoIEFzaWEgQ2FsbGluZ+KAnSBGZXN0aXZhbCBhdCB0aGUgSGFyYm91cmZyb250IENlbnRlciBmcm9tIEF1Z3VzdCA4dGgtMTB0aCwgd2hpY2ggd2FzIHF1aXRlIHN1Y2Nlc3NmdWwuDQoNCjcuCVRvIHN1cHBsZW1lbnQgdGhlIGFscmVhZHkgZW1wbG95ZWQgdmlzaXRvciBzdXJ2ZXksIEkgd2FzIGludm9sdmVkIGluIEphbmV0ICYgUGF0cmljaWHigJlzIHZpc2l0b3IgdHJhY2tpbmcgcGxhbi4gIFRoaXMgaGFzIGluY2x1ZGVkOiB2aXNpdG9yIG9ic2VydmFuY2UsIHJlc2VhcmNoIGludG8gdHJhZGl0aW9uYWwgdmlzaXRvciB0cmFja2luZywgZGV2ZWxvcG1lbnQgb2YgYSB0cmFja2luZyBtYXAsIGFuZCB0aGUgaW50cm9kdWN0aW9uIG9mIGEgc3RhZmYtYWRtaW5pc3RlcmVkLCBvcmFsIHZlcnNpb24gb2YgdGhlIGN1cnJlbnRseSBjaXJjdWxhdGVkIHN1cnZleS4gIEZyb20gdGhpcyBJIGhhdmUgY29tcGxldGVkIGEgcGVyc29uYWwgcmVwb3J0IG9uIHRyZW5kcyBJIGhhdmUgcmVjb2duaXplZCBkdXJpbmcgdGhpcyBwcm9jZXNzLg0KDQo4LglJIHBob3RvZ3JhcGhlZCAxNDMgU2hhZG93Ym94ZXMgZm9yIHRoZSBTaGFkb3dib3ggU2lsZW50IEF1Y3Rpb24sIGFuZCBwcm9jZXNzZWQgdGhlIGltYWdlcyBmb3IgdXNlLiAgUHJvY2Vzc2luZyBpbmNsdWRlZCBhZGp1c3RpbmcgY29sb3VyIGxldmVscywgZml4aW5nIGxlbnMgZGlzdG9ydGlvbiwgY3JvcHBpbmcsIGFuZCByZXNpemluZyBldmVyeSBpbWFnZSB0byB0aHJlZSBkaWZmZXJlbnQgc2l6ZXMvcXVhbGl0aWVzIChwcmludCwgbGFyZ2UvZGV0YWlsIGZvciB3ZWIgYW5kIHRodW1ibmFpbCBmb3Igd2ViKS4NCg0KOS4JSSB3YXMgaGVhdmlseSBpbnZvbHZlZCBpbiB0aGUgcHJvZHVjdGlvbiBvZiBQYXRyaWNpYeKAmXMgQnVpbGQtYS1HYXJtZW50IGRpc3BsYXkgdGhhdCB3aWxsIGJlIHBhcnQgb2YgdGhlICAgQ3V0dGluZyBFZGdlIGV4aGliaXRpb24gaW4gTm92ZW1iZXIuIE15IHdvcmsgb24gdGhpcyBpbmNsdWRlZDogZmluZGluZyBhIG1hbm5lcXVpbiBzdXBwbGllciwgc291cmNpbmcgYW5kIHB1cmNoYXNpbmcgZmFicmljcywgcGxhbm5pbmcgcGllY2V3b3JrLCBzYW1wbGluZyBlZGdlIGZpbmlzaGVzLCBzb3VyY2luZyBwbGVhdGluZyBzZXJ2aWNlcywgZHJvcHBpbmcgb2ZmIGFuZCBwaWNraW5nIHVwIHBsZWF0aW5nIHNhbXBsZXMsIGFuZCB0aGUgZnVsbCBwcm9kdWN0aW9uIG9mIGFsbCAyNSDigJxnYXJtZW504oCdIHBpZWNlcyBpbiB0aGUgZGlzcGxheS4="
"eventtime","2008-09-25 15:30:00"
"url","http://magdelina.livejournal.com/31281.html"
"userid","9500"
"itemid","121"
"event","spectacular yes
but i assure that i will
give it good effort

Hi.

It's been nearly a year since I last posted on livejournal (yes, facebook readers, this is a livejournal post).

Maybe it's time for an update?

I think, maybe, that more has happened than I will be capable of documenting here, but I will try.

I finished my internship with Annie Thompson. 
Then she hired me on to be her web designer, and I finished that project earlier this year.

I showed at the One of A Kind show in the Spring.

Entirely seperate from my thesis, I also produced a capsule clothing line with fellow designer Alex DeFrancesco - Resurrection.  It was a collection of undead-clothes which were featured in Toronto Alternative Fashion Week.  Many fashion blogs listed our collection as a favourite part of the night.  See a video <a href=""http://uk.youtube.com/watch?v=1HcaHH-3zVs"">here</a>.

I participated in 4 group exhibitions this year:The MAAD Shadowbox Fundraising Exhibition (both pieces I contributed sold!)
The OCADSU 2008 Retrospective
The OCAD Annual Student Exhibition
Debut @ Edward Day Gallery

I was part of the development & production team that published this year's Material Art & Design Thesis Catalogue - in which my work is also published.

I actually finished my thesis... and proudly.  I was/am VERY happy with what I produced this past year.
So were my panel - I got 90%.

Drew and I have now been together for 9 years.  Wow.

I've been commissioned to design & produce 3 wedding dresses and 3 bridesmaid dresses.

I graduated on the Dean's Honour List.  With 2 scholarships and a bursary.

Two days after graduating I was hired by the Textile Museum of Canada for a full-time summer contract - a job that over 275 other students applied for.

I joined a textile art collective - lemon collective ( www.lemoncollective.com ).  We had a table at the Big on Bloor Festival, and have been accepted (and given the largest room) at the pieceWork sale at Gladstone Hotel in November.

I was accepted into the Toronto Outdoor Art Exhibition - managed to truck my work to and fro for 3 days and sit in a smoking hot tent.  I sold a small segment of work, enough to cover my costs, and won an Honourable Mention for best student in show (which came attached to a gallery membership and a cash prize!).

I'm having a blast, but I'm also exhausted - as all these things have had deadlines, and have overlapped a great deal.

Right now, I'm working 9am-5pm every weekday at the Textile Museum, and running straight to OCAD every night to work on Ceramics for my Summer Mold-making class (yes, I'm in a class even though I graduated.  I'm crazy).  On Saturdays I work at G&S Dyes from 10am-3pm and rush straight home to work on the first wedding dress commission, as it needs to be done, like, YESTERDAY.  Sundays I'll also be at the Textile Museum, but 11-5... to make up for days I missed earlier in the contract.

Due to having to take public transit, about 3.5-5 hours is added to my schedule daily.  I leave my house by 7am every morning, and get home ever weekday at midnight, every Saturday at 5 (to sew) and Sundays at 8.  I barely have time to sleep let alone laundry/cooking/cleaning/pet care-taking/socializing/ANYTHING.   It all seems so great in theory but is incredibly hard in practice.  I can't really complain though - I took it all on myself.

August 5th my night class ends, that will make things easier.  If I manage to complete the wedding dress in a week or two (WHICH I BETTER!!!), that will ease things too.  And on labour day, my hours at the museum get cut from 5-days a week to 3-days a week.  And in October the contract is done.  So quieter, easier times are coming, but I've been going full-tilt since January without so much as a wink of break time...  lets see just how many winds I've got in the wings.

...i have so much to give.  i want to get it out of my chest now... it hurts when it's all crammed in there.

keep up with questions
that are hard due to their
obscurity tick"
"eventtime","2008-07-19 11:36:00"
"current_moodid","76"
"url","http://magdelina.livejournal.com/31216.html"
