"names","values"
"itemid","145"
"event","PGZvbnQgZmFjZT0iQ2FsaWJyaSIgc2l6ZT0iMyI+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAxMHB0OyBMSU5FLUhFSUdIVDogbm9ybWFsIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBtc28tYXNjaWktZm9udC1mYW1pbHk6IENhbGlicmk7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWhhbnNpLWZvbnQtZmFtaWx5OiBDYWxpYnJpOyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbiciPkl04oCZcyBub3QgdmVyeSBvZnRlbiBJIGNyeSBmcm9tIGEgbW92aWXigKZ2ZXJ5IHJhcmVseSBhY3R1YWxseSBtYXliZSZuYnNwO2ZvdXIgdGltZXMgZXZlci48L3NwYW4+PHNwYW4gc3R5bGU9IkZPTlQtU0laRTogMTJwdDsgRk9OVC1GQU1JTFk6ICZxdW90O1RpbWVzIE5ldyBSb21hbiZxdW90OywmcXVvdDtzZXJpZiZxdW90OzsgbXNvLWZhcmVhc3QtZm9udC1mYW1pbHk6ICdUaW1lcyBOZXcgUm9tYW4nIj48bzpwPjwvbzpwPjwvc3Bhbj48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAxMHB0OyBMSU5FLUhFSUdIVDogbm9ybWFsIj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBtc28tYXNjaWktZm9udC1mYW1pbHk6IENhbGlicmk7IG1zby1mYXJlYXN0LWZvbnQtZmFtaWx5OiAnVGltZXMgTmV3IFJvbWFuJzsgbXNvLWhhbnNpLWZvbnQtZmFtaWx5OiBDYWxpYnJpOyBtc28tYmlkaS1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbiciPlBhbuKAmXMgTGFieXJpbnRoIGdvdCBtZS4gSSBjcmllZOKApmEgbG90LiZuYnNwO01hbiBJ4oCZbSBzbyBnbGFkIEkgbWlzc2VkIGl0IGluIHRoZSB0aGVhdGVycyBkZXNwaXRlIG15IGJlc3QgZWZmb3J0cyB0byBzZWUgaXQsIGl0IG9ubHkgcmFuIGZvciB0d28gd2Vla2VuZHMgaGVyZSwgYmVjYXVzZSBJIGRpZG7igJl0IG5lZWQgdG8gYmUgYmFsbGVkIHVwIGluIGEgdGhlYXRlciBzZWF0IHRoZSB3YXkgSSB3YXMgYW4gaG91ciBhZ28gb24gbXkgY291Y2guIDxzcGFuIHN0eWxlPSJtc28tc3BhY2VydW46IHllcyI+Jm5ic3A7PC9zcGFuPjxiciAvPjxiciAvPkl0J3Mgbm93IG9uZSBvZiBteSBmYXZvcml0ZSBtb3ZpZXMuIDwvc3Bhbj48c3BhbiBzdHlsZT0iRk9OVC1TSVpFOiAxMnB0OyBGT05ULUZBTUlMWTogJnF1b3Q7VGltZXMgTmV3IFJvbWFuJnF1b3Q7LCZxdW90O3NlcmlmJnF1b3Q7OyBtc28tZmFyZWFzdC1mb250LWZhbWlseTogJ1RpbWVzIE5ldyBSb21hbiciPjxvOnA+PC9vOnA+PC9zcGFuPjwvcD48cD4mbmJzcDs8L3A+PC9mb250Pg=="
"eventtime","2007-06-01 14:24:00"
"url","http://cjsperson.livejournal.com/37149.html"
"userid","2940"
"itemid","144"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMyI+TWFuIGl0cyBiYWQgdG9kYXkuIE9sZCBhbmQgeW91bmcgcGVvcGxlIGFyZSBnb25uYSBkaWUuIFRoZSBvdGhlciBkYXkgaGFzIG5vdGhpbmcgb24gdG9kYXkuIEl0IHN0YXJ0ZWQgb3V0IGFzIGEgYmVhdXRpZnVsIG1vcm5pbmcsIHdhcm4gYW5kIHN1bm55LiBUaGFuIHRoZSBhc2ggc3RhcnRlZCB0byBmYWxsIGZvbGxvd2VkIGJ5IHRoZSBzbWVsbC4gVGhlIGNhcnMgYXJlIG5vdyBncmV5IHdpdGggdGhlaXIgYXNoIGNvYXRpbmcgYW5kIHRoZSBhaXIgdGhlIGFpciBpcyBmb3VyIHRpbWVzIGFzIGJhZCBhcyBJIGRlc2NyaWJlZCB0aGUgb3RoZXIgZGF5LiBXZSBhcmUgc3VmZmVyaW5nLCBodWRkbGVkIGluIG91ciBob21lcyBhbmQgd29ya3BsYWNlcy4gUGVvcGxlIGFyZSB0aHJvd2luZyB1cCBhbmQgZGl6enkgdG8gdGhlIHBvaW50IG9mIG5vdCBiZWluZyBhYmxlIHRvIHN0YW5kLiBJdHMgYXMgZGFyayBhcyBsYXRlIGV2ZW5pbmcgb3IgYSBzb2xhciBlY2xpcHNlIGFuZCB0aGUgYnVpbGRpbmcgYWNyb3NzIHRoZSBzdHJlZXQgaXMgbm93IGdvbmUgYW5kIHdl4oCZcmUgMTAwcyBhbmQgMTAwcyBvZiBtaWxlcyBhd2F5IGZyb20gdGhlIGZpcmUuIFRob3NlIHBvb3IgcG9vciBiYXN0YXJkcyB1cCBub3J0aC4gPC9mb250PjwvcD4="
"eventtime","2007-05-11 10:56:00"
"url","http://cjsperson.livejournal.com/36956.html"
"userid","2940"
