"names","values"
"itemid","468"
"event","Prices shown are before shipping.  Comment with the product(s) you are interested in and your zip code, and i will figure out shipping.

PayPal or concealed cash only please!
Please note that order will not be shipped until payment is received!
If buying multiple items i can work out a deal.


<lj-cut text=""posters"">
<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00116.jpg"">
<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00117.jpg"">

<b>Cure, September 2006 Vol. 36</b> $9
Excellent condition, poster included (also in excellent condition, never been hung).  Sorry i don't know who is featured on the cover.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00118.jpg"">

<b>Nightmare poster, 1</b> $4
From Jan. 2005 Shoxx.  Good condition.  Been hung on the wall, but no pin-holes, rips, etc.. some adhesive marks on the back of the poster and a bit of paper removed in one corner, but the front of the poster is in good condition.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00119.jpg"">

<b>Nightmare poster, 2</b> $5
From Aug. 2005 Shoxx.  Great condition, never hung on the wall. 


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00136.jpg"">

<b>Okayama poster</b> $2
Ok condition.  A few pin-holes, rolled. Measures 28-5/8 x 40-1/2 inches.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00137.jpg"">

<b>Dir en Grey calendar page</b> $4
From official 2005 Dir en Grey calendar.  Good condition, but cut from the calendar along the top.  Measures 20 x 28 inches. 


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00138.jpg"">

<b>Tenchi Muyo poster</b> $2
Ok condition.  Some wall-wear and adhesive residue on the back.  Measures 14-3/4 x 20-1/2 inches.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00139.jpg"">

<b>YuGiOh Kaiba and Blue Eyes poster</b> $2
Good condition.  Slight crease along bottom of poster, and some adhesive residue.  Measures 15 x 20-3/4 inches.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00133.jpg"">

<b>12012 picture cards, SIGNED!!</b> $20
Official pictures of Wataru and Hiroaki, both signed!!  Matted and framed with museum-quality UV-protective acrylic
</lj-cut>

<lj-cut text=""CDs"">
Sorry, <b>no returns on CDs!!!</b>

<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00141.jpg"">

<b>Clever Sleazoid single, Dir en Grey</b> $5
Good condition.  General shelf-wear on case, still has the paper 'spine' thing that includes tracklist etc.., CD is in great condition (1. Clever Sleazoid  2. C [live]  3. GARBAGE [live]  4. dead tree [live])

 
<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00142.jpg"">

<b>The Final single, Dir en Grey</b> $5
Good condition.  General shelf-wear on case, still has the paper 'spine' thing that includes tracklist etc.., CD is in good condition (1. The Final  2. INCREASE BLUE [live]  3. RED...[em] [live]  4. THE IIID EMPIRE [live])


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00155.jpg"">

<b>Taiyou no Ao single, Dir en Grey</b> $5
Brand new, never listened to!  (1. Taiyou no ao  2. children  3. Taiyou no ao -mix-)

<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00153.jpg"">
<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00154.jpg"">

<b>Pull the Rabbit Ears album, PINE*am, SIGNED!!</b> $8
CD case cracked on front, CD is in excellent condition tho.  Inside leaflet is signed by the girls of PINE*am!!!  (1. mackerel sky  2. starlight, star bright  3. rhyme mime  4. pull the rabbit ears  5. cosmic glider  6. honey  7. cactus  8. red car  9. do i know you  10. get a choco  11. afterglow  12. gymnopedie 0.1)
</lj-cut>

<lj-cut text=""Japanese language/ study material"">

<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00135.jpg"">

<b>Tuttle Kanji flash cards, volume 1</b> $10
Like new!  448 cards, shows stroke number, grade level, useful compounds, radicals, readings & meanings, and stroke order.


<img src=""http://i74.photobucket.com/albums/i275/p1nk5pider/DSC00116-1.jpg"">

<b>Instant Immersion Japanese</b> $8
By Topics Entertainment.  Good condition.  8-disc audio program for beginning Japanese learners.  5 discs include dialogues with grammar explanations and pronunciation exercised, and 3 discs include additional vocabulary.  CDs will come in a 12-disc CD case. 
</lj-cut>"
"eventtime","2008-07-25 21:44:00"
"url","http://p1nk5pider.livejournal.com/119967.html"
"userid","11560"
"itemid","87"
"event","PGNlbnRlcj48aW1nIHNyYz0gImh0dHA6Ly9pNTAucGhvdG9idWNrZXQuY29tL2FsYnVtcy9mMzM4L21lZ2FtaTcva3lvLmpwZyI+DQoNCuOBk+OCjOOBry4uIOenmOWvhuOBp+OBmS4NCjxpPktvcmUgd2EuLiBoaW1pdHN1IGRlc3UuPC9pPg0KDQoNClRoaXMgam91cm5hbCBpcyBGUklFTkRTIE9OTFkNCjwvY2VudGVyPg=="
"eventtime","2005-09-06 01:24:00"
"url","http://p1nk5pider.livejournal.com/22309.html"
"userid","11560"
