"names","values"
"itemid","1375"
"event","I think it stirred up a lot of nostalgia about coming together with like-minded friends and working towards making something impossible possible not for us but for the greater good.

where did all that youth go?

reading the message from the director of metropolitan productions also reminded me of making an idea, a dream into reality and &nbsp;bringing a story, a message to life.

where did all the passion go?

perhaps I&#39;m fighting for something different these days. &nbsp;or am I just struggling to keep my head above the water?"
"eventtime","2015-08-14 00:25:00"
"url","http://thecorpus.livejournal.com/352191.html"
"userid","15522"
"itemid","1374"
"event","PGEgaHJlZj0iaHR0cDovL3d3dy5hbGJlcnRtb2hsZXIuY29tLzIwMTUvMDYvMjYvdGhlLWJyaWVmaW5nLXNwZWNpYWwtZWRpdGlvbi1zdXByZW1lLWNvdXJ0LXJ1bGluZy1vbi1zYW1lLXNleC1tYXJyaWFnZS8iIHRhcmdldD0iX2JsYW5rIj5MaXN0ZW4gdG86IEFsYmVydCBNb2hsZXIgb24gU3VwcmVtZSBDb3VydCBydWxpbmcgb24gc2FtZSBzZXggbWFycmlhZ2U8L2E+LiAgSXQgaXMgd29ydGggMjIgbWludXRlcyBvZiB5b3VyIHRpbWUgKGV2ZW4gaWYgeW91IGFyZSBub3QgYSBDaHJpc3RpYW4pLg0KDQphbmQgPGEgaHJlZj0iaHR0cDovL3d3dy5kZXNpcmluZ2dvZC5vcmcvYXJ0aWNsZXMvc28tY2FsbGVkLXNhbWUtc2V4LW1hcnJpYWdlIiB0YXJnZXQ9Il9ibGFuayI+cmVhZCBQaXBlciBsYW1lbnRpbmcgb24gdGhlIG5ldyBjYWxhbWl0eTwvYT4uDQoNCiJNeSBzZW5zZSBpcyB0aGF0IHdlIGRvIG5vdCByZWFsaXplIHdoYXQgYSBjYWxhbWl0eSBpcyBoYXBwZW5pbmcgYXJvdW5kIHVzLiBUaGUgbmV3IHRoaW5nIOKAlCBuZXcgZm9yIEFtZXJpY2EsIGFuZCBuZXcgZm9yIGhpc3Rvcnkg4oCUIGlzIG5vdCBob21vc2V4dWFsaXR5LiBUaGF0IGJyb2tlbm5lc3MgaGFzIGJlZW4gaGVyZSBzaW5jZSB3ZSB3ZXJlIGFsbCBicm9rZW4gaW4gdGhlIGZhbGwgb2YgbWFuLiAoQW5kIHRoZXJlIGlzIGEgZ3JlYXQgZGlzdGluY3Rpb24gYmV0d2VlbiB0aGUgb3JpZW50YXRpb24gYW5kIHRoZSBhY3Qg4oCUIGp1c3QgbGlrZSB0aGVyZSBpcyBhIGdyZWF0IGRpZmZlcmVuY2UgYmV0d2VlbiBteSBvcmllbnRhdGlvbiB0byBwcmlkZSBhbmQgdGhlIGFjdCBvZiBib2FzdGluZy4pDQoNCldoYXTigJlzIG5ldyBpcyBub3QgZXZlbiB0aGUgY2VsZWJyYXRpb24gYW5kIGFwcHJvdmFsIG9mIGhvbW9zZXh1YWwgc2luLiBIb21vc2V4dWFsIGJlaGF2aW9yIGhhcyBiZWVuIGV4cGxvaXRlZCwgYW5kIHJldmVsZWQgaW4sIGFuZCBjZWxlYnJhdGVkIGluIGFydCwgZm9yIG1pbGxlbm5pYS4gV2hhdOKAmXMgbmV3IGlzIG5vcm1hbGl6YXRpb24gYW5kIGluc3RpdHV0aW9uYWxpemF0aW9uLiBUaGlzIGlzIHRoZSBuZXcgY2FsYW1pdHkuDQoNCk15IG1haW4gcmVhc29uIGZvciB3cml0aW5nIGlzIG5vdCB0byBtb3VudCBhIHBvbGl0aWNhbCBjb3VudGVyLWFzc2F1bHQuIEkgZG9u4oCZdCB0aGluayB0aGF0IGlzIHRoZSBjYWxsaW5nIG9mIHRoZSBjaHVyY2ggYXMgc3VjaC4gTXkgcmVhc29uIGZvciB3cml0aW5nIGlzIHRvIGhlbHAgdGhlIGNodXJjaCBmZWVsIHRoZSBzb3Jyb3cgb2YgdGhlc2UgZGF5cy4gQW5kIHRoZSBtYWduaXR1ZGUgb2YgdGhlIGFzc2F1bHQgb24gR29kIGFuZCBoaXMgaW1hZ2UgaW4gbWFuLg0KDQouLi4NCg0KQ2hyaXN0aWFucyBrbm93IHdoYXQgaXMgY29taW5nLCBub3Qgb25seSBiZWNhdXNlIHdlIHNlZSBpdCBpbiB0aGUgQmlibGUsIGJ1dCBiZWNhdXNlIHdlIGhhdmUgdGFzdGVkIHRoZSBzb3Jyb3dmdWwgZnJ1aXQgb2Ygb3VyIG93biBzaW5zLiBXZSBkbyBub3QgZXNjYXBlIHRoZSB0cnV0aCB0aGF0IHdlIHJlYXAgd2hhdCB3ZSBzb3cuIE91ciBtYXJyaWFnZXMsIG91ciBjaGlsZHJlbiwgb3VyIGNodXJjaGVzLCBvdXIgaW5zdGl0dXRpb25zIOKAlCB0aGV5IGFyZSBhbGwgdHJvdWJsZWQgYmVjYXVzZSBvZiBvdXIgc2lucy4NCg0KVGhlIGRpZmZlcmVuY2UgaXM6IFdlIHdlZXAgb3ZlciBvdXIgc2lucy4gV2UgZG9u4oCZdCBjZWxlYnJhdGUgdGhlbS4gV2UgZG9u4oCZdCBpbnN0aXR1dGlvbmFsaXplIHRoZW0uIFdlIHR1cm4gdG8gSmVzdXMgZm9yIGZvcmdpdmVuZXNzIGFuZCBoZWxwLiBXZSBjcnkgdG8gSmVzdXMsIOKAnHdobyBkZWxpdmVycyB1cyBmcm9tIHRoZSB3cmF0aCB0byBjb21l4oCdICgxIFRoZXNzYWxvbmlhbnMgMToxMCkuDQoNCkFuZCBpbiBvdXIgYmVzdCBtb21lbnRzLCB3ZSB3ZWVwIGZvciB0aGUgd29ybGQsIGFuZCBmb3Igb3VyIG93biBuYXRpb24uIEluIHRoZSBkYXlzIG9mIEV6ZWtpZWwsIEdvZCBwdXQgYSBtYXJrIG9mIGhvcGUg4oCcb24gdGhlIGZvcmVoZWFkcyBvZiB0aGUgbWVuIHdobyBzaWdoIGFuZCBncm9hbiBvdmVyIGFsbCB0aGUgYWJvbWluYXRpb25zIHRoYXQgYXJlIGNvbW1pdHRlZCBpbiBKZXJ1c2FsZW3igJ0gKEV6ZWtpZWwgOTo0KS4NCg0KVGhpcyBpcyB3aGF0IEkgYW0gd3JpdGluZyBmb3IuIE5vdCBwb2xpdGljYWwgYWN0aW9uLCBidXQgbG92ZSBmb3IgdGhlIG5hbWUgb2YgR29kIGFuZCBjb21wYXNzaW9uIGZvciB0aGUgY2l0eSBvZiBkZXN0cnVjdGlvbi4NCg0K4oCcTXkgZXllcyBzaGVkIHN0cmVhbXMgb2YgdGVhcnMsIGJlY2F1c2UgcGVvcGxlIGRvIG5vdCBrZWVwIHlvdXIgbGF3LuKAnSAoUHNhbG0gMTE5OjEzNiki"
"eventtime","2015-06-27 16:03:00"
"url","http://thecorpus.livejournal.com/351775.html"
"userid","15522"
"itemid","1373"
"event","By watching tharman v sackur at 2.45am. 

It's now 3.33am. 

<s>Zzz</s>

I wish he came across a little less defensive (/scripted) and a little more upfront. But there's no doubt about it"
"eventtime","2015-05-21 03:34:00"
"url","http://thecorpus.livejournal.com/351526.html"
"userid","15522"
"itemid","1372"
"event","<a href=""http://www.desiringgod.org/articles/you-have-just-enough-time"" target=""_blank"">You have just enough time</a>

1 Peter 1:13 Therefore, with minds that are alert and fully sober, set your hope on the grace to be brought to you when Jesus Christ is revealed at his coming. 14 As obedient children, do not conform to the evil desires you had when you lived in ignorance. 15 But just as he who called you is holy, so be holy in all you do; 16 for it is written: &lsquo;Be holy, because I am holy.&rsquo; 17 Since you call on a Father who judges each person&rsquo;s work impartially, live out your time as foreigners here in reverent fear. 18 For you know that it was not with perishable things such as silver or gold that you were redeemed from the empty way of life handed down to you from your ancestors, 19 but with the precious blood of Christ, a lamb without blemish or defect. 20 He was chosen before the creation of the world, but was revealed in these last times for your sake. 21 Through him you believe in God, who raised him from the dead and glorified him, and so your faith and hope are in God.&nbsp;22 Now that you have purified yourselves by obeying the truth so that you have sincere love for each other, love one another deeply, from the heart. 23 For you have been born again, not of perishable seed, but of imperishable, through the living and enduring word of God. 24 For,&nbsp;&lsquo;All people are like grass, and all their glory is like the flowers of the field; the grass withers and the flowers fall, 25 but the word of the Lord endures for ever.&rsquo; And this is the word that was preached to you."
"eventtime","2015-04-30 00:45:00"
"url","http://thecorpus.livejournal.com/351296.html"
"userid","15522"
"itemid","1371"
"event","<img src=""http://ic.pics.livejournal.com/thecorpus/10689041/41992/41992_900.jpg"" alt="""" title="""">

I never could understand why LKY cried when he announced separation, until today. Not that I cried or was even close to tears. Nor that the reasons behind the emotions are the same or even similar to that of 1965.

But it is the end of an era. Dramatically speaking. We will truly have nothing more to do with one another even as we are so very similar and so very different. 

Despite the challenges, limitations, and differences, there was some beauty and synergy in the archaic union and exchange. And I suppose it were the challenges, limitations and differences that made the triumphs and occasional harmony all the more sweet.

Even with the nostalgia, I cannot bear to hashtag rememberingkclmss (or any hashtags for that matter) or posting this on FB cos that would just be too...

I will remember those days fondly. They are light years away."
"eventtime","2015-04-24 00:08:00"
"url","http://thecorpus.livejournal.com/351076.html"
"userid","15522"
"itemid","1370"
"event","<img src=""http://ic.pics.livejournal.com/thecorpus/10689041/41902/41902_900.jpg"" alt="""" title="""">"
"eventtime","2015-03-25 23:33:00"
"url","http://thecorpus.livejournal.com/350895.html"
"userid","15522"
"itemid","1369"
"event","<lj-embed id=""187""/>

No... That's all?!

I want to watch EWF + Chicago too!!!"
"eventtime","2015-03-13 01:05:00"
"url","http://thecorpus.livejournal.com/350579.html"
"userid","15522"
"itemid","1368"
"event","<lj-embed id=""186""/>

fantastic series.

Jesus: &quot;whoever hears my word and believes him who sent me has eternal life and will not be judged but has crossed over from death to life.&quot;"
"eventtime","2015-02-25 22:31:00"
"url","http://thecorpus.livejournal.com/350338.html"
"userid","15522"
"itemid","1367"
"event","There is none like You,
No one else can touch my heart like You do,
I can search for all eternity Lord
And find, there is none like You."
"eventtime","2015-02-14 22:45:00"
"url","http://thecorpus.livejournal.com/350119.html"
"userid","15522"
"itemid","1366"
