"names","values"
"itemid","4"
"event","WAZZUP HOMIES!!!

So whuts crackalackn for realz? its been so long since i seen my hoes and homies. Fucking bznatches have been forgetting about tyrone dawg! I herd even sum rumor abuot deep frying my black ass.Sheeeeyat homies wats dat all abot!?? I been good to u hoes! 

But I aint mad really I just am a lonley g. But i am still busy pimping and drinking miller. I knoked da boots wit this sweet white hoe last week.But lets not talk no mo' about that. she wuz a little young. Hehehheh. Ass n' titties!!Big ol' tittie on dat hoe. 

i also gots shot a cuple weeks back. but it aint as bad as da rumours say. its jus a flesh wound lik yall crazy crackas would say!

So wen yall beezniches going to come visit ty-dawg?!  I will 4 realz share a couple Millers wit my brothas! and a couple pimp slaps for my HOES! Just play'n ladies. I treat u all real good. Heheh. u know how tyrone do! 

PEACE!"
"eventtime","2005-05-22 14:00:00"
"current_moodid","59"
"url","http://tyronedawg-6969.livejournal.com/1254.html"
"userid","16166"
"itemid","3"
"event","damshitfuck the ty dawg's comp has been busted. im at leah's hizzy right now she said i can use her copmuter 2 updait, wat a groovy ladie!!

dis weekend i went to a mad wikkid consert!! da blaguards doood!!!! music was sooo loud my pantz were vibratin!! lol now dat's gud!!! lol i mad da roundz wit all da ladies there, dayamn dey realy get my gearz crankin if u kno wat i mean!!! sum cracka punk was dissin my lady freind sienna wat a asshole. im get 1 o my huntin buddies 2 bust a cap in dat Racist fukers ass, kno 1 taks 2 my ladiez like dat! dam

watched da blue colar comedy toor. shit dem rednekc crakaz R funny loll!!!!! evry1 shuld watch dat"
"eventtime","2005-02-14 00:24:00"
"current_moodid","17"
"url","http://tyronedawg-6969.livejournal.com/924.html"
"userid","16166"
"itemid","2"
