"names","values"
"itemid","6"
"event","RGlzY2xhaW1lcjogVGhpcyBibG9nIGlzIHBhcnQgb2YgYSBjbGFzcyBhc3NpZ25tZW50LiBUaG91Z2ggaXQncyBiYXNlZCBvbiBhY3R1YWwgbmV3cyBpdGVtcyBmcm9tIHZhcmlvdXMgc291cmNlcywgdGhlc2UgZW50cmllcyBhcmUgZmljdGlvbmFsLiANCg0KDQoNCkFsLSBIYXNoZW1pLCB2aWNlIHByZXNpZGVudCBhbmQgYSBtYW4gd2hvIGhhcyBvbiBhIG51bWJlciBvZiBvY2Nhc2lvbnMgc3Bva2VuIHRvIHVzLCB0aGUgcHJlc3MsIGhhcyBhZ2FpbiBoYWQgdG8gcGF5IGZvciB0aGUgcHJpY2Ugb2Ygc2Vla2luZyBwZWFjZS4gIEFzIGlmIGhlIGhhc27igJl0IGhhZCBlbm91Z2ggc29ycm93IGluIGhpcyBsaWZlIHNpbmNlIGhpcyBicm90aGVyIHdhcyBtdXJkZXJlZCBpbiBCYWdoZGFkIGVhcmxpZXIgdGhpcyBtb250aCwgaGUgbm93IGhhcyB0byBkZWFsIHdpdGggdGhlIHNsYXVnaHRlciBvZiBoaXMgc2lzdGVyIGFkdmVydGlzZWQgb3ZlciBwdWJsaWMgdGVsZXZpc2lvbi4gIEkgZmluZCBpdCBoYXJkIHRvIGJlbGlldmUgdGhhdCB0aGV5IHdvdWxkIHJlbGVhc2UgdGhlIGJ1bGxldCByaWRkbGVkIGNhciBmb290YWdlIG92ZXIgdGhlIGFpci4gIFdoYXQgaXMgdGhlIHB1cnBvc2Ugb2YgdGhhdD8gIFRob3VnaCBpdCBjYXVzZWQgbWFueSB0byBvZmZlciB0aGVpciBjb25kb2xlbmNlcywgSSBmZWVsIHRoYXQgaXQgZGlkIGxpdHRsZSBtb3JlIHRoYW4gYWR2ZXJ0aXNlIHZpb2xlbmNlLiAgIFdoYXTigJlzIG1vcmUgaW5mdXJpYXRpbmcgaXMgdGhlIGZhY3QgdGhhdCBubyBvbmUgYm90aGVyZWQgdG8gb2ZmZXIgbWVkaWNhbCBhc3Npc3RhbmNlLiAgSWYgc29tZW9uZSB3ZXJlIGR5aW5nIG9uIHRoZSBzdHJlZXRzLCB3b3VsZG7igJl0IHlvdSBkbyBzb21ldGhpbmc/ICBBcHBhcmVudGx5IG91ciB3b3JsZCBpcyBjb21pbmcgdG8gdGhpczogdmFsdWluZyBvZiBvdXIgb3duIGZlYXIgb3ZlciB0aGUgcmVzY3Vpbmcgb2YgdGhlIGlubm9jZW50LiAgQW5kIHRoaXMgc2ltcGx5IGFwcGFsbHMgbWUgYmV5b25kIHdvcmRzLiAgSSBoYXZlIGJlZW4sIHVwIHRvIHRoaXMgcG9pbnQsIHdpbGxpbmcgdG8gc2VlIHRoZSBzaWRlIG9mIHRoZSBJcmFxaSBwZW9wbGUgYXMgc2F2YWdlIGFuZCBtaXN1bmRlcnN0b29kLiAgQnV0IHRvZGF5IEkgY2FsbCB0aGVtIGNvd2FyZHMgaW4gZXZlcnkgc2Vuc2Ugb2YgdGhlIHdvcmQuICBUaGV5IGFyZSBjb3dhcmRzIGZvciBkZWFsaW5nIHdpdGggdGhlaXIgcG9saXRpY2FsIGRpc3Rhc3RlIGJ5IGtpbGxpbmcgYSB3b21hbi4gIFRoZXkgYXJlIGNvd2FyZHMgZm9yIG5vdCBoZWxwaW5nIGFmdGVyIHRoZSB0ZXJyaWJsZSBtaXNoYXAuICBJIGFtIG5vIGxvbmdlciB3aWxsaW5nIHRvIHRoaW5rIHNvIGhpZ2hseSBvZiB0aGVtLiAgQWxsIG9mIHRoaXMgaXMgZm9yIG9yZGVyLiAgV2UgbXVzdCByZW1lbWJlciB0aGlzLiAgTmV2ZXIgYWdhaW4gc2hvdWxkIHdlIGxldCBhIGNvdW50cnkgc2xpcCBpbnRvIHN1Y2ggY2hhb3MgdGhhdCB0aGlzIG11c3QgYmUgdGhlIGNvbnNlcXVlbmNlIGZvciB0cnlpbmcgdG8gcmVjb25zdHJ1Y3QgZm9ybWVyIHN0YWJpbGl0eS4gIEl0IGlzIHdpdGggc29ycm93IGluIG15IGhlYXJ0IGFuZCBhIHdhcm5pbmcgaW4gbXkgaGVhZCB0aGF0IEkgbG9vayB0byB0aGlzIHdob2xlIHdhciB0b2RheS4gIFdoYXQgbm93PyAgT25seSB0aW1lIHdpbGwgdGVsbC4gIFRoYXQgaXMgdHJ1bHkgYSBzY2FyeSB0aG91Z2h0Lg0KDQpodHRwOi8vZW5nbGlzaC5hbGphemVlcmEubmV0L05SL2V4ZXJlcy8zNTYwOTY0OS1GQTg4LTQ1NjQtOUQyMi0wNjBERTY4QzQ1QTkuaHRt"
"eventtime","2006-04-30 17:28:00"
"url","http://noldorian-bard.livejournal.com/1542.html"
"userid","11102"
"itemid","5"
"event","RGlzY2xhaW1lcjogVGhpcyBibG9nIGlzIHBhcnQgb2YgYSBjbGFzcyBhc3NpZ25tZW50LiBUaG91Z2ggaXQncyBiYXNlZCBvbiBhY3R1YWwgbmV3cyBpdGVtcyBmcm9tIHZhcmlvdXMgc291cmNlcywgdGhlc2UgZW50cmllcyBhcmUgZmljdGlvbmFsLiANCg0KDQpXZWxsLCBJIGd1ZXNzIG5vdCBldmVuIGluIEZhbGx1amFoIGFtIEkgc2FmZSB0aGVzZSBkYXlzLiAgSXQgc2VlbXMgbGlrZSBldmVyeSB0aW1lIGhlYWRxdWFydGVycyB3YW50cyBhIHN0b3J5LCBJIGdldCBzZW50IGludG8gYSBwbGFjZSBtb3JlIGRhbmdlcm91cyB0aGFuIHRoZSBsYXN0LiAgQW5kIGFsbCBmb3IgcHVibGljIG5ld3M/ICBJcyB0aGVyZSBldmVyIGdvaW5nIHRvIGJlIGEgcHJpY2UgdG9vIGhpZ2g/IEkgbWVhbiwgdGFrZSBmb3IgaW5zdGFuY2UgdGhpcyBzdG9yeSBJIHdhcyBzdXBwb3NlZCB0byBnZXQgb24gV2VkbmVzZGF5LiAgSSB3YXMgdG9sZCB0byBnbyBpbiB0aGUgY2l0eSB0byBnZXQgYSBzdG9yeSBvbiBjaXZpbGlhbiBzZW50aW1lbnRzIHRvd2FyZHMgdGhlIHJlY2VudCBwb2xpdGljYWwgZGVjaXNpb25zLiAgSW5zdGVhZCwgSSBjYW1lIHRvIGEgc2l0ZSB3aGVyZSBvbmNlIGFnYWluIGNoYW9zIHJ1bGVkLiAgU2V2ZXJhbCBzb2xkaWVycyB3ZXJlIGluanVyZWQsIGFuZCBmb3Igd2hhdD8gIEJlY2F1c2Ugc29tZW9uZSBkZWNpZGVkIGl0IHdhcyBhIGdvb2QgaWRlYSB0byBiZWNvbWUgYSBtYXJ0eXIgYW5kIGJvbWIgZmVsbG93IGh1bWFucy4gIEnigJltIHRpcmVkIG9mIGl0IGFsbCwgcmVhbGx5LiAgVGhlcmUgaXMgbm8gZ29vZCByZWFzb24gdG8gZXhwbG9kZSBlYWNoIG90aGVyIHdoZW4gd2UgaGF2ZSBubyBjb25jcmV0ZSBldmlkZW5jZSBvbiB3aGljaCB0byBiYXNlIG91ciBoYXRyZWQuICBTdXJlLCB0aGVyZSBoYXZlIGJlZW4gbWlub3IgaW5jaWRlbnRzLCBsaWtlIHdoZW4gSXJhcWkgc29sZGllcnMgc2hvdCB0aHJlZSBtZW4gd2hvIHdlcmUgYWJvdXQgdG8gcGxhbnQgYSBib21iIG5lYXIgSnVzc2lmaWphLCBidXQgSSBzdGlsbCBzZWUgbm8ganVzdCBjYXVzZSBmb3IgYWxsIHRoZSBtYW5zbGF1Z2h0ZXIuICBFdmVyeXdoZXJlIHlvdSBnbyBpbiBJcmFxIHRoZXJlIGlzIGd1bmZpcmUgb3IgYm9tYmluZy4gIEnigJltIGJlZ2lubmluZyB0byB0aGluayBwZWFjZSBoYXMgYmVjb21lIGFuIGV4dGluY3QgdGhpbmcgb2YgdGhlIHBhc3QuICBObyBvbmUgd2FudHMgdG8gc3RheSBpbiB0aGlzIHVuc2V0dGxlZCDigJxob3Qgem9uZeKAnSBhbmQgcG9saWNlIGFyZSBjb25zdGFudGx5IGNhdGNoaW5nIHJlZnVnZWVzIHRyeWluZyB0byBlc2NhcGUgdGhlc2UgdGVycmlibGUgZXZlbnRzLiAgQW5kIEkgc2F5IHRoYXQgdGhleSBoYXZlIGV2ZXJ5IHJpZ2h0IHRvIHdhbnQgdG8gbW92ZSBzb21lIHBsYWNlIHdoZXJlIHRoZXkgZG9u4oCZdCBoYXZlIHRvIGZlYXIgdGhlIGFnb255IG9mIGRlYXRoLiAgQWZ0ZXIgYWxsLCBpc27igJl0IHRoYXQgd2hhdCB3ZSBhcyBBbWVyaWNhbnMgdGhpbmsgZXZlcnlvbmUgb24gZWFydGggc2hvdWxkIGJlIGVudGl0bGVkIHRvPyAgRnJlZWRvbSBpcyBhIHdvcmQgdGhhdCwgYWxhcywgbXVzdCBjb21lIHdpdGggYSBwcmljZS4gIEl0IG1heSBiZSB0aGF0IHNvbWUgZGF5IG9uZSBzaWRlIHdpbGwgdGFrZSBjb250cm9sIGFuZCBwdXQgYW4gZW5kIHRvIHRoZSBraWxsaW5nLiAgQnV0IHVudGlsIHRoZW4sIEkgaGF2ZSB0byBjb250aW51ZSBnb2luZyBpbnRvIHRoZSB3YXIgem9uZXMgdG8gYnJpbmcgdGhlIHRydXRoIHRoZSBwdWJsaWMuICBJdOKAmXMgYSBnb2FsIHRoYXQga2VlcHMgbWUgZ29pbmcsIHRvZGF5IGF0IGxlYXN0Lg0KDQpodHRwOi8vbmV3cy5tb25zdGVyc2FuZGNyaXRpY3MuY29tL21pZGRsZWVhc3QvYXJ0aWNsZV8xMTU4NjU0LnBocC9TdWljaWRlX2F0dGFja19pbl9GYWxsdWphaF90YXJnZXRzX1VTX3BhdHJvbA=="
"eventtime","2006-04-27 22:58:00"
"url","http://noldorian-bard.livejournal.com/1317.html"
"userid","11102"
"itemid","4"
